{'短评内容': '房间很潮，而且空间特别小。洗澡水温很凉。', '短评打分': 1}
{'短评内容': '没有数字电视，网路也不行，整体一般！总之不怎么推荐\n', '短评打分': 1}
{'短评内容': '房间太旧，热水不热', '短评打分': 3}
{'短评内容': '不错，已住下。谢谢。', '短评打分': 3}
{'短评内容': '很一般，暖气很热倒还不错。', '短评打分': 3}
{'短评内容': '房间有点小，拖鞋不太干净。不过总体还可以吧', '短评打分': 5}
{'短评内容': '宾馆很舒适!', '短评打分': 3}
{'短评内容': '很小的店，位置不错，挺干净的，就是有些房间的网络是不通的，需要网络的朋友需要调换房间。', '短评打分': 5}
{'短评内容': '房间好小哟，典型的小酒店，内部设施比较新，也很干净选这家酒店的目的就是因为它靠近日坛公园，没事的时候可以去公园走走。', '短评打分': 5}
{'短评内容': '卫生环景非常好，归属感深，感觉高档古色古香，同类型饭店中高人一等，员工服务态度合式，价格公道。', '短评打分': 5}
{'短评内容': '店面装修有点久了、出门坐车不是很方便呢，要走很多，对于火车站和汽车站，都是一样的距离', '短评打分': 5}
{'短评内容': '酒店价位一般，屋子较小，阴暗；而且房子内还有蟑螂！！！早点也简单！不推荐', '短评打分': 1}
{'短评内容': '＋拖鞋不是一次性的，洗澡水是凉的，觉得房间凉，让服务员拿遥控器开空调，其答复:你刚进来，一会就好了……', '短评打分': 3}
{'短评内容': '服务认真到位！配套设施健全！就是酒店外环境不够好。', '短评打分': 5}
{'短评内容': '确实有点破，东西都挺老了，屋里就床头一盏灯亮，性价比不高，也就是80块钱的标准吧。', '短评打分': 1}
{'短评内容': '价格是非常的便宜，但房间狭小，环境也很一般，周围都拆迁了。', '短评打分': 1}
{'短评内容': '房间太小，设施也太过简陋，卫生间还是透明的，早餐就不要搞了，做的太不能吃了，太过于简单了；不过周围在拆迁，估计不久就住不上了 \n', '短评打分': 1}
{'短评内容': '不如招待所，在拆迁，估计以后会找不着了。只能说凑合。比较脏，早餐的卫生跟街上小摊有得一拼', '短评打分': 1}
{'短评内容': '各个方面条件都很不错，价格优势明显，网络速度很快，光线比较暗，周边在拆迁，可以比较选择。', '短评打分': 3}
{'短评内容': '还可以，就是离火车站有点远啊！！！房间也不大，感觉不是很舒服的样子。', '短评打分': 1}
{'短评内容': '网速挺快，比较安静。只是部分细节不理想。', '短评打分': 5}
{'短评内容': '服务是不错的  位置太小了   水也热的很慢   交通还算方便 酒店也比较好找  隔音效果不好 价格有点高了 所以  性价比一般 ', '短评打分': 1}
{'短评内容': '整天还算好，不过没等到热水，早餐也一半，价格还算可以吧', '短评打分': 5}
{'短评内容': '周围环境不好，听说拆迁\n隔音不好，服务还算可以', '短评打分': 5}
{'短评内容': '比想象中的好很多~很干净，很大，服务也非常好。尤其是入住之后第二天房间收拾的太好了', '短评打分': 5}
{'短评内容': '交通挺方便的，就是房间隔音效果不好', '短评打分': 3}
{'短评内容': '很好住了两天', '短评打分': 3}
{'短评内容': '去景点挺方便的，价位也合适，就是洗澡水不太给力，低层的房间采光跟换气不太好', '短评打分': 5}
{'短评内容': '感觉钱花的不值。', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店距离汽车总站较近，距一条街，火车站和明湖景点打车起步价。酒店条件一般，热水水流不大。十一这样的假期也行吧', '短评打分': 3}
{'短评内容': '酒店不大，卫生条件还可以，拖鞋不是一次性的。最大的优势是交通便利，入住方便', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '热水和早餐差一点。', '短评打分': 3}
{'短评内容': '一般般，也就值这个价了', '短评打分': 3}
{'短评内容': '宾馆具火车站不是很远,步行30分钟可到,我主的单间大床环境还可以,服务态度也较好,就是宾馆后面在拆迁,显得有点荒凉', '短评打分': 3}
{'短评内容': '酒店服务态度好、', '短评打分': 3}
{'短评内容': '价位还可以，希望能给大家都来感受一下，哈哈哈！', '短评打分': 5}
{'短评内容': '太差了。。哪怕再贵点呢，屋里潮味太重了。', '短评打分': 1}
{'短评内容': '感觉还可以，隔音效果不是很好', '短评打分': 3}
{'短评内容': 'huajingbuhao............................................................................................................................................................................................', '短评打分': 1}
{'短评内容': '  太破了。。。', '短评打分': 3}
{'短评内容': '设施真的不好，我定的是 时尚单人间有网络 住到的却是双人间无网络 有可能是我未在规定时间入住的缘故！ ', '短评打分': 1}
{'短评内容': '住宿环境还不错，卫生且安静，网速有点慢，我住了5天，只有两天热水热一点，不过相对于98元/晚的价位，性价比还不错。', '短评打分': 5}
{'短评内容': '实际条件和网上图片差的有点大噢，内部装修不好，卫生条件很一般，服务态度更差。', '短评打分': 1}
{'短评内容': '服务热情，洗漱间很有特色，适合情侣居住！', '短评打分': 1}
{'短评内容': '白天供应热水的情况很差\n房屋装修比较老旧了 也许是快拆迁了\n不过整体来看 价位不过分。', '短评打分': 5}
{'短评内容': '感觉被褥不是特别干净、设备有些陈旧、但是比较便宜服务态度也还可以', '短评打分': 1}
{'短评内容': '条件太差了,设施太陈旧，服务员态度还可以。', '短评打分': 1}
{'短评内容': '一般不大行，一分钱一分货，环境不大好，卫生间透明的，没有窗帘', '短评打分': 1}
{'短评内容': '里面的设备非常老旧，地面不干净，洗浴室还有上个客户遗留的头发之类，要的电脑房换了四间才找到一个能住的，非常非常失望！！！！！大家还是尽量别去了，不值那个钱！', '短评打分': 1}
{'短评内容': '这次入住感觉：宽带很快，空气还行，空调一般，隔音效果一般，隔壁吵得不行，更遗憾的是以前住了4次都没有吃早餐，这次想去吃早餐，八点多下去吃早餐告知没有早餐了，很无语，刷卡用了很长时间，差点耽误了火车。总体感觉还是满意的，这个价位的特价房在火车站附近很便宜了，最主要的是安全。', '短评打分': 5}
{'短评内容': '这次住的二楼，挺好的，支持特价房！就是隔壁有点吵，老是进出。', '短评打分': 5}
{'短评内容': '条件不错，宽带特别快，就是窗户有点小，地理位置比较优越', '短评打分': 5}
{'短评内容': '马桶盖是坏的，窗帘是坏的，卫生间门把手是一个大洞。。。我无语了\n唯一值得推荐的是房间的整体感觉还挺不错。。很温馨。。', '短评打分': 1}
{'短评内容': '酒店位置偏 服务还不错 卫生一般 价格便宜', '短评打分': 5}
{'短评内容': '房间太小，设施也太过简陋，卫生间还是透明的，早餐就不要搞了，做的太不能吃了，太过于简单了；不过周围在拆迁，估计不久就住不上了', '短评打分': 1}
{'短评内容': '环境还可以，在此价位的旅馆里，算不错了！', '短评打分': 3}
{'短评内容': '还可以吧，价位跟房间成正比，图方便的话可以一住', '短评打分': 5}
{'短评内容': '周边拆迁 环境不好；一进门地上全是蚂蚁 要不是钱交了 转身就走了；设备老化 空调板都坏了\n整体感觉不好 可能是要拆了 所以也不怎么讲究了', '短评打分': 1}
{'短评内容': '   可能是装修得缘故，里面设施不是很好，墙体有点返潮，要是工薪阶层，可以值得推荐一下，我住的一楼，可怕的是阳台上趴着一个十几公分的大老鼠，我很无语。希望价格再优惠一点！', '短评打分': 5}
{'短评内容': '还可以，就是房间有点小！！！！！！！！！！！！！！111', '短评打分': 5}
{'短评内容': '挺好的。。。性价比还可以。。。早餐很丰盛。。。', '短评打分': 5}
{'短评内容': '交通还可以，不过确实是在拆迁，挺破败的。。。。。不过还是挺安静的。。。。。', '短评打分': 5}
{'短评内容': '该酒店前台及服务人员态度很好，但是设施老化，这个住宿价位和酒店的硬件不成正比。。。下次不会在住了。。', '短评打分': 1}
{'短评内容': '一般情况', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '已经入住，只是今天停电，不过有安排另一家店入住，态度还好', '短评打分': 5}
{'短评内容': '价格便宜，交通方便，性价比高。但是房间还可以。', '短评打分': 5}
{'短评内容': '酒店挺不错的，服务也很好，感觉性价比很高', '短评打分': 5}
{'短评内容': '房间有点小，浴室会积水。被子是彩色条纹而不是一清的白色，看着很舒服。', '短评打分': 5}
{'短评内容': '设施陈旧，应该叫招待所，房间小，与标价不相符。', '短评打分': 1}
{'短评内容': '感觉越来越差了，早餐基本就没法吃，周边还在拆迁，有些乱', '短评打分': 1}
{'短评内容': '没有住到堤口路店，住的丹凤店，年久失修，订的数字电脑房，一进门被虫子吓了一跳，换了个房，床单居然到处是洞，还有头发....真的对这家的设施无语了，总的来说，就店内设施而言，不推荐大家来，交通也不方便\n不过听说马上就要装修了。。。。\n说说能留我住第二晚的原因吧，前台服务很好，店长助理很会讲话，让人感觉挺好的···所以我就不推或不推荐这家了', '短评打分': 1}
{'短评内容': '非常不错。在二楼。而且条件也很好。里面设施齐全。就是赠送的洗发液和沐浴液质量不是很好、', '短评打分': 5}
{'短评内容': '酒店不错，服务态度也挺好，比较干净，我住的是五楼，也比较凉爽。唯一的缺点是洗发水不太好用，别的都不错。', '短评打分': 5}
{'短评内容': '很陈旧 毛巾什么的也不显干净 潮湿 外围环境正在拆迁 早餐也一般得很 总之不好', '短评打分': 1}
{'短评内容': '马马虎虎啦，这个价格只能这样啦，就是服务员做卫生时间太晚了', '短评打分': 5}
{'短评内容': '堤口路店 店面旧而且暗，服务一般。早餐花样少，味道不怎么样。我住的98元大床间卫生条件差，地面桌面茶杯马桶看起来不干净，房间内有异味，只有一盏床头灯，光线太暗，网线的外皮有一处脱落，东西旧，损坏后赔偿金却奇高。和如家比起来，差距太大。坚决不推荐', '短评打分': 1}
{'短评内容': '环境挺好的，地理位置也很好，服务太度挺好。', '短评打分': 3}
{'短评内容': '性价比比较高，挺好的，就是不隔音，不是很干净', '短评打分': 5}
{'短评内容': '位置优越，价格实惠，服务好，是来济南出差商旅的理想住宿地。', '短评打分': 5}
{'短评内容': '此处动迁,请不要居住.此处动迁,请不要居住.此处动迁,请不要居住.', '短评打分': 1}
{'短评内容': '无法言表.要什么没什么.设施陈旧.早餐简单', '短评打分': 1}
{'短评内容': '环境一般。', '短评打分': 3}
{'短评内容': '住的是98元的 特价房 在底楼，就是有点霉味，网速还行。服务员态度好，对得起98元的价格。往西200米就是大润发，比较方便。。', '短评打分': 5}
{'短评内容': '很满意。', '短评打分': 3}
{'短评内容': '房间有点小，小水道好像不太通畅，本店没有厨师做菜，想在酒店炒个菜吃都没有，但是服务态度还是很不错的……电脑房网速还可以', '短评打分': 5}
{'短评内容': '总体上来说，还是不错的，地理位置比较优越，无论是火车站，还是汽车站', '短评打分': 5}
{'短评内容': '不错，嘿嘿，正在这里', '短评打分': 3}
{'短评内容': '＋内容', '短评打分': 3}
{'短评内容': '我觉得火车站附近这个价格还算可以，出门在外，差不多就行。', '短评打分': 5}
{'短评内容': '＋挺好挺实惠', '短评打分': 3}
{'短评内容': '还不错，虽然窗户小一点但是房间还挺大，性价比不错', '短评打分': 5}
{'短评内容': '挺好的，环境挺静', '短评打分': 3}
{'短评内容': '酒店地理位置很好，但是房间比较陈旧，但是价格比较便宜', '短评打分': 1}
{'短评内容': '住宿环境还不错，前台服务态度也很好，有机会的话还会去这住', '短评打分': 5}
{'短评内容': '一般般，打前台服务，前台小姐很善于外交辞令，态度冷淡；热水热的很快，电视信号不好；因为住的是一层的特价房，窗户后面就是一堆垃圾。。。。所以大白天我们就拉紧窗帘，过天黑的日子，幸亏只住一天......就这样。', '短评打分': 1}
{'短评内容': '设施比较简陋，陈旧，但住起来较舒服。一般般', '短评打分': 1}
{'短评内容': '位置不错，数字房间还配有电脑，对于不常携带手提电脑出门的人是个好的选择', '短评打分': 5}
{'短评内容': '地点不错，服务不错，价格合理，距离车站很近，临近也有一家大超市', '短评打分': 5}
{'短评内容': '真是不咋地，对不起这个价钱…强烈建议提高质量…', '短评打分': 3}
{'短评内容': '环境卫生有点差。 98元店网线不能用。向客人推荐高价房间', '短评打分': 1}
{'短评内容': '服务态度很好', '短评打分': 3}
{'短评内容': '不知道是不是我住的房间的缘故。。是一楼大房间。晚上的对面的房间门开开关关。。还有人一直在说话。。感觉不像是客人住的。应该是工作人员。。很吵。。而且空调不给。。不能自己控制。。性价比不是很高。。打扫房间也不是特别及时。。早餐虽然很简陋，但毕竟是送的。。总体感觉不是特别舒服。。但是如果只是住。。也没什么大毛病。。', '短评打分': 1}
{'短评内容': '特价房的窗户没有窗帘，这让人很纠结。卫生间的有点拥挤。', '短评打分': 1}
{'短评内容': '还不错就是下午水不是很热，晚上才很热，，，，，还可以吧！呵呵早饭还不错！', '短评打分': 5}
{'短评内容': '酒店离火车站比较近，打车10元钱就能到的，还算方便。房间还挺舒适的，服务态度也还可以。就是房间之间的隔音效果不太好，晚上有时会有声音。另外早餐很不好吃，馒头都是没有加热的。', '短评打分': 5}
{'短评内容': '宾馆离火车站不远，很方便，房间不大很温馨，里边还算干净，蛮整洁', '短评打分': 5}
{'短评内容': '房间虽然有点小，但是感觉挺好的，不过最近周围拆迁，环境稍微逊色了一些；早餐还有待提高~', '短评打分': 5}
{'短评内容': '这个酒店的房间不大，但是很温馨，房间布置挺漂亮的，不像别的酒店那么单调，但是早餐供选择的种类比较少，而且我的那个房间在附楼，不太好找。', '短评打分': 5}
{'短评内容': '价位相对来说属较低的连锁酒店，住的房间的门锁不太好开，早餐一般。', '短评打分': 5}
{'短评内容': '很不错~~~~环境很好~~ 性价比很高  价格也很公道\n 服务态度好  ', '短评打分': 5}
{'短评内容': '硬件设施太差了！下午电视没信号，走的时候热水还是没有！窗帘都是坏的！暖气片根本就不热，向服务员要空调遥控器，还不给！', '短评打分': 1}
{'短评内容': '设施有点陈旧，服务不错，热水有些不太及时，但对于这个价格来说已经不错了', '短评打分': 1}
{'短评内容': '希望把该换的东西都换了吧   不希望你这酒店和小旅馆一样  去了真伤心', '短评打分': 1}
{'短评内容': '太扯淡了……130住了个比厕所稍微大点的地方………', '短评打分': 3}
{'短评内容': '服务很好，设备有待更新，距离火车站很近，很方便，附近有大润发', '短评打分': 5}
{'短评内容': '。服务质量较好.', '短评打分': 3}
{'短评内容': '真的很谢谢那位姐姐。为我留房到凌晨。恩呢、、感动啊、、', '短评打分': 5}
{'短评内容': '房间有点冷   热水不算及时   希望下次能好点', '短评打分': 5}
{'短评内容': '号称24小时热水服务 我住了20个小时只有半小时的热水服务！~~服务员的素质没的说！~~有求必应，有问必答，微笑热情。但是酒店硬件条件光热水这一点就够人受的！~~', '短评打分': 1}
{'短评内容': '性价比很高，不过房间有异味，卫生间不干净', '短评打分': 5}
{'短评内容': '设施齐全 但设备稍有老化 可以忍受 消费券不可用', '短评打分': 1}
{'短评内容': '最差的客房，最差的服务，最烂的早餐，真得想不到哪点好。', '短评打分': 1}
{'短评内容': '价格还算可以，不贵，服务业不错。房间设施有些旧，最要命的是隔音超级差，隔壁一个已婚男和情人偷情到后半夜，声音超大，连聊天的声音都听得很清晰，吵得睡不着，郁闷', '短评打分': 1}
{'短评内容': '离长途汽车站比较近，服务态度非常好，比较惊喜的是有三人房。', '短评打分': 5}
{'短评内容': '环境不错，离着火车站比较近，服务态度很好，早餐缺少花样', '短评打分': 5}
{'短评内容': '酒店稍微有点旧，但是很干净，洗漱用品很不错，最主要的是网速非常快，可以和五星级的酒店相比。服务人员也非常热情。', '短评打分': 5}
{'短评内容': '酒店服务可以，环境不错，值得q试下，价格合理', '短评打分': 5}
{'短评内容': '一分钱一分货，设施确实时间较长了，被子上面有污渍，是那种洗不掉的，唯一可取的就是服务态度了，呵呵。', '短评打分': 1}
{'短评内容': '酒店门脸不算太大~没有紧挨马路~很安静~位置也还算方便~离火车站很近', '短评打分': 3}
{'短评内容': '设备比较陈旧，隔音不好，不过好像还能对得起这个价位', '短评打分': 1}
{'短评内容': '服务周到热情，但硬件条件有待加强', '短评打分': 3}
{'短评内容': '虽然便宜，但硬件确实有待提高。房间光线很不足，服务态度还好~！', '短评打分': 1}
{'短评内容': '服务周到，设施稍微有些陈旧，总体感觉不错！', '短评打分': 5}
{'短评内容': '条件尚可 难能可贵的是服务员态度很和善', '短评打分': 3}
{'短评内容': '屋美价廉 很好很好 哈哈  以后有机会就住着了  挺好挺好', '短评打分': 5}
{'短评内容': '房间条件一般，冬天去住的，房间内很冷，设施一般，水都是凉水，没有热水！', '短评打分': 1}
{'短评内容': '性价比挺高的，服务人员也挺热情，呵呵，支持，暖气如果再暖点更好啦。', '短评打分': 5}
{'短评内容': '房间有点冷', '短评打分': 3}
{'短评内容': '除了房间小，有点味道外，其他还是不错的，服务员态度很是好！推荐', '短评打分': 5}
{'短评内容': '比较经济实惠，就是我睡的那房间门坏了好几天，酒店也不修，不知道怎么回事？给个说法', '短评打分': 5}
{'短评内容': '还可以   还可以     还可以    就是有点远', '短评打分': 5}
{'短评内容': '酒店一般，感觉房间不是很干净卫生。。。。。', '短评打分': 5}
{'短评内容': '还可以。性价比不错 地段不错 和7天档次差不多 98一晚实惠', '短评打分': 5}
{'短评内容': '挺好的，就是隔音效果不太好，但是交通比较便利，总起来说很实惠', '短评打分': 5}
{'短评内容': '感觉不错，有电脑会更好', '短评打分': 3}
{'短评内容': '这家酒店不错。。钱包往总台了前台帮我保管的很好。。非常感谢。。看我感冒了。。还给我哥空调遥控器。。感觉不错啊。。。', '短评打分': 5}
{'短评内容': '房间味道太重.服务不太好.交通还可以.不太推荐', '短评打分': 1}
{'短评内容': '环境还可以，交通比较方便，服务比较热情，性价比很高。', '短评打分': 5}
{'短评内容': '设施还是有些差，酒店的价格还是有些贵房间的装修和价格感觉不是太匹配，位置一般去火车站还算比较方便。', '短评打分': 1}
{'短评内容': '不错很好不错很好不错很好不错很好不错很好', '短评打分': 5}
{'短评内容': '有部分服务员态度非常不好。板着脸像欠他钱似的', '短评打分': 5}
{'短评内容': '性价比绝对高。非常好。比其他的干净，而且装备都不错', '短评打分': 5}
{'短评内容': '酒店服务很热情，性价比很好，卫生有些差，交通比较方便', '短评打分': 5}
{'短评内容': '酒店服务很热情，环境有些差，门脸太小不容易找到。', '短评打分': 5}
{'短评内容': '济南湧祥商务酒店（堤口路店）位于天桥区政府对面，交通便利，生活便捷，是您居家旅游、商务洽谈的理想地点。', '短评打分': 5}
{'短评内容': '环境可以，空间也行，经济实惠，就是洗澡水量不够大！室内灯光暗了点！', '短评打分': 5}
{'短评内容': '服务挺好', '短评打分': 3}
{'短评内容': '设施一般，只是价格还可以，房间的隔音实在太差', '短评打分': 5}
{'短评内容': '其他都还行，就是前台服务人员好像爱理不理的', '短评打分': 5}
{'短评内容': '最客观评论：该酒店缺点很多，所以先说下优点吧。\n优点：离火车站，汽车站近。热水来的快，网速还算快。\n缺点：整个酒店非常旧，许多房卡都是两半的用胶布之类的粘上的，一楼几乎没有好房间，感觉很不安全窗子都不严，夏天潮的要命有很重的霉味。那些特价房都是一楼的。我住的是时尚大床房，相对特价房还好点，因为基本上都是二层以上的而且房间要大。我住的是130元一天，这个价位对比这个条件，简直没有任何性价比。隔音很差', '短评打分': 1}
{'短评内容': '酒店环境相当差，房间设施向招待所。空调噪音大的向拖拉机。服务也不好。', '短评打分': 1}
{'短评内容': '说实话，这次入住比上次入住的感觉差很多，而且订的还是比上次贵的房间呢，房卡没有，每次出入都要服务员开，不太方便，空调不太制热，早餐实在是说不太过去，如果酒店能尽可能的改进一下，还是值得入住的，位置还算可以，服务态度也不错。', '短评打分': 5}
{'短评内容': '很一般的宾馆，性价比差！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '价格跟网上订的要高20元，窗子没有防盗，连开关都没有，一楼啊，可以说想爬进去都容易啊', '短评打分': 1}
{'短评内容': '酒店设施陈旧，早餐也不好，碗好像都没刷干净，到火车站方便是唯一的优点', '短评打分': 1}
{'短评内容': '我到济南出差就会住他家，每次都是。\r\n只是早餐简单了点。其它都还满意。', '短评打分': 5}
{'短评内容': '还可以，就是早餐不是很好，餐厅不卫生，服务员卫生意识差。', '短评打分': 3}
{'短评内容': '很好，值。地点还是可以的，早餐也很好。缺点是鸡蛋只让吃一个，少点了。', '短评打分': 5}
{'短评内容': '性价比很高的酒店，没有一些评价说的那么差，在楼道遇到每个服务员都会主动的跟客人打招呼问好，装修略显陈旧了，但是价格摆在那，洗澡也挺方便，24小时的热水，标准间该有的设备都有了，缺点是窗户比较小。\r\n总的来说还是值得入住的。', '短评打分': 5}
{'短评内容': '里面也有发霉的,味道很重,不太推荐.离火车站距离也不近啊', '短评打分': 3}
{'短评内容': '一楼的房间有些潮湿，被褥看着不是很卫生。。', '短评打分': 1}
{'短评内容': '还可以，房间确实有点异味。服务一般,刚开始住的1间房居然宽带都有问题，早餐都没吃到什么。', '短评打分': 3}
{'短评内容': '服务非常好，性价比很高，有到几个景区的公交车。', '短评打分': 5}
{'短评内容': '还可以 如果出来可以选择这里  挺！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 3}
{'短评内容': '还可以 如果出来可以选择这里  挺！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 3}
{'短评内容': '还可以 如果出来可以选择这里  挺！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '总的来说出差要求不高的话可以住，服务态度还可以', '短评打分': 5}
{'短评内容': '房间很温馨，跟一般的商务宾馆风格很不一样，真有家的感觉，价格还很便宜', '短评打分': 5}
{'短评内容': '感觉就是一个小旅馆，完全不舒服 我是在一楼 房间里很破 头疼', '短评打分': 1}
{'短评内容': '该酒店位置很偏，条件设施很差，桌子上到处都是灰尘，卫生间异味较大，服务态度一般，建议大家不要入住。', '短评打分': 1}
{'短评内容': '设施很一般，不仅有蚊子，而且底楼较潮湿，但是服务真的很好，很热情的服务员', '短评打分': 3}
{'短评内容': '这个价格很诱人，性价比很高。但是房间总有异味让人不能接受，电视有雪花，窗户不能采光，看在这么便宜的价格上，还是可以忍的。', '短评打分': 5}
{'短评内容': '综合来说不错  交通便利 晚上也挺安静的 离汽车站很近', '短评打分': 5}
{'短评内容': '洗手间下水道味道比较大，隔音不算太好。但是性价比算是比较高。', '短评打分': 5}
{'短评内容': '除了便宜没有什么可表扬的了！环境一般，卫生用品还算OK,前台服务员的态度那叫一个差，真是挺让人失望的', '短评打分': 1}
{'短评内容': '见过差的，没见过这么差的，没热水、潮湿、网速慢、开门要喊服务员，更惨的是还要和飞虫亲密接触，搞得我凌晨5点才睡着，起来一看不知什么时候压死了两只飞虫，晕~', '短评打分': 1}
{'短评内容': '环境卫生 服务周到', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '不要在这里住是你最好的选择  房间太差了  ', '短评打分': 3}
{'短评内容': '在订房前看了很多人的点评，80%表示此酒店太差，我还想呢一个人一个说法，毕竟是商务酒店能差到什么程度，就预订了118的数字化单人间。。。结果，进了酒店我是那个悔啊，真的是悔的肠子都青了~~订的是一楼的房间，整个楼道一股霉味，前台服务员说三楼的空气好一些，所以贵一点，感情房间的定价是按照空气的清新程度！房间里，阴暗潮湿，床小咱就不说了，毕竟人家没说是一米八的大床，可是为什么没有一次性的拖鞋？我真的是', '短评打分': 1}
{'短评内容': '房间小，设施陈旧，光线不好，不附近也没什么象样的经济型旅店，凑合了。', '短评打分': 1}
{'短评内容': '适合临时住宿，离火车站近。不过房间比较旧。', '短评打分': 5}
{'短评内容': '房间差到不行，网线都破的不能上网,唯一可能就是价钱比较低吧', '短评打分': 1}
{'短评内容': '相当差!非常不建议大家入住!!!!!!!!!!!后悔死我了,肠子都悔青了!!!!!!!!', '短评打分': 3}
{'短评内容': '位置有点偏，但是价格还可以\r\n房间隔音效果不行', '短评打分': 5}
{'短评内容': '垃圾酒店，浴室是全透明的玻璃，超级别扭。房间很小，性价比太低，里外悬殊太大！外面看了想入住，里面看了想逃跑！！！！！而且，房间很潮，隔音超级差！！！！还数字化双人间呢！！！垃圾！！！！就是极品的垃圾酒店！！！！！！！！！！！！！绝对不建议大家选择这个酒店！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '还不错 价位合适 卫生有待提高 不过将就这个价位 应该是不错了 离火车站很近！！！！', '短评打分': 3}
{'短评内容': '经济实惠，服务周到；交通便利；卫生舒适。', '短评打分': 5}
{'短评内容': '房间太小！其他的还不错！门口就有吃的，就是早餐太乱太差不是很好希望改进！', '短评打分': 5}
{'短评内容': '床单有污渍，房间门隔音性太差，下面有很大的缝隙，能透过走廊的光，敲别人的门就感觉是敲自己的门。', '短评打分': 1}
{'短评内容': '+环境一般，房间较小，用电脑需另加二十元费用', '短评打分': 5}
{'短评内容': '除了地理外置还行，其他的都很一般，在同等价位里，希望大家不要选择此酒店', '短评打分': 1}
{'短评内容': '摆脱酒店的负责人设施那么陈旧就便宜点好不好，最可悲那个洗澡的水哟，我一辈子没见过这么小的水，简直跟一滴一滴的水出来似的，还有那早餐，敢不敢拍出来让大家看看有什么？？那个是粥呢还是米水呢？\r\n', '短评打分': 1}
{'短评内容': '店里的住宿条件是凑合，但离火车、汽车站很进，而且又较便宜，太晚到济南，第二天才倒车的在这里住一晚上是挺不错的选择', '短评打分': 5}
{'短评内容': '挺好的服务', '短评打分': 5}
{'短评内容': '该重新装修了，设施实在不怎么样！比较破 特别是特价房 太潮湿了', '短评打分': 1}
{'短评内容': '房间潮湿，但是住的环境不错，空间布局合理，网速也很好', '短评打分': 3}
{'短评内容': '挺好。。。设备很旧，网络太差。有的竟然洗刷的没门，还好换了间。。。', '短评打分': 3}
{'短评内容': '又潮湿又旧,条件太差', '短评打分': 5}
{'短评内容': '总体来说还可以，就是房间有股味道，不通风，网速还行吧', '短评打分': 5}
{'短评内容': '房间有点潮，位置还行，性价比也还可以，网速不错', '短评打分': 5}
{'短评内容': '环境一般，屋内的设备太老，哈哈！！！不过，离车站火车站大润发很近！！！可能是时间太久，该换换设备了！！还有，那个大床房其实就是个单人间！！！', '短评打分': 1}
{'短评内容': '性价比还可以', '短评打分': 5}
{'短评内容': '总体来说还不错，，房间比较小一点，这个价格可以了!', '短评打分': 5}
