{'短评内容': '房间干净又比较大', '短评打分': 5}
{'短评内容': '酒店很不错，我住的是21层100平的套间，除了客厅的电视没有信号外（另两个卧室都可以看）其它的都不错。很干静，服务很好。', '短评打分': 5}
{'短评内容': '多次住过的酒店，环境非常好，地处繁华地带交通便利，', '短评打分': 5}
{'短评内容': '已经多次在这里住了。环境很不错。值得推荐！', '短评打分': 5}
{'短评内容': '性价比高，很不错，特别是行政大床房，地毯选择的不好，建议以后装修更换', '短评打分': 5}
{'短评内容': '酒店装修的现代，干净、安静，地理位置好,还会再来的', '短评打分': 5}
{'短评内容': '酒店很不错，很干净就是洗澡的蓬头不是很好，网速比较快，总的老说还不错。', '短评打分': 5}
{'短评内容': '房間還不錯，也沒有介紹中的女士樓層，前台服務又慢又不好……到深夜各种關門聲，嘈雜聲…我和老公住了五天，換了三回房間…', '短评打分': 5}
{'短评内容': '这家酒店的地理位置非常不错，环境也很干净，整齐大家可以试试', '短评打分': 5}
{'短评内容': '酒店位置不错，新华广场边上，房间也还可以，就是我住的那晚空调全部坏掉了，走廊灯也坏掉了。希望这些基础设施能维护好。', '短评打分': 5}
{'短评内容': '刚入住，还挺干净的，服务也很不错', '短评打分': 3}
{'短评内容': '我觉得这家酒店不怎么地，不如内蒙古国际酒店，同样的价位，服务和设施有差距。', '短评打分': 1}
{'短评内容': '酒店环境不错,很干净,服务也还不错,就是不提供早餐,门口打的方便,值得推荐!', '短评打分': 5}
{'短评内容': '位置好  房间大  设施也很新   购物方便', '短评打分': 5}
{'短评内容': '房间干净很大.就是大厅小了点,总台服务一般,支持', '短评打分': 5}
{'短评内容': '房间很满意，位置很好，机场大巴下车即是，对面是呼市最热闹的商业街，吃饭也很方便的', '短评打分': 5}
{'短评内容': '酒店位置好，房间大，都不错。就是地毯不是很干净，登记入住比较慢。', '短评打分': 3}
{'短评内容': '在机场大巴终点站对面，一路走到底是火车站，大概15-20分钟，交通比较方便。酒店硬件马马虎虎', '短评打分': 5}
{'短评内容': '酒店位置很好，性价比很好，领导每次都住这里。', '短评打分': 5}
{'短评内容': '酒店位置很好，领导很喜欢，下次还住这里。', '短评打分': 5}
{'短评内容': '价格便宜，位置很好，领导每次出差都住这里。', '短评打分': 5}
{'短评内容': '环境不错，房间挺大挺舒服', '短评打分': 3}
{'短评内容': '相当不错！下次还会再住的，服务也挺好，以后继续预定！', '短评打分': 5}
{'短评内容': '酒店房间还比较大，床品还可以，毛巾浴巾一般新，早餐一般。\n酒店地理位置比较好，街对面就可以坐机场大巴，比较方便。\n', '短评打分': 5}
{'短评内容': '酒店很舒适', '短评打分': 3}
{'短评内容': '地处繁华地段，交通方便，硬件只能说过得去。', '短评打分': 5}
{'短评内容': '力信国际酒店位置很好,且装修一新,如果包含早餐就更好了。', '短评打分': 5}
{'短评内容': '不错的酒店，位置好，价钱也好可以。。。。。。', '短评打分': 5}
{'短评内容': '很不错的一家酒店，特别是性价比很高。干净卫生，大床很舒适，非常满意！那里的餐厅也很好，基本都在那用餐了。', '短评打分': 5}
{'短评内容': '其他还都可以，就是前台人太少办事效率低，没有早餐。', '短评打分': 5}
{'短评内容': '超值的酒店，位于市中心，公交非常方便，离机场大巴100米。设施很新，很舒适。', '短评打分': 5}
{'短评内容': '位置好，硬件新，价格合理，下次还住这里。。。。。。。', '短评打分': 5}
{'短评内容': '每次回到力信酒店就像回家一樣,環境及空間都很舒適,設備也不錯,就是酒店叫車送機的費用實在太高了,這點應該要更平實一些才對.', '短评打分': 5}
{'短评内容': '酒店的硬件和软件都还不错~~~房间也非常大，床品也比较舒服~~二楼的餐厅价格还算可以，菜量非常大！就是买东西不能挂账~~也不卖烟，让人感觉很奇怪', '短评打分': 5}
{'短评内容': '性价比较高', '短评打分': 3}
{'短评内容': '酒店很新，服务态度好，位置在中心非常容易找到。', '短评打分': 5}
{'短评内容': '性价比高，很不错', '短评打分': 3}
{'短评内容': '总体不错性价比较高美中不足的是临街较吵', '短评打分': 3}
{'短评内容': '酒店硬件与地理位置都不错，4星级别，性价比较高。', '短评打分': 5}
{'短评内容': '酒店硬件还凑合，软件太差。我入住后离店时忘拿水杯，查房人员明明知道，但就不通知前台。。。。。。。。。。', '短评打分': 1}
{'短评内容': ' 非常满意! 酒店硬件及服务都很好。下次还会入住', '短评打分': 3}
{'短评内容': '较内蒙古国际大酒店性价比好很多，房间温馨，价格合适。\n位置两个酒店相近。\n缺点是不好打车，呼市就是很堵', '短评打分': 5}
{'短评内容': '感觉还可以，比较安静，住起来还比较舒服啊啊啊 啊大啊啊啊啊 打啊的大发的发的阿凡达房价的会计法律靠大家离开大厦伐发大水的放大放大的', '短评打分': 5}
{'短评内容': '不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！\n', '短评打分': 5}
{'短评内容': '这家酒店不错   市中心交通方便   干净\n\n', '短评打分': 5}
{'短评内容': '很新的酒店，大厅、前台有点小，一进门就是，不过住的房间很好，很大，卫生间也很大，洗漱用具很全，小吧台的饮料也不贵，可乐一听4元，还有每天免费提供的2瓶矿泉水，有小冰柜，可以冷藏。房间很大，床很舒服，电视也不小，加上卫生间的镜子房间里一共有3面镜子，其中一面穿衣镜，很好。酒店位置在维多利上购物中心东门，很方便，网上的价格也很实惠，总之评价很好，下次还会住！', '短评打分': 5}
{'短评内容': '酒店很新，设施也很好，住着挺舒服，不足就是淋浴时下水不通。\n', '短评打分': 5}
{'短评内容': '酒店不错，干净，周边也方便。也有旅行社。', '短评打分': 5}
{'短评内容': '还好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '非常好的一個酒店,整體很乾淨,房間很舒適,空間大,出電梯右拐的房間較安靜,待在力信酒店的晚上是這次內地出差最好的一晚~~', '短评打分': 5}
{'短评内容': '给别人定的，客人反映很好！\n8月份自己去住住看，行的话可以作为公司的定点接待酒店^', '短评打分': 5}
{'短评内容': '酒店内装修的味道特别大赛\n打车困难\n前台工作人员不太专业，等候时间长', '短评打分': 1}
{'短评内容': '在市中心，酒店好，网速很快，给个好评。以后还会去住，', '短评打分': 5}
{'短评内容': '酒店与宣传差距很大，前台又小又乱，工作效路极低，不会入住也不会推荐给朋友。', '短评打分': 1}
{'短评内容': '酒店很好好干净，四星级果然不同，也很好找位置。~', '短评打分': 5}
{'短评内容': '新酒店有点味道，不过问题不大。地理位置完全市中心，很容易找！~房间很大很干净，果断四星级，以后肯定还是住这儿！', '短评打分': 5}
{'短评内容': '很新很干净的酒店。位置好 在市中心 就在广场旁边', '短评打分': 5}
{'短评内容': '环境不错，房间也很干净！会向朋友推荐！！！', '短评打分': 5}
{'短评内容': '真正的套间，适合一家3口居住，地处繁华路段，比较方便！', '短评打分': 5}
{'短评内容': '离维多利广场特别近，酒店空间还行，价格也不贵，但是达到四星标准还需要努力。就是服务员太粗心，未查看房间是否有人，直接就刷卡进来打扫卫生。', '短评打分': 5}
{'短评内容': '交通方便，尤其是去机场，大巴就在对面；周边商场林立，购物买特产非常方便；最值得称赞的是这家酒店性价比超高，房间超大，设施齐全。推荐！', '短评打分': 5}
{'短评内容': '地处繁华路段，硬件设施很好，真正的好套间，适合一家三口外出居住，推荐！', '短评打分': 5}
{'短评内容': '房间装修好，设施新，标间37寸液晶电视。提升服务质量则更佳！', '短评打分': 5}
{'短评内容': '性价比非常高的酒店。地点超方便，房间设施超一流，服务水准相当高。', '短评打分': 5}
{'短评内容': '新开的酒店，地理位置很不错', '短评打分': 3}
{'短评内容': '还好！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '物有所值。', '短评打分': 3}
{'短评内容': '环境不错，有新装修味道', '短评打分': 3}
{'短评内容': '不错 不错 我住的1508 能把呼和浩特的景色一览眼下 环境也很好 性价比也还好', '短评打分': 5}
{'短评内容': '位置极佳，设施很新，早餐较贵，38元不值。', '短评打分': 5}
{'短评内容': '酒店很新很干净，推荐住。就是大堂小点不够气派。', '短评打分': 5}
{'短评内容': '住了兩個房間 空調都有問題  價值一萬多塊錢的眼鏡不翼而飛！！！！！！！！我需要的是一個良好的態度 僅此而已！！！可是呢？？？？這邊一個個的都跟大爺一樣！！！！！說句人話給個笑臉對你們來說真的不會嗎？？？建議先去從新學習做人的基本素養！！！！！這家酒店你們可以住！！！但是請千萬不要有任何要求也請千萬別麻煩人家這些祖宗們！！！！', '短评打分': 1}
{'短评内容': '1.该酒店有大量麻将赌博的行为，人员比较复杂。2.酒店底层噪音较大。3.餐厅收费高，基本没什么食品3.前台服务超级差，超过3分钟退房就要加收半天房费，然后退房的时间需要却需要二十分钟。', '短评打分': 1}
{'短评内容': '酒店硬件尚可', '短评打分': 3}
{'短评内容': '酒店房间不错，早餐简单了些。', '短评打分': 3}
{'短评内容': '酒店不错，物超所值。不过还是有一点点瑕疵就是我刚刚用电脑在房间上网自己的账号就被盗取了。以后大家还要注意', '短评打分': 5}
{'短评内容': '挺不错的一家酒店   价钱也比同水平的低  比内蒙古国际大酒店好多了', '短评打分': 5}
{'短评内容': '客房较好', '短评打分': 3}
{'短评内容': '酒店的硬件十分的好，服务软件十分的不好。5月17日早晨结账竟然遇到没有发票的事，而且总台只有一个003号服务人员一个人结账，另外一个男服务员在总台的外面不停的打私人电话，和他要发票他答应了一下之后竟然和没有听见一样，又打了另一个电话。囧啊！如果把和这个男服务员一样的全部开除，换成有敬业精神的，每一个房间在这现在的价格上涨100元也会人住的。这么算来，酒店老板损失在软件上的金钱在每天在5万－10万以', '短评打分': 5}
{'短评内容': '酒店性价比非常高  推荐', '短评打分': 3}
{'短评内容': '该酒店位于呼和浩特市中心，紧邻繁华的商业区，购物餐饮都很方便。酒店房间非常大，视野开阔，卫生条件也很好，总体来说性价比很高。唯一不足的是酒店早餐种类不是很全，38元一位的价格也是偏高了一些。另外缺乏一些服务可作为补充，比如洗衣服务等。希望贵酒店加以完善，谢谢！', '短评打分': 5}
{'短评内容': '客服人员服务态度较好，前厅部服务态度一般，结账非常慢。\n\n酒店硬件还行，但是面街的房间夜晚比较闹。\n\n网速相当不错。', '短评打分': 5}
{'短评内容': '这家酒店地理位置很好，环境也好！就是早餐有点不行', '短评打分': 5}
{'短评内容': '酒店规模不大但服务很好,并且价位也不错.', '短评打分': 3}
{'短评内容': '新开的星级酒店，设备都很好。唯一不足的是服务员的职业水准比较差。如果我不打电话给她们。她们到下午都不会去你房间打扫卫生。这可能就是当地人的一些懒惰性。很难去改变。这也是发达地区和落后地区人们的素质不同。', '短评打分': 5}
{'短评内容': '刚刚入住，新的酒店，设备比较好。价格适中。', '短评打分': 5}
{'短评内容': ' 新酒店，倒像四星级，物超所值，下次还住这儿！', '短评打分': 3}
{'短评内容': '唉 第二次入住，还是没有荞麦皮枕头，什么时候能有呢？', '短评打分': 5}
{'短评内容': '新开的酒店很干净，设施不错，服务热情，就是所谓的荞麦皮枕头不好，呵呵', '短评打分': 5}
