{'descr': '房间设备较旧，不过基本对得起这价格了！', 'star': 3}
{'descr': '价格相对来讲比较便宜    房间简单 凑合着住  没电梯   上上下下爬楼梯爬的有些郁闷', 'star': 5}
{'descr': '除了没有电梯，总的不错！以后还来！晚上附近也有吃的！', 'star': 5}
{'descr': '房间比较旧了，有蟑螂，优点就是离火车站近，正对面，走路几分钟就到了。个人觉得120一天贵了，最多也就100一天。', 'star': 3}
{'descr': '房间老旧，不好', 'star': 3}
{'descr': '还不错，小了点。交通什么的都还好，过程比较顺利', 'star': 5}
{'descr': '交通方便，就是卫生间太小，不是很理想。总体说还是不错的', 'star': 3}
{'descr': '首先值得说明一下的是服务态度很好，其次酒店环境布置环境很时尚卡通，但是总感觉不是很舒服，房间小就不说了，所有物件都相当的紧凑，没浴巾，没梳子，没浴帽，没肥皂，卫生间没门，被子还要到前台去拿这样的房间我觉得只值80元，我住过99宾馆虽然人家的很小，但人家该有的都有，像这样的房间只合适年轻的小情侣，不适合商务人员', 'star': 1}
{'descr': '酒店距离车站很近，出站就看见了。房间设施有些旧，因为是下雨天会有一些霉味，通通风会好些。价格适中，主要方便。', 'star': 5}
{'descr': '酒店很干净，管理业很正规，交通方便，服务也很好，不错！', 'star': 5}
{'descr': '还不错,就是洗澡龙头坏了。', 'star': 3}
{'descr': '环境优美，服务挺好的', 'star': 3}
{'descr': '地理位置很优越，只是里面环境和服务实在有待提高', 'star': 5}
{'descr': '房价暂且不说。标准间。139.房间没有大灯。一股子异味。肥皂就一块，还是开封的。需要吹风机还得20押金- -。整个房间黑啊- -。就是没有大灯。我就想知道为什么没有大灯呢- -。省点也不要这样吧- -。床头的插销还不能用- 。-纠结死鸟。', 'star': 1}
{'descr': '距离石家庄火车站十分近，过了马路就是酒店，很是方便！其次这个酒店的卫生条件也不错，环境比较安静，就餐也很方便，比较喜欢。', 'star': 5}
{'descr': '酒店很干净，面积也不小。如果设备再新一点就更好了。总之不错。满意！\n', 'star': 5}
{'descr': '装饰不错，价格不贵，但是房间隔音就差些，不过总体还是挺满意的，推荐入住', 'star': 5}
{'descr': '各方面都很好！ 住着挺舒适的，离火车站近，很方便！', 'star': 5}
{'descr': '酒店设施陈旧、卫生也不是很干净，若不是为了上下火车方便 ，还是不要在此处入住了', 'star': 1}
{'descr': '房间小，床上用品黑乎乎，墙皮脱落，卫生间很脏，电梯晃晃荡荡的怪吓人，前台服务员态度极差，空调不制热，却拒绝给客人加被子，口口声声说他们宾馆就是这样的，经过强烈交涉并提出退房走人才勉强同意换了一间房。最可恨的是还有意调理顾客，明明在可以调到对门房间，一开始说要我换到下一层，让客人大包小包搬上搬下，他们看着快活，后来经理出面才安排到对面房间。我预订他们这最贵的房间就是这样的，其它的就不知道会怎么样了，', 'star': 1}
{'descr': '布丁就是布丁，房间空间都比较小，但是设计都很有个性和独特的理念，颜色也比较鲜明，总体还可以！不错，价格也适中，可以接受，对不年轻人还是很好的选择，但是商务人士可能就不太适合了，显得简单了点！', 'star': 5}
{'descr': '很不错。我们火车晚点凌晨才到，他们房间紧张但依然给我们保留预订。服务很棒，而去很环保。房间有点小但是很温馨。', 'star': 5}
{'descr': '不错  很温馨的   所处地段也不错  O(∩_∩)O哈哈~  有机会的话 ', 'star': 5}
{'descr': '房子比较干净，有澡水。用电方便，充电、上网便利。交通方便，在火车站对面。', 'star': 3}
{'descr': '卫生太差.卫生间的浴缸都没人清理，手巾都很旧了房间理还行，但被单都是旧的，都破了二个地方。', 'star': 1}
{'descr': '隔音太差。晚上能听见很大的喧哗声。早上么5,6点马路上就车来车往了 \n', 'star': 1}
{'descr': '隔音太差。晚上能听见很大的喧哗声。早上么5,6点马路上就车来车往了', 'star': 1}
{'descr': '酒店设施陈旧，房间空调不制热，卫生也不是很干净，不建议住', 'star': 1}
{'descr': '房间真的是很简陋，不是一般的简陋。。。。洗澡水一会热一会凉。。。更让我无语的是，我睡着觉的时候房间的门竟然被打开了，实在太让人崩溃了，建议大家千万不要去住了。。。', 'star': 1}
{'descr': '不错，房间干净，而且比较温馨，实惠啊……', 'star': 5}
{'descr': '设施太陈旧，卫生条件不好，唯一的好处是地理位置不错', 'star': 1}
{'descr': '位置不错，很方便，服务一般，不太人性化，希望以后改进一下', 'star': 5}
{'descr': '还好了，水不热。。。设施有点旧。不过价格还算公道，住的人不少，位置比较方便。', 'star': 5}
{'descr': '酒店挺好的,挺大,预定很方便,下次还来', 'star': 3}
{'descr': '就是太吵、太小了、房间有点小！卫生间没门、洗浴挺好、装修还行', 'star': 5}
{'descr': '一起评了。。。很久没上这个网了，推荐下.............', 'star': 5}
{'descr': '便宜，环境还可以，设施有点旧了，整体还好，来了很多次了', 'star': 5}
{'descr': '房间隔音不好 但很温馨 厕所没有门……其他都很满意', 'star': 5}
{'descr': '环境很好，装修可爱、隔音差，屋里气味不大好，可能是卫生间没有门的原因，没有浴巾，没有吹风机、有点小失望，希望改进', 'star': 3}
{'descr': '`房间的性价比不是很高。房间里面的毛巾有些发黄的样子，感觉不是很干净。但是酒店颜色很鲜艳，很好，装修的也不错', 'star': 1}
{'descr': '位置极佳，就在火车站对面，推荐赶火车的朋友入住，如果想要好一点的，还是住如家吧，价格差不多', 'star': 5}
{'descr': ' 离车站很近。', 'star': 3}
{'descr': '酒店房间比较小，而且不整齐，装修还可以，前台东西都没法寄存，想不通！', 'star': 5}
{'descr': '价格合适  干净，就是没电梯  前台有免费电话打  ', 'star': 5}
{'descr': '干净，电视遥控器不工作', 'star': 3}
{'descr': '性价比可以 关键位置方便 旁边很多吃饭的地方', 'star': 5}
{'descr': '酒店房间很小，隔音效果很差，连隔壁说话，烧水，打电话的声音都能听清，一到五楼都没有电梯，每天爬上爬下很不方便～不过总体还是蛮干净、便宜的！', 'star': 5}
{'descr': ' 双人大床1.5米！刚刚够！被褥不是特别干净！空调声音太大', 'star': 3}
{'descr': '环境很一般啊。就是离车站近点。不是很好', 'star': 3}
{'descr': ' 不错干净 就是洗手间没门感觉怪怪的', 'star': 3}
{'descr': '总体很好  就是卫生间设计的不太好  洗个澡可以游泳了', 'star': 5}
{'descr': '都还不错，就是空间小了点。。。。。。。。。。', 'star': 5}
{'descr': '很经济，交通也很方便，服务也不错，比较满意', 'star': 3}
{'descr': '酒店的主题颜色是我喜欢的橘色，感觉很温馨，不足的地方时没有电梯，我住得房间有网线，但是连不上网啊', 'star': 5}
{'descr': '一般般的，靠近火车站，服务及设施都算是一般化的。可能是靠近火车站的问题吧，感觉比较乱', 'star': 1}
{'descr': '环境不错，服务不错，就是床好小。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '酒店不错，就是没有电梯。前台有免费的长途电话打', 'star': 5}
{'descr': '还不错！临街有点吵！其他还可以！！！！！！', 'star': 5}
{'descr': '卫生间洗澡时积水严重，浴巾毛巾比较陈旧，配置一套如果情侣入住不够用，服务有待加强！', 'star': 3}
{'descr': '对于这个价位来说整体还行，就是感觉被子有股潮气，', 'star': 3}
{'descr': '对于我来说地理条件很好很方便，服务态度很好，干净、简洁', 'star': 5}
{'descr': '有点小没电梯 其他还好~~~~~~~~~~~', 'star': 5}
{'descr': '服务态度良好,交通也很便利,总体不错!', 'star': 3}
{'descr': '请配些纸杯', 'star': 3}
{'descr': '方便，就在火车站正对面，对于我这种临晨1-2点从机场过来的（机场大巴停马路斜对面）是非常适宜的。\n不过很吵，特别是附近一个什么地下华联超市（不是正统的华联超市），很早就用喇叭不停的放噪音。', 'star': 1}
{'descr': '房间虽然小但是很温馨，说是提倡环保连浴巾也没有提供，如果单人出行周边吃饭的地方比较难找', 'star': 5}
{'descr': '不怎么样', 'star': 3}
{'descr': '位置佳，环境差，条件一般，136元/天，如果不是赶火车，不建议住这儿，货不符实....', 'star': 1}
{'descr': '＋酒店还凑合', 'star': 3}
{'descr': '离火车站近比较方便，环境也还不错，服务态度也好。就是不知道什么问题 房间里有嗡嗡的声响， 希望改进一下，对着火车站，夜景不错。整体来说很好了。呵呵', 'star': 5}
{'descr': '住的812房间，房间很一般，下次不会选择这家', 'star': 3}
{'descr': '酒店位置不错，不过室内装修和用品，显得陈旧，和宣传照片有些差距', 'star': 3}
{'descr': '不错，房间虽小，但是还蛮温馨的。里面的设施也蛮干的，房间的卫生也很干净。杯子什么都是经过消毒的。就这样，还不错，嗯嗯嗯。', 'star': 5}
{'descr': '烂就一个字 比较无语 还不能寄存行李 前台服务也不好 太不专业了 里面设施陈旧看上去也不怎么干净  下次肯定不会再去入住了 要去的朋友慎重考虑 它只有一个优点 离火车站很近', 'star': 1}
{'descr': '距离火车站很近,房间好小,设施不怎么的!最不好的是总台的服务态度。第二天退房后，有件不到一公斤重的小行李，要求寄放一会，总台都不愿意，到石家庄，我再也不住这酒店了。', 'star': 1}
{'descr': '青年旅馆条件很一般，是老的旅馆经简单装修而成的。唯一的好处就是离火车站非常近，就在车站对面。', 'star': 3}
{'descr': '一般', 'star': 3}
{'descr': '不知道这究竟是什么酒店！房间内很脏，洗澡水时冷时热，上网连QQ都上不去，服务员还说是上网的人多，，让多试几次。。住到这样的酒店，很窝火。。大家如果不信，可以亲身体验一番，下次坚决不住。。给钱也不再去了。上当一次就够了！', 'star': 1}
{'descr': '地理位置不错，服务也不错，就是有些旧了，不够干净。', 'star': 5}
{'descr': '很不错，地理位置很好，服务态度也很好，比较满意。', 'star': 5}
{'descr': '还不错', 'star': 3}
{'descr': '酒店位置很好，火车站正对面，住的豪华大床间条件不咋的，旧、小、空调效果不行', 'star': 3}
{'descr': '地理位置较好，性价比高。设施旧，但较净。高楼层噪声小，低楼层噪声大。没早餐。', 'star': 5}
{'descr': '还不错，性价比很高，交通方便！以后会推荐朋友参考的。', 'star': 5}
{'descr': '最好的方便啊，火车站走过来2分钟够了。但窗前是马路，有点吵。', 'star': 5}
{'descr': '酒店比较旧了，床单也旧，位置较好，正对着火车站，综合评价不推荐。', 'star': 3}
{'descr': '位置不错，在火车站附近，很方便。但是房间有些霉味，卫生间还算干净，总体来说对于赶路的朋友比较划算吧。', 'star': 5}
{'descr': '价格合理，地理位置不错，就是稍微有些吵，设备也需要更新了', 'star': 5}
{'descr': '服务不错，我和朋友去的，离火车站超级近，我去赶早起的火车就很方便，住的还行，136的价格', 'star': 3}
{'descr': '位置不错，在火车站附近，很方便，二十四小时热水\n\n', 'star': 5}
{'descr': '位置不错,下车很晚,直接就住下了.\n附近还有很多吃的地方,不过永和豆浆就不要喝了.', 'star': 5}
{'descr': '环境太不次了，卫生间太脏太乱了，而且晚上走廊里，有别的顾客大声吵架，酒店管理人员也不管，根本睡不好的', 'star': 1}
{'descr': '已入住，方便快捷', 'star': 3}
{'descr': '交通方便，基本条件还可以。但服务不好，卫生稍差', 'star': 5}
{'descr': '舒适 ，卫生，环境较好。服务员态度较好。价格适中。', 'star': 5}
{'descr': '地段比较好，不错。卫生条件也不错，值得选择~', 'star': 5}
{'descr': '服务很好，能看到火车站前广场的景色，设施可以，就是水凉点，噪声有点。', 'star': 5}
{'descr': '条件一般，卫生及网络状况不好', 'star': 3}
{'descr': '离火车站真近，打算早上乘车的适合在这里过夜', 'star': 5}
{'descr': '感觉还行，设施不是很齐全，但还算干净，经济实惠，', 'star': 5}
{'descr': '很抱歉这么久才来做评论。城市青年酒店最好的就是位置好，就在火车站对面，很方便。不过就是这个卫生间的热水实在是热的太慢了。', 'star': 5}
{'descr': '服务态度差，我让服务员送个卫生纸来，催了好几次才给送来，总是找种种借口，而且床睡着不舒服。', 'star': 1}
{'descr': '环境不错，房间也不错，比较卫生，有宽带。', 'star': 5}
{'descr': '卫生间比较旧，房间还算干净，地理位置也不错，物有所值吧', 'star': 5}
{'descr': '位置不错不多说了\n1.隔音不好\n2.卫生间环境太差\n3.大冬天卫生间没有热水', 'star': 1}
{'descr': '离火车站很近，不会耽误上车，鉴于石家庄混乱的交通，我认为这一点很重要，在车站周围的酒店里这家算是比较便宜了，这个价位也不好要求什么，总的来说还可以，适合出差', 'star': 5}
{'descr': '设备不好，性价比不高。只是外面看着不错，不过地理位置比较好，这可能是唯一的优点了', 'star': 1}
{'descr': '就那样。跟招待所差不多，空气味道真不怎么样，潮乎乎的。', 'star': 5}
{'descr': '本酒店位置好，出了车站就看到了。中央空调燥声较大，影响休息。基本配置陈旧。热水供应好。', 'star': 3}
{'descr': '很不错', 'star': 3}
{'descr': '酒店离火车站很近，非常方便，就是酒店设施有些老', 'star': 5}
{'descr': '酒店还行 离火车站很近。。。就是窗外景色不怎么好 其他的都还好 不错不错', 'star': 5}
{'descr': '  服务态度特别差，说是一点退房，我们有急事赶不回去，然后拖了一个小时，他们就多收我们半天的钱，事先也没跟我们说超过了点就要扣费，后来被多扣了一百多，并且这么多服务员，就没有见到一个有笑脸的，尤其是前台小姐，以后绝对不住这个酒店。', 'star': 1}
{'descr': '房间特别小而且卫生间的水都流不出去出来之后我的鞋都湿了反正特别恼火，服务态度也不怎么样态度不是很好，环境一般。', 'star': 1}
{'descr': '一般吧。晚上洗澡水不凉，装修有的皮有点漏才出来了、卫生挺干净的。而且地理位置好、', 'star': 1}
{'descr': '服务态度很好，环境很好，就是空调噪声大了点，', 'star': 5}
{'descr': '还好啦~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '总体不错的酒店，性价比还行吧，下次来还值得考虑入住', 'star': 5}
{'descr': '隔音效果不太好，其他的都还好。隔壁都是坐夜车走人的，平均一两个小时被吵醒一次。设施还行，地段很好，离车站和购物的地方都很近。', 'star': 5}
{'descr': '离火车站进，进去就能休息，就是晚上光有电话骚扰', 'star': 5}
{'descr': '很方便', 'star': 3}
{'descr': '火车站对面，很方便，比较干净，价格合理。', 'star': 5}
{'descr': '隔音不好 临近火车站  吃住方便  旅行适宜', 'star': 5}
{'descr': '隔音不好，晚上铃声响，入夜敲门声，半夜挠墙声', 'star': 1}
{'descr': '酒店环境设施相当陈旧，房间面积较小，前台服务员态度不佳，下次一定不会再预定这家酒店！', 'star': 1}
{'descr': '环境太差，房间一股霉味。窗户不隔音，房间窄小。是我出差几年遇见最差的房间，只是距离火车站比较近。', 'star': 1}
{'descr': '位置很好，出了火车站就能看到。房间比较旧~不错也很便宜。总体来说对于赶路的朋友比较划算吧。', 'star': 5}
{'descr': '该店地理位置与价格很好,离火车站比较近，也比较方便.交通方便是最大的优点', 'star': 5}
{'descr': '还行吧，价格便宜\r\n火车站边上的酒店一般都比较老\r\n\r\n住还可以', 'star': 5}
{'descr': '离火车站比较近，也比较方便。小憩或者短期的住宿还不错。\r\n房子比较老了，但是一分价钱一分货吧，还算可以', 'star': 5}
{'descr': '住宿条件一般,装修一般，交通方便是最大的优点。', 'star': 3}
{'descr': '优点：火车站对面就是城市青年酒店，交通极其便利。\r\n不便之处：“左邻右舍”房间关门声响相互影响较大。无法打开房间内窗户通风（窗户为隔音双层玻璃窗），其他都还可以。房间设施均较旧。', 'star': 5}
{'descr': '卫生及服务较好，部分未装修房设施陈旧还遗留上一家酒店的许多痕迹。', 'star': 5}
{'descr': ' 酒店还算干净吧,服务还可以,就是门开着有点费劲.', 'star': 5}
{'descr': '不错的酒店，服务好，交通也挺方便的，就砸亲爱火车站，出入都很便利', 'star': 5}
{'descr': '+入住', 'star': 5}
{'descr': '该店地理位置与价格很好，建议能经常开窗通风', 'star': 5}
{'descr': '卫生不是太好，设施太久，反正以后不会再入住了，', 'star': 3}
{'descr': '交通方便，设施有些陈旧，总体来说还是很有性价比的', 'star': 3}
{'descr': '+设施有些陈旧', 'star': 5}
{'descr': '，位置不错，但环境一般。', 'star': 5}
{'descr': '＋酒店卧室比较干净，卫生间马桶和浴缸不是很干净，总的来说还可以。', 'star': 5}
{'descr': '在火车站对面，很方便，房子通亮，感觉不错。总之还可以', 'star': 3}
{'descr': '地理位置好，房子设施卫生还不错，中央空调不够冷，性价比还能接收。', 'star': 3}
{'descr': '地理位置不错，就在火车站对面。房子很安静，唯一的不足是中央空调，没有独立空调效果好。', 'star': 5}
{'descr': '位置好。\r\n设施很旧。\r\n内部环境一般。\r\n', 'star': 5}
{'descr': '还行吧', 'star': 3}
{'descr': '总的来说还凑合吧，地理位置很优越。屋子不太大，有点点破。楼层没有服务生，但前台态度蛮好。住的还算是舒心吧。但是跟某些大的连锁快捷酒店还是有点差距。', 'star': 5}
{'descr': '还可以吧', 'star': 5}
{'descr': '各方面性价比还可以，以后还住这', 'star': 5}
{'descr': '位置离火车站比较近，但是房间内的设施有点老化，遥控器连后盖都没有，前台的服务没有想象中的好，就住了一天。感觉这酒店像自助酒店。。。。', 'star': 5}
{'descr': '酒店就在火车站对面。设施相对陈旧了些，其他感觉都一般。', 'star': 1}
{'descr': '第一次进住的房间屋子吊顶是打开的，看得见空调设备。找前台换了一间，连浴巾也没放，打了两次电话才拿过来。墙上的壁纸都脱落了，很陈旧的感觉，进到房间里有股潮湿的味道。这个宾馆也不提供早餐，除了离火车站近，也没什么太大的优势了。', 'star': 1}
{'descr': '还是比较满意的', 'star': 5}
{'descr': '酒店装修太陈旧', 'star': 1}
{'descr': '设施太久了，感觉很不爽', 'star': 1}
{'descr': '位置太好了，就是有点旧了。', 'star': 3}
{'descr': '就是一个字：方便，其他方面一般吧。', 'star': 3}
{'descr': '总体情况一般，但位置特别好，在火车站正对面啊，方便。', 'star': 5}
{'descr': '我的印象里火车站附近的酒店都很脏，这家还行，但是我对卫生间要求特别高，和我有一样癖好的朋友们就不推荐这家了', 'star': 5}
{'descr': 'w卫生要搞好!', 'star': 5}
{'descr': '隔音不好,价格也贵,卫生也不好,最可气的没有热水,电视也不好!!但是距离火车站很近', 'star': 1}
{'descr': '酒店就在火车站的正对面，过个马路就行，周边真是什么都不缺。只是设施真的很旧，感觉像用了十多年似的。就是一点不太清楚，网站说酒店14点是一个计费周期，下午两点前退房就行可以，到了前台，却说是13点，问为什么有差距，回答是我们这么规定的。', 'star': 5}
{'descr': '位置不错，离火车站近，服务也还行，网速太慢，条件也一般，有待提高！', 'star': 5}
{'descr': '住宿的环境就没得说了，性价比还是很好的，地理位置绝对棒，在火车站的正对过，对于晚上要坐火车的人来说更是方便，唯一的不足是正对火车站广场的阳面房间隔音效果不是很好，会有些吵，如果对睡眠环境要求高的话可以尽量换阴面房间', 'star': 5}
{'descr': '好   挺舒适的！', 'star': 5}
{'descr': '在设施方面有待提高，连淋浴都用不了，茶都是过期的', 'star': 5}
{'descr': '很好，下次继续', 'star': 3}
{'descr': '便宜实惠', 'star': 5}
{'descr': '网速太慢', 'star': 5}
{'descr': '推荐', 'star': 3}
{'descr': '一般，空调不太好，特别冷。', 'star': 3}
{'descr': '地理位置不错', 'star': 5}
{'descr': '房间太冷，空调开着等于没开，热水壶也不好，特别旧，洗了好几遍都不行。', 'star': 5}
{'descr': '我会推荐给朋友，希望酒店前台的服务再提高一些。', 'star': 5}
{'descr': '我会推荐给朋友，希望酒店前台的服务再提高一些。', 'star': 5}
{'descr': '条件很一般，不过位置很好', 'star': 1}
{'descr': '隔音较差，交通很方便', 'star': 5}
