{'短评内容': '好好好好好好好好', '短评打分': 5}
{'短评内容': '这个酒店不错，以后会向朋友进行推荐和介绍，周边环境也不错', '短评打分': 5}
{'短评内容': '不错的选择,地理位置，坏境设施都不错不错的选择,地理位置，坏境设施都不错不错的选择,地理位置，坏境设施都不错不错的选择,地理位置，坏境设施都不错', '短评打分': 5}
{'短评内容': '不错的选择,地理位置，坏境设施都不错。不错的选择,地理位置，坏境设施都不错', '短评打分': 5}
{'短评内容': '总体感觉不错，我已经入住多次了，唯一的就是房间太小了一点。', '短评打分': 5}
{'短评内容': '非常不错。经常 住 的。\n地理位置不错，在新区的中心地带 。 边上就是水晶之恋浴场。', '短评打分': 5}
{'短评内容': '真的不能算4星，太吵了，隔音太差', '短评打分': 3}
{'短评内容': '房间里很干净~也比较安静，住的很舒服，几乎每次都会选择这里~~服务态度也很热情', '短评打分': 5}
{'短评内容': '住了很多次，感觉还不错，比较安静，服务态度比较好。\n就是房间风格太多，住了很多次，都是不一样的，还是第一次住的感觉比较好~~', '短评打分': 5}
{'短评内容': '酒店在苏州新区的繁华地段，房间内设施也不错，就是房间太小。酒店内有餐厅，不远处有个很大的超市。', '短评打分': 5}
{'短评内容': '挺不错的，是给客户预订的，客户觉得环境，早餐都很好，下次还是定在这里', '短评打分': 5}
{'短评内容': '不错， 酒店很干净，自动给我升级，下次还来', '短评打分': 5}
{'短评内容': 'tipengyoudingde 下次还会定的', '短评打分': 5}
{'短评内容': '帮朋友定的酒店，以前曾经入住过，外观很低调的说，房间安排的很不错~朋友很满意~', '短评打分': 5}
{'短评内容': '还行吧。地处新区，吃饭出行还算方便。。。\n', '短评打分': 5}
{'短评内容': '该酒店环境很好，服务还可以，离苏州乐园较近，只是房间的隔音稍差，还需改进。', '短评打分': 3}
{'短评内容': '很一般，性价比不高，房间还行，位置比较偏，周边也没什么设施\n豪华单间的大床房，居然连一个正经的放置旅行箱的地方都没有。', '短评打分': 5}
{'短评内容': '老酒店，不行啦，早饭还比较不错，就是没有四星的味道', '短评打分': 1}
{'短评内容': '酒店位置不错，交通方便，房间也是新装修，缺点就是前台服务一般！', '短评打分': 5}
{'短评内容': '很一般的所谓四星级酒店，早餐特别不给力，没什么可吃的。', '短评打分': 1}
{'短评内容': '挂牌四星级，但各项硬件设施并未达到四星标准，顶多也就三星吧，早餐很不给力!', '短评打分': 5}
{'短评内容': '交通还是很方便的，房间设施也不错；早餐不是很好，太单调；晚上有人往房间里塞xing服务的名片，不是很好！', '短评打分': 5}
{'短评内容': '感觉不好，1.浴室玻璃门关不上；2.房间内有小强，未成年的；3.拉杆箱坏了，问前台有没胶带粘一下，答没有，要问客房部，再电话问客房部，也说没有，然后叫她帮忙问一下其他部门看哪里有，后一直没答复。要一小段胶带就这么难吗？再不济电工那里肯定有的啊。非常不爽，还不便宜呢，早知道去住附近的如家了。我住的是1319单间', '短评打分': 1}
{'短评内容': '作为4星级的酒店，豪华单间的大床房，居然连一个正经的放置旅行箱的地方都没有。\n在床与墙之间狭窄的空间，去掉一个50mm的写字桌的空间，仅剩余一个刚刚能通过一个人的过道。再放置旅行箱后想要过去的话，只能侧身通过了。\n真是一家可悲的4星级酒店！！！\n\n\n', '短评打分': 1}
{'短评内容': '位置还可以，酒店还算舒适，房间比较大，但是周边没有吃饭的地方。', '短评打分': 5}
{'短评内容': ' 酒店配套还可以，房间稍小，欧式风格', '短评打分': 3}
{'短评内容': '很好，服务态度也很好。如果服务员有一点外语功底将更完美', '短评打分': 5}
{'短评内容': '位置不错，在四星级酒店中，总体而言性价比还是比较高的。', '短评打分': 5}
{'短评内容': '很一般，性价比不高，房间还行，位置比较偏，周边也没什么设施', '短评打分': 5}
{'短评内容': '+已入住', '短评打分': 5}
{'短评内容': '新装修 还有异味但挺干净的离水上乐园不远', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，当时入住的时候酒店大堂附近正在装修有些不方便，房间内部环境倒是很好的，下次如果在附近出行还会入住的。', '短评打分': 5}
{'短评内容': '好！', '短评打分': 3}
{'短评内容': '好，发票中奖得了50块，带给人好运的酒店！', '短评打分': 3}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '还行吧，关键靠香格里拉比较近。', '短评打分': 5}
{'短评内容': '给同事订的，据说是挂的3星，但里面离3星还是很有距离的', '短评打分': 3}
{'短评内容': '关键靠近香格里拉，也靠近苏州乐园，位置不错。', '短评打分': 5}
{'短评内容': '酒店设施还不错，服务和环境方面很一般，  不过酒店位置差了一些，交通不太方便，其他都挺好的', '短评打分': 3}
{'短评内容': '酒店的环境硬件设施都还不错，位置比较一般不是很好的地段但是出行交通方便，价格合理适中，卫生服务舒适度都还不错，价格合理适中。整体来讲是很不错的酒店，值得推荐入住。', '短评打分': 5}
{'短评内容': '从外面看实在不怎么样~里面还好~比较干净~！不过掀开被子竟然发现一根头发~别的就没什么了', '短评打分': 1}
{'短评内容': '周边环境交通还是挺方便的,价格也比较合适.', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '豪华单间比较宽敞，价格合理。', '短评打分': 5}
{'短评内容': '豪华单间比较宽敞，价格合理。', '短评打分': 5}
