{'短评内容': '環境好，風景美住的舒服，值得再来玩的地方', '短评打分': 5}
{'短评内容': '娜鲁湾位于里格半岛上，环境很清幽。小巧标房麻雀虽小五脏俱全。它家的房间布置得很有特色，给人的感觉用宾至如归来描述再合适不过了。热水系统也非常给力，这一点对不洗热水会死星人来讲很重要。强烈推荐它家的湖景房，老板很好说话，下次去我还是会选娜鲁湾。', '短评打分': 5}
{'短评内容': '服务和条件相对来说很好，做的很细致，对于丽江里格算是较好的酒店，性价比高，赞一个', '短评打分': 5}
{'短评内容': '酒店很不错，卫生间很好，热水很给力，装修也恨不错，标间比大床房要大，一楼大厅可以看到湖景，座位很舒服。不过，我们住在没有挨着湖的那一侧房间，看不到湖景，而且没法用wifi不方便，看菜单饭很贵，我们没在这里吃。', '短评打分': 5}
{'短评内容': '房间是木制结构，虽然只能看到湖的一角，但，因为在半岛上，出门两分钟就是湖景，晚上能听到小鸟叫，很安静，就是有点小贵', '短评打分': 3}
{'短评内容': '酒店是在整个泸沽湖凸起的那块小岛，优点是干净整洁，很细致，所有的细节都很到位，比如洗漱用品，拖鞋，吹风机等等，能想到的东西都有，不足的是我们的湖景房不是推开门就是湖面，而是前方有一条小路，尤其是最边上朋友住的那一间，已经被前面的酒吧遮挡了，这间房按湖景房算有点亏，但是床很舒服，睡的很香哦！酒店的设施绝对够的上四星以上。', '短评打分': 5}
{'短评内容': '大厅很舒服，看书休息发呆的好地方。房间嘛，定的小巧标间，足够了，床特别舒服。就是房间里面的宽带口有问题，没有用', '短评打分': 5}
{'短评内容': '酒店湖景房风景很好，就是餐饮不行，下次来要多屯食物。', '短评打分': 3}
{'短评内容': '房间设施和服务都很好 可惜窗外隔壁一家狗P酒吧吵死了!', '短评打分': 3}
{'短评内容': '客栈的位置相当的好，在里格半岛上，很安静，就在湖边。住在小巧标间里，其实不算小，台湾的老板开的客栈，很注重细节，干净卫生，下次去一定还住这里。', '短评打分': 5}
{'短评内容': '环境幽静,湖面风光', '短评打分': 3}
{'短评内容': 'GOOD, VERY GOOD!虽然我们的是小巧标房，但是配置丝毫没有收到影响，四星的配置！娜鲁湾位于里格半岛上，我们的房间虽然不是湖景，但是窗户依然很美。据说娜鲁湾是里格最贵也是最好的客栈，虽然说里格50-60的房间也有很多，但是，娜鲁湾的配置和服务会让你觉得物有所值。尤其要提下大堂，窗边的风景，美呀~推荐！', '短评打分': 5}
{'短评内容': '湖景房2楼最后两间  完全不值~~老板不够细心~~~', '短评打分': 1}
{'短评内容': '湖景房2楼最后两间 ·湖景会被旁边房子遮住~关键是早上外出游玩~交代老板帮订票~结果晚上到店~~却告诉我因为订不了~~大巴前面座位~~~就没给我订~~~我当时头就晕了~第二天害我包车去丽江钱包损失惨重~~~（订不到 不知道 电话联系我）', '短评打分': 1}
{'短评内容': '客栈就在里格半岛上，就是走得有点远，到里格码头大概要10分钟。客栈装修很干净，而且带电吹风、浴霸，浴亭。虽然我们是初一入住，还是订到了特价房。小巧双人间足以满足你的入住要求了，只是不是观景房。客栈的大厅是休闲的地方，让我们俩各自臭美了一把，拍了好多照片，可以凭窗观赏泸沽湖的美景。不错，值得推荐！', '短评打分': 5}
{'短评内容': '这家客栈在里格半岛上，设施齐全、房间又大。这里是台湾老板投资建造的，所以里面细小的地方都想得挺周到的，卫生间里有浴霸、有过滤水龙头、有电吹风和排气扇，房间里有衣柜、有换鞋凳和DVD机。虽然不是湖景房，但是对我们入住的两个女生来讲，是又舒服又安静，很棒！', '短评打分': 5}
