{'短评内容': '下次还会再来住', '短评打分': 5}
{'短评内容': '很干净的房间，设施也很好，干净，服务也不错。就是送的餐，味道一般。', '短评打分': 5}
{'短评内容': '管理太混乱。办理入住时，原本定的两个房间却被占了一间，而且没有任何解释', '短评打分': 1}
{'短评内容': '酒店位置地处鸭绿江畔，管理规范，只是价位偏高。', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 3}
{'短评内容': '入住以后感觉还不错、档次也挺高、最喜欢的还是他家的早餐、很丰盛、还有我喜欢吃的生鱼片、呵呵、连住了三天、开车去也很方便、有很大的免费停车场、可惜的是房间没有在一个楼层、不过没有影响心情~', '短评打分': 5}
{'短评内容': 'far from down town.  unsympathetic service.  strict checkout policy for charging guests after 2pm.  my flight was delayed and tried to extend checkout time for an hour but was declined.  mediocre brea', '短评打分': 1}
{'短评内容': '非常不错的酒店，从前台优质的服务和快捷到位就可以了解酒店的整体管理水平和层次都很高。江景视线非常好。期待下次再住。', '短评打分': 3}
{'短评内容': '酒店设施及环境没得话说。非常不错，值得入住。早餐也很好\n', '短评打分': 5}
{'短评内容': '这次旅游自己旅游也是住这里，房间很宽敞，相当好，就是早餐西式的东西比较少一点', '短评打分': 5}
{'短评内容': '房间好大，这个价格太值了，下次一定还住这里', '短评打分': 5}
{'短评内容': '很好的酒店，设施及早餐不错。值得推荐入住。下次还会住。', '短评打分': 5}
{'短评内容': '不错的酒店，是我朋友介绍的，说是丹东最好的酒店。', '短评打分': 5}
{'短评内容': '酒店设施及服务都很好，酒店就在鸭绿江边环境不错，江对面就是朝鲜的新义州，我傍晚出房间送人时房间门自行关上了，前台服务员接到我的电话核对了我的身份后很快安排客房服务员把我的门打开，做到了安全迅速服务，在这里表示感谢。', '短评打分': 5}
{'短评内容': '酒店设施五星,价格也有点小贵,但是缺少五星酒店那种热情.不是说服务员不好,而是感觉整个服务水平还待上台阶. 我去过南方五星,如果同等价位的, 服务应该很好了.会让人感觉温暖的感觉.但是这里总感觉缺点那味.', '短评打分': 5}
{'短评内容': '酒店服务很差，提前预订的房间，居然给安排的是有缺陷房间，浴缸不能用！服务态度恶劣!再也不会选择!', '短评打分': 3}
{'短评内容': '我已经入住', '短评打分': 3}
{'短评内容': '房间内部设施齐全。请让人满意的。就是价位有点高。', '短评打分': 5}
{'短评内容': '丹东目前唯一一家五星酒店，临鸭绿江，风景还行。', '短评打分': 5}
{'短评内容': '不错的景观,设施还算不错.早饭一般，有待提高.下次还会入住', '短评打分': 5}
{'短评内容': '帮外籍经理定的酒店,他们很满意.据说江景很美!', '短评打分': 5}
{'短评内容': '丹东唯一一家五星酒店。临鸭绿江，风景不错。', '短评打分': 5}
{'短评内容': '丹东最好的酒店了，酒店环境不错，下次还会入住。', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 3}
{'短评内容': '很棒的酒店-------------------------', '短评打分': 5}
{'短评内容': '江边，很好，房间设施很新，服务很到位，值得一住。', '短评打分': 5}
{'短评内容': '设施还行，服务一般，服务员水平与素质很难以五星级标准衡量。\n地段还行，就在江边。', '短评打分': 5}
{'短评内容': '优点：环境很好，结账速度快，总体来说非常满意！\n不足：1,房间内冰箱不明显，结账时不止我一个客人没发现屋里居然有冰箱\n      2,卫生间里应该背一双洗澡用的拖鞋，一次性拖鞋会湿\n      3,卫生间排水不好，浴缸溢出的水会产生积水，很滑。\n建议：淋浴间里加一个防滑垫', '短评打分': 5}
{'短评内容': '应该是丹东最好的酒店了，性价比高，推荐！', '短评打分': 5}
{'短评内容': '酒店的位置非常好，早餐也很有特色，毕竟是Priorty Club的酒店。', '短评打分': 5}
{'短评内容': '酒店很不错。早餐要是再丰富一点就更完美了', '短评打分': 5}
{'短评内容': '好酒店，地理位置不错，下次还会入住，只是打的不好打', '短评打分': 5}
{'短评内容': '酒店设施及服务都很令人满意，就是位置稍偏，的士不好打，但丹东城市不大，也无所谓', '短评打分': 5}
{'短评内容': '硬件不错，位置稍偏，就是入住时发现浴缸里有根头发，而且很纳闷为什么会没有服务员来开夜床', '短评打分': 5}
{'短评内容': '很好？很舒适！', '短评打分': 3}
{'短评内容': ',安静也干净，服务热情，不愧是国际连锁品牌。', '短评打分': 3}
{'短评内容': '真的不错。非常的干净。性价比比较高。值得推荐。', '短评打分': 5}
{'短评内容': '还好吧，给朋友预定的，还算好，不是第一次注', '短评打分': 5}
{'短评内容': '这家酒店非常好干净  服务很好 早餐也很好 服务热情', '短评打分': 5}
{'短评内容': '酒店环境很好房间大还能看到鸭绿江真好', '短评打分': 3}
{'短评内容': '設備は五つ星だが、サービスが相当悪い。まずタクシーでホテル前に着いても、ボーイは仕事をさぼっているし、受付では「名前が見当たらない」と言われる始末。見つけた後も、何も謝りの言葉はなく、更にはサインをする紙の名前が違っている。お客の名前を間違えていても気にせず、「後で直すから」の一言。 部屋も眺望が推しの部屋なのに、窓は指紋だらけで汚い。おまけに、SPAでは３つある浴槽のうち１つしか使えない。それも', '短评打分': 1}
{'短评内容': ' 很好 满意', '短评打分': 3}
{'短评内容': '服务好干净', '短评打分': 3}
{'短评内容': '酒店设施很不错，下次还住，希望改进免费上网', '短评打分': 5}
{'短评内容': '丹东市内最高星级宾馆，设施较新，位置较偏，非自驾车交通较为不便。', '短评打分': 5}
{'短评内容': 'haohaohaohaohaohaohaohaohaohaohaohaohaohaohaohaohaohaohaohaohaohaohaohaohaohaohao', '短评打分': 5}
{'短评内容': '丹东皇冠假日酒店环境服务好', '短评打分': 3}
{'短评内容': '很好的酒店，服务不错，设施不错，环境很好，性价比很高', '短评打分': 5}
{'短评内容': '感觉还可以', '短评打分': 3}
{'短评内容': '酒店卫生和服务都还可以，就是位置远一些，还好丹东不大，呵呵。总的说来，酒店还是很好的，推荐！！', '短评打分': 5}
{'短评内容': '非常好的酒店,服务意识,环境等方面都不错,就是位置离市中心远了一点,不过临江边的餐馆不太远,不错', '短评打分': 5}
{'短评内容': '皇冠假日酒店地理位置很好,交通十分便利,房间设施齐备,干净整洁,大堂和前台接待服务很热情,早晨的自助餐很丰富,味道也不错,游泳池等服务配套设施非常不错,希望有机会再次入住该酒店,强烈推荐!', '短评打分': 5}
{'短评内容': '前台接待像是新来的，对相关业务不够熟练。\r\n客房服务居然埋怨起我们房间难打扫，简直不知所谓。\r\n员工服务不够热情。\r\n酒店硬件设施还不错，其他方面真是有待改善。', '短评打分': 5}
{'短评内容': '丹东最好的酒店，价格实惠，设施服务均不错，皇冠假日的品牌可以信赖。', '短评打分': 3}
{'短评内容': '皇冠假日的品牌可以信赖，绝对是丹东最好的酒店，性价比也不差，床很舒服，枕头可以任意挑选，应该是离边境最近的5星酒店。推荐', '短评打分': 5}
{'短评内容': '酒店位置虽然不是在市中心，但丹东本身就不大，出租车会维持在10元左右。酒店卫生不错的，服务符合5星级酒店要求。酒店设施会有叫你意外惊喜的地方，尤其是酒店采用TV与PC一体的方式，感觉有新意。是丹东酒店不二的选择。', '短评打分': 5}
{'短评内容': '0', '短评打分': 5}
{'短评内容': '酒店是丹东目前最新最高级的酒店，各项设施都不错，唯一感觉遗憾的就是酒店网络要收费，很不方便，不过下次还是回去住的。', '短评打分': 5}
{'短评内容': '很不错，下次一定还住这家。\r\n很多酒店（包括五星）都有些装修味或霉味等不好味道，这家就没有。其他设施就如其他五星级酒店，不错。非常满意。\r\n看前面留言说早餐不好，所以没预订含早餐的房，入住后发现酒店附近没有好的吃早餐的地方，所以还是在酒店吃了。其实酒店早餐还是不错的，反正同去的人都满意，我也觉得好。\r\n\r\n去之前曾经提前打电话过来总台咨询情况，接电话的小姐语气不是很友善，我还做好心里准备接受服务员', '短评打分': 5}
{'短评内容': '这次入住感觉早餐餐厅的服务比以前好多了，服务员的素质似乎比以前也提高不少。记得去年夏天入住时，早餐餐厅的服务生的手看上去红红的，总感觉好像没洗干净似的，这次好多了，但是照南方五星级酒店比较起来还是有一定的差距，比如当客人坐下后，必须叫服务员，才来倒茶，南方的是只要你坐下，服务员会马上过来问是否需要茶水。总之，比以前有很大进步。', '短评打分': 5}
{'短评内容': '离火车站和商业区很近,就是有时候有点闹,不过隔音还是可以', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '按价格来说是很不错的；\r\n\r\n环境也不错；服务态度也挺好的 我顶~！', '短评打分': 5}
{'短评内容': '丹东唯一的五星级酒店，比别的地方的要便宜很多，位置靠江边，离市内有一段距离，但是卫生服务设施都很好，推荐推荐~~', '短评打分': 5}
{'短评内容': '酒店环境很好，卫生整洁，设施齐全且具现代化！\r\n就是服务质量还未达到五星级酒店要求，尤其是电梯服务！', '短评打分': 3}
{'短评内容': '总体来讲，标间在7月末的价格552元，与酒店位置来讲，还是稍高。', '短评打分': 5}
{'短评内容': '在丹东已经算是很好的饭店了。房间设施很好。服务一般。', '短评打分': 5}
{'短评内容': '早餐服务还有欠缺，基本上属于三星级酒店的标准！', '短评打分': 5}
{'短评内容': '很超值的一家五星级酒店，符合皇冠一致的风格，位置在丹东的最西边，离市中心较远，但是好在丹东也不是很大，打车到车站11元钱。酒店就在江边，周围环境很漂亮也很安静，房间不是很大，但是设施很齐备，床也很舒服。酒店餐厅的价格也很公道，而且味道不错。目前是丹东最好的酒店了，400多的价位比住在中联，鸭绿江大厦等酒店强很多，很值得推荐。', '短评打分': 5}
{'短评内容': '很好的酒店  就是电梯太慢了', '短评打分': 5}
{'短评内容': '管理有方.硬件较好.周边环境安静.入住感觉舒服.', '短评打分': 5}
{'短评内容': '还不错的酒店，丹东最好的吧。', '短评打分': 5}
{'短评内容': '性价比非常好', '短评打分': 3}
{'短评内容': '条件很好 ', '短评打分': 5}
{'短评内容': '房间很舒适，就是早饭品种少点(当然价格也不高，签单78元）。\r\n周边饭店不过，吃饭的选择少点。\r\n', '短评打分': 5}
{'短评内容': '酒店中午和晚餐的自助餐品种较少，不如早餐，有待改进。\r\n另外一楼酒吧的酒类很少。稍好些的啤酒都没有，需要改进。', '短评打分': 1}
{'短评内容': '又便宜又好！', '短评打分': 5}
{'短评内容': '价格是我住过的皇冠中最便宜的，但是服务也相对来说略差一级。可能跟当地的水准有关。\r\n总体上不错。', '短评打分': 5}
{'短评内容': '下会去还要住着，我感觉硬件不错。', '短评打分': 5}
{'短评内容': '酒店设施五星，服务3星不到。感觉服务太差了。', '短评打分': 5}
{'短评内容': '我是個常旅客, 這是我全球住過的皇冠假日系列酒店中, 最差的一家! 完全沒有Holiday Inn Crown Plaza 應有的水平\r\n\r\n', '短评打分': 1}
{'短评内容': '丹东最好的酒店，与其它酒店相比，的确要高一截，包括价格', '短评打分': 5}
{'短评内容': '最近涨价了，应该是丹东最贵的酒店，不过在皇冠里面还是便宜的。房间总体比较满意，但酒店用品比较廉价，拖鞋非常一般。令人气愤的是上网还要收50元每天的上网费，简直就是抢钱，现在如家、168等上网都免费了。', '短评打分': 1}
{'短评内容': '因为是新的酒店，很舒适。唯一不足的是早餐，五星级酒店来说，早餐有点太简单了，这方面需要改进。', '短评打分': 5}
{'短评内容': '地理位置 相当优越  房间条件不错 服务员态度很好 早餐也可以', '短评打分': 3}
{'短评内容': '酒店设施比较好 服务也不错 房间价格有点贵 自驾车的话 适合居住 不是很好打车', '短评打分': 3}
{'短评内容': '酒店服务有待提高。', '短评打分': 3}
{'短评内容': '酒店早餐一般，设施还可以。', '短评打分': 3}
{'短评内容': '跟其它城市的五星没发比，上网另收费，早餐很一般。', '短评打分': 1}
{'短评内容': '酒店地理位置优越  沿江边设  房间大 早餐较贵', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '    这家酒店离市区相对远些，不过对于有车的朋友应该不算什么。酒店设施没的说，安静干净整洁，景色宜人，早餐也相对丰富，客人的素质也都很高，是丹东目前最好的酒店。但酒店的服务和硬件相比明显差强人意。我入住时预定的房间还没收拾，拿到手的门卡居然打不开门，这是一个五星级酒店所不应该有的现象。让客人在门口等了十多分钟，前台都没把门卡送上来。前台的接待在客人话还没说完就把电话挂了，不知道她们是怕被投诉还是', '短评打分': 5}
{'短评内容': '位置一般，景色不错，服务不是五星级酒店的服务，', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '景色不错，酒店有些老。', '短评打分': 5}
{'短评内容': '假日酒店的品牌口碑都无可挑剔，下次还会入住', '短评打分': 5}
{'短评内容': '总体说来服务和大中城市的五星级服务差些', '短评打分': 5}
{'短评内容': '因该市丹东最好阿！到北京着饭店怎么也要1200！\r\n到丹东必助的酒店！', '短评打分': 3}
{'短评内容': '酒店就当时感觉价格有点高,其他方面都挺满意的,不过性价比真的还是蛮不错的.', '短评打分': 3}
{'短评内容': '真是不错的酒店，又很新！\r\n安静，风景好！', '短评打分': 5}
{'短评内容': '紧邻鸭绿江风景还不错', '短评打分': 5}
{'短评内容': '紧邻鸭绿江风景不错。', '短评打分': 5}
{'短评内容': '有点远,价格有点高,其他都还不错,早餐很丰富', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店很不错的，从硬件配备到服务卫生条件，我觉得都挺好的，而且环境和他的位置也不错，价格我也能接受。', '短评打分': 3}
{'短评内容': '整体条件，还不错，服务也很到位，就是价格上打的折扣感觉不是太多', '短评打分': 3}
{'短评内容': '我洗澡后从卫生间里出来，可能是头发上有水，落在了门厅的大理石地砖上，老天，我突然就失去了平衡，平滑的拖鞋底遇到了水，让我重重地摔倒在地面上，正好臀部着地，当时疼得我气都快上不来了，喊出来后我先生给我扶起来，躺床上好长时间后才好点，今天仍然很疼，好在摔的一瞬间我努力去抓墙，似乎减轻了点摔倒的力度，今天看来，尾椎骨没有骨折（这个骨头特别容易骨折的），否则后果不堪设想。但是我没有想到的是这可是五星级酒店', '短评打分': 5}
{'短评内容': '这家酒店还是挺不错的,服务很到位,环境也比较舒适,整体条件和价格还是比较成比例的,比较满意.', '短评打分': 5}
{'短评内容': '酒店的住宿条件还可以, 不过地理位置很不理想,离市区太远,出行很方便.', '短评打分': 1}
{'短评内容': '酒店的位置比较偏了，硬件设施都可以的，服务卫生都还好的，价格还可以接受的', '短评打分': 5}
