{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '这次入住的鑫家缘酒店确实很好，房间很干净，老板非常热情，给我们推荐了旅游路线，还有当地的小吃，现在还怀念“竹香鱼”，是我去四川旅游吃的最好吃的东西了，下次去一定还去品尝的。', '短评打分': 5}
{'短评内容': '酒店蛮人性化，准备了峨眉山游玩攻略，还准备了小礼物。服务态度好，房间也蛮干净！', '短评打分': 5}
{'短评内容': '酒店蛮人性化，准备了峨眉山游玩攻略，还准备了小礼物。服务态度好，房间也蛮干净！', '短评打分': 5}
{'短评内容': '服务态度很好 房间很干净也很大 很舒服住的 是旅游理想的居住地方 又经济又实惠', '短评打分': 5}
{'短评内容': '老板真的很热情，很早就打电话问是否需要车位，还专门来接，酒店房间也很干净，服务很周到，还有专门赠送的景点介绍，感觉很温馨。', '短评打分': 5}
{'短评内容': '十不错酒店.酒店老板细节考虑得很周到0', '短评打分': 3}
{'短评内容': '老板是80后人很热情，自己经营酒店也很用心，房间比较干净，酒店还可以免费提供洗衣机，楼顶晾晒衣服也很方便，唯一不足就是不能刷卡。峨眉山门票有效期是两天，景区景点也比较分散，建议大家最好去玩两天。', '短评打分': 5}
{'短评内容': '很好的老板，很不错的酒店。虽然设施简单，但住的却很舒服，性价比很高。离开去峨眉山的客运中心很近，比较方便。老板会很详细的告诉你游玩的注意事项。推荐去峨眉山游玩的人居住。当然有钱人不在内了。', '短评打分': 5}
{'短评内容': '老板很会做生意 房间超干净 行价比超高 怪不得全是好评 入住才知道 而且老板不嫌麻烦 给我换了间房间 很感谢', '短评打分': 3}
{'短评内容': '1.老板服务很热情，会根据游客需求提出适合的游玩方案。\n2.房间干净，床有些硬。\n3.不是旺季不用提前订，因为我提前订的只返现10元，我大概提前三天看了一下该酒店的预定，可以返现30元。', '短评打分': 5}
{'短评内容': '比较满意，干净，卫生。店家的服务态度也比较满意，一\n\n', '短评打分': 5}
{'短评内容': '房间宽敞明亮，卫生环境优良，设施齐备，非常人性化，服务周到热情，足见老板夫妇用心良苦。来峨眉山人一定要来这里住一下，才知道什么是平民的价格，星级酒店的设施服务。希望馨家缘越办越好。', '短评打分': 5}
{'短评内容': '酒店最注重的是服务质量，这家酒店服务很热情周到，让客人感觉很舒服，各个方面都很到位，非常好！！！', '短评打分': 5}
{'短评内容': '因为看到这家酒店的点评相当好，所以预定了该酒店，果然老板非常热情，提前电话联系接我们去酒店，还有惊喜的小礼物，孩子很高兴，酒店环境非常干净、整洁、亮堂、房间很大，WIFI 、免费停车、洗澡水很冲..........老板还提供经济实惠又好吃的餐厅以及旅游线路，总而言之软件硬件都相当不错，谢谢老板及家人的热情服务，下次我们还会入住的！', '短评打分': 5}
{'短评内容': '第一次来峨眉山旅游。所以之前一直在网上比较住那个酒店又好又便宜，最后选择馨家缘，酒店很新，自然硬件是没话说了，最主要的是老板人很好，热情，什么都为顾客着想，给我们最诚恳的意见和给我们讲解了上峨嵋的注意事宜。总之不错，下次还会选择这里。', '短评打分': 5}
{'短评内容': '老板很热情，房间很不错，比想象中的要好狠多。\n老板非常热情，而且还推荐一些本地味道比较好，价格比较实惠的饭店，这让我感到非常高兴。\n非常不错！下次来也一定住！', '短评打分': 5}
{'短评内容': '很干净，价格也合理，房间很大，老板很热情，值得推荐', '短评打分': 5}
{'短评内容': '干讲卫生住着很舒适。下次来还会选择这的！尤其老板非常热心周到。', '短评打分': 5}
{'短评内容': '帮家人订的，评价说是老板态度热情，周围吃饭也蛮方便', '短评打分': 5}
{'短评内容': '大气、宽敞、明亮、实惠！\n免费停车场，免费wifi，热水很好！服务五星！', '短评打分': 5}
{'短评内容': '不错，房间很干净， 服务超好。 强烈推荐！\n特别是老板给推荐的龙池烤鱼和开口笑火锅味道很棒，建议品尝。', '短评打分': 5}
{'短评内容': '房间很干净、舒适，老板服务热情、周到，还推荐当地的餐馆，非常不错！', '短评打分': 5}
{'短评内容': '位置挺好就在景区内，服务很热情，房间宽敞空调给力！热水也好。', '短评打分': 5}
{'短评内容': '酒店挺好！\n服务周到，干净卫生，位置很好。老板根据我的行程安排的旅游线路很科学。热水不错，空调给力！推荐！', '短评打分': 5}
{'短评内容': '相当不错的选择！\n酒店服务特好！老板亲自到车站来接的我们，还给我们推荐了相当出色的本地小吃，而且还根据我们的行程为我们制定了非常合理的旅游路线和计划，（呵呵！我发觉我在没来峨眉山前网上所看到的旅游攻略好像不太行得通）。酒店设施很新，很完善，房间有WIFI，房间怕得30多平方吧！卫生家就有近10个平方。尤其是热水，太好了，强大。空调是1.5P的变频空调，效果很好！顶一个！！！！！！', '短评打分': 5}
{'短评内容': '很不错的设施  地理位置很好 吃东西很方便 好到爆的老板接人不说 还有小礼物送哦 被子很厚 热水很好 性价比很高 下次来继续入住 ', '短评打分': 5}
{'短评内容': '在网上订的，房间很宽敞也很干净，老板非常之热情。不错哟~~O(∩_∩)O哈！', '短评打分': 5}
{'短评内容': '当时是在网上看的评论相当不错。到了以后发现果然名不虚传。服务相当到位。极力向以后的朋友推荐。', '短评打分': 5}
{'短评内容': '非常棒的酒店！\n老板很主动的联系我，告诉我如何到达酒店，还来接我，服务相当好！而且还有送礼物哦！--峨眉山的灵猴纪念品！房间比较大，卫生间也很大，装修很阳光，酒店很注重细节，比如房间配备了两种拖鞋，一种是塑料的，一种是一次性的，衣架也有挂衣架和凉衣架。纸巾也是两种，有厕纸和抽纸。另外房间还有电吹风。最重要的是有WIFI太好了！\n酒店的位置也不错，就在风景区内，离报国寺步行仅有5分钟！旁边就是好吃街', '短评打分': 5}
{'短评内容': '酒店很好，下次会继续选择这家，干净，方便', '短评打分': 5}
