{'短评内容': '酒店服务很细心', '短评打分': 5}
{'短评内容': '不错的酒店，就是地理位置有点偏。\n\n其它的都可以！', '短评打分': 5}
{'短评内容': '酒店环境不错，早餐有点简单，性价比还不错', '短评打分': 5}
{'短评内容': '我已入住酒店，酒店服务很好，我已第二次入住', '短评打分': 3}
{'短评内容': 'ROOM隔音很差, CHECK IN 服務員也很不專業, 進房的卡磁條還壞掉開不了房門, 一整個LOW掉, 若要說是五星的也只能已外面的環境取勝, 早餐的BUFFET一團亂像是菜市場', '短评打分': 1}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '很好的酒店，环境美观', '短评打分': 3}
{'短评内容': '很好的酒店，清洁安静又不算十分贵。很好的', '短评打分': 5}
{'短评内容': '酒店周边环境幽雅，房间宽敞，餐饮服务齐全，服务态度好，非常不错', '短评打分': 5}
{'短评内容': '干净整齐 环境优美.性价比比较高，入住的国外同事很满意', '短评打分': 5}
{'短评内容': '酒店環境很漂亮房間設施很好值得再次入住。。', '短评打分': 5}
{'短评内容': '不错，服务很好，环境也很好。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '地理位置方便，小区环境很好，餐饮舒适，就是房间味道重了些', '短评打分': 5}
{'短评内容': '很舒适的渡假型酒店，交通方便，餐饮质量也很好，小区发展很成熟，就是房间异味重了些。', '短评打分': 5}
{'短评内容': 'DP98+丰泰花园酒店球境幽静，房间宽敞，很干净、很好。', '短评打分': 5}
{'短评内容': '清洁工作做得不错，住人是个理想的地方，就是吃饭不太方便，花园小了点', '短评打分': 5}
{'短评内容': '很漂亮的度假酒店，自助早餐很丰盛，服务很专业', '短评打分': 5}
{'短评内容': '环境清幽幽，客房够宽敞，康乐设施全，早餐也丰富。', '短评打分': 5}
{'短评内容': '除了地理位置稍偏些，其他一切均好。值得再次入住！', '短评打分': 5}
{'短评内容': '不错的酒店，有五星级的气势，只可惜我赶上周末去的，餐厅挤满了人，没位置，大家要抢东西吃。', '短评打分': 5}
{'短评内容': '+酒店各项设施不错，工作人员服务态度也好，尤其早餐较丰盛。', '短评打分': 5}
{'短评内容': '环境优美，宜一家大小渡假', '短评打分': 3}
{'短评内容': '这个酒店很不错。。。旺中带静的', '短评打分': 3}
{'短评内容': '中餐有点贵', '短评打分': 5}
{'短评内容': '这个酒店很好。。宁静，特别是有一个阳台，风景很不错。性价比还可以', '短评打分': 5}
{'短评内容': '非常喜歡的酒店，優雅恬靜，淡淡的香氛讓人感覺很放鬆，只要去就每次都會去住的酒店。', '短评打分': 5}
{'短评内容': '房间很大，有差不多40平米，装饰很新很豪华，特别是浴室，我很喜欢，酒店的绿化不错，唯一不足，周围餐厅少，要去到镇里才有', '短评打分': 3}
{'短评内容': '性价比很好的酒店，靠近机场很方便，房间干净，服务热情周到，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店的环境还是不错的，打扫的很干净，设施方面有些陈旧了，酒店的位置也蛮好的，周边交通很便利。整体感觉性价比还可以。', '短评打分': 5}
{'短评内容': '非常好的酒店，房间内部环境很喜欢，而且非常干净，服务也蛮不错的，就是位置相对偏了点，如果不是当地人可能会难找一些，值得推荐', '短评打分': 5}
{'短评内容': '宾至如归的感觉~~老板很喜欢', '短评打分': 3}
{'短评内容': '环境还不错~~还有车接送机场~~感觉服务还挺好', '短评打分': 3}
{'短评内容': '第二次定了~~~~感觉不错~~~打电话过去那里的服务生也很热心态度不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '适合旅游', '短评打分': 5}
{'短评内容': '硬件及服务都过得去，但就是位置太偏了。', '短评打分': 5}
{'短评内容': '总体感觉很好，如在热带雨林。', '短评打分': 3}
{'短评内容': 'GOOD', '短评打分': 5}
{'短评内容': '非常不错的酒店，有度假的风情，能找到休闲放松的感觉。卫生、管理和服务均属一流。', '短评打分': 5}
{'短评内容': '非常好的一家酒店，环境好比热带雨林。服务也很好。', '短评打分': 5}
{'短评内容': '作为一家五星级酒店，国道上的引导应该加强，让旅客及初次到达酒店的住客能清晰地辨别进入酒店的标志。', '短评打分': 5}
