{'短评内容': '前台小杨非常热情，酒店环境很好', '短评打分': 5}
{'短评内容': '第三次入住浙江宾馆了，是冲着它的幽雅环境、恒温游泳池以及美味的西湖醋鱼而去。但，时过两年，设施及服务没有提升反而下降，很是遗憾。\n1、入住时，将我们安排到正在施工的B楼（虽然交涉了马上换房，但明显对客户的服务不贴心。施工区域就该避免安排客人，尤其是老客户，能再次入住的客人一定要更好地呵护才行呀。）\n2、卫生间的灯不亮，客房服务来后说是感应灯，我们来回试了N次，它也没感应到我们；花洒在我们冲完澡后的', '短评打分': 1}
{'短评内容': '环境，服务好！', '短评打分': 3}
{'短评内容': '住的将军楼比较旧，酒店离市中心远。但是很安静，园林酒店。，', '短评打分': 3}
{'短评内容': '房间设施有些旧，酒店环境很美，很安静，服务热情，', '短评打分': 3}
{'短评内容': '酒店环境还可以，就在杭州西湖旁边位置不错，我入住的将军楼房间一般，卫生差，浴室的设备陈旧不舒服！！', '短评打分': 1}
{'短评内容': '春节期间价格有点高。叫车不够方便。当然环境总是很好的，顺便可以看地下工厂。', '短评打分': 5}
{'短评内容': '春节期间价格有点高。叫车不够方便。当然环境总是很好的。', '短评打分': 5}
{'短评内容': '环境好，服务可。', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '环境十分优美，离市区有点远。整体感觉还好。', '短评打分': 5}
{'短评内容': '房间干净，景色非常好', '短评打分': 3}
{'短评内容': '多次入住这间酒店，主要是喜欢它安静的环境和房间的舒适，虽然离市区有点远。', '短评打分': 5}
{'短评内容': '挺好的，房间很干净', '短评打分': 3}
{'短评内容': '房间干净，服务不错', '短评打分': 3}
{'短评内容': '还不错，就是有点老。服务还是很好的。前台有叫车服务，因为打车有点不方便', '短评打分': 5}
{'短评内容': '尽管天气不是旅游季节,但浙江宾馆还是给了我一份惊喜,所处环境非常好,尤其是恒温游泳池太棒了，感觉就像进入了热带雨林，早餐也超好，要说不足的话，就是住的将军楼客房服务是典型的国企风格，与国外品牌酒店比差距还是不小，而且房间卫生间显得很旧，尤其是马桶和浴缸，很显然过时了，不过总体讲，如果度假的话，这是个好酒店，但作为商务出差，就不如其他酒店理想了。', '短评打分': 5}
{'短评内容': '酒店房间稍小，但是环境超好，服务热情，下次还住这里！', '短评打分': 5}
{'短评内容': '环境一流，文化底蕴丰厚，是度假会议的好去处。', '短评打分': 5}
{'短评内容': '酒店就是老了点，硬件有点落时了~~周遍环境还是可以的', '短评打分': 5}
{'短评内容': '房间较大，周围环境幽静，走在外面风景优美，是个居住休闲的要去处', '短评打分': 3}
{'短评内容': '还好！', '短评打分': 3}
{'短评内容': '酒店在西湖景区的位置 安静很好 但房间设施相对陈旧 不过服务还是可以的。', '短评打分': 5}
{'短评内容': '该酒店在当地应属最高档的了，硬件设施有五星级标准，惟房间隔音效果不好，屋外声音可听见，其他都OK！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '环境一流，适合开车族，公共交通不便。\n服务不错，但上网不免费。\n泳池是会所，一个房间只能两个人进去，带小孩的注意一下。\n不错。', '短评打分': 5}
{'短评内容': '将军楼，房间很大，设施很差，破旧不堪，除了院内环境不错，其他很不行。', '短评打分': 5}
{'短评内容': '是休闲度假游得理想去处，稍微离西湖主要景点有些远，必须打车才行。离5星的标准还有很多距离，毕竟硬件还需要提高。', '短评打分': 3}
{'短评内容': '不错，确实五星范', '短评打分': 5}
{'短评内容': '在当地该市区域里面,这个酒店绝对算得上五星级了,硬件设施虽然看上去有些老旧了,但软件服务配得上高档,值得再次入住啊!赞一个....好! \r\n', '短评打分': 3}
{'短评内容': '市中心，出行方便。房间干净较宽敞，自助早餐也丰富。硬件还是欠缺，自挂五星标志，房间硬件还欠缺，如没要液晶电视，没有电脑。', '短评打分': 3}
{'短评内容': '+一个有名气的五星级酒店', '短评打分': 5}
{'短评内容': '+已入住,环境不错', '短评打分': 5}
{'短评内容': '  酒店位于西湖景区  住得是行政丽景房  感觉无论是硬件设施还是服务都很好啊！向大家推荐啊！', '短评打分': 5}
{'短评内容': '很好 很肃静 也很干净  听说将军楼的传说了 感觉很霸气 哈哈', '短评打分': 3}
{'短评内容': '环境幽静,房间够大,基本满意。', '短评打分': 5}
{'短评内容': ' 不错 位置好 不吵闹', '短评打分': 5}
{'短评内容': '有种被欺骗的感觉，还五星级 房间那么小，设施那么老，走到房间整个人都变的压抑。', '短评打分': 1}
{'短评内容': '休假、会议的好去处，环境一流。公交不是很方便。', '短评打分': 5}
{'短评内容': '酒店环境不错,对于想避开繁华都市&quot;偷得半日闲&quot;的人来说,不失为一个好去处.唯一的不便是出租稍微难打一些,同时高峰时南北山路都容易堵车.', '短评打分': 5}
{'短评内容': '环境比较优雅、服务也还不错、结账速度也比较快。总体还不错', '短评打分': 3}
{'短评内容': '硬件不错，软件跟不上。', '短评打分': 5}
{'短评内容': '自驾游的话很好，环境是没的说，住的是828元高级房包价，性价比还是比较高的，游泳馆也不错，不过现在一张房卡只允许2位客人游泳，像我们带着孩子的就要多付200元的游泳费啦，这一点让人感觉不是很舒服，这不是明摆着吗......', '短评打分': 5}
{'短评内容': '注意，我这儿点评的是浙江宾馆的将军楼，一幢副楼。五星宾馆里的准二星客房，第一世界里第三世界。设施极差，马桶居然是堵的。\r\n', '短评打分': 1}
{'短评内容': '本来印象还是不错的，但在最后要走的时候，我去他们那里租自行车。他们报价是20/小时，不讲价。我们还是租了三个车两小时，一共120元。我们刚付了钱不到十分钟，人还站在那里，又有另一个女人还自行车。一个车3小时才三十元。我看着他们讨价还价，我们表示不满。可酒店方还狡辩，跟骗子一样。', '短评打分': 1}
{'短评内容': '离市区有点远 安静倒是很安静 房价感觉不是非常物有所值', '短评打分': 3}
{'短评内容': '环境幽静 设施很好 服务也不错就是房价有点高', '短评打分': 3}
{'短评内容': '酒店的服务态度很一般很一般。', '短评打分': 5}
{'短评内容': '很好的服务,可以凭房卡参观地下工程，非常合算', '短评打分': 3}
{'短评内容': '适合休闲度假用，不适合旅游，除非是有车。房价太高，且游泳、健身都是有时间限制的，超过8：30就不能进了。我预计是包价房间，其实象701工程游，游泳、健身只要是入住都是免费的，不一定要是包价房。', '短评打分': 1}
{'短评内容': '没有订到主楼, 住的房间有点装修建材味. 以后改善', '短评打分': 5}
{'短评内容': '周边环境非常好，酒店也非常舒适。就是有点小贵.给客户定在这里，他开心死！ 55我的银子啊~ ', '短评打分': 5}
{'短评内容': '宾馆位置十分幽静，四周有山林环抱，空气十分清新，酒店设施也比较好，卧床比较舒适，还可以免费参观行宫，就是价格稍高', '短评打分': 5}
{'短评内容': '山水之间环境十分的不错，很适合休闲度假，邀三四好友闲聊十分的不错', '短评打分': 5}
{'短评内容': '好的', '短评打分': 3}
{'短评内容': '主搂舒适度好,值得入住', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '可以免费参观704工程', '短评打分': 5}
{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '酒店餐饮条件一般，其他还可以，下场去杭州还会选择他。', '短评打分': 5}
{'短评内容': '没有订到主楼, 住的房间有点装修建材味.', '短评打分': 5}
{'短评内容': '适合度假及自驾车旅客，环境不错，远离市中心，服务不够五星，上网还收费且很贵，这点难以理解，现在就是200元客栈也免费上网。', '短评打分': 3}
{'短评内容': '环境非常优美，服务热情', '短评打分': 5}
