{'短评内容': '意想不到的好，下次到三亚还会再选择！', '短评打分': 5}
{'短评内容': '除了交通不够方便其他方面都是可以的，环境优美。', '短评打分': 5}
{'短评内容': '海军的招待所比较肃静，条件也比较干净，交通差点。', '短评打分': 5}
{'短评内容': '很舒服，性价比很高，是个度假的好去处，房间很大，设施不错，安静', '短评打分': 5}
{'短评内容': '环境非常舒适，园区很大，有电动车接送，就在海边，可以直接看到大东海湾，就是要走到公交车站会稍微有点远，要十分钟左右，不过住着很舒服，又安静，而且是部队营区，很安全，适合度假，推荐住9B', '短评打分': 5}
{'短评内容': '床很舒服，环境不错', '短评打分': 3}
{'短评内容': '园内环境具美，就是有些偏，交通有些恼人！门口就是珊瑚湾，可以下海捉小螃蟹。还有临近有个naked 浴场，像是自发的！', '短评打分': 5}
{'短评内容': '园内环境具美，就是有些偏，交通有些恼人！门口就是珊瑚湾，可以下海捉小螃蟹。还有临近有个naked 浴场，像是自发的！', '短评打分': 5}
{'短评内容': '前身是军队疗养院，园内环境没的说---美！但交通是个困扰，虽然有电瓶车从园区大门到房间所在地，再有园内吃饭有些贵。总体感觉，像个世外桃园，如果你想找个临海且安静的地方，这是个不错的选择。', '短评打分': 5}
{'短评内容': '属于budui内部的宾馆。我预定的豪华海景房，基本看不到海；说过了马路就是海边沙滩，nm，从房间走到马路边得有1000米；服务基本没有，早餐很差。总体感觉很差，虽然入住的房间设施还是不错，但是确实没有很舒服的感觉，不值558的价格', '短评打分': 1}
{'短评内容': '不错 环境很好 看起来很漂亮 就是要出去有点远 ', '短评打分': 5}
{'短评内容': '不错，环境幽雅，部队单位又安全，只是服务一般…', '短评打分': 3}
{'短评内容': '环境大美，服务到位，位置不错，军港风情，闹中取静。', '短评打分': 5}
