{'descr': '将就吧', 'star': 5}
{'descr': '很好，很不错，干净清爽~而且房间设施都比较到位', 'star': 5}
{'descr': '已入住', 'star': 3}
{'descr': '房间设施很新，一看就是刚装修完不久。电梯还有安全设施。对面马路就是苏果和夜排档，以后还会入住。', 'star': 5}
{'descr': '干净，整洁。是个经济选择。', 'star': 3}
{'descr': '酒店环境不错，服务态度也很好，就是吃饭没啥选择的地方，打车也困难，到机场也就四十来块钱，住着挺舒服，床大，2m*2m的，总体感觉挺好的，向大家推荐下……', 'star': 5}
{'descr': '满意', 'star': 3}
{'descr': '因为新开的很干净。价格适中。地段一般晚上马路对面有夜市这个可以。顺便说一声前台人不错其他不解释了。。。。。。。。。', 'star': 5}
{'descr': '环境蛮好的  附近也有吃饭的地方 房间挺舒服的  服务人员态度都很好                                                                                                                           ', 'star': 5}
{'descr': '总体还不错，特别是特价比较划算。因为是晚上入住，也没什么别的活动，只能出去宵夜，大概过个街走几分钟，就可看到几家烧烤和吃火锅的，那家街角的鱼火锅还不错，鱼只要11元一斤，味道也还不错，门口那家烧烤也好吃，下次有机会还会去那~', 'star': 5}
{'descr': '汉庭真的太一般了，设施过分简单。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 1}
{'descr': '环境还可以吧，跟一般的经济型酒店都差不多。不过离机场真的不是很近，订的时候没看清楚，好在订到特价房，算是把打车的钱省出来了~', 'star': 1}
{'descr': '典型的连锁店，干净、紧凑、实惠。就是周边吃饭的地方几乎没有', 'star': 5}
{'descr': '方便，房间很干净，床却是很大', 'star': 3}
{'descr': '房间小得可怜,窗外太吵.特别是洗澡水是冷水,冰冷,无法容忍,和上次住汉庭区别很大.', 'star': 1}
{'descr': '服务很好，房间还可以，就是通风差点。交通还算方便', 'star': 5}
{'descr': '交通方便，周边也挺好的，但是房间门隔音效果实在是太差了。', 'star': 5}
{'descr': '很不错的酒店！只有一点不好，出门不好打车！', 'star': 5}
{'descr': '很不错的酒店！只有一点不好，出门不好打车', 'star': 5}
{'descr': '酒店附近找吃的比较远，得走20分钟路。附近没什么好逛的，最近的坐车到观音桥。', 'star': 1}
{'descr': '不错~挺好的一家酒店！除了位置不大好找以为~其他都挺好的~~住的挺干净~~至于很多人说房间小~~我觉得还行吧！', 'star': 5}
{'descr': '很好，干净整洁，服务也很好，交通也还算方便', 'star': 3}
{'descr': '房间干净，交通不是太方便，楼下有停车场，这在重庆很重要。', 'star': 5}
{'descr': '位置一般，但是服务不错。\n出门打车还是蛮方便的。', 'star': 5}
{'descr': '服务很好', 'star': 3}
{'descr': '二楼靠路这边超级吵，太难受了，来这一定要注意，还有的士难打，其它都好', 'star': 3}
{'descr': '太远了 不好坐车的  其他的都是还不错的\n\n', 'star': 1}
{'descr': '连锁酒店的管理基本都还比较一致，就是停车位比较少，停车不方便，其余各方面都还对得起这个价格。', 'star': 5}
{'descr': '非常好，环境不错，同事说很好。以后再去还会订这家酒店。', 'star': 5}
{'descr': '房间小到超乎想象的程度，停车位非常有限。其他都还好，', 'star': 3}
{'descr': '大厅很舒服，房间设施也不错。房间也比较安静。', 'star': 5}
{'descr': '价格比较合适，房间小，前台服务小姐态度非常好。', 'star': 5}
{'descr': '房间相当的小，小到一张单人床基本就占满了房间。\r\n车位不是很多。\r\n前台员工业务水平有待提高。\r\n性价比方面，在重庆不具有竞争力', 'star': 1}
{'descr': '还是多不错的 家庭房性价比还不错  只是位置不是很好找', 'star': 5}
{'descr': '+性价比高，值得入住。', 'star': 5}
{'descr': '虽然便宜但是环境不好，很吵，不会推荐给别人，想省钱的可以考虑', 'star': 1}
{'descr': '+汉庭重庆加州店卫生环境不错，整体感觉比较安全，唯一遗憾是房间偏小。', 'star': 5}
{'descr': '不错!很干净.很满意', 'star': 5}
{'descr': '地理位置比较安静，只是交通感觉有点不太方便，坐公交车要走很远。\r\n环境上很不错，设施也很好，很有家的感觉。挺干净的。\r\n比较推荐。', 'star': 5}
{'descr': '地方比较好找，离机场大巴站不远，打车几分钟就到，环境和卫生都还不错。', 'star': 3}
{'descr': '总体来说还是一般，性价比一般，服务挺不错', 'star': 5}
{'descr': '地方还是比较好找，离机场大巴车站也比较近，卫生和环境都还不错。', 'star': 3}
{'descr': '卫生和环境都还不错，离机场大巴车站也比较近', 'star': 5}
{'descr': '还不错，传统的汉庭格局。电梯要房卡感应才能选择楼层，很有安全感', 'star': 3}
{'descr': '地方比较远  但是打车方便  客房服务一般 价格偏贵', 'star': 3}
{'descr': '这家酒店离我办事的地方很近，去机场也很方便，是个短途旅行不错的选择。', 'star': 5}
{'descr': '服务没得说，但不是很好找，房间很不错，窗户很大！', 'star': 5}
{'descr': '位置比较偏 但是好在打车比较方便  服务一般 ', 'star': 5}
{'descr': '记得在网站上预定的是周末特价房,标明是双床的,结果是一张床,布局很小,觉得有些拥挤,附近吃的,玩的也不是很近.不过性价比还算不错了.毕竟干净', 'star': 5}
{'descr': '入住以后应该自然成为会员啊，期待中......', 'star': 3}
{'descr': '建议不要住321，421这些靠边上的房间，因为旁边的工地在施工，晚上很晚还在弄，早上6点又就开始了，住着简直崩溃。', 'star': 3}
{'descr': '大床房在酒店2头，靠近马路，非常吵。', 'star': 3}
{'descr': '观音桥附件，地段还可以，但靠近马路，难以入睡。', 'star': 1}
{'descr': '大床房太小了，除了床就没其他了', 'star': 5}
{'descr': '特价房太小，其它都还可以。', 'star': 5}
{'descr': '还可以哈！', 'star': 5}
{'descr': '挺好的.每次出差老住那里.', 'star': 3}
{'descr': '很好', 'star': 5}
{'descr': '不错！', 'star': 3}
{'descr': '有点偏，价有点高，有点吵，隔音不好，其他没什么', 'star': 5}
{'descr': '一个字“好”', 'star': 5}
{'descr': '还行吧,主要是离我们客户近,离机场近 .比较方便.服务也好.就是有时候会有一点点的吵 .当然,每个房间不一样的..', 'star': 5}
{'descr': '隔音太差。。。评过拉', 'star': 3}
{'descr': '周边商业配套不太好，当然如果不在周边走动就没问题；靠马路的房间很吵，窗户隔音相当差。其他方面跟别的汉庭一样。下次不住了。', 'star': 1}
{'descr': '总体感觉还好', 'star': 5}
{'descr': '酒店整体的感觉，就是还好而已。但是，这次我住的时候，为了找酒店真是费了一番功夫，因为酒店的电话打过去，总是没人接。酒店前台的解释是，他们的交换机有点故障。怎么不修呢，奇怪，而且，也没有说声不好意思，只是说，哦，应该是我们的交换机的问题。听的真是火大呢。', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '    我2月24日晚上飞机晚点一个多钟头就把我预订的房间取消啦，电话也不通知一个！！幸好有人退了房，要不没得住呢！！！', 'star': 1}
{'descr': '不错 ', 'star': 5}
{'descr': '感觉房间比较小，写字台太窄，东西摆不开，整体感觉挺挤的。床太大了，感觉整个房间里就是一张床。', 'star': 1}
{'descr': '主要是油漆味太太太大了', 'star': 1}
{'descr': '当时是去重庆考试的,找了很长时间才找到.而且房间感觉上不如7天号,还比7天价格贵20块钱,感觉有点不值', 'star': 3}
{'descr': '酒店的房间比较小，而且毕竟是商务酒店，感觉设施环境还算可以吧，选择这里主要是离我办事地方近，如果还到这附近办事，还是可以考虑的。', 'star': 3}
{'descr': '周围交通不够方便', 'star': 5}
{'descr': '酒店的单人间面积比较小,但床又比较大,所感觉整个房间里就只有一张床,卫生条件还可以,其他方面也都还不错,出行也挺方便的.', 'star': 5}
{'descr': '酒店本身都不错，就是位置有点偏了，交通不太方便 ', 'star': 1}
{'descr': '酒店的房间面积比较小,感觉比较挤,不过挺干净的,而且价格也比较合理,还是可以值得推荐的.', 'star': 5}
{'descr': '酒店很干净，服务非常好，推荐！', 'star': 5}
