{'短评内容': '一般吧。', '短评打分': 4}
{'短评内容': '这家酒店在夫子庙的正对面，逛街很方便。硬件也不错，就是旧了一些，古老了一些，老店了。', '短评打分': 5}
{'短评内容': '入住的是欧式豪华标间，房间装修配置一般，但可以接受。主要是该地点离夫子庙很近，马路对面就是，又有停车场，方便。', '短评打分': 5}
{'短评内容': '房间虽然设置有点陈旧，但是比较干净卫生了服务也好，有免费停车场，楼下就是夫子庙，我觉得很舒服，方便。推荐', '短评打分': 3}
{'短评内容': '酒店服务很好，特别是门卫的师傅，很热心，装修有点旧但是很干净，地理位置很好，价位合理。', '短评打分': 5}
{'短评内容': '我在网上预订的房间，27日因为飞机晚点2个小时，去了感觉服务生态度很好．第二天我5点要起来去上海，他们是按时间叫我起床的，感觉酒店很不错，出门就是夫子庙一拐湾就是秦淮河，晚上住人很不错哦～', '短评打分': 5}
{'短评内容': '房间太吵，电视信号经常断', '短评打分': 3}
{'短评内容': '服务很不错，服务速度很快', '短评打分': 3}
{'短评内容': '夫子庙对面，游2公车不远，地铁方便。酒店设施一般，但干净安静，闹中取静的感觉很好，省了不少的士费。', '短评打分': 5}
{'短评内容': '交通很方便，酒店对面就是夫子庙，附近也有去各个景点的公交车，乘地铁的话走路10分钟。酒店设施陈旧了些，屋内有点不好的味道，我是在周围喷了香水才能入睡的，呵呵！虽然临街，但是很安静，不会影响睡眠。服务也蛮好，总之还不错。就是卫生间很小，排水不是很好！', '短评打分': 5}
{'短评内容': '性价比可以。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '宾馆对面正对夫子庙牌坊，偶尔会听到马路车声,房间较为陈旧，住一晚上也罢了，洗澡不好,忽冷忽热，浴缸看着不太干净，总体评价中等偏下', '短评打分': 3}
{'短评内容': '还可以吧，在这个地段这个价格绝对无与伦比了，设施陈旧了些不过足够用了，追求性价比的朋友的最佳选择，出门就是夫子庙，吃喝玩乐样样俱全，爱玩儿的朋友也可以选择这里。', '短评打分': 5}
{'短评内容': '第一次在网上订酒店，感觉真的不错，出门就是夫子庙很好找前台服务也很好、住起来很舒服，房间很干净，但是我晚上想用吹风机时，却没有找到服务人员，可能是我用得比较晚吧~~~~~~~而且我住了两天，我没让打扫屋子，但宝洁阿姨自己就打扫了，回来时吓我一跳!!!总体来说很不错的，值得推荐', '短评打分': 5}
{'短评内容': '可能是因为比较久了，不是很新的感觉，不过住起来还不错，本来靠夫子庙那边，车子噪音吵得没法睡觉，前台给换了靠里侧的，很安静。就是提议店家把靠马路那侧的窗户加层隔音窗户会好很多。另外我们住在4楼，离一个大型餐厅很近，有活动时候很闹腾，建议分割开来就更好了~', '短评打分': 5}
{'短评内容': '床铺很干净，但是桌椅非常脏。直接能看到污迹，便池非常小。', '短评打分': 1}
{'短评内容': '整体性价比不错。', '短评打分': 3}
{'短评内容': '房间性价比不错，还算干净的，交通也方便。就是房间靠近马路晚上会比较吵', '短评打分': 5}
{'短评内容': '正面就是夫子庙  打开窗户就是夫子庙大门口   非常不错  价格也算公道  装潢有点老  但是不影响住宿的  ', '短评打分': 5}
{'短评内容': '悦华酒店性价比还可以！干净！ ', '短评打分': 3}
{'短评内容': '三星的酒店，房间挺大，就是有点旧，但蛮干净的，服务也不错。出门对面就是夫子庙，很方便！', '短评打分': 5}
{'短评内容': '酒店很好！看灯方便！赞！', '短评打分': 3}
{'短评内容': '位置是绝对好额  就是洗澡水一会儿冷一会儿热  电视机好破- -  2楼早餐小吃蛮经济实惠的', '短评打分': 5}
{'短评内容': '南京悦华还可以,位置好,免费停车。', '短评打分': 3}
{'短评内容': '就在夫子庙北门对面，位置不错，最吸引我的是有免费停车场！', '短评打分': 5}
{'短评内容': '老饭店设备，离夫子庙很近，交通吃饭也方便，只是空调有点不给力。', '短评打分': 5}
{'短评内容': '靠近办事的地点，购物和就餐比较方便，但是性价比不是太高！', '短评打分': 1}
{'短评内容': '地理位置相当不错，夫子庙北门牌楼直对。酒店内部装修陈旧，卫生设备相当差。还有免费的停车场，这个相当方便', '短评打分': 1}
{'短评内容': '住的欧式豪华间，房间还行。这个价格住这个地段，没的说。', '短评打分': 5}
{'短评内容': '适合旅游人士！不错的酒店，而且晚上有保健电话，就在夫子庙。前台态度非常好，', '短评打分': 5}
{'短评内容': '服务员很热情，，，干净卫生。就在夫子庙门对面，，很方便', '短评打分': 5}
{'短评内容': '卫生设备一般，因为是老式的。位置优越，对面就是夫子庙。出行很方便。', '短评打分': 5}
{'短评内容': '很好，就在夫子庙对面，很方便，离地铁、公交都不远，交通也很便捷，服务也不错', '短评打分': 5}
{'短评内容': '地方离夫子庙景点真的很近，很方便，也挺安静的，就是设施有点陈旧，不过整体还是不错的 ', '短评打分': 5}
{'短评内容': '还不错，就是服务台对旅游信息了解不够。', '短评打分': 3}
{'短评内容': '距离夫子庙很近，但是设施比较久了点。整体还行', '短评打分': 5}
{'短评内容': '这家店果然设施很旧，不过房间窗子正对夫子庙，街上热闹，交通方便正是我想要的', '短评打分': 3}
{'短评内容': '这个十一刚去了南京，在这个酒店住了2天。总体感觉还算不错，房间比较安静，正对夫子庙，交通也比较便利，做游2基本直达各个景点。不过，年头比较长了，设施稍微有点陈旧，这个和大家感觉差不多。总而言之，去南京玩住这个酒店还算不错。', '短评打分': 5}
{'短评内容': '酒店前台服务非常好，房间安排得也很满意，晚上睡觉很安静，值得推荐。', '短评打分': 5}
{'短评内容': '地理位置不错  离市中心非常近    就是设施太老化  空调制冷效果太差', '短评打分': 5}
{'短评内容': '这家酒店真的很好，交通极为便利，过马路对面就是夫子庙，而且酒店很干净很舒适，水好大好热，真的非常好，下次去南京还订这个酒店', '短评打分': 5}
{'短评内容': '性价比超高,推荐入住,离夫子庙几乎紧挨着.', '短评打分': 3}
{'短评内容': '好的是有宽带，带电脑即可用，但没有包含早餐，而且网上照片和实际有点出入', '短评打分': 3}
{'短评内容': '服务到位，设施齐全，地处繁华地段，透过房间窗户就能看见夫子庙，是度假休闲的好住处。而且退房时还会通知客人有物品落下，真是很不错。', '短评打分': 5}
{'短评内容': '紧邻夫子庙，比较方便。', '短评打分': 3}
{'短评内容': '酒店位置不错，就在夫子庙附近，购物，游玩挺方便的。房间挺干净，就是家具太过于陈旧，其它还可以，值得预订。', '短评打分': 5}
{'短评内容': '还不错，位置好 对面是夫子庙 公交出行坐游2到所有的景区', '短评打分': 5}
{'短评内容': '酒店地点好，夫子庙正对面，出门便是，酒店服务也很好', '短评打分': 5}
{'短评内容': '不错的酒店，就在夫子庙正对面。很干净还可以寄存东西，服务人员态度不错，不足的是马桶太老式，并且空调不是很给力，建议太热或太冷的天气最好不要入住~', '短评打分': 5}
{'短评内容': '很好的酒店~就在夫子庙大门对面，地理位置相当好~无论去中山陵景区还是莫愁湖方向都非常方便，酒店的服务人员也非常热情，服务速度很快~很棒的酒店~以后来南京还是继续住这边', '短评打分': 5}
{'短评内容': '前台的服务态度很好，下次去南京出差继续要这个酒店。', '短评打分': 5}
{'短评内容': '还可以，就是住的时候刷卡机坏了，搞得我要取现。厕所很老。', '短评打分': 3}
{'短评内容': '感觉不错交通方便就在夫子庙对面就是房间设施旧了点。', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '地点绝佳,就在夫子庙对面,但酒店设施老旧,浴室漏水', '短评打分': 5}
{'短评内容': '地点非常好，就在夫子庙对面。交通方便，周围到处公交，地铁也有。房间干净整洁，厕所是老式的，凑合着用。', '短评打分': 5}
{'短评内容': '卫生服务不错，噪音亦少，环境优雅舒适，如果墙面再白亮一些更为好呀！', '短评打分': 5}
{'短评内容': '房间设施太旧了，环境挺好的', '短评打分': 3}
{'短评内容': '挺好的就是卫生间有点老', '短评打分': 3}
{'短评内容': '房间很大，环境很好，夫子庙很近，就是设备有点旧。', '短评打分': 5}
{'短评内容': '大床房的床很大，房间很干净，有宽带，我们住在靠马路一边，对面就是夫子庙，直接可以看到，晚上可以在夫子庙逛逛，游秦淮河。', '短评打分': 3}
{'短评内容': '这次又来住这家酒店，就是冲着这边的服务态度来的，没让我失望！', '短评打分': 5}
{'短评内容': '就在夫子庙门口，很方便，没想到的是，我们两年前临时找到住的酒店也是这家，哈哈', '短评打分': 5}
{'短评内容': '标准酒店设施，当比较老旧，床很硬', '短评打分': 3}
{'短评内容': '酒店位置非常好，就在夫子庙对过，就是设施陈旧一些，总体性价比很高！', '短评打分': 5}
{'短评内容': '离南京夫子庙很近，周围交通比较便利，酒店很安静，住得很舒适', '短评打分': 5}
{'短评内容': '符合三星就有的条件，难得的是后院有个停车场，在同一区域不多见', '短评打分': 5}
{'短评内容': '地理位置极好，交通便利，设施齐全，但有些旧，设施标准是三星，但中央空调冷热风切换不灵。', '短评打分': 5}
{'短评内容': '这个酒店蛮好的，价格实惠，服务态度也很好，地理位置也还不错，过俩路口就是地铁入口，之前落下的耳塞也保管的很好，三月底的时候在那边出差住在那酒店都不舍得离开呢，下次去南京一定还住这酒店', '短评打分': 5}
{'短评内容': '地理位置优越 干净实惠  较安静  下次值得继续考虑', '短评打分': 5}
{'短评内容': '地理位置好，对面就是夫子庙，餐饮很方便，酒店设施陈旧，墙面及家具、被褥许多地方都有破损，好多年没翻新装修了。', '短评打分': 5}
{'短评内容': '还不错 除了旧了点  服务和地点没的说  地点还比较好找', '短评打分': 5}
{'短评内容': '酒店位置绝佳，正对夫子庙步行街北门，比邻水游城大型购物餐饮娱乐中心，距离三山街地铁站两个街口。\n酒店价格适中，20平米双床标准间268元。\n酒店服务人员亲切，热情。退房后还可以免费寄存行李，为住客提供很大便利。\n酒店装修有些陈旧，家具有些松垮，浴巾和毛巾为土黄色，有点别扭。\n酒店临街房间稍微有点吵，不过走廊里服务员说话的声音似乎更大。', '短评打分': 5}
{'短评内容': '尽管是设施有些陈旧，但总体评价还不错，一是地理位置不错，就在夫子庙对面，二是卫生条件还行（衣橱的灰尘长时间没有收拾），三是服务态度不错。', '短评打分': 5}
{'短评内容': '这个酒店还不错\n服务员态度都蛮好，就是房间稍微有点旧，\n前天在那边住着落下了衣服耳塞，不知道今天过去还在不在', '短评打分': 5}
{'短评内容': '地理位置非常好，酒店对面就是夫子庙北门入口（相隔一条马路），晚上逛夫子庙看夜景游船很方便！主要就是奔着这个地理位置去的。前台的服务态度不好说。登记入住时接待我们的那个姐姐态度不好，爱理不理的样子。但退房时接待我们的两个姐姐态度都不错！如果纯粹想逛秦淮河，对入住条件不太挑剔的话，这个推荐！', '短评打分': 5}
{'短评内容': '地点是一大优势！对面就是夫子庙！很方面的地理环境，只是房间没有想象中的好，可能是老酒店的缘故吧，希望越来越好吧。价格绝对算的上是合适的。', '短评打分': 5}
{'短评内容': '挺好的，下次还会去的~~，服务态度挺好，地理位置挺好', '短评打分': 5}
{'短评内容': '酒店很好，方便，实惠！谢谢！', '短评打分': 3}
{'短评内容': '房间还不错，就是感觉空调不行', '短评打分': 3}
{'短评内容': 'OK', '短评打分': 3}
{'短评内容': '酒店位置极好，在夫子庙对面，外地朋友方便。', '短评打分': 5}
{'短评内容': '酒店很一般，不值这个价格！', '短评打分': 3}
{'短评内容': '硬件不行,服务跟不上', '短评打分': 3}
{'短评内容': '地点好，对面就是夫子庙，距离地铁站也就几百米，性价比极高。', '短评打分': 3}
{'短评内容': '酒店建设年代较老，但欧式豪华标间还是不错，328元，价格适中；酒店的餐厅一般，客人很少，早餐基本上没有人去那吃；位置很好，对面就是夫子庙步行街，走走看看也很不错。', '短评打分': 5}
{'短评内容': '虽然有点老，不过环境还不错，挺干净的，就是房间内电话要开通才能用，有点麻烦', '短评打分': 5}
{'短评内容': '服務還可以, 房間乾淨, 空調舒適, 下次還會再去!', '短评打分': 5}
{'短评内容': ' 很好', '短评打分': 3}
{'短评内容': '交通方便  房间不错  设施整洁  可以加床 房间暖和', '短评打分': 5}
{'短评内容': '服务不错，下次还会来~在市区离新街口和夫子庙两个繁华地带都很近', '短评打分': 5}
{'短评内容': '总的来说还是蛮好的 地理位置超棒 可是那个卫生间真的太老旧了。。。真的太旧太旧了', '短评打分': 5}
{'短评内容': '还可以，就是设施老旧了点，建议重装一下，价格合理', '短评打分': 5}
{'短评内容': '悦华大酒店房间设施不错,价格很合理', '短评打分': 3}
{'短评内容': '总台服务态度热情; \n设备老旧,位于夫子庙景区,地理位置好; \n总的说:性价比高; \n旁边有”水游城”小吃街,饮食很方便; \n', '短评打分': 5}
{'短评内容': '地段很不错，就在夫子庙对面，但是装修太陈旧，普通的标间不能上网', '短评打分': 1}
{'短评内容': 'Right next to the FUZIMIAO gate, walking distance to the view, bus, restaurant and shopping center ; renovation needed in bathrooms ; worth the money though ; recommended !', '短评打分': 5}
{'短评内容': '宾馆的服务简直是太差了', '短评打分': 5}
{'短评内容': '地段不错，设施比较老旧，卫生，性价比适中', '短评打分': 5}
{'短评内容': '总台服务态度热情;\r\n设备老旧,但是性价比高;\r\n位于夫子庙景区,地理位置好;\r\n旁边有”水游城”小吃街,饮食很方便;\r\n', '短评打分': 3}
{'短评内容': '夫子庙观光区、位置很好，\r\n酒店虽设备老旧、但性价比高，\r\n门口虽单行道、但交通尚可，\r\n前台服务热情、态度很好，\r\n总的来说：可以入住一试。\r\n', '短评打分': 5}
{'短评内容': '差強人意,位置很好,交通方便,设备太老.', '短评打分': 3}
{'短评内容': '就是卫浴旧了点，其他OK的，还会去住的~', '短评打分': 5}
{'短评内容': '环境，交通，光线都很好，设施也不错，就是稍微有一点点旧。不过很实惠，性价比很好 ', '短评打分': 3}
{'短评内容': '+好', '短评打分': 5}
{'短评内容': '酒店位置很好，紧临夫子庙，交通也方便，离公交车站和地铁站不远，其它服务、卫生等尚可。', '短评打分': 3}
{'短评内容': '不错，虽然旧了点，但硬件设施不错', '短评打分': 5}
{'短评内容': '湊和住、交通方便、设备老旧、服务尚可、干淨清爽、', '短评打分': 3}
{'短评内容': '设施是旧点了，不过我住的7楼床垫换成新的了，没塌陷现象。空调不显冷，噪音大，该改造啦。地理位置很好，服务要赞，打400，经理模样的工作人员给送水，导致我又续房一天。', '短评打分': 5}
{'短评内容': '就只能说是:一般.一般.很一般.........', '短评打分': 5}
{'短评内容': '位置很好', '短评打分': 5}
{'短评内容': '好。离夫子庙很近', '短评打分': 3}
{'短评内容': '门口就是夫子庙，交通很方便。就是设施有点老，10年前的装修。洗澡水调了半天没调好。', '短评打分': 5}
{'短评内容': '老饭店，该装修了。但装修后价格就会上涨很多了，地段很有优势。顺便提一下，虽然很旧，卫生也不咋地，奇怪的的是没有蚊子，有点纳闷。', '短评打分': 5}
{'短评内容': '位置不错就在夫子庙牌坊斜对面,服务尚可,其它一般,老的酒店,一个字&quot;旧&quot;', '短评打分': 3}
{'短评内容': '一个字&quot;旧&quot;一句话、很旧的酒店!', '短评打分': 1}
{'短评内容': '优点: 离夫子庙近, 过街就是夫子庙的牌楼. \n\n缺点:空调不冷，设施十分陈旧，洗澡水不热．做公交不是很方便．不要被所谓的３星迷惑．\u3000', '短评打分': 1}
{'短评内容': '交通方便，多路公交直达，地铁站需步行5分钟\r\n夫子庙就在对面\r\n酒店设施陈旧，热水要请前台送\r\n服务相当热情', '短评打分': 5}
{'短评内容': '服务员很热情，入住前要求先看房间，服务员陪同看了4、5间，态度一直很好；就是酒店房间里的硬件设施的确该更新了，无论标间、大床房的席梦思床垫，直观上都有不同程度的凹陷或倾斜，会严重影响回头客的；卫生情况还好。', '短评打分': 5}
{'短评内容': '是个老酒店 就在夫子庙对面 门口出租车也好打 价格也不高 比周边的一些快捷酒店要强很多  ', '短评打分': 5}
{'短评内容': '位置好，对面就是夫子庙。但设施有点老化，老酒店的通病。该换换啦', '短评打分': 5}
{'短评内容': '在临街的马路边上，刚好赶上修路，就一个字：吵！', '短评打分': 1}
{'短评内容': '还过的去', '短评打分': 3}
{'短评内容': '设施太陈旧了.路段很好.服务很一般.', '短评打分': 1}
{'短评内容': '和图片是不符合的。。。卫生么还好  主要还是位置比较好拉', '短评打分': 1}
{'短评内容': '说实话，悦华的硬件设施一般，都挺陈旧了。但是员工素质和服务态度非常好。我们住在里面受到了非常好的礼遇，特别是当我们回到家发现结婚对戒遗失在宾馆时，通过联系服务员及时将遗失的戒指寄给我们，体现了良好的职业素质和服务宗旨。', '短评打分': 5}
{'短评内容': '住的标间，感觉还不错，满温馨的！酒店地理位置蛮好，就在金一村旁边，状元楼对面。服务员还是蛮到位的。至于设施，是不能和那些新开的酒店比的，毕竟是有年代的了。但就三星级而言，这家算还好了。', '短评打分': 5}
{'短评内容': '很有家的感觉哦！！只是有点老了，空调有点点不好，以后还是会去那里的~~~', '短评打分': 5}
{'短评内容': '酒店硬件设施太过陈旧！卫生条件极差！但是人员服务不错！', '短评打分': 1}
{'短评内容': '260的豪华间还行，158的空调比较差。', '短评打分': 5}
{'短评内容': '酒店太陈旧了,看起来很老了,服务卫生方面也一般了,整体感觉性价比一点都不好.', '短评打分': 3}
{'短评内容': '性价比挺一般的,酒店的位置是挺好找的,服务态度还行,设施和卫生都还可以,不过我感觉还是挺一般的酒店.', '短评打分': 3}
{'短评内容': '酒店工作人员很贴心 要求基本达到 酒店位置很好 马路对面就是夫子庙 不错 158的价格性价比很高', '短评打分': 5}
{'短评内容': '酒店环境不是很好,设施也挺破旧,而且酒店里没有吃早饭的地方,服务人员也很少,根本见不到人,不是很满意.', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '在市中心，靠近夫子庙，出行是很方便的，房间的卫生还不错，设施有点老，服务还不错，我觉得这家酒店性价比还是比较高的', '短评打分': 3}
{'短评内容': '我很喜欢这家酒店,地理位置很好,位于市中心,出行都很方便,房间的卫生和设施方面也都不错,住着很舒适.', '短评打分': 3}
{'短评内容': '位置还是不错的,在夫子庙附近,出去玩很方便,房间的卫生打扫的很干净,但就是硬件设施上太陈旧了,达不到3星级的标准,而且服务人员做的也不到位,服务意识太差了,当时我要求加张床,给拿来张很旧,而且折叠的位置也不平,上面的钉子还露出来好几个,根本就没办法睡,后来又找领班给换了一张.', '短评打分': 3}
{'短评内容': '服务态度很热情，价格不贵，内部的环境也很好，我对酒店要求不是很高，住了两天感觉很不错', '短评打分': 3}
{'短评内容': '酒店在夫子庙那边，特别方便，房间环境也不错，价位适中，下次我还住这', '短评打分': 3}
{'短评内容': '整体感觉性价比不好，设施太旧了，价格也不便宜，下次应该不会住这了 ', '短评打分': 3}
{'短评内容': '住在南京悦华大酒店的感受就是入门时服务上乘，出门时服务一般。房间设施陈旧，洗浴物品不是很卫生，想要卫生就要收费，你只要入住就可以看到很多明码标价的东西摆放在浴室，让人心情很不好。悦华主要就是靠近夫子庙，如果你是到南京旅游，对宾馆住宿要求不是很高的话可以入住。如果次日的退房时间能够调至14.00将会给南京增加多少消费额和收益啊！', '短评打分': 1}
{'短评内容': '酒店比较老旧了,设施还可以,卫生服务很一般,地理位置很好交通方便.', '短评打分': 3}
{'短评内容': '酒店的设施有点旧了，不过环境还不错，位置也还可以，价格适中，总的来说算是可以考虑的。', '短评打分': 3}
{'短评内容': '  江南游之前在网上订的酒店。在南京玩三日，住两夜。因前一日这里客满了，入住了另一家，次日转来的。比较下，这里让我们满意些。地点很好，夫子庙在马路对面，交通很方便；卫生和设施不错；店里有餐厅，早餐很方便，价格也便宜。总之，性价比高。', '短评打分': 5}
{'短评内容': '酒店的硬件设施比较老旧了,卫生服务还不错,地理位置非常好出行很方便.', '短评打分': 5}
{'短评内容': '酒店各方面服务感觉都还是不错的,环境也舒适的,价格也比较适中,而且离要去的地方也挺近的.', '短评打分': 5}
{'短评内容': '设施比较老了，其他还不错，毕竟价格便宜，如果设施能在新点会更好', '短评打分': 5}
{'短评内容': '酒店的性价挺好的,各方面的服务和设施也都理想的,就是餐饮方面不是很好.', '短评打分': 5}
{'短评内容': '卫生条件太差了，别的还可以，位置是最大的优势，性价比不高', '短评打分': 1}
{'短评内容': '服务和位置还是不错的，但是淋浴的条件是差了点，水都调不好，性价比一般吧', '短评打分': 5}
{'短评内容': '酒店离夫子庙的北门很近，但是内部条件实在不怎么样，尤其是灯光很差', '短评打分': 1}
