{'短评内容': '前台唐旋服务热情，距离西客站进，出行方便，下次还来', '短评打分': 5}
{'短评内容': '房间很宽敞，设施也很新，总体上硬件设施很好。除了海信电视怎么调也是非常不清楚，不知道采购的是几等次品，哈哈。 服务也还不错，有什么要求都能给帮助解决。\n总体来说是个非常不错的饭店，下次去打算还住那。', '短评打分': 5}
{'短评内容': '性价比很不错的酒店，乘坐高铁更适合，周边环境稍差', '短评打分': 5}
{'短评内容': '很好很舒适，出差旅行商务值得一住，不错！', '短评打分': 5}
{'短评内容': '第二次入住了 来济南不选', '短评打分': 3}
{'短评内容': '交通还比较方便，房间比较不错，酒店挺新。去高铁站不远。', '短评打分': 5}
{'短评内容': '酒店很好 很干净', '短评打分': 3}
{'短评内容': '推荐这个酒店，服务很热情，没带手机充电器，前台可以借，早晚的自助也很给力，下次还会住这个酒店！', '短评打分': 5}
{'短评内容': '房间宽敞舒适，干净整洁，服务周到，屋内的电脑随便用啦。酒店的旁边就是和谐广场，非常大的商场、超市。', '短评打分': 5}
{'短评内容': '设计格局时尚。有非常舒适的床。', '短评打分': 3}
{'短评内容': '性价比很高，值得推荐！交通比较便利，从火车站打车到酒店只要10元。离和谐广场很近，方便购物。酒店设施比较全、比较新，服务人员也很有礼貌。', '短评打分': 5}
{'短评内容': '整体不错，但无健身房', '短评打分': 3}
{'短评内容': '很好，很强大！不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '还可以，酒店挺新的，设施也够得上四星，就是房间布置细节还有欠缺，可能酒店管理还不够成熟吧', '短评打分': 5}
{'短评内容': '比较干净。卫浴的设计比较好，没有早餐不知道早餐怎么样，听说是不错的。', '短评打分': 5}
{'短评内容': '房间面积比较大，装修上也比较时尚，卫生间和淋浴间是是分开的，这点既新颖又实用，本人非常喜欢，洗澡的淋浴间没有浴盆，但是喷头很大，水量足，洗澡很舒服的。另外，电视也比较大的。床垫的软硬度适中，躺在上面不会塌，也是个人很喜欢的地方。有沙发、茶几、写字台，一应俱全。纸巾、矿泉水都是免费的。备有网线。', '短评打分': 5}
{'短评内容': '新装修酒店，环境很好，每天还送你水果盘，酒店商务中心还免费上网', '短评打分': 5}
{'短评内容': '酒店适会商务出差住宿,简单、安静，网速很快。二楼自助餐厅的出品不错。酒店唯一不足的是缺少健身房。', '短评打分': 5}
{'短评内容': '酒店很满意，服务也很到位，下次还会选择', '短评打分': 3}
{'短评内容': '装修风格时尚。接待有耐心。', '短评打分': 3}
{'短评内容': '设备很好，床很舒服，酒店很新，位置也不错！挺好！', '短评打分': 5}
{'短评内容': '设施很先进，也很干净，周围交通很方便，物有所值。', '短评打分': 5}
{'短评内容': '环境非常不错，前台看到有孩子，主动推荐东侧较为安静的一侧房间，服务非常到位，赞一下！而且二楼的自助餐相当不错', '短评打分': 5}
{'短评内容': '不错的酒店，住过几次，服务态度很好，房间很大很干净！', '短评打分': 3}
{'短评内容': '很干净，上善坊的自助餐也不错，不错的选择。', '短评打分': 3}
{'短评内容': '同等价位应该是济南最好的酒店了，下次还会住，唯一不足打扫不是太彻底，床头柜还扔着上位客人得机票……', '短评打分': 3}
{'短评内容': '房间挺好，但早餐需要另外付钱', '短评打分': 3}
{'短评内容': '酒店交通便利 定了两个房间住了两晚很舒服  房间不小 设施很新  适合全家出游 自助餐也很不错  附近购物也很方便  以后会常住的', '短评打分': 5}
{'短评内容': '酒店很新 设施很好 交通也很方便  带着宝宝入住完全没有麻烦 房间很大 可以看书看资料  卫浴设施也很好 保安尤其热情  车窗忘记锁  保安一直守着 等着我们去锁车  服务员前台也很好 总之值得推荐与入住 ', '短评打分': 5}
{'短评内容': '相当完美的酒店，没有能挑出毛病的地方。下次去，必须还是他家。', '短评打分': 5}
{'短评内容': '这是新佳悦，与泉城银座佳悦有一段距离，但是很好很新。', '短评打分': 5}
{'短评内容': '酒店位置好，离和谐广场的银座近，但装修不像新的，房间面积也不大，', '短评打分': 5}
{'短评内容': '设施确实不错，可惜服务态度不是特别热情，和酒店的定位不符，结帐时一直板着脸，早餐也没四星级的样子，房间真的不错！希望酒店能提高服务质量！', '短评打分': 5}
{'短评内容': '给同事和客户预订的，很满意。干净，安静。谢谢', '短评打分': 5}
{'短评内容': '很不错的酒店网络很快各方面都很舒适，前台小姐说话很生硬这是唯一瑕疵', '短评打分': 3}
{'短评内容': '这里很不错，环境安静，硬件设施和服务都好，就是餐饮贵，不过附近有金德利，和谐广场可以解决。', '短评打分': 3}
{'短评内容': '酒店不错，挺新的！       下次去还会去住的。', '短评打分': 5}
{'短评内容': '如果含早餐就好了,,,,,,,,,,,,,,,,,,,,,,,,,', '短评打分': 5}
{'短评内容': '地理位置比较方便，在高铁站与市区中间\n酒店比较新，干净\n总体性价比较高', '短评打分': 5}
{'短评内容': '酒店整洁光新，免费升商务房宽敞气派，完全满足四星标准。唯一缺憾是旅行网上订不含早餐，希望改善。', '短评打分': 3}
{'短评内容': '酒店设施不错，很卫生', '短评打分': 3}
{'短评内容': '酒店硬件环境不错，早餐晚了点，没机会试！', '短评打分': 3}
{'短评内容': '第一次入住该酒店，感觉物有所值，无论是服务、配套设施还是地理位置，都值得推荐选择入住，前台接待服务细致，配套设施齐全，酒店内部环境温馨舒适整洁，地理位置距离济南西客站路程较近，是周边附近最好的选择', '短评打分': 5}
{'短评内容': '非常好的酒店，值得一住，干净，早餐丰富，只是油条缺豆浆', '短评打分': 5}
{'短评内容': '酒店豪华，装修新，海景房景色优美。不过枕头较硬，不太合适。下次到青岛都会入住', '短评打分': 3}
{'短评内容': '还好吧，挺安静的，离西站不是很远。入住的时候人很多，拖延了一会时间，其他的都不错', '短评打分': 5}
{'短评内容': '酒店挺新的，房间大小也可以，但价格比周边酒店要高，尤其在济南。', '短评打分': 5}
{'短评内容': '虽然退房时间是中午十二点，因为有事打电话延了退房时间，酒店还是很灵活的。', '短评打分': 5}
{'短评内容': '还不错了，帮朋友定的，交通也很方便，这个价位物有所值了', '短评打分': 5}
{'短评内容': ' 酒店很新，房间大，设施不错，就是早餐差点', '短评打分': 3}
{'短评内容': '酒店干净，服务好，带早餐就更好了。', '短评打分': 3}
{'短评内容': '济南西部一家不错的酒店，交通方便，各方面都不错，值得推荐！', '短评打分': 5}
{'短评内容': '酒店还是一如既往的好，每天有水果和小礼物赠送。', '短评打分': 5}
{'短评内容': '环境不错，酒店挺新的，以后还会来', '短评打分': 3}
{'短评内容': '非常不错的酒店，地理位置，酒店的软硬件都不错，感觉很超值。值得一提的是房间的闹钟支持iPhone，iPhone接口，既可以给其充电，还能作为扬声器使用，虽然只是价值1、200的东西，但是感觉很贴心。', '短评打分': 5}
{'短评内容': '超值的酒店', '短评打分': 3}
{'短评内容': ' 酒店很新房间宽敞住着挺舒服的可惜没有浴缸是星级标准的商务酒店...综合满意', '短评打分': 3}
{'短评内容': '不错，酒店比较新，但是也没有什么装修的味道，离高铁站比较近。边上吃饭也方便，推荐', '短评打分': 5}
{'短评内容': '非常好，性价比非常高，交通方便，购物方便，餐饮方便，是繁华地带', '短评打分': 5}
{'短评内容': '不错,安静,睡眠质量高,床好,设施好.午餐自助一般，早午餐有些偏贵。下次来济南还会入住，只是信用担保，怕临时行程有变。', '短评打分': 5}
{'短评内容': '酒店距西站较近,价格不高,房间较新,感觉不错!', '短评打分': 5}
{'短评内容': '舒适，卫生，服务周到。临马路房间噪音大。', '短评打分': 3}
{'短评内容': '很舒适。对得起四星。交通便利，正好旁边有个银座，有必胜客，有开封菜，嘿嘿。不错', '短评打分': 5}
{'短评内容': '不错，很好的酒店，下次去还会选择这家酒店。就是酒店门口有位等活的出租车司机，基本是车在酒店大堂门口停着，大街不要坐他的车，小活拒载，大活宰人', '短评打分': 5}
{'短评内容': '多次入住 房间大 卫生好 服务一般 位置较偏', '短评打分': 5}
{'短评内容': '酒店服务一般 之外都不错 价格还好 值得', '短评打分': 5}
{'短评内容': '银座佳悦酒店非常好，在同类的四星级宾馆中，性价比算是相当高的，以后再来济南还会考虑住在这里！完美！', '短评打分': 3}
{'短评内容': '酒店还不错。在西边这个价位算好的。酒店的员工也很礼貌，会主动向客人问好。', '短评打分': 3}
{'短评内容': '酒店比较新，前台主动为朋友升级了客房，房间比较大，装修漂亮温馨，酒店附近购物、娱乐都算方便，打车有点不方便。', '短评打分': 5}
{'短评内容': '酒店很不错，推荐入住，以后还选这家酒店。就是用餐小贵了。', '短评打分': 5}
{'短评内容': '地处济南西部，酒店各方面都不错。如果房价包早餐就更好了！', '短评打分': 5}
{'短评内容': '济南西部非常不错的酒店，交通方便，乘坐高铁非常方便，经十路直达！房间干净整洁舒适。房价如果包早餐就更好了！各方面综合评价都不错，值得推荐！', '短评打分': 5}
{'短评内容': '交通方便，干净整洁。各方面都不错，还是一如既往的好，值得推荐！房价再便宜些就更好，或者房价包早餐！', '短评打分': 5}
{'短评内容': '硬件不错，小细节也很好。。。\n最关键的，洗澡水不好，忽冷忽热，头顶上的大喷还稀稀拉拉的，只能用手拿喷头凑合洗了洗。。\n暖风超响=。=\n幸好只是一个晚上', '短评打分': 5}
{'短评内容': '床很大很软，卫生间没浴缸很遗憾', '短评打分': 3}
{'短评内容': '晚上热水温度太低，设施略有问题，其它条件还好', '短评打分': 3}
{'短评内容': '交通方便，不错不错，要是房间价格再便宜一些就好了', '短评打分': 5}
{'短评内容': '设施很好,很舒适', '短评打分': 3}
{'短评内容': '各方便都不错的一家酒店，干净舒适。值得推荐！', '短评打分': 5}
{'短评内容': '酒店一如既往的好！！！！！！！！！！！！值得推荐！', '短评打分': 5}
{'短评内容': '酒店不错，软硬件都挺好，周围吃饭不方便，门口的出租很黑', '短评打分': 3}
{'短评内容': '酒店各方面还是一如既往的好！！！！！！！值得推荐！', '短评打分': 5}
{'短评内容': '酒店感觉很好，自配电脑，方便，特别干净，喜欢', '短评打分': 5}
{'短评内容': '早餐太差 能吃的太咸 要改善 酒店服务到还可以 ', '短评打分': 5}
{'短评内容': '去济宁的首选。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境不错，床也很舒服。', '短评打分': 3}
{'短评内容': '非常好，房间为40平米，通透，空调很好，早餐也不错。', '短评打分': 5}
{'短评内容': '酒店离我的目的地非常近，很满意。酒店环境不错，服务优质，总体是不错的，值得选择。', '短评打分': 5}
{'短评内容': '性价比很高的酒店，早点很不错，房间很舒适，安静，旁边有和谐广场。', '短评打分': 5}
{'短评内容': '性价比很高的酒店，早点很不错，房间很舒适，安静，旁边有和谐广场。不知道是我没发现还是酒店没有配备，居然没有搅拌棒，喝杯咖啡不方便。这有点不应该', '短评打分': 5}
{'短评内容': '1；该酒店前台服务一般，有空房说没有。2；客房内应有电脑而没有，和客服电话联系后马上又给调了一个房间（服务很热情），结果电话机又是坏的。3；联系餐厅包房，服务小姐说每位最低消费238元，可房间内资料上却说是最低消费是188元。总体感觉，该酒店管理十分混乱，这哪像是星级酒店呀。郁闷！', '短评打分': 1}
{'短评内容': '酒店还是一如既往的好！入住当天被告知山东省政协会议包场，要提前退房，免费升级豪华商务间！各方面都不错！值得推荐！', '短评打分': 5}
{'短评内容': '每次去济南都会选择这家各方面都很不错性价比强烈推荐。望酒店对我们这样客户有些优惠一类呵呵呵，。。', '短评打分': 5}
{'短评内容': '感觉非常棒！环境和服务都是一流的。', '短评打分': 3}
{'短评内容': '酒店卫生很好，设施也很新，价格便宜。', '短评打分': 3}
{'短评内容': '酒店满意,谢谢!', '短评打分': 3}
{'短评内容': '高铁附近的酒店，交通更方便！设施及各方面都不错，值得推荐！', '短评打分': 5}
{'短评内容': '相当不错的酒店，比较上档次的。上半善坊的自助也比较不错。。。。', '短评打分': 5}
{'短评内容': '酒店不错，环境很好，过年后价格涨了，还是不含早餐，建议增加含早餐的房间。另外用手机无法点评，说我6个月没有预定和入住该酒店，是不是系统错误呀。我的20元消费卷是否拿不到了？', '短评打分': 5}
{'短评内容': '酒店早餐佷好,服务佷好,附近有一大购物中心.离高铁站不远.', '短评打分': 5}
{'短评内容': '很好 交通方便 干净 安静 手机信号看来也改善了', '短评打分': 5}
{'短评内容': '非常不错的酒店，这是第二次入住。性价比高\n适合出差旅行。很不错\n2楼的自助餐非常不错', '短评打分': 5}
{'短评内容': '酒店地理位置好，紧挨着和谐广场 ，酒店装修高雅 ，床很舒服，还有上膳坊自助餐，号称是济南最好的自助餐，味道确实不错。', '短评打分': 3}
{'短评内容': '去了几次这个银座旗下新开的酒店，总体感觉不错，设施新，条件不错，服务嘛，说得过去，自助餐是银座旗下的上善坊，价格适中，品种还算丰富，三楼的包间服务也不错，值得推荐，唯一的缺点，距离市中心稍微远一点', '短评打分': 5}
{'短评内容': '一楼的擦鞋机呢，怎么没了，这两天有施工，早上影响睡眠', '短评打分': 5}
{'短评内容': '离高铁近， 靠近济南西边，周边吃饭选择较多，酒店设施新， 房间大，服务较规范，总体满意。', '短评打分': 5}
{'短评内容': '非常不错，服务到位，环境很好，当然价位也不低，呵呵', '短评打分': 5}
{'短评内容': '  帮同事订的。也是另外一个同事推荐的，自己没住过。据说酒店很不错，硬件设施很好，房间也大，，，下次去济南打算就选它了。', '短评打分': 5}
{'短评内容': '来济南定点入住了，很好啊       111111   ', '短评打分': 5}
{'短评内容': '各方面都很不错，希望银座这么大集团，要考虑大多数人，别涨价', '短评打分': 5}
{'短评内容': '一如既往的好，就是2012年听说价格提高了 不太好', '短评打分': 5}
{'短评内容': '很好, 連續住了一個星期, 房間很不錯,即使面對大街也不會吵, 天天送水果, 服務員很有禮貌,又很親切, 下回會再入住.', '短评打分': 5}
{'短评内容': '酒店交通便利，服务热情，房间陈设典雅，尤其喜欢这里的大床，好舒适，有家的感觉，下次还要选这里', '短评打分': 5}
{'短评内容': ' 济南银座佳悦酒店大床非常舒适!下次还要选这里', '短评打分': 3}
{'短评内容': '一如既往的好，给人的感觉不错，就是停车位紧张点。', '短评打分': 5}
{'短评内容': '绝对是济南酒店首选', '短评打分': 3}
{'短评内容': '每次来济南必住的酒店，软硬件都很好，早点很丰富，房间很大，床很舒服。', '短评打分': 5}
{'短评内容': '屋内基本设施很新很全，睡眠基本舒适，手机信号略差，总体来讲对得起这个价位了', '短评打分': 5}
{'短评内容': '酒店不错哦，服务态度也很好，就是外面施工有点影响', '短评打分': 5}
{'短评内容': '非常舒服的一家酒店，真正的四星级标准，位置好，服务好，房间设施也好，床和被都非常舒服，值得推荐。', '短评打分': 5}
{'短评内容': '酒店设施和服务相当满意，床很大很舒服，地理位置也好', '短评打分': 3}
{'短评内容': '这个酒店其实什么都好，就一个致命的毛病就是电话没信号,各位商务人士,去了真可以当作度假,没电话骚扰你，哈哈', '短评打分': 1}
{'短评内容': '酒店很好，不知道为什么这次在晚上六点多出去吃饭的时候给打扫了一下房间。', '短评打分': 5}
{'短评内容': '每次来济南必住的酒店，价位、服务、卫生、早餐都非常好。', '短评打分': 5}
{'短评内容': '酒店不错，新装修，已经住过几次了，环境可以，附近吃饭也很方便，性价比比教高。', '短评打分': 3}
{'短评内容': '入住的是358的大床房，性价比还是挺高的，房间的面积及设施都不错，饭菜的味道也很好，就是客房的服务员服务意识太差了，在走廊里遇到过好几次服务员，她们都是目不斜视地从客人面前飘过，当客人是透明，不像别的服务好的酒店，每一个酒店的员工，包括保洁修理工见了客人也是面带微笑地打招呼，哪怕只是点一下头露一个微笑，客人心里的感觉就大不一样了，不过也不能怪服务员，这要怪酒店的领导没给上这一课。而且客人落在客房的', '短评打分': 5}
{'短评内容': '酒店不错，服务好，入住的是高级大床房，床比较舒服，空调比较好。就是浴室的水一会儿热一会儿冷，让人感觉不大好。\n晚餐是吃的酒店的自助餐，性价比不错的说。', '短评打分': 5}
{'短评内容': '多次入驻，感觉非常好。就是卫生间没有排风扇。', '短评打分': 5}
{'短评内容': '非常好的四星级酒店，入住当天市政供暖维修，下午有三个小时停暖，酒店提供了电暖气。房间面积比较大，早餐品种也很丰富。总体感觉很好。', '短评打分': 5}
{'短评内容': '居住条件尚可，酒店二层的自助晚餐还可以，品种比较丰富。', '短评打分': 5}
{'短评内容': '环境很好，服务也不多，床睡着很舒服哦，以后来济南就它了', '短评打分': 5}
{'短评内容': '酒店简洁大方，很温馨，价格合理，值得一住。', '短评打分': 5}
{'短评内容': '很好的酒店，很干净，房间大，服务也不错，周围环境好，离和谐广场很近。', '短评打分': 5}
{'短评内容': '比较新的酒店，环境很好，床铺等用品很不错。值得推荐。', '短评打分': 5}
{'短评内容': '移动信号非常差。。。住了几次都是一样，下次要考虑了。', '短评打分': 5}
{'短评内容': '酒店很新，服务很好，结帐快！', '短评打分': 3}
{'短评内容': '新酒店，地理位置不错，但是开车到酒店不是很方便。周围的设施还好。酒店的内部装修还可以。', '短评打分': 5}
{'短评内容': '还是一如既往的好，行李员也很好啊。。。。。', '短评打分': 5}
{'短评内容': '每次出差都住这里，很好很规范的四星级酒店', '短评打分': 5}
{'短评内容': '新开的酒店，设施还算不错，值得入住。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很不错，环境很满意，自助餐很不错，下次去还会入住的！', '短评打分': 5}
{'短评内容': '酒店不错，有五星的标准，服务很好。', '短评打分': 3}
{'短评内容': '酒店设施很新，房间很大，早餐品种较丰富，符合四星标准', '短评打分': 5}
{'短评内容': '很舒服，第三次入住该酒店了，还是一如既往的好。', '短评打分': 5}
{'短评内容': '不错的酒店,位置好,价格合理,服务也还可以的.总之不错 \n', '短评打分': 5}
{'短评内容': '条件不错，房间也不错，服务很好，以后来济南的定点了，就是价格偏高啊，再便宜点就OK了', '短评打分': 5}
{'短评内容': '很好，条件一流，早餐也不错，价格稍高，再便宜点就好了', '短评打分': 5}
{'短评内容': '酒店设施、服务非常好，就是自助餐价格有点高。', '短评打分': 5}
{'短评内容': '很好，新酒店，设施比较齐全。\n服务水平有待改进。', '短评打分': 5}
{'短评内容': '服务很到位，软硬件都不错，餐饮也值得推荐。位置还不错，房间能有无线宽带就更好了。', '短评打分': 5}
{'短评内容': '酒店很新，交通方便。很棒，又续住了一晚', '短评打分': 3}
{'短评内容': '不错，我定的豪华大床房没了，酒店给我免费升级为商务大床房。床比较舒服，下次再来', '短评打分': 5}
{'短评内容': '不错的酒店，干净。服务好。交通便利！有机会的话还会入住！', '短评打分': 5}
{'短评内容': '不错 房间够宽敞', '短评打分': 3}
{'短评内容': '酒店位置交通方便，房间宽敞，床很舒服，房内除了没找到保险箱，其他设施齐全，卫生也不错。但地毯在开张几个月后便已显脏，大概是一些客人不爱护和个人不良习惯的原因。二楼的自助餐号称济南顶尖，餐饮种类总的来讲也还说得过去，尤其是和打折后的106元价位相比。每日的水果供应也是额外的优点，希望能保持。推荐乘坐高铁的旅客入住该店，二十几分钟便可到达。', '短评打分': 5}
{'短评内容': '到了给升级到套房，不错。', '短评打分': 3}
{'短评内容': '再次选择银座佳悦，新开业不到一年的酒店，干净整洁舒适，房间够大，设施新，全！地理位置优越，交通出行方便，紧邻经十路。公交车方便。自驾车顺畅。早餐丰富，午晚餐更丰富可口，酒店客人有优惠折扣！紧邻大型商业和谐广场，购物、餐饮方便。\n\n酒店前台个别女服务人员言语生硬，表情生硬死板。不管是什么原因，作为前台服务人员是酒店的窗口，不仅代表酒店的形象也代表你自己的素质，不应该把个人情绪带入到工作中去。\n\n还是', '短评打分': 5}
{'短评内容': '比较新的酒店，住的很舒服，早餐也不错。下次还会住的。', '短评打分': 5}
{'短评内容': '酒店非常的好，值得一住！', '短评打分': 3}
{'短评内容': '酒店交通方便，紧邻经十路，去济南西站坐高铁方便，酒店门口公交K98倒K156到高铁西站。酒店门口102路公交可到泉城广场及周边。酒店周边大型商业和谐广场。酒店干净舒适整洁。酒店上善坊餐饮提供早中晚三餐，住店客人有优惠！总体评价该酒店值得推荐！', '短评打分': 5}
{'短评内容': '房间大装修好推荐', '短评打分': 3}
{'短评内容': '房间是很不错的，装修很新，也很有格调。附近是最好的选择。这个价格能送早餐更好。\n\n半夜一点进房间，房卡取电，一分钟就断电，吓了一跳，后来问了，说是卡太薄，小细节，尽快改进吧。', '短评打分': 5}
{'短评内容': '酒店卫生、服务都非常好，紧邻经十路，到高铁西站，或者市内各个地方都很方便，大车也比较容易。不错！', '短评打分': 5}
{'短评内容': '环境很好，装修不错，很舒服的感觉！服务很好', '短评打分': 5}
{'短评内容': '入住时前台接待人员服务差,素质低,礼貌用语一概不懂,也许是个特例人员被我遇见了.结账时还算可以.\n酒\n店内部装修不错,卫生也不错,交通比较方便.\n', '短评打分': 5}
{'短评内容': '附近的酒店没有更好的了，附近开始发展，非常方便。主要是酒店很新，东西开着舒心，一些小地方设计很有特色。唯一不足是酒店的附属设施为零。', '短评打分': 5}
{'短评内容': '对客房很满意，就是自助餐人太多了，床很舒服。', '短评打分': 5}
{'短评内容': '地理位置不错，就在经十路旁边，设施新，就是价格有些贵。', '短评打分': 5}
{'短评内容': '酒店总体相当满意,很新,装修设施都很时尚.服务也很好.提点意见和需改进的吧: 电梯里面的装修太简单,灯和地面应换一下,既可提高档次.门童应有协助叫出租车的服务.房间里的办公用品应是尽心安排,各种用品都有,很是方便,只是订书机里没有订书钉.', '短评打分': 5}
{'短评内容': '新开业的酒店，感觉真是4星的房间2星的价格啊~~设施完备，卫生干净，服务非常热情到位~就是不在市中心，但是济南打车便宜，去市中心的任何一个地方也只要十几块就可以搞定。唯一问题就是虽然卫生间和洗漱洗澡是隔开的，不过上厕所的地方怎么也该安个排风系统吧....这让两人出行的人有点难堪诶....', '短评打分': 5}
{'短评内容': '新酒店，距离济南西站不算太远，早餐丰盛、各项硬件设施都不错，就是装修味道还重了点，目前除了餐厅还没有商场等设施。', '短评打分': 5}
{'短评内容': '酒店总体相当满意,很新,装修设施都很时尚.服务也很好.提点意见和需改进的吧: 电梯里面的装修太简单,灯和地面应换一下,既可提高档次.门童应有协助叫出租车的服务.房间里的办公用品应是尽心安排,各种用品都有,很是方便,只是订书机里没有订书钉.由于要住两日,为了环保,牙刷留在洗手间,结果被打扫房间的工作人员给扔了,希望能培养公民的环保意识.餐厅问题比较多,早8:30已经没什么可吃的,很多盘子已经空了,没', '短评打分': 5}
{'短评内容': '环境不错，就是有点味道，因为刚装修的，早餐还是可以的就是要花钱。                                                                                                                            ', '短评打分': 5}
{'短评内容': '位置不错，交通四通八达，就是刚装修的有点味道。                                                                                                                                              ', '短评打分': 5}
{'短评内容': '新的酒店，非常不错。\n离市中心远了一点，如果是到济南西站的朋友，可以选择这个酒店，比较近。\n服务很好，热情快速，以后到济南都住着了。', '短评打分': 5}
{'短评内容': '很好，房间很大！值得再来！', '短评打分': 3}
{'短评内容': '这是我第一次订酒店，真的是非常满意。这家酒店真的蛮不错的~交通比较便利，环境也很好~床很大~缺点也是床好大，这样就显得房间有点挤了~', '短评打分': 5}
{'短评内容': '在去酒店十六层看房时房间内是有电脑的，可是入住的时候，房间打扫慢，而且无电脑，问了前台说是十六层不能用了，不好理解!其它方面还可以的', '短评打分': 5}
{'短评内容': '房间很好 交通便利 自助餐物美价廉 不足之处是装修气味大 刚开业吧', '短评打分': 3}
{'短评内容': '十六层没电脑', '短评打分': 3}
{'短评内容': '位置虽然不是正市中心 不过也还好 坐出租出去景点市中心等地方都只要十几元。\n客房装修风格不错，自助餐很划算！值得推荐。\n\n在此提出需要改进的地方，就是大夏天的。。晚上空调可关不得啊，几个晚上被热醒，酒店床也没有席子，热得没办法睡，打电话给前台也是没有根本解决。望改进咯~', '短评打分': 5}
{'短评内容': '房间很大 很干净 设施很新 很舒适 下次还住', '短评打分': 3}
{'短评内容': '酒店不错，环境很好', '短评打分': 3}
{'短评内容': '酒店很好，服务也很好，里面东西很干净，厕所和洗刷的地方事分开的。每天有免费的报纸和水果，没有发现什么缺点，很好 推荐你们去，新开的，很干净', '短评打分': 5}
{'短评内容': '不错，挺好的。', '短评打分': 3}
{'短评内容': '很不错的酒店，还免费给升级到商务大床。干净，卫生', '短评打分': 5}
{'短评内容': '性价比极高的酒店！极力推荐。以后有机会还会去住的', '短评打分': 5}
{'短评内容': '新酒店，酒店房间非常不错，性价比不错，唯一有点瑕疵，前台退房效率有点低，人员不够熟练，新酒店可以理解。下次还会住。', '短评打分': 3}
{'短评内容': '酒店非常好', '短评打分': 3}
{'短评内容': '酒店服务尚佳，入住那天由于住的楼层较高，水压不稳定。', '短评打分': 5}
{'短评内容': '非常好的酒店，非常好的服务，非常好的房间，总之非常不错，下次还会再住。新开的，很好。', '短评打分': 5}
