{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '整体很棒，服务也很好，床很正点', '短评打分': 5}
{'短评内容': '环境不错 地点不错', '短评打分': 5}
{'短评内容': '头一天入住时，空调只能达到16度，感觉很冷，一给总服务台打电话反映情况，马上客房服务生就送来电油丁，速度啊！给力，点赞。第三天下午4点半玩回来时，发现水管里没水洗手了，感觉很奇怪，给服务台反应，立刻客房服务和维修人员上门查看情况，在我们吃完晚饭回来后，水已经正常供给了，两件事给我们留下了好印象，好山、好水、好风景，更包括了很好的服务，虽然我们不知道楼层服务生的名字，但在这里对他的工作表示非常的感谢', '短评打分': 5}
{'短评内容': '十年前入住感觉很好，十年过去科，还是以前的设施，太陈旧了，对不起这个价格的，硬件跟不上，软件也不行，餐饮选择很少，想吃个牛排，被告知没有，无语，呜呜…', '短评打分': 5}
{'短评内容': '物有所值，不愧是五星级酒店', '短评打分': 5}
{'短评内容': '很好，', '短评打分': 5}
{'短评内容': '离九寨沟沟口稍有点远，不过打车倒也很方便！当天下雪，酒店里头聚集了非常多的客人，预定类型的房间已经没有了，经过排队近两个小时，前台的小姐在确认我房费已提前支付的情况下（注意这是重点：房费已提前支付），给我升级豪华房为高级套房！这点要夸奖一下！不过很多客人因为只是预订，但没提前支付房费，所以没有房间了！ 房间是错层的套房，楼下客厅、客卫、阳台，楼上卧室、主卫（还有冲浪浴缸）！房间非常豪华，客厅里有壁', '短评打分': 5}
{'短评内容': '    离九寨沟沟口稍有点远，不过打车倒也很方便！当天下雪，酒店里头聚集了非常多的客人，预定类型的房间已经没有了，经过排队近两个小时，前台的小姐在确认我房费已提前支付的情况下（注意这是重点：房费已提前支付），给我升级豪华房为高级套房！这点要夸奖一下！不过很多客人因为只是预订，但没提前支付房费，所以没有房间了！      房间是错层的套房，楼下客厅、客卫、阳台，楼上卧室、主卫（还有冲浪浴缸）！房间非', '短评打分': 5}
{'短评内容': '感谢你们的服务', '短评打分': 5}
{'短评内容': '到九寨沟旅行，必须入住的“天幕酒店”，环境相当不错，是九寨沟一代目前最好的酒店（环境、服务、设施），没有之一。  但酒店大堂没有暖气，冬天比较冷', '短评打分': 5}
{'短评内容': '酒店服务很好，特别是客服廖丹，很用心，让我们很满意', '短评打分': 5}
{'短评内容': '好酒店，京东订购售后也很耐心', '短评打分': 5}
{'短评内容': '不错的酒店就是里沟口有点远', '短评打分': 5}
{'短评内容': '酒店很漂亮，建筑大气有特点，应该是九寨沟最好的酒店了~', '短评打分': 5}
{'短评内容': '还不错，就是吃饭贵了，没什么特色饭。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '说句实话，九寨天堂，真的就是人间天堂，奢华享受！', '短评打分': 5}
{'短评内容': '美不胜收，天人合一。有机会还来住！', '短评打分': 3}
{'短评内容': '环境非常好，早餐很不错！酒店很有特色，下次去还会入住', '短评打分': 5}
{'短评内容': '以前听过很多九寨天堂的故事，今天终于来了，豪华山景大床房，硬件设施没话说，好极了，装修是那种奢华风格的，老婆很喜欢！床很舒服！', '短评打分': 3}
{'短评内容': '直接升级到行政房，酒店漂亮，管理先进，服务非常好，CHECK IN 和CHECK OUT 都非常快，酒店设施一流，就是淋浴房去水慢，电视还是32寸的长虹，不是数码信号，酒店的餐饮稍贵，不太适合南方人口味，到沟口不堵车30分钟左右，酒店有接送车，每人单程50。到机场一个半小时左右。', '短评打分': 5}
{'短评内容': '酒店还好，退房很慢。距离景区较远。费用会高点。', '短评打分': 5}
{'短评内容': '没有想像的那么好，酒店有些陈旧，房间没有无线上网，早餐很差。不过在九寨沟算是比较好的。', '短评打分': 5}
{'短评内容': '很好 个人很喜欢 环境相当不错过值得，。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店非常漂亮，房间也很好，就是酒店的饮食消费贵。不过还会给朋友推荐', '短评打分': 5}
{'短评内容': '个人 感觉物超所值，环境非常好，宽敞、整洁、卫生，装修很上档次，细节考虑很周全，地理位置也很不错，出行很方便，以后再去还会选择。', '短评打分': 5}
{'短评内容': '这家酒店外部的装潢很新颖 有瀑布以及花草 给人以一种很亲近自然的感觉 里面设置的餐厅也很丰富并且都是在大自然的环境下使用 十分享受 此外服务质量也很出色 随叫随到 态度真诚 总而言之 值得来 顶一下', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 3}
{'短评内容': '服务及配套太差，名不符实。尤其是第一天的自助早餐，简直乱成一团，太恐怖了！', '短评打分': 1}
{'短评内容': '酒店选址佳 室内景观佳 服务不能完全达到五星级酒店水平 屋内若能添置闹钟和熏藏香就更好了。', '短评打分': 5}
{'短评内容': '美丽的酒店让人留下美好的回忆！每个酒店工作人员都会主动和你问好，由于航班取消，已经付款担保的房费一文未取，表现了管理的人性化。缺点是由于高原作业的关系吗？房间打扫得不干净，连垃圾桶都未清理，打了电话才姗姗而来。酒店的饮食消费小贵，一个菌菇锅加点配菜酒水，800多。但还是加分，舒适的食住让我对高原有所眷恋，还会再去的。', '短评打分': 5}
{'短评内容': '酒店内绿树环绕，环境很好，房间也很好，就是开了空调以后太干燥了。希望能有所改进。', '短评打分': 5}
{'短评内容': '这家酒店很有特色，服务也很好，服务员都很热情。值得住。我会推荐朋友去的。', '短评打分': 5}
{'短评内容': '酒店非常漂亮，硬件软件都非常好。早餐人多，有点拥挤', '短评打分': 5}
{'短评内容': '房间不错还有个小厅，躺在沙发上欣赏雪山风景，有点天堂的感觉。热水不错', '短评打分': 3}
{'短评内容': '满意 很满意。 站在阳台上 看远处山上烟雾缭绕 很是惬意。', '短评打分': 3}
{'短评内容': '酒店不错，推荐', '短评打分': 3}
{'短评内容': '真的太有特色了，下次会再入住，从门口到大堂需经过一个大花园，去酒店必须经过一段山路，所以必须坐车，很宁静，真的很悠闲，客房的设计令每一个房间都有园林景观，虽然不一定有山景看，但已经很美了', '短评打分': 5}
{'短评内容': '地处甘海子，周边群山环绕，空气清新，风景宜人。酒店设施不错，服务周到，只是早餐及自助餐太贵，且不好吃，总的来说，是值得入住的酒店。', '短评打分': 5}
{'短评内容': '服务好，价格也很诱人。', '短评打分': 5}
{'短评内容': '酒店环境不错，每个房间都有个小阳台，很是惬意。之前冬天来住过，这次与孩子一起过来，呼吸几天新鲜空气。', '短评打分': 3}
{'短评内容': '地理位置好，略微会有些高原反应，酒店整体很漂亮，不过，确实没有什么购物消遣的地方', '短评打分': 5}
{'短评内容': '酒店设计颇具民族特色，服务员素质良好。酒店餐饮价格较高。一碗刀削面要40元，外加15%服务费。只是在九寨沟，这样的消费也很正常。', '短评打分': 5}
{'短评内容': '这个需要强烈推荐。这是我们九寨行的第一站，入住时酒店做了免费升级。酒店环境超好，给我们的行程增色不少，如果不赶时间可以花半天时间在周围逛逛呼吸一下新鲜空气。不过酒店内的餐饮还是有待改进，选择性太少。如果从沟口过来，建议在那边吃完晚餐再回来。', '短评打分': 5}
{'短评内容': '房间好大床好舒服，大堂就是一个大花园，好美！就是自助早餐太贵品种不多不值', '短评打分': 5}
{'短评内容': '酒店得天独厚的环境自然是没得说,无论是大堂,餐厅还是房间,都在自然的映衬和得体的布置下显得胜人一筹,但是硬件上的出众并不能掩盖软性服务上的缺失,实在有很多方面值得提高.尤其是餐饮这块,无论从食材,烹饪,服务,都有待提高.相信只要洲际的集团总部能给到更多培训和奖励机制,服务的提高是必然的.对于不低的收费,服务还要跟得上才好呢~\n\n值得一提的是,在遇到突发问题时,酒店大堂副理给到了非常耐心和负责的处理', '短评打分': 5}
{'短评内容': '挺好的，房间大，暖和', '短评打分': 3}
{'短评内容': '价格挺贵。服务挺好的，整个建筑很有特色，住了两个晚上平均每日消费是1300RMB。里面吃的东西种类不够多，想吃个甜点店里有卖的很一般。洲际嘛~', '短评打分': 5}
{'短评内容': '房间比较不错 酒店整体建筑风格很好 特别是餐饮 味到很好', '短评打分': 3}
{'短评内容': '很有特色的一间5星级酒店,大堂花园设计很好,有当地民族特色.赞一个.客房也很舒适.', '短评打分': 5}
{'短评内容': '酒店环境不错，感觉洲际的特点都是喜欢在山里面修酒店，出门不方便，只能在酒店里逛。对于酒店的自助餐，相当的无语，东西是一样的，价格分团队价个散客价，价格贵不说，关键是还不好吃，东西很少，早餐煎个鸡蛋等20几分钟，煎出来个1星标准的煎蛋。散客推荐去酒店里的川菜馆吃，千万别去吃自助餐，坑妹啊~~~除了自助餐其他一切满意', '短评打分': 5}
{'短评内容': '酒店周边完全没有商店，酒店很大，大堂比较冷可能是由于太大的原因吧。淡季酒店service有待提高', '短评打分': 5}
{'短评内容': '这是九寨最好的酒店, 以624元/晚是超值. 要点评论吗? 只有一个字---好. ', '短评打分': 5}
{'短评内容': '环境不错，很漂亮，就是贵了点，能便宜些就好了', '短评打分': 5}
{'短评内容': '很棒，五星级的装修，只是空调声音太大，改定期检修。淡季来九寨度假不二的选择！', '短评打分': 5}
{'短评内容': ' 值\u3000前台的李小姐还给升级了房间\u3000真值\u3000建议到九寨旅游的驴们至少住一次\u3000', '短评打分': 5}
{'短评内容': '酒店不错，就是离景区太原，交通有点不方便。', '短评打分': 5}
{'短评内容': '酒店条件不错,这个价格值,只是车进出次序不太好,第二天好多了.', '短评打分': 5}
{'短评内容': '酒店非常不错，尤其是春节期间价格很合适，不足的是酒店吃饭价格有点高', '短评打分': 5}
{'短评内容': '很不错，住起来很舒适，就是吃的话只能在酒店吃，选择的比较少，价格也不便宜。', '短评打分': 5}
{'短评内容': '房间好大，还是跃层的，太喜欢了。冬季的价格物美价廉', '短评打分': 5}
{'短评内容': '所谓五星级，除了酒店的外壳内饰还算符合五星级的标准外，其他的附属设施与常见的五星级宾馆相差太大，如洗澡水不热，就餐太紧张（要排队），花了同样五星标准的钱，享受到的与三四星差不多', '短评打分': 1}
{'短评内容': '环境非常不错。就是离九寨沟有点远', '短评打分': 3}
{'短评内容': '酒店很不错的哦！服务生随时对你报以微笑，还主动帮我们提行李，嘿嘿。但是大堂顶棚有些地方在漏水了哦！该维修一下了！', '短评打分': 5}
{'短评内容': '自然环境和建筑物很好的结合，漂亮的度假酒店。自助早餐很差，三星水平，咖啡特别差。估计是淡季厨师走了。订的是行政套房，风景不错。', '短评打分': 5}
{'短评内容': '凌晨才到酒店，拐了一个又一个弯，冬天入住很划算的说', '短评打分': 3}
{'短评内容': '入住的高级间，不带壁炉，房间够大，午后阳光下躺在窗前沙发上休息很享受。酒店本身很漂亮，一步一景，但就是现在温度太低，餐厅里吃的东西很快就冷了。房间不足的就是空调声音有些大，其他都好。', '短评打分': 5}
{'短评内容': '很漂亮，确实很舒服，是住过的旅游地区很好的', '短评打分': 5}
{'短评内容': '酒店设备好,硬件好,交通不太便利，冬天路上有冰雪。', '短评打分': 3}
{'短评内容': '房间整洁，环境优美，服务周到，下次还要入住的。', '短评打分': 5}
{'短评内容': '很好的酒店，能含早就更好了，但是大堂没有空调，冬天挺冷的，温泉也不是真的温泉，是山上的泉水加热的', '短评打分': 5}
{'短评内容': '十第二次入住该酒店，感觉仍然不错，吃、住、玩酒店内都有，跟其他酒店比就是不一样。', '短评打分': 3}
{'短评内容': '不错，环境漂亮房间够大。下次去九寨沟一定还订这个酒店。', '短评打分': 5}
{'短评内容': '算是九寨沟最好的酒店，但是坦率说，服务还有待改善。\n此外酒店交通不是很方便。', '短评打分': 5}
{'短评内容': '很好的酒店，环境、设施服务都好！退房速度很快！赞一下！', '短评打分': 5}
{'短评内容': '九寨天堂确实不负盛名啊，果然如天堂一般美轮美奂，酒店为九寨沟最好的酒店，就在山峦丛山之中，被森林覆盖，令人心旷神怡啊，极力推荐！美中不足的是，身为五星级酒店，其服务相当大城市中还是有所欠缺，还是有待改进，另外酒店大堂还是有点冷，可能跟下雪的关系，打不上去温度，不过总来的说还是令人满意的，大家可以试试！', '短评打分': 5}
{'短评内容': '淡季定的,所以价格还能接受.酒店环境超美,以后有机会还会入住', '短评打分': 5}
{'短评内容': '淡季入住真是好 还有房间升级！\n\n房间蛮大 藏羌风情的装饰 还有壁炉和阳台 对面就是大山 好近的感觉\n\n里面川菜馆味道算中规中矩 价格就是一般较好的饭店水平 舍不得花钱可以叫炒饭 哈哈哈28元一大盘 ', '短评打分': 5}
{'短评内容': '超爱九寨天堂酒店，冬季更像童话世界', '短评打分': 3}
{'短评内容': '酒店真的不错，我们一家三口住的是洲际豪华房，装修设施都很好，服务态度也很好，就是天浴温泉一般，室内和更衣室的温度太低，建议改进一下。下次还住这里。顺便提一下，我们是下午6点多的飞机离开九寨，孩子因为发烧拉肚子，酒店大堂经理免费将退房时间延迟到下午3点，非常满意！', '短评打分': 5}
{'短评内容': '不用说啦，肯定是好的，九寨沟最好的酒店啦', '短评打分': 5}
{'短评内容': '空调一点不热，行政房，豪华房，高级房没区别，room service的食物好难吃，可乐要30元一罐。。。。服务态度不错。', '短评打分': 1}
{'短评内容': '住的是豪华山景行政房，第九层楼，阳台对面是森林和雪山。除了房间抽风机声音有点大，入口大厅太冷之外，其他都很好，服务很好。超喜欢房间的壁炉！天浴温泉就算了，环境不错的游泳池。', '短评打分': 5}
{'短评内容': '酒店建筑装饰让人赏心悦目，住在里面，真有一种在天堂的感觉。服务要能采用天堂上的标准，那就真的在天堂了。', '短评打分': 5}
{'短评内容': '很有藏羌风格，环境很不错，就是离九寨沟口有点远，还是值得推荐', '短评打分': 5}
{'短评内容': '九寨天堂不仅仅是一座酒店,它同时也体现了羌族的文化,很不错...', '短评打分': 5}
{'短评内容': '酒店非常好，还给我们免费升级了，开心啊！坐在躺椅上夜晚看星空，白天看着窗外的飘雪，那感觉太好了！酒店工作人员也很热情。。。下次去还住！', '短评打分': 5}
{'短评内容': '这家酒店不错，主要是环境非常独特，藏羌风格的装修，房间也比较干净，需要告诉大家的是这家酒店的温泉据服务员说是由山泉水加热的。', '短评打分': 5}
{'短评内容': ' 天堂太美了，窗外就是雪山，客厅里却有英式小火炉，等着晚上横陈贵妃椅看星星鸟！', '短评打分': 3}
{'短评内容': '酒店将现代科技与藏族特色结合，建筑非常有特色。房间很大，冬天暖气不够。最大的问题是酒店到九寨沟非常远，交通不便，唯一出行的方式是打的要60多。', '短评打分': 5}
{'短评内容': '可能是九寨沟最好的酒店吧，很谧静，很有地方特色，酒店的员工服务一流。', '短评打分': 5}
{'短评内容': '环境娇美,舞酣歌靓,食街别致,差层房间,温馨舒适,冲淋如瀑,收费上网,建议取消.', '短评打分': 5}
{'短评内容': '厅堂气势宏大，房间宽畅温馨，藏舞演艺憾动，距沟路程稍远。', '短评打分': 5}
{'短评内容': '环境很好，房间设施很豪华，服务不错，比较安静，距离景区有些远，温泉一般', '短评打分': 5}
{'短评内容': '洲际应该不是这样的水准吧 \n住的行政套房 实在与预想的差距太大\n服务人员不够热情 \n水龙头 烤炉就那样坏在那边\n晚餐几乎无法入口 早餐马马乎乎的 \n不会再住了 可惜了洲际的牌子', '短评打分': 1}
{'短评内容': ' 出乎意料得好，值得再此来的好地方，要不是行程安排真期望能多住几天，唯一不足的还是酒店的餐饮，五星级的基本都这样，不要要求太高。', '短评打分': 3}
{'短评内容': '环境不错， 原始森林里面，这是卖点。设备，装修倒不怎么样。特别推荐spa，头顶是玻璃天幕，看星星一流', '短评打分': 5}
{'短评内容': '说实话环境挺好的。\n但是，五星级的酒店刚刚刷的油漆味太重，第一天住进去眼睛疼，第二天住完嗓子不舒服，怀疑和酒店刚刚装修有很大关系。也不知道会不会影响身体健康。建议酒店赶紧去除气味，对客人的身体健康负责任。', '短评打分': 1}
{'短评内容': '住酒店5号5楼,环境可以也舒服.只能在酒店吃饭,不好吃偏贵!', '短评打分': 5}
{'短评内容': '非常有特色的一家酒店，依山而建，山下是甘海子湿地，据说是十大最美婚纱摄影基地。酒店的天井是个生态花园，有四个特色饭店，藏羌风味，顺兴四川菜，火锅和自助餐，口味很不错，价格也算公道。酒店的住宿设施也很棒，只有一点，距离沟口较远，只能打车，车资50元，有点小贵。', '短评打分': 5}
{'短评内容': '酒店相当庞大华丽，大床房睡得很舒服，藏式的小客厅也很适合晒着太阳看雪山。', '短评打分': 5}
{'短评内容': '终于来到传说中的九寨天堂，真是不错，在这样幽静的大山中，能有如此的酒店让我们游玩九寨沟后身体得到很好地放松，特别是带孩子来这里，酒店的设计体现民族与现代很好的融合，在轻松愉快中直观增长知识，大堂内各色食店都很不错，价位都还可以接受的，早餐孩子很喜欢，因为可以自己动手考华夫糕。客房是藏式的，进去第一直觉是光线暗，但是房内桌椅、牛角、壁炉都很好玩。站在阳台外看景色灰常棒，不远处是群山绵延不断，绿树郁郁', '短评打分': 5}
{'短评内容': '很不错的酒店，跟想象中的一样，超大的大堂空间，房间内设施很舒适！', '短评打分': 5}
{'短评内容': '酒店位置在甘海子景区旁，四周都是原始森林和大山，景色非常好。大堂也很漂亮，还有几只黑天鹅。房间设施够四星标准，空调很棒。', '短评打分': 5}
{'短评内容': '因为之前两天要进去九寨沟玩. 喜来登离沟口近 就选择了喜来登.\n但是那真是恶梦的两天...住的非常不开心  条件差 服务差...\n\n最后两天来了九寨天堂,一到酒店大厅.终于找到五星酒店该有的气势了..很后悔没直接来这里住,而是浪费了两天在喜来登.\n门口的悍马很抢眼,四周的群山很威严,酒店的设计很别致,我吃的火锅也很好吃...\n到了房间更是温暖如春,我选择的豪华房间可以看到雪山,房间有客厅还有壁炉,', '短评打分': 5}
{'短评内容': '刚进酒店，有惊艳的感觉，但之后对房间的设施有些失望，窗帘看起来很陈旧，卫生间装修，有些粗糙，整个酒店的下水管好像都不好，房间的马桶和共用的，好像都一直在漏水。和其他洲际比，这间的硬件不是很好。', '短评打分': 5}
{'短评内容': '酒店周围的环境真得很好，虽然价格有点高，也算是物有所值，已经打算冬天再去一次九寨，到时还会光顾的', '短评打分': 5}
{'短评内容': '我非常喜欢这家酒店.尤其是晚上,灯光之下令人神往.很遗憾吃过晚饭才过来没有品尝一下这里的晚餐,只是进去喝点红酒,吃点小吃羊肉等,还不错.早餐也不错.床很舒服,两米的大床.室内虽然没有网上视频显得那么大,但还是可以的,有30多平吧,前台说有40平,我觉得不到,可能是建筑面积吧.总之我认为不错,还后悔没早点来,在里面可以多走走.桂花开得蛮香的.白天的感觉就不如晚上了.温泉水很舒服,没多少人.也没有什么', '短评打分': 5}
{'短评内容': '一进酒店感觉很漂亮，一个玻璃顶的超大暖房似的花园～～后来白天在花园里拍了很多照片，远处就是雪山，花园的水池里还有黑天鹅～～\n要穿过才到大堂和前台～～大堂的照片墙也很有特色～～\n房间也很大，有专门的一块休息区，类似小型的客厅或者起居室，坐坐、喝茶、聊天都很好；比一般的客房要大将近一半～～\n装修布置应该按当地羌族风设计的，家具什么的很有特色～～\n不过设施维护得很差，卫生间墙上有污渍，镜灯不亮，家具也有', '短评打分': 5}
{'短评内容': '很有特色的酒店，赞一个', '短评打分': 3}
{'短评内容': '酒店环境很好，与国外的酒店相比完全可以媲美，下次还要带家人前来。', '短评打分': 5}
{'短评内容': '非常舒服 还没走就想着下一次的再次旅行', '短评打分': 3}
{'短评内容': '环境很好，大堂没的说，房间设施和一般的五星酒店还是有点差距的', '短评打分': 5}
{'短评内容': '玩了一天住在这里简直是享受，温泉按摩稍贵，毕竟是超五星', '短评打分': 3}
{'短评内容': '酒店天幕的环境不错，服务就不敢恭维，表准房间很小，特别是洗手间，转身就碰到墙。', '短评打分': 3}
{'短评内容': '酒店是非常好,无论设施,还是服务,只是价格太贵', '短评打分': 5}
{'短评内容': '虽然是已经8年的酒店了，但是绝对值得入住的酒店，记得去九寨的路上，我说要坐车去原始森林站，司机和我说，你们不用去，因为你们住的的就是原始森林。', '短评打分': 5}
{'短评内容': '很好，干净，吃饭买东西方便，贵了点', '短评打分': 3}
{'短评内容': '价钱太贵，外面景色不错，就是房间提供的用品不全，没有无线网。', '短评打分': 1}
{'短评内容': '景色还不错，就是太贵，没有无线上网，游泳也不免费。', '短评打分': 1}
{'短评内容': '很有味道的酒店 很豪华 就是信号不好 也许是海拔高的原因', '短评打分': 5}
{'短评内容': '建筑很不错，和网上照片一样，但是也有不尽人意的地方，房子里很冷，开暖风也不管用。餐厅也很冷，不能脱大衣，服务员半天才找到一个', '短评打分': 3}
{'短评内容': '硬件设施很好,就是价格高了点.如果有机会再游九寨,应该还会考虑.', '短评打分': 5}
{'短评内容': ' 酒店很大气，环境优美，内部四季如春，鸟语花香，流水潺潺', '短评打分': 3}
{'短评内容': '挺好！但建议上网免费。', '短评打分': 3}
{'短评内容': '免费升级豪华山景房，硬件设施非常好，有小客厅，还有一小阳台，值得推荐！', '短评打分': 5}
{'短评内容': '酒店内非常漂亮，还有很不错的温泉，设施非常好，很喜欢，以后还会想去玩的。美中不足的是，里景区较远，并且，白天如果下雨的话，没有地方可以去，温泉白天是不开的。', '短评打分': 5}
{'短评内容': '服务态度很好，房间真的好漂亮，酒店设施很棒。朋友们都住得很开心，都不愿离开。赞一下。酒店离九寨沟景区还是有点远。打车要50元左右吧。离古城就非常近。', '短评打分': 5}
{'短评内容': '由于飞机晚点，半夜才到，但到这里依然是很热闹，入住后觉得还是很值这个价位的。环境真的一流，服务因为游客太多的原因，可能显得有点慢，但态度还是很好的。菜价贵是贵了点，不过他们的手工面真好吃，可能是在九寨吃的最好的一顿吧！', '短评打分': 5}
{'短评内容': '酒店的床很大，错落的观景区很舒服，高点的楼层风景会更好。洗浴的水很大，不过有点漂白粉的味道，还可以啦。估计和温泉的水是一个系统的。\n我们在酒店吃了川菜馆，性价比不错，菜的量大，价格也过得去，味道很好，很推荐！', '短评打分': 5}
{'短评内容': '酒店的床很大，错落的观景区很舒服，高点的楼层风景会更好。洗浴的水很大，不过有点漂白粉的味道，还可以啦。估计和温泉的水是一个系统的。', '短评打分': 5}
{'短评内容': '酒店很有特点，房间较大且舒适。空气清新，对在城市久居的人来说，是个不错的接近自然的住宿地。说到不足的话，酒店内的菜馆价格较贵，如能便宜点的话，就更好了。游泳池无免费对客户开放，这与其他地方的五星酒店不一样，希望能改进。', '短评打分': 5}
{'短评内容': '房间装修风格舒合度假休闲，酒店前台管理太差，入住或结帐人多时场面混乱。早餐品种少、质量差，与洲际的品牌不符。偷偷', '短评打分': 5}
{'短评内容': '九寨天堂的确非常漂亮，值得一住。', '短评打分': 3}
{'短评内容': '酒店很有特色，房间装修很豪华，大床很舒适。', '短评打分': 5}
{'短评内容': '虽远离沟口，但酒店外有不少出租车很方便。毛巾有点旧，环境不错。下次还想住。', '短评打分': 5}
{'短评内容': '价钱超5星，服务1颗星。不会再来，不推荐他人入住', '短评打分': 1}
{'短评内容': '硬件很好，服务尚可。酒店独自建在山里，出行要订车，购物吃饭不方便。', '短评打分': 5}
{'短评内容': '九寨沟九寨天堂洲际大饭店店硬件不错,价格优惠,服务周到!我是常驻!', '短评打分': 5}
{'短评内容': '是朋友推荐入住的，非常不错，大堂很有特点。在酒店还吃了一顿晚餐，也不是很贵，就是自助早餐很一般。', '短评打分': 5}
{'短评内容': '环境不错，早餐还需改进，找不到南方人爱吃的粉面，晚餐的火锅价格太贵', '短评打分': 5}
{'短评内容': '如果你到了九寨沟，如果你要在九寨沟住下，如果你的口袋里有可以支付房费的钱，选择住在九寨天堂是令人身心愉快的经历。', '短评打分': 5}
{'短评内容': '总体而言，这是一家非常值得一住的酒店，从环境到设施都是一流的，喜欢在山谷和大树的拥抱中、听者鸟鸣声从稀疏的阳光中醒来的驴友，可以尝试一下，当然这个价格不算便宜，但个人认为，和九寨沟堪比上海陆家嘴的物价相比，一千多元的房费也不算什么了。当然，从服务上看，仍然有不少值得改进的地方：1，房间打扫得不够仔细，卫生间青砖地上的头发好几天了都没擦掉。浴缸上的水渍都残留着，地板上有不少自然界的生物哦。2，物品配', '短评打分': 5}
{'短评内容': '酒店消费真是很贵，三个人第一天晚餐吃自助，用去八百多，品种不太丰富。第二天晚餐吃火锅，消费七百多。第三天去川菜馆点的菜，没有要酒水，四碗饭，用掉四百多。不敢去外面消费，怕被骗，回来去机场的路上出租车司机讲天堂的服务还算规范，外面服务不太好，心里觉得多花了些买了个舒心。', '短评打分': 5}
{'短评内容': '酒店设施很好，我们的房间很大，还有一个电加热的壁炉，晚上较冷，第一天没有开壁炉，后来两天都开了壁炉，很合适。酒店的门童服务不热情，有待改进。因为酒店的位置前不着村后不着店，餐饮全部在酒店解决的，消费是真的高啊！因为怕去外面消费被骗，去之前老公就听同事讲过，有些思想准备了。', '短评打分': 5}
{'短评内容': '我住的是双标山景房，环境优美，服务好，早餐品种多，酒店设计很棒，是一间非常好的休闲度假酒店，值得再住。不足之处是上网要收费，而且没有无线网络。这对于超五星级的酒店来说，的确是比较落后了一点。', '短评打分': 5}
{'短评内容': '是我住过最差的洲际，服务员完全没有热情可言。房间没有浴缸，设施陈旧，除了酒店，当地什么逛的都没有，离沟口有近30公里。餐饮很热闹，但是素质很差且贵。在里面消费了晚餐、住宿，都被强行收取了希望工程捐款。早餐和二星级酒店相比，差不多', '短评打分': 1}
{'短评内容': 'Very good. I think this is the best hotel in Jiuzhai area. Very quiet with good service. We had very good sleeping during these days.', '短评打分': 5}
{'短评内容': '九寨沟九寨天堂洲际大饭店是景区最好酒店，由于人多，管理显得吃紧。不过没有别的选择，差距太大了。还会来的。', '短评打分': 5}
{'短评内容': '非常不错的洒店，不愧为超五星级，洒店的周围景观很漂亮，室内环境也很不错，值得推荐！', '短评打分': 5}
{'短评内容': '很有特色的一家酒店，服务也不错，尤其是门童工作很主动到位，就是可惜房间没网络。', '短评打分': 5}
{'短评内容': '性价比一般，服务没有5星的标准，特别是医务室人员态度很差，有高原反应的不建议住这', '短评打分': 1}
