{'短评内容': '东西很好，很满意，物流很快', '短评打分': 5}
{'短评内容': '非常舒适的环境，绝对物超所值！', '短评打分': 5}
{'短评内容': '酒店位置好,吃饭,交通都很方便.设施很新.就是四百五多的价格不含早餐就太不方便了.服务员很热情,但如果开车的话要注意,周边很多单行道.', '短评打分': 5}
{'短评内容': '地理位置不错，就是早晨简陋了一点，希望能改进', '短评打分': 5}
{'短评内容': '地理位置很棒，服务也不错，下次还会入住，不错', '短评打分': 5}
{'短评内容': '很不错的酒店，价格不贵，江景也不错，就是早餐太差了点，也没有游泳池。', '短评打分': 5}
{'短评内容': '不错的酒店，很喜欢入住，但是这次的房间有点小哦，没有以前入住的好了，！', '短评打分': 5}
{'短评内容': '酒店位置不错，早餐也蛮好。下次还会再来这酒店。赞赞赞', '短评打分': 5}
{'短评内容': '很不错哦，性价比很高！交通方便，打折时入住，很划算', '短评打分': 5}
{'短评内容': '芜湖新百金鹰酒店很好', '短评打分': 3}
{'短评内容': '399元能住到这么好的酒店真没想到，房间很大很干净，被子是蚕丝的，位置也好，赞一个！', '短评打分': 5}
{'短评内容': ' 酒店很不错，就在市中心，但修路不好走，附近都是单行道，开车的要注意。', '短评打分': 3}
{'短评内容': '酒店房间很好，市中心很方便，服务也不错。', '短评打分': 3}
{'短评内容': '市中心黄金地段，房间比较大，住着也很舒服，下次来还会住。', '短评打分': 5}
{'短评内容': '的确不错!下次到芜湖还要住这里!', '短评打分': 3}
{'短评内容': '酒店地理位置极佳，居市中心，客房设施较新，挺卫生，服务也不错，推荐！', '短评打分': 5}
{'短评内容': ' 不错的酒店。地理位置很方便。房间较大。很舒服。早餐不错。值得推荐。', '短评打分': 3}
{'短评内容': '很舒服的酒店，服务也好。有机会将再次选择', '短评打分': 5}
{'短评内容': '在芜湖算比较高档的酒店了，离步行街近，楼下就是大型商场。交通也算便利。', '短评打分': 5}
{'短评内容': '酒店很好，房间超大，这个价格能住到五星的，好！', '短评打分': 5}
{'短评内容': '帮同事订的，酒店很不错，不过如果价格能再给力点就更好了。', '短评打分': 5}
{'短评内容': '酒店不错，服务很人性化，我老婆正好赶上生日那天还送个蛋糕。房间配置也很好，离步行街很近，周边小饭店很多。下次还住金鹰', '短评打分': 5}
{'短评内容': '酒店新，住着舒服，价格比周边酒店高一些\n每次来芜湖习惯住这里了', '短评打分': 5}
{'短评内容': '房间比较宽敞，只是没有浴缸。设施是五星级的设施，但是服务有待改进。', '短评打分': 5}
{'短评内容': '床非常舒适，属于芜湖市数一数二的酒店，下次还会住这里。', '短评打分': 5}
{'短评内容': '一个字好、两个字好西、三个字好西好，有意者，均可尝试', '短评打分': 5}
{'短评内容': '条件不错，环境不错,各方面都不错，效果非常好。', '短评打分': 5}
{'短评内容': '酒店还行，就是车位不够，停车比较麻烦。', '短评打分': 3}
{'短评内容': '本酒店环境优美，住宿舒适，服务态度超好，交通也便利，物超所值。', '短评打分': 5}
{'短评内容': '第一次入住，感觉很干净，很气派的酒店，服务也很好。没有发现啥问题。很满意， 西餐厅用早餐可以看到壮丽的2江汇聚的风景，房间设施显示不出准5星的风范房间比较小.\n', '短评打分': 5}
{'短评内容': '订单明确显示含双早，但酒店前台坚持不给两张早餐券，非要提供两个身份证才行。霸王条款。住了几个这个酒店，这是唯一不爽的地方。', '短评打分': 5}
{'短评内容': '第一次入住，感觉很干净，很气派的酒店，服务也很好。没有发现啥问题。很满意，一起入住的同事也说很不错。', '短评打分': 5}
{'短评内容': '西餐厅用早餐可以看到壮丽的2江汇聚的风景，房间设施显示不出准5星的风范，没有浴缸，座便器开裂。', '短评打分': 5}
{'短评内容': '说是景观房。但是这景观实在不敢恭维。不过住起来感觉还是不错的', '短评打分': 5}
{'短评内容': '挺不错的,房间干净舒服,周边交通饮食方便,要是能有浴缸就更好了.', '短评打分': 5}
{'短评内容': '酒店位置很不错，设施较完善，风景好。就是床太软，不太习惯。', '短评打分': 5}
{'短评内容': '硬件不错，就是第一天晚上到达，门口连个门童都没有，车都不知道停哪儿，还好，去总台找到人，然后让我停地下车库。', '短评打分': 5}
{'短评内容': '很不错的酒店，尤其是六楼餐厅外的江景感觉很好！', '短评打分': 3}
{'短评内容': '很好！位置、环境、设施都不错！', '短评打分': 3}
{'短评内容': '酒店地点还不错，但服务有待改进。在芜湖且性价比不高。', '短评打分': 1}
{'短评内容': '还不错，停车紧张了点。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '设施很不错的，房间景色不错，大床很柔软。早餐也很丰盛，就是门童服务不怎么样，我们入住停车就像没有看见一样。', '短评打分': 5}
{'短评内容': '房间真的很不错，一个普通的标间将近30平方，床也超大，睡的很舒服', '短评打分': 5}
{'短评内容': '房间很大，但是没有棋牌室等休闲设施，服务显得比较生硬', '短评打分': 5}
{'短评内容': '锦江集团管理的，各方面软硬件都不错，价格在温州也不算很贵了，值得推荐', '短评打分': 5}
{'短评内容': '豪华大床房，免费升级到江景房，虽然是要侧头才看得到的，还是不错的酒店，早餐也可以。', '短评打分': 5}
{'短评内容': '好，很好，真的好。我已经住过好几次了，感觉真的很好。', '短评打分': 5}
{'短评内容': '很好哦！！！！', '短评打分': 3}
{'短评内容': '＋不错，就是优惠程度不大，还没有办理酒店vip划算，如果经常住还是建议办理一套那里的优惠卡…', '短评打分': 3}
{'短评内容': '已经入住,出门很方便比较有档次,就是没有水果', '短评打分': 5}
{'短评内容': '我喜欢，很像南京的金鹰，有亲切感,设施一般！', '短评打分': 5}
{'短评内容': '酒店很好哦。。。朋友住了以后感觉很好，就是价格有点贵。', '短评打分': 5}
{'短评内容': '房间空间大比较舒适，卫生也不错。遗憾的是床太软，我不习惯；浴室的淋浴龙头漏水，应该检修一下。（1606号）', '短评打分': 5}
{'短评内容': '硬件很不错，房间空气不太好，入住时还能感觉到烟味，去的时候明明是两人入住，前台只要了一张身份证登记，第二天，早餐卷上只写的一人免费早餐。结果我打电话去问，要我送个身份证再补一个人的。真不明白入住的时候为什么不说。', '短评打分': 5}
{'短评内容': '不错，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '价格偏高，服务还行，交通不是很便利，硬件设施还可以', '短评打分': 5}
{'短评内容': '不错，下次来芜湖还住这里！床正的很舒服，房间还提供七彩云南的普洱茶！好！', '短评打分': 5}
{'短评内容': '算是比较有档次的酒店，离步行街挺近的。', '短评打分': 3}
{'短评内容': '不错， 服务，地段都很理想              ', '短评打分': 5}
{'短评内容': '这个酒点很好，跟其它同类的酒店比，价低，出去很方便，再次住~！', '短评打分': 5}
{'短评内容': ' 已入住，房号：3011,3012和3015', '短评打分': 3}
{'短评内容': '这个酒店服务高，位置特好，周边有很多可以转，值的再住的！', '短评打分': 5}
{'短评内容': '酒店总体很好，早餐也不错，房间也很大，但是如果出差的话，价格就有点高。', '短评打分': 5}
{'短评内容': '服务非常好，景色很美，卫生间很大，洗澡流水很大，早餐很丰富。酒店周围有繁华商业街。非常舒适。', '短评打分': 5}
{'短评内容': '芜湖新百金鹰的位置不好找', '短评打分': 5}
{'短评内容': '酒店设施很新&#183;&#183;服务态度很差 跟连锁酒店一样', '短评打分': 3}
{'短评内容': '酒店设施很新&#183;&#183;不过服务态度很差 跟连锁酒店一样', '短评打分': 3}
{'短评内容': '+酒店设施不错服务态度不好', '短评打分': 5}
{'短评内容': '地理位置好。交通方便。酒店设施也不错，适合进行商务活动。', '短评打分': 5}
{'短评内容': '在芜湖能有这样的酒店是一个意外，酒店性价比不错，硬件设施也很不错，值得推荐\r\n', '短评打分': 5}
{'短评内容': '房间的卫生设施还不错，位置不是很好找交通不是很方便主要是因为市中心开车过去不是很方便周围环境不是很好，价格服务都还行。', '短评打分': 5}
{'短评内容': '酒店设施和卫生都不错，服务感觉不到位，下午到的时候大堂门口居然没有门童。早餐是西式的，品种不是很丰富，总体来说性价比不高，也只有在硬件上马马虎虎算个五星，其他都谈不上。', '短评打分': 1}
{'短评内容': '还是不错的酒店 房间及服务都不错 电梯凭房卡使用 还会去住！', '短评打分': 5}
{'短评内容': '卫生设施还行，位置还可以，态度还是挺不错的，不过酒店的价格还是高了些不过还能接受，像在当地其实好的酒店也没几家，这个酒店整体感觉应该算是比较不错了。', '短评打分': 5}
{'短评内容': '卫生设施还行，位置还可以，态度还是挺不错的，不过酒店的价格还是高了些不过还能接受，像在当地其实好的酒店也没几家，这个酒店整体感觉应该算是比较不错了。', '短评打分': 5}
{'短评内容': '这家酒店位置很好,靠近步行街,设施一般,我订的是豪华大床房,卫生间很小,浴缸都没有, 日用品也不齐全.卫生做的不好,打扫卫生居然不吸尘,说只有退房后才做的.服务一般,到大门没有服务生,没有人帮忙拿行李.晚餐158的自助餐没有什么东西,品种太少,最差的是一到餐厅就追着屁股要付钱,好像怕客人吃了不给钱一样.号称5星级,但是无论设施还是服务都达不到,特别是服务,要和皇冠假日比较,真的还有很远很远的路要走', '短评打分': 1}
{'短评内容': '新酒店室内会有一些装修的味道，不过条件还不错，而且服务人也很周到热情.', '短评打分': 5}
{'短评内容': '芜湖市有部分区域还不错，但整体建设还有待提高，酒店周边的环境有些混乱，路口好象都没有红绿灯，来去车辆各不相让。同行的亲戚觉得酒店好象是老楼改建的，服务还算热情，停车场也挺好。在入住时说送早餐，我们记得没有就再确认了一次，前台坚持说有，还在房卡上都敲了章，但早上过去餐厅，却怎样都不认了，出尔反尔，有失望。', '短评打分': 5}
{'短评内容': '性价比非常好，硬件设施和地理位置不错，已两次入住。', '短评打分': 5}
{'短评内容': '环境优雅，设施一流，', '短评打分': 3}
{'短评内容': '性价比非常好 ,位置很好.', '短评打分': 5}
