{'descr': '网上订没有早餐', 'star': 3}
{'descr': '早餐很丰富，房间比较大，有车位。离珠算博物馆和濠河比较近，可步行前往，但离乘船游濠河码头较远。', 'star': 5}
{'descr': '方便 便捷  安静 到哪里都比较方便   周围也有大型超市 可以购物', 'star': 5}
{'descr': '酒店服务很好，房间也不错，早餐不算出彩但也不难吃。如果床头有个电源就更好了。在南通第二次住这家了。', 'star': 5}
{'descr': '酒店很好，浴室赠送了一个潘婷体验装，很贴心。', 'star': 5}
{'descr': '餐厅晚上总是告诉你无法就餐。一会人多忙，一会厨师下班了。把餐厅撤了算了。根本不想干活。', 'star': 1}
{'descr': '宽敞，环境也不错！也很干净，如果有机会的话 以后还定这个酒店！', 'star': 5}
{'descr': '性价比很好的一家宾馆， 房间也不错，交通便利', 'star': 5}
{'descr': '非常不错,特别是实木地板的装修,房间很大,很舒服,位置也很好,晚上可以逛逛濠河,不行10分钟即可', 'star': 5}
{'descr': '房间比较大，挺舒适的。早餐也还可以。就是附近在修路，有点脏。', 'star': 5}
{'descr': '环境比较好非常干净', 'star': 3}
{'descr': ' 满意！\n^○^', 'star': 3}
{'descr': ' 酒店很好！很满意！\n^○^', 'star': 3}
{'descr': '非常的不错，地理位置、环境、周遍环境及交通都没的说', 'star': 5}
{'descr': '这次朋友来南通 额、特地推荐住这个  不错 ', 'star': 5}
{'descr': '每次来都住的酒店 还不错 希望有好的改进', 'star': 5}
{'descr': '不错的，以后到南通就做这个地方，不错', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '绝对会给我的朋友推荐，因为酒店的各项指标都非常不错，这个可以通过我最近一年的入住情况就可以看出，真的非常的不错', 'star': 5}
{'descr': '房间不错，干净整洁。性价比很高的一家宾馆', 'star': 5}
{'descr': '汉庭快捷酒店（南通濠西路店）适合商务旅行', 'star': 5}
{'descr': '一流的服务、一流的环境使得我每周一次从苏州到南通都是入住该酒店。推荐大家一起去体验', 'star': 5}
{'descr': '非常的不错，不管是交通还是酒店的设施都不错，今天是正月初五，有回家的感觉', 'star': 5}
{'descr': '非常的不错，空调很好，卫生间不错，交通方便，总之一句话不错', 'star': 5}
{'descr': '便宜干净，附近的环境特别好，值得去以后再去住', 'star': 5}
{'descr': '这家酒店的地理位置不是很理想，周围几乎什么都没有。另外一个汉庭就在不远处而且会方便很多。', 'star': 1}
{'descr': '227的高级特大床房比周围酒店价格都高  但是这个新店住着还是比较舒服的', 'star': 5}
{'descr': '很好，就是能够提供免费早餐就好了，整体来说换不错', 'star': 5}
{'descr': '我订的高级特大床房,果然房间特大,就是一个人住显得空旷了,呵呵.挺干净整洁的', 'star': 5}
{'descr': '房间硬件不错，服务也挺好的， 新价比很好的一家酒店', 'star': 5}
{'descr': '十分不错的快捷酒店，地理位置、性价比都没的说，已经成为我的首选酒店', 'star': 5}
{'descr': '非常不错,比较实惠.位置不是很理想,不过不是很重要.设备还比较干净.', 'star': 5}
{'descr': '不错的地方  交通方便  服务热情 整洁干净', 'star': 5}
{'descr': '连续住了好几天 汉庭  觉得很方便快捷   也很干净', 'star': 5}
{'descr': '不错。房间够宽敞~~~设施也都挺好的。很满意', 'star': 5}
{'descr': '每次来都住得酒店 真的很不错   相比较南通其他汉庭 价格是高来许多 但是习惯来 ', 'star': 5}
{'descr': '服务员比较热情   干净 舒适 新店  已经住了好久  以后每次来都会住这里\n', 'star': 5}
{'descr': '汉庭南通濠西路店已经是我在南通入住的不二选择的酒店，真的很不错的酒店', 'star': 5}
{'descr': '不错  还可以    蛮好的  房间很大 很干净        ', 'star': 5}
{'descr': '弧形大窗 真的不错。。。。。很有感觉。加上返卷40  还是很合算的 ', 'star': 5}
{'descr': '已入住', 'star': 3}
{'descr': '干净便捷  服务态度也很好    非常不错  ', 'star': 5}
{'descr': '汉庭快捷酒店（南通濠西路店）不错的酒店，干净卫生，早餐丰盛。性价比还是比较高的，每次去南通就住这里。', 'star': 1}
{'descr': '不错的酒店，干净卫生，早餐丰盛。性价比还是比较高的，每次去南通就住这里。', 'star': 5}
{'descr': '这么好的一家快捷酒店我是一定会推荐给我的朋友们的，推荐大家实地感受', 'star': 5}
{'descr': '＋房间很大也很干净 网速也快 装潢一般不如星级酒店 退房时间不能适当延迟 总体说房间和价格是合适的', 'star': 3}
{'descr': '酒店不错，设施挺新，就是附近吃饭不方便。', 'star': 5}
{'descr': '已经把汉庭定为我不二选择的快捷酒店，特别是南通濠西路店', 'star': 5}
{'descr': '酒店早餐不错，环境和交通也好。服务热情，主动。', 'star': 5}
{'descr': '我现在越来越喜欢汉庭了，每月要住好几次的，推荐朋友们去住', 'star': 5}
{'descr': '我 越来越喜欢汉庭了，性价比很高，强烈建议朋友们去住\n', 'star': 5}
{'descr': '是自费旅游者的较好选择。', 'star': 5}
{'descr': '到南通玩，订了2间房，酒店停车位较多，就在濠河边上，房间很大，比较满意', 'star': 3}
{'descr': '位于濠河边，自驾游的话停车比较方便，房间比较大，唯一的缺点是房间的隔音不太理想\r\n', 'star': 5}
{'descr': '真的很完美，已经成为我不二选择的定点酒店，并且已经推荐我的朋友们去实地感受', 'star': 5}
{'descr': '很不错的酒店，性价比很高，水量大，洗澡很舒服', 'star': 3}
{'descr': '还不错哦，水很热，水量也大，洗澡很舒服。下次应该还会来', 'star': 5}
{'descr': '环境,卫生都很好,就是价钱有点高,有可能地段比较好的关系,总的来说,还可以,赞一个!!!!', 'star': 5}
{'descr': '很好的宾馆。                       ', 'star': 5}
{'descr': '前台很热情，有什么问题都很热情的帮忙解决。房间干净卫生，没啥说的。就是打车打不到，可能跟下雨有关吧，也不能怪酒店。下次来还会住这家，尤其对服务态度印象很深。', 'star': 5}
{'descr': '感觉很不错，以后会和朋友们推荐的                    ', 'star': 5}
{'descr': '很不错的快捷酒店，我越来越喜欢她了，推荐还没有住过的便宜们去感受一下', 'star': 3}
{'descr': '非常的不错，性价比、地理位置、交通设施等都非常方便，逐渐成为我的首选快捷酒店', 'star': 5}
{'descr': '性价比不错，房间也不错，早餐挺一般的， ', 'star': 5}
{'descr': '汉庭快捷酒店真的很不错，我现在越来越喜欢住了，我也推荐大家去住', 'star': 5}
{'descr': '+挺舒服！', 'star': 5}
{'descr': '地理位置很好,房间很大.我订的大床房床也很大,住的挺舒服.下次还会来.', 'star': 5}
{'descr': 'good', 'star': 5}
{'descr': '房间干净整洁，服务不错，性价比比较高，以后还会继续入住', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '酒店感觉不错，性价比不错，只是房间门隔音不是很好，早上有点吵。', 'star': 3}
{'descr': '性价比不错，感觉是南通最好的汉庭，以后还会去', 'star': 5}
{'descr': '经济实惠', 'star': 3}
{'descr': '酒店总体不错，不过不建议住01房，虽然漂亮，但太吵了。\r\n房间干净，整洁，大液晶\r\n o              o \r\n  \\            / \r\n    \\        / \r\n    \\        / \r\n      \\    / \r\n ______\\/_______   _____ \r\n|  _________    |  | --| \r\n| |  ^  ^   | ()', 'star': 3}
{'descr': '酒店房间比较干净，舒适， 就是房间的门隔音不好，早晚比较超。 早餐一般。 ', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '觉得还是蛮舒适的，旁边就有家生意很好的饭店。\r\n\r\n有套房下次可以考虑', 'star': 5}
{'descr': '停车场不太好，都没有人帮忙指挥', 'star': 5}
{'descr': '500米范围内没什么吃饭的地方，停车不方便，以后继续住十字街哪家汉庭。', 'star': 1}
{'descr': '唯一的缺点就是没有早餐，其他的都还可以！', 'star': 3}
{'descr': '酒店除了有点吵闹，其他的还可以！', 'star': 3}
{'descr': '房间很新，干净，虽不在市中心，也不太远，性价比不错。', 'star': 5}
{'descr': '很不错的大床……睡得很舒服！电视也不错……很新的感觉！', 'star': 5}
{'descr': '非常好，服务、房间都不错，位置也可以，推荐入住', 'star': 3}
{'descr': '以前一直是住汉庭城中店的，后来偶然一次机会住了濠西路店，觉得环境比城中店好很多。连无窗房间都很大，价格也便宜，还能用40元的消费券，明天又要去南通了，还是订的那家酒店，真不错。', 'star': 5}
{'descr': '地方不错，就是稍微有些偏僻', 'star': 5}
{'descr': '房间确实大，地点也很好。近轻纺城，周围吃饭，K歌都很方便。价格也不贵。180元含早餐就好了。', 'star': 5}
{'descr': '设施较新，价格稍贵', 'star': 5}
{'descr': '不错的', 'star': 5}
{'descr': '性价比还可以，适合出差。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '舒服的大床，电视很大很新，空调效果不错！总体都不错……', 'star': 5}
{'descr': '床特别大，电视也很好，推荐大家入住！', 'star': 5}
{'descr': '酒店的床很大，很舒服！性价比很高！', 'star': 3}
{'descr': '性价比很高，值得推荐大家去住！', 'star': 5}
{'descr': '地理位置很好，很舒适', 'star': 5}
{'descr': '酒店干净，设施较新，不错。服务员太少，要什么东西还要自己去总台，不太方便。', 'star': 5}
{'descr': '空调确实是个问题，有些冷。靠马路有些吵，还好有双层玻璃。地理位置稍微有点偏，TAXI司机大多不熟悉。', 'star': 1}
{'descr': '春节去入住的，南通不大，所以位置没有问题。空调不怎么制热，大冷天的，有些冷。酒店旁边的渔家乐饭店口味不错，倒是值得一尝的。', 'star': 1}
{'descr': '有了优惠卷，觉得划算多了，不过酒店一直推销自己的贵宾卡，但花钱的卡总觉不值当', 'star': 5}
{'descr': 'good', 'star': 5}
{'descr': '总体来说可以接受', 'star': 1}
{'descr': '总体还可以，就是浴室的水压小了点，花洒也有问题。', 'star': 5}
{'descr': '酒店设施很新，很干净，性价比不错', 'star': 5}
{'descr': '位置偏较远，其他的都还可以', 'star': 5}
{'descr': '设施蛮好，服务周到。早餐丰富。适合出差住宿。', 'star': 5}
{'descr': '大床房床非常大，很喜欢！位置还挺好……', 'star': 5}
{'descr': '总的不错，不过在酒店停车，看到还不知一辆，给吃了罚单，不知为何酒店无专人指引', 'star': 5}
{'descr': '设施好是比较新的，服务态度很好，有机会还会选择汉庭', 'star': 5}
{'descr': '环境还不错，停车比较方便', 'star': 5}
{'descr': '还不错', 'star': 3}
{'descr': '位置稍远一点，其它都还不错', 'star': 5}
{'descr': '南通性价比最高的连锁酒店之一，硬件不错就是卫生间比较挤', 'star': 5}
{'descr': '房间很大 蛮干净的 但是双床房都沿街 蛮吵的 房间里有两个网线 很方便 附近吃的就一家渔家乐 实在不好吃 自助早餐可以再改良一下 南瓜一直没熟的样子 ', 'star': 5}
{'descr': '房间很大,也很干净.房间颜色很柔和,卫生间很大,很整洁.我个人比较喜欢!', 'star': 5}
{'descr': '宾馆的双床房居然全部是马路一遍的，虽然有两扇窗，但是由于马路的车流辆比较大，还是比较吵的。酒店的高级双床房虽然不靠马路，但是床居然是一张大一张小，这样不一样大小的床不适合商务出行。不过这里双床房里面有两个网口，虽然网速很慢,还经常断。\r\n房间打扫的服务员，你不提，就不会换床单被套什么的，即使将更换牌按照说明放在枕头上，也是当成没看见，到了晚上叫服务员更换，还会说下班时间到了。。。\r\n而且入住的时候', 'star': 1}
{'descr': '设施摆设很好,就是我住的房间临街很吵,位置很好第一次去有些着不到,网上没有标识位置找了半天.', 'star': 3}
{'descr': '在经济型酒店里比较推荐汉庭，这家同样，位置优越干净卫生。', 'star': 5}
