{'短评内容': '总体不错。', '短评打分': 5}
{'短评内容': '酒店房间超大，整个套房有200多平，还给免费升级到三房，厨房用品齐全，很方便，就是打的比较难打！', '短评打分': 5}
{'短评内容': '很好的公寓，有家的感觉。                             很好的公寓，有家的感觉。', '短评打分': 5}
{'短评内容': '非常好的酒店，附近离地铁和卜锋莲花超市都大约走路五分钟的路程\n服务好，安静，虽然有点偏但是瑕不掩瑜，前台可以帮忙叫出租车\n水很大，冲凉很舒服\n洗衣机是有烘干机搭配的\n全套餐具和厨具，家的感觉\n真的很好，住客很多常住客，素质也都比较好', '短评打分': 5}
{'短评内容': '一直住这里，这次感覺服務不如以前親切了，服務差了，甚至一天內两次不愉快\n投訴後有所改善', '短评打分': 3}
{'短评内容': '北京紫檀万豪行政公寓入住非常舒服，我和朋友都喜欢，下次还会住。', '短评打分': 5}
{'短评内容': '第三次入住，这次向酒店预定了旅游项目，服务很周到很满意，就是退房那天上午打扫工作做的不好。', '短评打分': 5}
{'短评内容': '非常物有所值，周围比较安静，配套设施也比较好', '短评打分': 5}
{'短评内容': '其他都很满意！我们有2点建议希望酒店重视\n1 卧室中大床角和书桌角的距离太近，目测只有20-30厘米，老公晚上每天起来被磕了好几次，建议你们把桌面改成圆弧型的设计，或者移动一点！\n2 房间中太干燥，建议每个房间配备加湿器，其实投入不大 但是对客户感受来说，改善很多，我曾经住过北京半岛，他们房间里就有配备！\n3 建议厨房 准备上刷锅的小工具，下厨之后有些东西会粘在锅上，徒手或者洗碗机都无法洗干净。', '短评打分': 5}
{'短评内容': '位置有一点不方便。可是周围很安静。所有的设备都非常好！', '短评打分': 5}
{'短评内容': '房间很大设施也很新很齐全环境特别好，服务的话基本要求还是都可以满足的，价格和房间相比较还是比较划算的，真是的很不错我很喜欢一家酒店。', '短评打分': 5}
{'短评内容': '房间干净 整洁 环境舒适 装修细腻  服务还不错', '短评打分': 5}
{'短评内容': '不错的酒店，现在我已经喜欢上课公寓式的酒店，万豪是个不错的选择', '短评打分': 5}
{'短评内容': '性价比不错，就是晚上路边有点吵，服务生很热情', '短评打分': 5}
{'短评内容': '很不错的公寓酒店，一家老小去住最合适了。', '短评打分': 3}
{'短评内容': '入住后因为时两居室是大床所以给升级为三居室，这样和同去的两位朋友每人一间。还可以在客厅聊天上网看电视，敞开式厨房也很好用，唯一不足的是这个价钱的酒店上网还要收费。不过下次去北京还是回去入住', '短评打分': 5}
{'短评内容': '  good............\n\n.\n.\n.\n.\n.\n', '短评打分': 5}
{'短评内容': '我住的是一室一厅 感觉还不错。有家的感觉。就是位置一般。但前台接待服务很好。很满意', '短评打分': 5}
{'短评内容': '不错，就是感觉有点冷清。配套不是特别的好。', '短评打分': 5}
{'短评内容': '酒店非常好.硬件和软件条件都非常到位.性价比超高.', '短评打分': 5}
{'短评内容': '非常好 极好 装修有设计感 套件空间很大 家具厨卫都是进口名品 GOOD', '短评打分': 3}
{'短评内容': '非常好的酒店，房间有设计感，住起来十分舒适，多外国人，还有lama temple的,哈哈，早餐不错，交通还可以，旁边就是新光天地。最重要的是ta喜欢', '短评打分': 5}
{'短评内容': '位置是稍微远了一些，卫生设施都还不错，价格也很适中，酒店的环境很好还是很适合一家人出行旅游居住。', '短评打分': 5}
{'短评内容': '酒店的条件非常好，不仅硬件条件不错，服务也很周到热情，主要是室内有提供私人厨房和朋友们小聚一下还不错.我比较喜欢这家酒店.', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，房间很干净，配套设施齐全，服务不错，下次还会再住的。', '短评打分': 5}
{'短评内容': '挺高档的一所公寓，里面有游泳池等，还可以做桑拿，早餐也非常丰富。', '短评打分': 5}
{'短评内容': '硬件条件还是不错的.服务也还可以.位置对于自驾车可能更方便.综合水平很高.', '短评打分': 5}
{'短评内容': '是帮家人订的，房间超级大，装修很漂亮，也很新。各项配套齐全，还有小朋友玩儿的地方。家人住后评价很高，房间真是没的说，有一百多平，是住过的同级别酒店中最满意的。', '短评打分': 5}
{'短评内容': '根据服务，价格偏高很多。停车不方便，没有醒目的指示牌。房间大过我的想象，有家的感觉，要长期住还是合适的。', '短评打分': 5}
{'短评内容': '地面停车场在楼后 且楼后没有酒店入口 雨雪天气强烈推荐停地下 否则走到大堂已浑身湿透', '短评打分': 5}
