{'短评内容': '看着价格低的根本订不到～京东订房有待完善', '短评打分': 1}
{'短评内容': '特别好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好评，很不错，漂亮的酒店。玩得很开心。', '短评打分': 5}
{'短评内容': '很美的酒店 很漂亮的装修', '短评打分': 5}
{'短评内容': '房间很大很宽敞，卫生很好，浴缸也很干净，迪士尼跑一天，晚上洗个泡泡澡，没有什么比这个更能缓解疲劳了，第二天又可以精力满满的去迪士尼嗨了！而且服务真的很周到，驻足几秒钟就会有人上前问你是不是需要提供帮助，下次来还要住', '短评打分': 5}
{'短评内容': '房间很干净，服务不错。', '短评打分': 5}
{'短评内容': '房间设施小朋友非常喜欢，充满了迪士尼元素，大人入住感觉也非常不错。房间的电视可以看迪士尼动画片，餐厅有卡通人物来合影，虽然照片是要钱的但小朋友喜欢就ok了，宾馆的服务十分人性化，从寄存行李到退房都做得非常好，不需要等候，总之如果下次再来还会入住。', '短评打分': 5}
{'短评内容': '没话说的服务，设施小朋友非常喜欢，有迪士尼动画片，餐厅有卡通人物来合影，虽然照片是要钱的但小朋友喜欢就ok了，宾馆的服务十分人性化，从寄存行李到退房都做得非常好，不需要等候，总之如果下次再来还会入住。', '短评打分': 5}
{'短评内容': '邻近圣诞节入住，酒店非常有节日气氛，房间环境很舒适，有专门给小朋友准备的拖鞋，服务很热情周到，住第二次了，还是觉得非常好。', '短评打分': 5}
{'短评内容': '还行吧。', '短评打分': 4}
{'短评内容': '很舒服  价格便宜  入住简单  再去还会选这里', '短评打分': 5}
{'短评内容': '距离迪士尼乐园很近,酒店整体很好,有一种到了米奇的世界.', '短评打分': 5}
{'短评内容': '酒店还不错 服务还可以·················', '短评打分': 5}
{'短评内容': '酒店的服务非常贴心，连小孩子的专用拖鞋和小毛巾小水杯也准备好，真的让孩子很开心。酒店的内外环境也让人仿佛置身于童话世界，儿子在游泳池戏水也有安全保障。非常好的酒店，会对同事朋友推荐。', '短评打分': 5}
{'短评内容': '酒店如图片所示,环境优美,景色怡人,非常不错,住的低层海景房,房间内没有卡通人物画像,两张1.4米的床真的很人性化,一间房2大2小都可以舒舒服服地休息了,很不错,下次去还住它!', '短评打分': 5}
{'短评内容': '酒店不错，就是吃的选择不多，除了酒店里面可选的外，周边都没', '短评打分': 5}
{'短评内容': '虽然价格偏高，但真心舒服的一间酒店，第二次入住，酒店房间保新和保洁做得很足，housekeeping很有礼，晚上从海边入口回酒店，按铃后很快有保安问询后开门，快得有点惊喜。自助早餐比之前有点退步，虽不致影响我下次再入住的计划，但还是希望继续改进自助早餐的品种和服务，毕竟收费不算便宜。', '短评打分': 5}
{'短评内容': '很漂亮的酒店，早餐比想象中丰富，孩子很喜欢', '短评打分': 5}
{'短评内容': '香港的酒店本来就贵，迪士尼更不用说，只是为了它的奇贵无比的早餐上能与卡通形象合影，满足孩子的想法，不用去园区里排队合影，也就将就了。还图一个方便。酒店服务和内部设施还不错。', '短评打分': 5}
{'短评内容': '酒店非常好，在香港来说服务都很好，不需要排队退房，提供行李免费寄存。帮我们安排的还是看的到海的海景房。下次去迪斯尼还选择迪斯尼酒店。', '短评打分': 5}
{'短评内容': '酒店很漂亮，房间很大，设施齐全，我和女儿都十分喜欢，下次还会继续入住。', '短评打分': 5}
{'短评内容': '地理位置在迪斯尼是得天独厚，酒店房型有点单一，大床房太少，可能都是为了拖家带口考虑了。性价比不高！', '短评打分': 5}
{'短评内容': '真的很棒，带着老人孩子在这里度过了愉快的时光！房间很大很整洁，宝宝沐浴后穿上小小的浴袍好开心好可爱！酒店整体有些童话式的感觉，由于阴雨没能去院子里的迷宫看看稍有遗憾，留待下次吧：）', '短评打分': 5}
{'短评内容': '很不错，值得入住，是个童话的世界，我的女儿非常的喜欢，早餐和住宿价位嘛，一年来一次还是可以接受的！关键是女儿开心是最重要的！！', '短评打分': 5}
{'短评内容': '超级的好！', '短评打分': 3}
{'短评内容': '环境和服务一流,只是感觉有些冷冰冰,有点小贵', '短评打分': 5}
{'短评内容': '酒店空气很好，床是1.4米宽的2张，我带2个小孩去刚好，很周到的。', '短评打分': 5}
{'短评内容': '第一次去香港迪士尼游玩，选择了迪士尼乐园酒店，演艺人员的服务态度很好，房间都很大很舒适，酒店大堂有免费WIFI上网，速度都OK，入住的园景房都有阳台，洗手间的洗漱套装，都是印有七个小矮人的图案，很可爱，加上大堂就有迪士尼的纪念品商店，购物便捷，早上的自助餐，食物种类丰富，而且还有迪士尼朋友——米奇、米妮、唐老鸭、高飞、布鲁图同大家拍照，气氛很好，适合一家大小一起入住，当然价格方面，就看大家是否可以', '短评打分': 5}
{'短评内容': '各种设备都非常好，房间非常大，花园很好玩，服务周到！', '短评打分': 5}
{'短评内容': '带女儿一起去的，女儿超赞！环境好，服务更好，下次去还住这儿。', '短评打分': 5}
{'短评内容': '酒店房间和比好莱坞大一点，档次高一些，不过接待服务人员不如好莱坞酒店热情的，还有那个自助餐，大陆客疯狂拍照，有点国内的早点部的意思，好吵啊。', '短评打分': 5}
{'短评内容': '住宿条件挺不错，只是下午三点才能的入住这点好象不太合理。早餐也算丰富，孩子很喜欢，但价钱也可以噢！！', '短评打分': 5}
{'短评内容': '和好莱坞酒店一起的这两家显然是离迪士尼乐园最近的酒店了，据说两家是同一个老板开的。除了什么都贵之外没有缺点。早点时间还有迪士尼人物来和小朋友合影。据说好莱坞的房间里也画有迪士尼人物，那样应该更好玩。（我们这次住的是乐园酒店的园景房，房间里没有人物画。）', '短评打分': 5}
{'短评内容': '在我心目中真的象童话一般的酒店，细节的文化做的很好，包括浴室的洗漱用品的盒子，是可爱的7个小矮人，弄得我临走时把洗漱用品全都扫荡走了，自己都觉得有点丢脸，不过真的很可爱。 还有信笺纸、拖鞋等等，硬件从大到小设计非常上心!还有客房阿姨的打扮也很可爱，厨娘衣服，配上粗粗的腰，好到位哦。\n在翠乐庭吃的早餐，虽然比较昂贵，但却是我看到过的生意好的惊人的酒店早餐。我定的是8：00到9：00的一场（他有两场，', '短评打分': 5}
{'短评内容': '非常好的酒店，无论是硬件设施还是服务质量都非常好。\n此次入住感觉非常愉快，前台的服务很好，给我们免费升级了大床房，非常感谢。\n下次迪士尼玩，还会入住这里的，希望能够增加在线预订大床房的选项。', '短评打分': 5}
{'短评内容': '房间很大，床也够大，孩子在酒店里特别开心，最喜欢的就是迷宫', '短评打分': 5}
{'短评内容': '房间干净但位置不理想，近期酒店在清洗外墙，窗户外有脚手架，影响观景', '短评打分': 3}
{'短评内容': '环境不错，值得入住。但，我17岁的女儿在餐厅想点儿童套餐重温儿童的记忆时，被拒绝。即使我们愿意多付钱也不可以。实在是遗憾。如果在美国迪斯尼就不会不同意了。也许会很高兴有这样的顾客。这样的情形实在是遗憾加可惜！！', '短评打分': 1}
