{'短评内容': '感觉不错，就是隔音效果差了点…', '短评打分': 3}
{'短评内容': '双人1.5米床的房间景观和面积实在不值现在这种价钱，建议如果订房间的话，要订临街的308,309（双人标间），还有4楼的带平台套房1.8米大床房。希望房间介绍更加透明详细一点。', '短评打分': 5}
{'短评内容': '这家旅馆真的很不错，老板很好，服务员也很热情，卫生做的很到位而且环境好，旅馆内景很优雅，住了有点让人流连忘返，呵呵！总之，下回去鼓浪屿还会选这家旅馆的！', '短评打分': 5}
{'短评内容': '性价比很高的店哦。。老板人超好呢，推荐了超级地道的面线糊还有金兰饼店的椰香饼。。超级好吃。在鼓浪屿内厝澳路。对面的小吃店超级好吃。比起网上的那些攻略推荐的吃的，要好吃100倍呢。极力推荐大家去那。旅馆里面还有很多油画哦。。', '短评打分': 5}
{'短评内容': '酒店服务还是非常热情的，卫生条件也不错，以后有机会还会来住。', '短评打分': 5}
{'短评内容': '这间旅馆环境非常好~~位置在鼓浪屿后面离龙头路有点远..要经过一条隧道。不过环境比在龙头路附近的住宅大多漂亮多了..所以下次来我还要住在这里！！', '短评打分': 5}
{'短评内容': '非常温馨，很干净，油画也很有情调。一行7人都非常满意，下次来可以多住几天!', '短评打分': 5}
{'短评内容': '旅馆很温馨，很干净，很安静，吃饭也很方便，对门就是小饭馆，离景点也不算远，过一个隧道就到主要景区，主要是价格适中，所以下次来还会住。', '短评打分': 5}
{'短评内容': '旅馆环境很好，不知道是不是因为新开张不久，很干净。前台的MM也很NICE平易近人。但是房间隔音不好，隔壁放水这边听得很清楚。除了这个，其他都非常不错。价格也很实惠，我们住得是双人标准房，没窗户，格局不错。走去闹区较远，但也较清净。。原来离海那么近。。遗憾没去看海。。', '短评打分': 5}
{'短评内容': '房间很小，但是很干净，装修很新，离轮渡稍微有点远，步行大概15分钟吧，我们住的是带阳台的标间，不巧的是，晚上对面的小饭馆营业到很晚，深夜还是吵的不得了，没办法入睡，不知道别的房间是否会好些，门口有家金兰饼店，那里的饼比赵小姐的家要好吃哦。建议淋浴房按个门，或是弄个浴帘也行，这样就不会一洗澡就搞的整个卫生间地上都湿漉漉的了', '短评打分': 5}
{'短评内容': '服务态度好，环境也不错，价钱也合理，好好好好好好啊', '短评打分': 5}
{'短评内容': '首先，这家店的装修是挺漂亮的，挺新的店面，可是离商业区比较远，需要经过龙山洞，我们两天来回了好几次。装修和卫生是比较可以肯定的。但很不足的是酒店房间的隔音非常非常差。我们住在一楼第一间房，外面什么动静都听得到，一早人来人往，还有各种声响，这真的很不行，还有第一天入住，浴室还有上一房客遗留下的用过的沐浴露在那没清理干净。我觉得旅馆的标价值得拥有更好的服务，所以我还是推荐，希望能改进。', '短评打分': 5}
