{'短评内容': '房间比较大，周围比较安静适合旅游入住', '短评打分': 5}
{'短评内容': '听说是在经济管理学院里面的酒店，其实期望不高，而且到达酒店之前要走一段很高的斜坡，总感觉很偏僻...但是进入酒店之后一切都改观了，一点都不失望。很舒适的酒店，前台服务也很好。早上10块一份的自助早餐还可以，吃些简单的东西，挺不错的。。。', '短评打分': 5}
{'短评内容': '还好···································', '短评打分': 5}
{'短评内容': '在学院内，卫生安静安全，工作人员也很热情。打车到中山路和厦大都只要十分钟。', '短评打分': 3}
{'短评内容': '虽然在网站上看到人家说坡恐怖了，等到自己看到才真的知道有多陡，安静卫生必须承认的，也就这样了中规中矩，没有物超所值的感觉，实在是中山路附近都满了没办法啊', '短评打分': 1}
{'短评内容': '酒店很干净也很安静，住着比较舒服，不足之处是早餐不到9点就结束供应了，还有位置有点不太方便，到公交站要走挺长一段坡路。不过总体来说还是比较满意。', '短评打分': 5}
{'短评内容': '酒店比较安静，虽然有段上坡有点让人纠结，总体来说还不错，比较干净。。。去植物园也非常方便。。评价晚了点', '短评打分': 5}
{'短评内容': '很不错的一家宾馆，真的是乱市中的安静的角落，交通也很方便，到中山路打车就起步价，很快，在经管学院里面，晚上有保安，很安全，不错不错，推荐', '短评打分': 5}
{'短评内容': '感觉不错，只是有此难找，斜波好斜好长。', '短评打分': 3}
{'短评内容': '酒店的位置比较难找，当然打的去的话就没有什么问题。但是里面的设备一般，更像是个招待所。', '短评打分': 1}
{'短评内容': '地理位置很不错，地处中心地段，吃饭逛街都很方便，闹市中的一片安宁地，很不错，因为位于经济管理学院里所以治安也不错，傍晚的时候还可以去旁边的山上看看厦门的夜景，很不错的地方，推荐！！！', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 5}
{'短评内容': '房间卫生还可以，床比较大，电视电吹风都有，就是位置有点偏。', '短评打分': 5}
{'短评内容': '酒店的环境和卫生都不错,只是离吃饭的街道较远,需要下一个大坡才到有买食物的街道.但总体感觉挺好,下次还会来住.', '短评打分': 5}
{'短评内容': '虽然位置偏一点,但环境很不错,房间也很大很干净,推荐入住', '短评打分': 5}
{'短评内容': '我住的房间不能上网，电话也要付费才能开通，不太方便', '短评打分': 1}
{'短评内容': '该酒店位于老城区阳台山附近，在房间透过窗户就可以看到山了，空气清新适合休闲度假~不足的就是隔音效果不是很好，早上餐厅7点左右就很吵~总的来说是属于性价比较高的了~', '短评打分': 5}
{'短评内容': '在山坡上的酒店,门口就是植物园,环境很好,就是自已走不太好找,建议打车过来,酒店很干净,服务很好。', '短评打分': 5}
{'短评内容': '干净舒适，服务很好，安静且安全，周围交通便利，会再次选择~', '短评打分': 5}
{'短评内容': '酒店客房设施还是比较值得推荐的，地理位置不错，去哪都有公车到，就是酒店前的上坡路太难走了，你想想逛了一天累死个人还要爬坡回酒店~~~~', '短评打分': 5}
{'短评内容': '酒店很卫生，服务很好，只是离大路有点远！很好', '短评打分': 5}
{'短评内容': '不错不错，推荐推荐！就是有点偏，房间有点小', '短评打分': 5}
{'短评内容': '阳台山庄环境和房间卫生都很满意，只是上来山庄的山坡路有点累', '短评打分': 5}
{'短评内容': '进酒店前有个好长的上坡 走起来真不容易 卫生倒是还不错 就是厕所一直有股很奇怪的味道 价格吧 我觉得有点偏高', '短评打分': 3}
{'短评内容': '厕所真的有股味道。。。而且离中心区还是有点远 不是很方便 ', '短评打分': 1}
{'短评内容': '环境很好，服务人员很热情，周边是社区，有种回家的感觉，设施较新，床比较大，房间很干净，家人都说下次来厦门还住这里，因为车上有导航仪很好找，如果第一次来的话不是太好找', '短评打分': 5}
{'短评内容': '怡庭阳台山庄酒店挺好的，科可惜13号没房间，不然还会再去', '短评打分': 3}
{'短评内容': '很好的酒店！很安静很舒适，卫生做的也挺好的。', '短评打分': 5}
{'短评内容': '服务态度，卫生都不错，离厦大、中山路等景点也近，有公车直接到，打车也只要10元左右，就是上山那条路有点长', '短评打分': 5}
{'短评内容': '安静，干净，服务态度很好。来的时候大床房因为接待了团队没有了，不过前台态度很好的帮我们换到标间，顶楼也不算热。不过交通不算太便利，要爬一个小山坡，出门还好，回来有点累。背后就是植物园，六点半前进去肯定不要票，之后似乎也不用，因为没看到买票的地方……（这个有待确认），问题还是要爬山，得提前做好准备。', '短评打分': 5}
{'短评内容': '夏天住还是很不错的，干净整洁。就是门口那段上坡路确实有点长。', '短评打分': 5}
{'短评内容': '酒店不错，屋子很亮堂很舒服，下次还会考虑住在那', '短评打分': 5}
{'短评内容': '门的隔音差了一点，房间比如家略小，不过东西都很齐全，交通还可以，走下山后有不少公交车，酒店服务也很到位，中午结账后还可以再临时寄存一下行李，以便利用下午时间再去游玩一会儿，总体来说还是值得推荐的', '短评打分': 3}
{'短评内容': '门的隔音差了一点，房间比如家略小，不过东西都很齐全，交通还可以，走下山后有不少公交车，酒店服务也很到位，中午结账后还可以再临时寄存一下行李，以便利用下午时间再去游玩一会儿，总体来说还是值得推荐的', '短评打分': 5}
{'短评内容': '第一次入住觉得酒店位置有点偏，其实第二天下来发现酒店出行还是很方便的，走下坡就很多线公交，酒店很安静，而且很卫生，下次去厦门还会入住', '短评打分': 5}
{'短评内容': '坐落在山上，一开始很不习惯！！\r\n由于去的时候下雨，到处是湿湿的，房门前也是湿的。\r\n洗手间的门无法关。\r\n', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都还好，卫生服务也很达标，平时入住的话性价比还是比较不错的，就是但是入住期间是厦门的医药会价格有些虚高，其它都还好，还是可以推荐入住的。', '短评打分': 5}
{'短评内容': '设施都挺不错的.就是位置有点偏出行不太方便，其它各方面都行.卫生服务都挺棒的.', '短评打分': 5}
{'短评内容': '设施都挺不错的.就是位置有点偏出行不太方便，其它各方面都行.卫生服务都挺棒的.', '短评打分': 5}
{'短评内容': '舒适、卫生，环境好。', '短评打分': 5}
{'短评内容': '设施很好，环境很美，就是在山上，车站在山下，走上去有点累，最好打的。我们定的早，价钱很便宜。而且是在一所学校里面，门口都有门卫， 不会没安全感。', '短评打分': 5}
{'短评内容': '酒店在一个小区里面，好像是厦门经济管理学院的招待所，院长室直接在酒店3楼。我们自己开车去的，进去那条路实在是太偏僻了，好像是农村镇上的小街道，当时都想换地方了。不过住进去感觉还不错，酒店环境很干净，房间设施比较新，被子很干净，床超级大。而且后来我们出来的时候走另一条路，发现街道也很宽呢，而且公交车很多，去厦大、鼓浪屿的轮渡都只有几分钟的公交就到了，很方便。', '短评打分': 5}
{'短评内容': '我是春节去的，天气很冷，可房间里的空调只是单冷的，无法制热，很不舒服，其它都还不错，还给免费升级到套房，挺意外，早餐品种太少。如果不是太冷的时候，推荐这里，环境非常不错。', '短评打分': 5}
{'短评内容': '环境不错，就在半山腰上。而且床超级大，缺点就是隔音太差了', '短评打分': 5}
{'短评内容': '今年冬季厦门有些冷，房间没有热空调，不舒服', '短评打分': 5}
