{'短评内容': '差！！！', '短评打分': 2}
{'短评内容': '酒店在背街小区中，装修尚可，但感觉管理有些散漫，床单和地板都是脏的，窗帘也有脚印，睡觉感觉有点痒，不多说了，呵呵，感觉不如如家。', '短评打分': 3}
{'短评内容': '位置不错，出行方便，性价比还算可以，推荐下', '短评打分': 5}
{'短评内容': '酒店位置挺方便的，离城站、河坊街、西湖都不远，也比较安静。大家打车去的话，就是是解放路上的速8，或者金衙庄的速8。', '短评打分': 5}
{'短评内容': '还行。就是异味儿大点儿，住一两天也将就吧。。。', '短评打分': 5}
{'短评内容': '虽然说比较靠近火车站，但是走的话还是有点距离的，大概要15分钟的样子。比较难找，躲在一条小巷子了，在7天的后面，不过这个也算一个小优点，比较僻静，晚上睡觉噪音较小。\n\n房间比较潮湿，地上是地板，没有铺地毯，房间总体偏小，布置上也一般，虽然说是商务酒店，但是这个也不能缺少吧。\n\n床较硬，被子较重，总觉得睡得不舒服，卫生间的洗发液能不能多点啊，完全不够用。\n\n不过前台的服务和效率还是可以的。', '短评打分': 1}
{'短评内容': '酒店挺干净的，在小区旁边各种安静~旁边的饭店吃饭很方便，各种设施齐全~就是位置有点不好找，不是紧靠街面的。', '短评打分': 5}
{'短评内容': '很一般，就是以前的招待所改成速8的，觉得把速8的牌子做塌了', '短评打分': 1}
{'短评内容': '酒店还可以啦，清静，就是这个巷子里不咋好找噢~', '短评打分': 5}
{'短评内容': '酒店位置不好找，问了附近的人才找到。酒店里边的设施需要翻新下，浴盆有些破了，晚上睡觉很安静，整体不错。', '短评打分': 5}
{'短评内容': '速8酒店杭州城站店服务好!', '短评打分': 3}
{'短评内容': '很差，房间小。隔音差。卫生间地漏堵…房间有臭味…', '短评打分': 3}
{'短评内容': '酒店服务很好，离西湖很近，就是有时出租车不好打，酒店下面就有餐厅，吃饭很方便，菜的味道也很不错。', '短评打分': 5}
{'短评内容': '速8连锁总的来说还是不错的，但是有些地方不是很好，房间比较小，床的质量也不是很好。。躺在上面嘎吱嘎吱响。。', '短评打分': 5}
{'短评内容': '真的比较偏，而且环境一般，设施比较陈旧，服务态度还不错的。', '短评打分': 1}
{'短评内容': '该酒店极差', '短评打分': 3}
{'短评内容': '第一次住速8城站店感觉挺好.卫生，服务都挺到位的。大厅格调不错。\r\n', '短评打分': 3}
{'短评内容': '房间不大   设施有点陈旧感   性价比不是很高', '短评打分': 1}
{'短评内容': '房间很闷 在房间里 感觉很不舒服 如果要坐飞机 这里离那个机场大巴距离不是很远 ', '短评打分': 1}
{'短评内容': '节假日，没办法的。这个价格也就这个服务了', '短评打分': 1}
{'短评内容': '简洁舒心，值得推荐。距杭州城站仅5分钟徒步里程。', '短评打分': 5}
{'短评内容': '有点难找，条件一般，跟汉庭之类的连锁比起来要差不少。优点是距离火车站比较近。', '短评打分': 5}
{'短评内容': ' 感觉还好', '短评打分': 3}
{'短评内容': '火车站旁边，赶车很方便的,环境也不错，是个不错的住处', '短评打分': 5}
{'短评内容': '周边比较方面，离西湖也不远，也很干净，不错', '短评打分': 5}
{'短评内容': ' 不错，实惠', '短评打分': 3}
{'短评内容': '酒店还算不错，但是有点冷，不过这个价位算不错了\n位置也很好，一楼，不过有窗户的，但是后面是速8的厨房院子。', '短评打分': 5}
{'短评内容': '公共区域非常好，房间内很差，网速是拨号的速度，空调开了一夜30度都没暖，上当的感觉！', '短评打分': 1}
{'短评内容': '床太差，不舒服', '短评打分': 3}
{'短评内容': '位置有些不好找 还有特殊服务的广告名片竟然晚上插到房门上 感觉不安全', '短评打分': 3}
{'短评内容': '比想象中的难找，但距离火车站确实不远，打车也就是起步价。房间跟商务连锁酒店有些差距，跟宾馆差不多。', '短评打分': 1}
{'短评内容': '我觉得本店还不错 虽然有点难找 但是比较靠近商业区 旁边hi城站还是很方便的', '短评打分': 5}
{'短评内容': '还可以，服务不错，地理位置不错，离火车站很近，但是不太好找', '短评打分': 5}
{'短评内容': '旧的有霉味我住的是602，我的客人一进来就要走了，还好我有严重的鼻炎', '短评打分': 1}
{'短评内容': '环境清幽，卫生干净', '短评打分': 3}
{'短评内容': '还行！会考虑再住。会向您的朋友推荐这家酒店', '短评打分': 5}
{'短评内容': '地理位置还是不错的，离火车站近，走路去10分钟，到西湖边坐公交也只有三站路，走路都可以，就是被子太薄了，这个季节会很冷。', '短评打分': 5}
{'短评内容': '位置在解放路旁的一个小巷子里，略难找。不过离火车站非常近。走路10分站内。\n因为有大人小孩，就换了家庭房。\n总体满意：热水热，空调暖，环境安静。房间整洁干净。', '短评打分': 5}
{'短评内容': '服务不错，房间很大', '短评打分': 3}
{'短评内容': '客房内网速太慢！地理位置还行，房间较舒适，附件小吃、超市齐全。', '短评打分': 5}
{'短评内容': '位置在小区内，各方面很方便而且很安静。所以我今年已经多次入住该酒店。', '短评打分': 5}
{'短评内容': '服务很好服务很好无法服务服务服务 很好呵呵呵呵 呵呵     很好', '短评打分': 5}
{'短评内容': '这样的速8 绝对应该取消，给速8品牌抹黑，我一看就知道这个旅馆以前是别的品牌的小旅馆，但是难道挂个速8牌子就成为速8了吗？你的软件设施达到速8标准了吗？冷冰冰的房间，脏兮兮的地板，我是绝对不会来住第二次的！！！！！', '短评打分': 1}
{'短评内容': '环境不太好啊，和价格有点差距，不过位置还行。', '短评打分': 3}
{'短评内容': '位置不太好找，普通房价格还行。位置不太好找，普通房价格还行', '短评打分': 5}
{'短评内容': '位置一般，不知道的人较难找，房间价格不算便宜。只能算还行吧。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '距火车站很近，交通比较方便，并且比较安静。', '短评打分': 5}
{'短评内容': '酒店位置不好找，里面设施很陈旧，服务一般。', '短评打分': 1}
{'短评内容': '还不错，以后到杭州可以再去住住，大家自己参考着办吧。', '短评打分': 5}
{'短评内容': '上网速度太慢，比较偏僻，但很安静。酒店好像较旧。服务态度好，卫生还可以，中央空调不错。有杭州一日游安排，晚上七点半左右可以坐动车到上海南。', '短评打分': 1}
{'短评内容': '位置很好，离火车站近，其他的很一般，网速也很慢。', '短评打分': 5}
{'短评内容': '距杭州城站较近，步行约20分钟，但在一个比较深的巷子里，比较难找。酒店不提供餐饮服务，不太方便。', '短评打分': 5}
{'短评内容': '房间和宣传的图片严重不符，很旧的房间，里面有味道，四周环境不好，窗户不敢开，厕所马桶黄黄的，很不舒服。', '短评打分': 1}
{'短评内容': '.很好。', '短评打分': 5}
{'短评内容': '房间设施陈旧，地理位置较好。', '短评打分': 1}
{'短评内容': '特价房的电视需要换一下', '短评打分': 5}
{'短评内容': '酒店名字虽然是速8，其实就是原来那家酒店改了个速8的名，房间整体陈列就象80年代招待所的设施（不包括时尚概念房）。浴室喷头还漏水很厉害，总之就是年久失修的感觉，后来我搬去对面的莫泰，价位一样，但是感觉好多了。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '我是第二次去这个酒店住了，第一次是别人帮我定的，让我找了好久，这酒店不在马路边，要走进小区里。但就是因为在小区里才使得它很安静。它离杭州火车站又不远，到车站赶车或接人都很方便。酒店的卫生也很好，设施也不错，总之都挺满意。下次还会光临的。', '短评打分': 5}
{'短评内容': '离火车站很近，交通非常方便。\r\n位于小区之内，不但非常安静，而且各方面相当方便。', '短评打分': 3}
{'短评内容': '酒店位于小区之内，非常安静，各方面也很方便。', '短评打分': 5}
{'短评内容': '还不错啊。', '短评打分': 5}
{'短评内容': '设施条件一般，不如汉庭', '短评打分': 3}
{'短评内容': '还算可以', '短评打分': 5}
{'短评内容': '在一个小区里面，很安静，喜欢。设施还可以。地面稍微有点没打扫干净。离城站很近。适合早起赶火车。总的来说不错。', '短评打分': 5}
{'短评内容': '价格太贵了，性价比很差，旅店藏在一条小路里，找了很久才找到。按照他给的门牌要走一大条路。卫生间很脏，马桶都发黄了，淋浴房没门，就一个帘子，而且有蟑螂。没有自己的餐厅，楼下是一个饭店（三大碗），烧的菜很难吃，真后悔住在那里，大马路对面就是莫泰，真是亏了', '短评打分': 1}
{'短评内容': '房间格局利用的不是很好\r\n价格偏贵', '短评打分': 1}
{'短评内容': '位置不错  房间大小还可以 \r\n最重要的是电视是卫星电视 台不多 \r\n那天正好要江苏台的《非诚勿扰》 结果没有江苏台\r\n问总台说是没有机顶盒 都是卫星电视 哎 \r\n这就觉得房间又贵了……', '短评打分': 5}
{'短评内容': '还行吧   位置不错   对面有个超市  买东西方便  ', '短评打分': 1}
{'短评内容': '酒店位置不错!服务一般,比较喜欢的是出行比较方便!', '短评打分': 5}
{'短评内容': '总的来说还不错 ，位置有点难找 。里面的设施还不是很齐全 没有吹风机！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '毕竟杭州市区这个价格真的很实惠了', '短评打分': 5}
{'短评内容': '性价比 很好 ', '短评打分': 1}
{'短评内容': '实在是，去的后才告诉我，我们定的房间没了，把我们放在第二楼，可是第二楼在装修，都是个灰，走廊都是铺的塑料，后面直接把我们升到五楼，以为自已占了便宜，谁知道，所谓的高级大床房，就是一般经济型酒店的小床，唉，狂受不了，再也不去了', '短评打分': 1}
{'短评内容': '这个酒店离西湖不算远，也不算近，我们打车过去司机不认识酒店，问路也没人知道，结果酒店在一个胡同里，牌子也很小，非常不明显，最主要的是我们去住的时候酒店马上就要改建城其他酒店了，他们的员工根本就没有一个很好的工作状态，至于他的价格，我也没什么要求了，毕竟十一期间这个价格还算可以。', '短评打分': 3}
{'短评内容': '虽然酒店的位置挺方便的，环境和服务也还可以，但是房间里比较潮，设施稍微有点旧了，下次可能换一家其他的酒店试试。', '短评打分': 1}
{'短评内容': '太差了，五一高级标间288,卫生间那个脏连澡都没洗/房间电视是住过维一一个还用平板的其他都换液晶了，不值.后来在附近闲逛中发现附近的（大学路）南苑e家，近去一问358就差70那个悔啊。', '短评打分': 1}
{'短评内容': '酒店感觉比较旧,设施也不好,位置比较好离火车站近,交通比较便利,其它还可以', '短评打分': 1}
{'短评内容': '酒店设施,里面的卫生都不是很好,房间也比较小.不过酒店的位置还可以吧.', '短评打分': 3}
{'短评内容': '酒店给我的整体感觉都不是很好，像是他们内部的环境卫生不好，东西陈旧简单，而且位置也比较偏，虽然价格比较便宜，但是感觉不是特别好。', '短评打分': 1}
{'短评内容': '我们就住了一天也比较匆忙，但是感觉他们的服务环境和硬件设施还是可以的，价格也比较适中，但是不太好找，因为他在一个小区里，交通也不是特别方便。', '短评打分': 5}
{'短评内容': '晚上去的比较晚 订了2间 剩了没有窗户的502 602 期中602下水道堵了恶臭无比 基本没有办法待\r\n地点还是不错 靠近火车站 周围是居民小区 物价也合适', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还可以，价格稍微贵了点，房间面积也比较小。', '短评打分': 1}
{'短评内容': '五一假期住了一晚，是六楼的房间（商务双床房）, 房内有电脑, 很方便。 &amp;lt;BR&amp;gt;房间小了点, 卫生间很小，没有淋浴门， 只有浴帘, 感觉很克难。 &amp;lt;BR&amp;gt;酒店位置很偏（出租车师傅还问为何要住这烂地方？？？）, 旁边就是居民小区，对面是农贸市场 .', '短评打分': 1}
{'短评内容': '已经住过一次了，房间挺干净、停车也方便、服务态度也好，就是第一次去有点难找。下次去杭州还要去住柏克。', '短评打分': 3}
{'短评内容': '1.31晚上入住的，酒店其实离火车城站挺近的，不用打车，走过去就行了，但由于在巷子里面所以走了很多弯路才找到。酒店设施还可以，我们住的是五楼的家庭房，感觉挺温馨的，而且这层是无烟区。在杭州这家酒店还可以，至少在同等价位中算是不错的。只是服务态度很一般。', '短评打分': 3}
{'短评内容': ' 我是第二次入住了，这次住的是家庭房，房间里有两个抱枕，还有漂亮可爱的杯子。这个楼层好像设置的是无烟楼层，感觉空气特别清新，不知道是不是心理的作用。服务员的态度都蛮好的。总之，对这个酒店比较满意。', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;服务不敢恭维&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;房间设施一般，地毯很脏&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;地处深巷，所以环境马马虎虎，只是门口的路很泥泞，下雨天千万别去，酒店有伞但不借，气死你&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt; 酒店的地理位置很好，离火车站很近，离西湖也不远，就是第一次有点难找，从解放路大学路口进去就比较好找了。 &amp;lt;BR&amp;gt; 因为不在主干道上，到也安静。房间里很干净，床也很舒适，还配有电脑，可以上网，尤其是硬件设施不错，性价比高！服务员的态度也不错，有求必应。 &amp;lt;BR&amp;gt; 下次还会去住！ &amp;lt;BR&amp;', '短评打分': 5}
