{'descr': '很棒的住宿，服务也好，客服也棒', 'star': 5}
{'descr': '房间整洁，干净，离地铁比较远，不过公交很多。总体性价比很高。', 'star': 3}
{'descr': '很干净，挺整洁的，房间不大，但一个人住也够了。', 'star': 3}
{'descr': '酒店地理位置好，地处环境很不错，旁边有河', 'star': 5}
{'descr': '酒店很干净，面积不大，但是洗澡热水等必需品都有，没有一次性洗簌用品，需要自备，总体说来性价比很高。就是排风扇有点吵。', 'star': 5}
{'descr': '房间不大，一个人住挺合适的，也很干净。这个价格在二环还是很值的。', 'star': 3}
{'descr': '房间挺干净的，也很整洁，适合一个人住，对得起这个价格，性价比挺高的。', 'star': 3}
{'descr': '还算干净', 'star': 3}
{'descr': '位置还可以，只是没有地铁，出去玩的同学要注意了。房间不错，感觉很干净，就是有点小。不过这个价也就那样了。电视很清晰，效果不错。旁边有个45块钱自助烤肉。', 'star': 5}
{'descr': '挺干净的，就是房间有点小', 'star': 3}
{'descr': '价格还凑合，之前有人说过没脱鞋，现在还没脱鞋，必须去下面买，而且被子床单没换过，休息了身上起疙瘩，而且隔音太差了，晚上那么多声音.....大家都懂的！根本睡不着', 'star': 1}
{'descr': '房间可以，挺干净。周边公交方便，下次还来。', 'star': 5}
{'descr': '房间小了点，毕竟价钱在那，房间挺干净的，简约风格', 'star': 5}
{'descr': '环境很好 很干净 交通也很方便 价位也不高 很满意 ', 'star': 5}
{'descr': '比较干净 也比较安静 但是感觉特别的小 也没衣柜什么', 'star': 3}
{'descr': '真的很不错，干净卫生，住着的感觉很舒适，关键相当的安全。。。', 'star': 5}
{'descr': '酒店环境和住宿条件都不错，就是不透气，空调不能制冷。不过这个价格在北京已经算很好了', 'star': 5}
{'descr': '作为一个暂时栖身睡觉的地方很不错，也可以上网，虽然屋子小点但是我觉得正好，墙壁薄了点，没有人通宵看电视应该还好。以后还是回来的。就是希望虽然不提供一次性拖鞋。。。最好还是能提供一下普通拖鞋，搞得我只好要了两条地巾~', 'star': 5}
{'descr': '环境挺不错的，就是墙壁隔音效果比较差，屋子内是没有一次性物品的，比如说牙刷肥皂拖鞋什么的，总体来说还不错~', 'star': 5}
{'descr': '在北京这样既安全又干净的连锁快捷酒店这个价位真的是很便宜了，店内装修也很漂亮。', 'star': 5}
{'descr': '还不错 距离市里面也算近了 出门就有公车 房间也还行  就是太小', 'star': 5}
{'descr': '酒店很温馨，很干净，而且比较安静，适合年轻人，呵呵，下次还会住', 'star': 5}
{'descr': '酒店服务还不错，地理位置也还可以，出门就有公交，方便，只是回来的时候要在对面，穿过过道和桥。酒店的前台服务态度好，只是酒店整体就不咋好了，订的房间没有一次性用品就算了，连吹风机也没有，而且还不是每一间房间都有备用，需要的时候还要等其他房间退了才可以拿而且还需要100元押金。对于餐饮：酒店附近就有一条小巷，里面有一些小吃，在酒店附近的那个十字路口有杂货店，往下走有一家超市，整体来说还可以···只是我', 'star': 5}
{'descr': '挺好的  蛮干净的  地理位置不错 推荐！', 'star': 5}
{'descr': '虽然面积不大，但是够了，房间布置的很温馨。', 'star': 5}
{'descr': '环境很不错，这个价格在北京属于很物美价廉的。服务很周到，每天都会打扫房间，前台人员的态度也很好。就是需要自己带洗漱用品，还有拖鞋，毕竟价格摆在那里，自己携带，也比较卫生。', 'star': 5}
{'descr': '房间很干净~两个人住正好。就是没有拖鞋、一次性洗漱用具。。离公交车站很近。很满意~~', 'star': 5}
{'descr': '我入住单人A感觉挺好的', 'star': 3}
{'descr': '不错，性价比很高，要是能提供拖鞋就更好。', 'star': 5}
{'descr': '在北京，位置怎么好，很好，就是房间太小。想想天朝的房价，可以了。', 'star': 5}
{'descr': '很干净，装修的也可以，但是隔音实在太差了，晚上都没法睡觉，第二天想考试的千万不要住这里', 'star': 1}
{'descr': '总体感觉良好！隔音很差！这是硬件无法改变', 'star': 3}
{'descr': '单人房A，房间不大，有个朝天井的小窗，更多是心理安慰，但还算舒适。床很大，很舒服。', 'star': 5}
{'descr': '酒店性价比不错，房间很干净，前台服务也很好，交通还算便利，出门就有公车，不过回来就要多走一些路，要过个桥洞。', 'star': 5}
{'descr': '下次还是要首先选择入住的。比较值得推荐。谢谢。', 'star': 5}
{'descr': '房间虽小，但是布局很合理，挺方便的 。各方面都适合单身旅行的人。', 'star': 5}
{'descr': '酒店干净虽然小了点但是整洁价格也不贵下次还住他家', 'star': 5}
{'descr': '干净看上去温馨 有点小情调 喜欢 适合年轻人 下回还会去的', 'star': 5}
{'descr': '什么都好，就是房间不隔音。根本休息不好!!!!!!!!', 'star': 1}
{'descr': 'B型双人房，空间是小了点，但是住起来非常舒服，房间整洁干净，服务到位，太棒了！', 'star': 5}
{'descr': '酒店房间非常小，但住的还算舒适。房门完全是摆设，一点都不隔音。酒店服务员素质有待提高，经常大嗓门直接在楼道开喊。', 'star': 5}
{'descr': '房间，楼道都很干净，房间里没有异味，住着挺舒服的', 'star': 3}
{'descr': '整洁卫生，床很舒适，就是不隔音。', 'star': 3}
{'descr': '如家，便宜，方便，干净的酒店；如家，便宜，方便，干净的酒店', 'star': 5}
{'descr': '前台的价格和ELONG的是不同的，2.14有特殊价格，而ELONG预定的时候没显示酒店不错，离开地铁公交车都比较近', 'star': 5}
{'descr': '酒店周围餐饮很方便，公交也方便，在通州住不错', 'star': 5}
{'descr': '房间太小，而且没有洗漱用品。干净卫生主要是，总体感觉还行吧。', 'star': 5}
{'descr': '住的广安门店139元的大床房，床铺舒适，房间整洁，无异味，屋子虽小有暖气空调，洗澡水很热很冲，整体感觉很好。只是窗户朝向二环路，一夜都能听见轰轰的响声，怕吵的尽量别选靠街面的房间。屋内活动空间小了点，不过就为了晚上睡个舒服的觉，这家酒店算得上经济实惠。很适合驴友！！！', 'star': 5}
{'descr': '还不错。位置也挺好找的，房间里的卫生间很有特点，很适合情侣住。嘿嘿（友情提示：去住的朋友要自带洗漱用品,就这一点有点不好，其他挺好的）', 'star': 5}
{'descr': '价格非常便宜，麻雀虽小五脏俱全，适合自己掏钱履行的经济型人士。唯一对隔音比较失望，早上楼道里就像个菜市场，轰隆隆的声音入耳。', 'star': 5}
{'descr': '很干净舒服。。。。下次还带朋友来这家。。', 'star': 5}
{'descr': '有一次性用具，服务还行，就是房间小了点，窗靠走廊的房间有点闷.', 'star': 5}
{'descr': '换了4楼的商务大床房，房间墙壁有破损，服务还不错', 'star': 5}
{'descr': '房间很小，外面施工有些吵！给安排的是个角落，感觉不好', 'star': 1}
{'descr': '房间整洁，但是床上有小虫子。服务不错！整体很不错，赞一个！', 'star': 3}
{'descr': '位置、价格、服务等均让人满意。房间虽小了点，但其实休息够用了。锦江的集团商业模式，院里有锦江之星、上海菜、锦江大厨等，还有个停车场，很方便。', 'star': 5}
{'descr': '如家是个连锁酒店，经济实惠，房间还挺紧张，提前了两三天都订不到周末的房间', 'star': 5}
{'descr': '到通州出差, 看如家的服务全国经济酒店中算还可以的，又离我们客户公司近，就订了这家。', 'star': 5}
{'descr': '帮同事订的，没收到投诉，说明还不错吧，下次自己去看看 \n', 'star': 5}
{'descr': '交通便利，房子比较新，床品很干净，服务人员态度好，服务很到位。对了，早餐尽管花钱，但是品种很丰富，很不错。', 'star': 5}
{'descr': '如家品质还是有保证的，只是隔音稍差。我是为了到通州考试，在如家暂住两个晚上，没有太多要求。这个店离八通线很近，出门方便，附近有麦当劳和家乐福，还有宏状元什么的，还不错！', 'star': 5}
{'descr': '酒店还可以蛮好的。', 'star': 3}
{'descr': '房间不大，但很温馨，非常干净，床很舒服，上网速度还可以，总体来说还算不错，美中不足就是没有一次性用品和拖鞋，窗户太小了，', 'star': 5}
{'descr': '刚进门感觉挺好，但是这客房也太小了，拖鞋洗漱的都没有。床和洗浴厕所就一面玻璃隔着，这是不是有点尴尬？总的说还行吧', 'star': 3}
{'descr': '酒店地理位置不错，离城铁很近，几个有些小贵，毕竟是在通州啊。', 'star': 5}
{'descr': '到通州出差不妨选择此处,交通便利, 如家的服务全国经济酒店中算可以的', 'star': 5}
{'descr': '环境好，交通方便，但隔音有点差，整体还很OK啦……', 'star': 5}
{'descr': '很好，服务态度很好，房间也很安静……不错，下次出差还住它！', 'star': 3}
