{'短评内容': '离高铁机场近', '短评打分': 5}
{'短评内容': '不推荐此酒店\n1.位置不好找：酒店地址上的财富大道是小区内道路，出租车司机都不知道，绕了半天都没找到。打前台电话也说不清楚。\n2.服务太差：前台人员少，而且普遍没有服务意识。对客人的要求都不仔细听并作出反应。而只是自说自话。仿佛一个木头人。无法想象这是一个号称美国酒店管理集团管理的酒店，我看就是挂个名而已。\n3.房间有蚊子，点了蚊香也不管用。在书桌上有纸说不要开窗，有蚊子。问题是我根本没开窗就已经', '短评打分': 1}
{'短评内容': '外面看起来都还好，但房间里面过于简洁了。', '短评打分': 3}
{'短评内容': '房间非常大，布局很好，服务很好，床很舒服', '短评打分': 5}
{'短评内容': '位置比较偏，不过还可以吧，性价比一般吧，在重庆感觉有点贵了', '短评打分': 5}
{'短评内容': '还是会推荐这个额酒店。距离高速比较近，方便出行', '短评打分': 5}
{'短评内容': '位置还可以，熟悉了就好找。下次还来吧。房间还行。', '短评打分': 5}
{'短评内容': '商务需求的酒店，房间非常格式化，20多平米的样子，比较整洁，外楼不错，停车便利，早餐是特点，花样多，可以营业到中午了，价格还不贵。下次可以入住！', '短评打分': 5}
{'短评内容': '离观音桥也不远什么都好,就是打车不好打,周围都是富人区', '短评打分': 5}
{'短评内容': '酒店所处位置很安静，休息很好，伙食也不错。', '短评打分': 5}
{'短评内容': '很不错，睡得很舒服，环境也很好，就是 前台动作慢，不给力！！ 其他 all good', '短评打分': 5}
{'短评内容': '要了不靠马路的房间，感觉很好，虽不奢华，但干净明亮，床也很舒服，隔音也不错。推荐。', '短评打分': 5}
{'短评内容': '很合理的价格，很好的服务·里面的设施都有很新，喜欢！', '短评打分': 5}
{'短评内容': '酒店环境干净，唯一的缺点是，地方相对偏僻，附近是行政中心，人流量不多。', '短评打分': 5}
{'短评内容': '环境很好\n也很安静，房间也好。适合休息。只是打车困难点。', '短评打分': 5}
{'短评内容': '酒店比较新，是美国的全球连锁，设施非常好，早饭很不错。', '短评打分': 5}
{'短评内容': '地理位置稍偏离闹市区，环境幽静，很适合商务人士入住，在忙碌的过程中，能享受到这样酒店的舒适环境很难得，卫生条件很不错，这一点不得不提，整个酒店优雅大方，停车便利，服务员态度亲切友好。唯一要提醒一点，需要发票的话，发票当时如果无法提供，希望要求酒店方能尽快开好后，通过快递方式寄给本人，以便酒店客人能更及时收到处理。', '短评打分': 5}
{'短评内容': '前台接待服务不好，不热情', '短评打分': 3}
{'短评内容': '环境很好，也比较实惠，就是不在主道旁，打车不是很方便', '短评打分': 5}
{'短评内容': '环境不错，服务也很好，就是附近打车不大方便', '短评打分': 3}
{'短评内容': '非常不错的酒店，出行方便，硬件也较好，服务到位，值得推荐。', '短评打分': 5}
{'短评内容': '住房设施还不错', '短评打分': 3}
{'短评内容': '酒店环境好，服务好。', '短评打分': 3}
{'短评内容': '酒店在财富中心核心区域，但地段有点偏，周围没有什么设施，交通不方便，打不到车，但就酒店本身来说还是不错的，就是早餐比机场那家戴斯差不少', '短评打分': 5}
{'短评内容': ' ，酒店很难找，的士司机问前台都找不到，问路人才找到。', '短评打分': 3}
{'短评内容': '环境不错，服务还行，毕竟是新酒店。但周围太荒凉了', '短评打分': 5}
{'短评内容': '房间还不错', '短评打分': 3}
{'短评内容': '干净整洁，整个房间不大，活动的范围却很大，该有的都有。装修是简洁，适合商务人士，而且价格合理，不错不错。唯一美中不足的是，在财富中心里面，出入不方便，也不太好打车。', '短评打分': 5}
{'短评内容': '不错，就是不怎么好找。不错，就是不怎么好找。不错，就是不怎么好找。不错，就是不怎么好找。不错，就是不怎么好找。不错，就是不怎么好找。', '短评打分': 5}
{'短评内容': '打车太难打了，位置交通不方便。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间很不错，布置也很不错，外景也不错。就是很不好找。司机看着大楼也能绕了半天才找到了。房间很不错，布置也很不错，外景也不错。就是很不好找。司机看着大楼也能绕了半天才找到了。', '短评打分': 5}
{'短评内容': '房间还不错，不过觉得价格不是很值得。。。。。。', '短评打分': 5}
{'短评内容': '房间还不错，但前台的服务员应该加强点服务意识', '短评打分': 5}
{'短评内容': '地点不错，交通还行，价格一般。可以再来。配套不行。', '短评打分': 5}
{'短评内容': '性价比还可以。周围都是写字楼。晚上比较僻静。大堂的早餐一般，吃的人很多。晚上在大堂的餐厅点的菜味道都不怎么样。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '国际品牌，没得说。床睡得很舒服，早餐那叫一个丰盛。天南地北地跑，早餐之美就数这一家。', '短评打分': 5}
{'短评内容': '新店，气味大，打车不便。新店，气味大，打车不便', '短评打分': 5}
{'短评内容': '地点偏僻。也就是商务用。房间还不错，对于一般商务来说比较合适', '短评打分': 5}
{'短评内容': '位置偏僻，不好找，周边交通不便，不好打车', '短评打分': 5}
{'短评内容': '干净卫生，设施还行，就是感觉位置有点偏，就宾馆不太好找，', '短评打分': 5}
{'短评内容': '酒店比较舒适。但是服务员表现很不热情，前台接待爱理不理的样子，感觉很不好惹。而且早餐一到点马上哗啦啦地收档，一点都没有考虑或询问客人是否还需要。总之感觉是住过的所有戴斯酒店里面最冷漠的一家！', '短评打分': 5}
{'短评内容': '很不错！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '房间、服务、餐饮都非常好，我很满意。只是交通不是很便利。', '短评打分': 5}
{'短评内容': '酒店还不错，只是搭出租车不方便，附近也没有什么大型的购物中心。。。', '短评打分': 5}
{'短评内容': '宾馆太难找了，而且电话联系前台，竟称：他们也不熟，让我们自己用GPS找。晕！\n好在宾馆设施等还算说得过去。如果开车，建议搞清楚再定（要信用卡担保）。', '短评打分': 5}
{'短评内容': '结账时少收钱，呵呵，包括那个行李员都很糊涂，工作还不够细致。', '短评打分': 5}
{'短评内容': '条件不错，就是不好找，打车不方便。', '短评打分': 3}
{'短评内容': '还行打车不方便没什么好吃的', '短评打分': 3}
{'短评内容': '其实这家酒店蛮不过的。管理国际化。总天感觉不错。', '短评打分': 5}
{'短评内容': '设施还不错。住着算舒服的。其他的就不计较了啊。', '短评打分': 5}
{'短评内容': '总体感觉还是不错的，下次我还会考虑住这里。\n唯一不足的，我手机掉在房间，退房服务员也不告诉我，直到我回家才发现没手机，打电话问，才告诉我。', '短评打分': 5}
{'短评内容': '环境还不错。就是有时候旅游团多的时候餐厅会比较拥挤，然后吃的食材补充也比较慢。尝试过等咖啡，等炒饭，等水果。等等。平时的打扫不知道，因为已经离开酒店，但是周末的打扫一般比较迟。期望上午打扫，可一般要等下午，即使按了请即清理。', '短评打分': 5}
{'短评内容': '柜子里面的装修味道还很重，其他没问题.浴室环境，床，电视，网络都还好。', '短评打分': 5}
{'短评内容': '酒店很新。基础设施很好。餐厅的早餐也不错。\n性价比蛮高的。', '短评打分': 5}
{'短评内容': '还行还行还行还行还行还行还行还行还行还行', '短评打分': 5}
{'短评内容': '没什么设施，就吃吃饭睡觉，打车太困难！！！', '短评打分': 5}
{'短评内容': ' 很好。设计新。舒适。安静。下次还住。', '短评打分': 3}
{'短评内容': '在北部新区的财富中心，附近有很多500强公司。酒店看上去像新装修的，感觉不错。宾馆周围绿化带较多。就是打车很不方便，门童也不帮忙叫。', '短评打分': 1}
{'短评内容': '总体不错！', '短评打分': 3}
{'短评内容': '比较新，打车不便。比较新，打车不便。比较新，打车不便。比较新，打车不便', '短评打分': 5}
{'短评内容': '房间比较小，才装修有股装修的味道，比较安静', '短评打分': 5}
{'短评内容': '地方不错，离客户比较近，可以步行过去。3星以上的标准，只是现在价格上去了，要338了，288的价格没了。另外，太偏僻，很难叫出租车', '短评打分': 5}
{'短评内容': '地方不错，3星以上的标准，只是现在价格上去了，要338了，288的价格没了', '短评打分': 5}
{'短评内容': '1  新酒店,员工培训不够,服务一般,态度比较恶劣.\n2  居然在晚上12:00之前没有热水!\n3  交通不便,花了40分钟喊出租车\n\n', '短评打分': 1}
{'短评内容': '服务越来越差，早餐越来越糟。天气热了，被子还不换，空调又没制冷，窗户打不开，房间好闷。这段时间不适合入住。前台服务员素质不行！', '短评打分': 3}
{'短评内容': '负责接待的前台人员，虽有服务热情，但业务能力有待提高。礼宾部人员的素质极差，对客人委托之事不仅没有责任心，竟然在客人提出批评指责时胆敢对客人动粗。这是标榜4星且作为美国品牌的戴斯酒店的耻辱。其他，如交通不便（甚至连出租车都叫不到），房间有异味等等就不必一一列举了。', '短评打分': 1}
{'短评内容': '挺好的，价格在那里摆着，下次还可以考虑。', '短评打分': 5}
{'短评内容': '入住的酒店让人还比较满意，也许是因为比较新的缘故吧，房间的设施都显得很干净，各种设施也显得比较合理，比较简洁的室内装饰，没有过多的杂物，实用性很好。有几个细节需要赞一下：\n1、卫生间既有立式的淋浴，也有浴盆，可以满足不同顾客需求，比较周到；\n2、卫生间的浴台边角上加装了防撞的塑胶保护套，这一点非常难得，也显得非常细致；\n3、房间上网的网线有整理装置，不会显得凌乱。\n另外，看到服务指南上注明了可以换', '短评打分': 5}
{'短评内容': '很不错的酒店，服务专业，态度好，酒店很新，设施和装修都很不错，性价比很高。', '短评打分': 5}
{'短评内容': '酒店环境一般                  性价比还行', '短评打分': 5}
{'短评内容': '酒店很新，装修不错，早餐也很丰盛，就是位置有些偏，打车不好打，卫生间盥洗台没有镜子，前台服务员不是很热情，说好帮忙叫出租车，等下楼的时候人走了，说去吃饭了，没有交代，整体来说性价比还是比较高的', '短评打分': 5}
{'短评内容': '酒店装修环境还可以，房间卫生打扫都很干净，唯一缺点就是位置有些偏出行不太方便，价格也就一般。', '短评打分': 1}
{'短评内容': '环境比较好，而且设施也不错，印象挺深的，并且客房很安静，住着感觉还好.', '短评打分': 5}
{'短评内容': '这么便宜的戴斯酒店，还是第一次住，尽管单间有点小，但设施非常好，有档次，房里的设施也很人性化，没有那种设计过程中考虑不成熟的痕迹，很人性化，早餐不错，这顿早餐起码值40元，是出差居住的好地方，一切不愧为4星标准，地理位置尽管冷清了一点，但我还是喜欢安静一点的氛围，何况这里是开发区，周边全是高档办公区，没有那种嘈杂感，就是拖鞋质量咋感觉不如西安的戴斯。', '短评打分': 5}
{'短评内容': '188元单间只能住一人，为什么有两个人的早餐？到店才知道，不得不换288元的标间，有点屈！！！', '短评打分': 3}
{'短评内容': '房间很大，地理位置偏僻了点。住人还是很温馨', '短评打分': 5}
{'短评内容': '新酒店异味重，地段偏新，其他还行。', '短评打分': 3}
{'短评内容': '新酒店，卧具很舒服，走廊有装修味，房间还好，作为商务酒店房价稍高，但含双早，早餐和服务都不错。', '短评打分': 3}
