{'短评内容': '价格可以下调，可以换床了', '短评打分': 4}
{'短评内容': '四周交通很方便，服务很热情，就是设施有点旧。很多俄罗斯美女出入。哈哈哈...................................', '短评打分': 5}
{'短评内容': '相对其位置而言，价格不贵，条件、服务也不错，安全性也很高，只是俄罗斯人和中东人较多，特别是电梯中气味不大习惯。', '短评打分': 5}
{'短评内容': '还可以,距离雅宝路市场蛮近的，就是早上的时候，有部队的早练声，宾馆底下的黑车很多，老毛子也很多，这样的价格不错了，北京的宾馆都很贵，在这样的中心地带 这样的价格可以了', '短评打分': 5}
{'短评内容': '价格比较合理，房间比较干净，交通比较方便。就餐方便。', '短评打分': 5}
{'短评内容': '不错的，服务也不错。值得推荐。而且位置也很方便 下次还会入住', '短评打分': 5}
{'短评内容': '服务人员比教冷漠，服务意识较差。但是地理外置还可以。建议酒店能够改善服务。', '短评打分': 1}
{'短评内容': '很好的宾馆，就是网速一般，希望以后能改进', '短评打分': 5}
{'短评内容': '客户很满意，位置好，服务热情，下次还会给客户订的', '短评打分': 5}
{'短评内容': '地理位置很好，不错的服务，下次还会再来的', '短评打分': 5}
{'短评内容': '房间旧了点，价格还行，俄罗斯人太多了。周围没公交车。', '短评打分': 5}
{'短评内容': ' 酒店还不错！', '短评打分': 3}
{'短评内容': '总体感觉不错，实惠。下次办签证应该还会住在那里。', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': 'rooms are small, but some people like it. It is quite noisy.', '短评打分': 5}
{'短评内容': '很老，服务员态度很差，非常不推荐\n到处都是俄国人，乱七八糟的~', '短评打分': 1}
{'短评内容': '服务比较好，价格稍贵，环境也还可以，就是挨着武警营房，能听到训练声', '短评打分': 3}
{'短评内容': '出差，在这里住了3天，感觉还不错，每天办完公事，逛逛街，很方便。', '短评打分': 5}
{'短评内容': '房间还干净，就是楼下酒吧太吵了', '短评打分': 3}
{'短评内容': '酒店环境一般，主要就是离我办事的地方是比较近，酒店价格也不是很贵，服务方面还可以。', '短评打分': 5}
{'短评内容': '心里落差比较大，可能是刚从深圳到北京的缘故，也可能是跟很多快捷酒店比，性价比存在落差。前台的POSE居然“坏的”，让我们这些没带够现金的人十分尴尬。房间设施还将就，不太脏。不过电视实在是无语，只有30个台，湖南、浙江、江苏台的庸俗节目也看不到，1，2频道还是俄语台。\n在北京这价位的旅馆也就这层次了。', '短评打分': 1}
{'短评内容': '此酒店位置不错，价格适中，到儿研所非常方便。住的也还可以。', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '位置还行，就是里面设施有点陈旧，不过还是推荐一下。', '短评打分': 5}
{'短评内容': '好像俄罗斯人很多。', '短评打分': 5}
{'短评内容': '+感觉还不错。', '短评打分': 5}
{'短评内容': '卫生不好', '短评打分': 5}
{'短评内容': '此酒店位置不错，价格适中，到市中心很近，是一个旅游比较理想的住宿地。', '短评打分': 5}
{'短评内容': '  24小时服务热线在凌晨没人接电话  其他较满意', '短评打分': 5}
{'短评内容': '卫生不错，位置不错。内部比较干净、舒适。俄罗斯人比较多', '短评打分': 3}
{'短评内容': '卫生、安全都很有保障，不错', '短评打分': 5}
{'短评内容': '平平常常，没有特殊之处。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店俄罗斯人很多，内宾很少', '短评打分': 1}
{'短评内容': '房间里有股说不出的令人不快的味道，应该是和俄罗斯客人多有关系。', '短评打分': 3}
{'短评内容': '除了位置，其他方面都乏善可陈，号称三星级，最多不过二星，住了绝对后悔。\r\n前台摆着全球通签约商号的牌子，问前台服务员有没有优惠，回答说是以前的，现在只是当摆设来摆着。\r\n而且内宾的价格和外宾的价格居然不同，恐怕是目前北京惟一一家内外宾区别对待的酒店。', '短评打分': 1}
{'短评内容': '服务员着装统一，言语规范，应该是经过统一培训的，卫生状况良好。', '短评打分': 5}
{'短评内容': '邻近日坛公园，空气清新，周围也有超市，服务员比较热情。', '短评打分': 5}
{'短评内容': '一分钱一分货，如果不是很挑剔的话，是个性价比很不错的酒店', '短评打分': 5}
{'短评内容': '每一次朋友来北京都让他们住这个宾馆，太方便了。', '短评打分': 3}
{'短评内容': '酒店的设施确实有点旧，不过它的位置非常不错。总的，性价比比较高。', '短评打分': 3}
{'短评内容': '宾馆的设施确实有点旧了，不过其位置特别好、特别方便。', '短评打分': 5}
{'短评内容': '交通方便,价格合理,设施有些旧了,不过也还能接受,总体来说挺满意的.', '短评打分': 3}
{'短评内容': '我15号晚住该酒店感觉很好,地理位置好,方便.', '短评打分': 5}
