{'descr': '不错', 'star': 5}
{'descr': '安静，网速可以，暖气够暖，可惜被子太厚，盖着热，不盖冷。', 'star': 5}
{'descr': '环境很好,交通方便,前台态度也不错,住的很开心舒适。', 'star': 3}
{'descr': '房子小但是很干净，前台服务好价格也合适。现在正好是优惠期相当于我只花了97就住了一晚。', 'star': 5}
{'descr': '房子不错。挺干净，但是地板有点脏，床挺软，热水也好。的确有宾至如归的感觉', 'star': 5}
{'descr': '还是不错的，就是地图上还不太准确，被子颜色挺鲜艳，也挺软的，不错', 'star': 5}
{'descr': '隔音好，位置好，设施好。\n价格稍贵，火车站吗，也可以接受。', 'star': 5}
{'descr': '环境不错，服务挺好的。', 'star': 3}
{'descr': '一般般吧, 没什么特别的, 也没什么太差的地方', 'star': 5}
{'descr': '挺好的，服务态度好，屋子很干净，住的挺舒心。', 'star': 5}
{'descr': '网速不好', 'star': 3}
{'descr': '地理位置超好离卓展商圈超近。楼下还有停车位', 'star': 5}
{'descr': '还挺实惠的，价格优惠，比较经济，但是房子好小的', 'star': 5}
{'descr': '环境什么的还是蛮好的，周围就是桂林路，也很好！', 'star': 5}
{'descr': '房间很干净，交通方便，服务好。\n房间很干净，交通方便，服务好。', 'star': 5}
{'descr': '周边环境不错\n酒店房间也很清洁.这次还会入住', 'star': 3}
{'descr': '条件不错', 'star': 3}
{'descr': '感觉硬件不错了，交通感觉便利，他们这边员工对我们客人特别有礼貌管理规范．在同志街百草路红灯笼庄稼院对门．出门北上６２\u3000３６２去重庆街一站，到长春站２站.南下一路是步行街，东毗邻长春广电大楼过去人民大街即是人民广场，周边有２５５，２６６去宽平大路．马路对面有工商银行．向南５０Ｍ有铁痛车票代售点.附近有新华副食，恒客隆，三夫户外＼乐斯菲斯．', 'star': 5}
{'descr': '很不错，离我们去的地方很近，服务人员的态度也很好，下次来还光顾。', 'star': 5}
{'descr': '高楼中的几层，房间太小，餐厅在地下，只有早餐。', 'star': 3}
{'descr': '不错，服务态度好，早餐还可以。网速稍慢。也还凑合了。', 'star': 5}
{'descr': '比较新的如家 设施比较好 以为距离卓展购物比较近 感觉很好', 'star': 5}
{'descr': '一次性拖鞋有待改善，味道刺鼻！！！\n其他还好，早餐一般，咖啡很淡，包子只有豆沙包，有一天还没有。', 'star': 5}
{'descr': '交通便利，距离商业圈很近，环境也比较安静，很好，很如家！', 'star': 5}
