{'短评内容': '环境优美位置优越', '短评打分': 5}
{'短评内容': '酒店位置很好，房间里沙发感觉不是太干净，其他还好吧。', '短评打分': 4}
{'短评内容': '这海景房伤不起啊 房间太小 用的来说挺差劲的', '短评打分': 3}
{'短评内容': '酒店很差', '短评打分': 3}
{'短评内容': '很方便，旁边就是渡口和小吃街！建议选择双标房268的比较大！', '短评打分': 5}
{'短评内容': '位置很方便，机场大巴的终点和起点，对面就是轮渡码头，旁边就是台湾小吃一条街，不远是中山路。就是设施差了点，也没有早餐。', '短评打分': 5}
{'短评内容': '在这里住了三天。设施有点老，不过标间挺大的。海景房有点吵。', '短评打分': 5}
{'短评内容': '交通方便，但是非常吵闹。价钱一般，旁边就是台湾小吃街，大门左拐就是最繁华的中山路。', '短评打分': 5}
{'短评内容': '环境不咋地，但是方便购物，玩乐，交通都很方便。', '短评打分': 5}
{'短评内容': '位置很好 酒店还算干净 不过 说是豪华三人房 其实也就是标间的三人版\n价格一般', '短评打分': 1}
{'短评内容': '房价500元每夜 太高、设使是普通招待所环境、杀客', '短评打分': 3}
{'短评内容': '旅馆水平，卫生间倒是很大，不过洗澡的地方被围得很小，稍不小心就会贴上冷冷的玻璃，热水器也很小，洗澡得加快速度，不然小心洗到一半变凉水！设备除了床和电视机外都很老化，实在对不起这个价格，性价比太差！以前到厦门住过几次家庭旅馆，感觉一百多的家庭旅馆无论是从空间大小，还是设备齐全上要比这好多了！\n还有，所谓的海景房，也就是能过遥遥望见“轮渡码头几个”大字，有阳台（被锁死了），所以别相信那不合实际的描述！', '短评打分': 1}
{'短评内容': '虽然是特价房，房间依然很干净，工作人员的服务态度也很好\n周围吃饭还是逛街什么的都很方便\n唯一美中不足的可能就是离街道太近了，稍微有些吵', '短评打分': 5}
{'短评内容': '靠近轮渡，交通相当方便。逛街也非常方便。下次还会介绍客人来此住宿。', '短评打分': 5}
{'短评内容': '靠近轮渡，路段较好。价格也较便宜，比较适合中低档收入人群入住。', '短评打分': 5}
{'短评内容': '位置不错', '短评打分': 3}
{'短评内容': '位置好，晚上比较吵', '短评打分': 3}
{'短评内容': '条件太差，硬件老化，很不方便，性价比低，绝不再住', '短评打分': 1}
{'短评内容': '   房间真的很一般，设施陈旧，一幢楼里的单位很复杂，有商务办公有酒楼，有自助餐有牛排....玻璃窗都不是双层隔音的，马路上有点声音就会很吵。大堂里没有休息座椅！\n    但是，交通方便啊！码头正对面，中山路步行街边上，不管是去鼓浪屿还是逛街都很方便。看看边上如家还有鹭岛的房价，还是选这里吧！\n    对了，楼上的自助餐，如果早点去抢到屋顶花园的位置还是不错的！房卡可以打折哦，或者满座网团购！一定', '短评打分': 5}
{'短评内容': '虽然酒店设施很旧，但是服务人员服务还是很好的，酒店的地理位置也很好，交通购物都很方便，愿意向朋友推荐这里\n', '短评打分': 5}
{'短评内容': '房间还可以谢谢', '短评打分': 3}
{'短评内容': '还不错 位子很好 下次还住这里还不错 位子很好 下次还住这里还不错 位子很好 下次还住这里还不错 位子很好 下次还住这里还不错 位子很好 下次还住这里', '短评打分': 5}
{'短评内容': '综合得分78分', '短评打分': 3}
{'短评内容': '超级一般，定的时候说豪华双人床，非常一般，电视坏的，电脑也没有，问酒店就是我们都是豪华的。可见是忽悠外地人的用语。', '短评打分': 1}
{'短评内容': '设施差点，房间小点，但位置比较好，房价便宜，中山步行街，对面鼓浪屿。 \n', '短评打分': 5}
{'短评内容': '设施很差，房间门会报警，床底下有垃圾。以后绝对不会再住了。', '短评打分': 1}
{'短评内容': '酒店设施太差了！房间很小，所谓的豪华海景房间只有七八个平方米，厕所还是堵的。床底下还有很多垃圾。', '短评打分': 1}
{'短评内容': '住了感觉一般，房间墙漆有点脱落，比较旧。海景大床房却看不到鼓浪屿的夜景，失望咯！', '短评打分': 3}
{'短评内容': '位置比较好，房价很便宜，旁边就是步行街，对面就是鼓浪屿，就是条件差了一点', '短评打分': 5}
{'短评内容': '地理位置比较方便，过街就是鼓浪屿码头，离中山路步行街3分钟步行路程。', '短评打分': 5}
{'短评内容': '地理位置很好，服务态度也不错，设备太陈旧了', '短评打分': 3}
{'短评内容': '地点好.服务好。', '短评打分': 3}
{'短评内容': '还行，比较适合去鼓浪屿玩的朋友。就是没有早餐啊。', '短评打分': 5}
{'短评内容': '内部设施比较简陋。不推荐给朋友。还是选择连锁酒店比较好。', '短评打分': 1}
{'短评内容': '引用：位置极佳，但是设施、卫生和服务都很差。入住的348元豪华三人间，进去就想退房，非常失望！', '短评打分': 1}
{'短评内容': '位置极佳，但是设施、卫生和服务都很差。里面的蚊子连电蚊香也奈何不了，咬得我整夜没睡，以后再也不会去了', '短评打分': 1}
{'短评内容': '酒店正在进行外装修，问了好久才找到，海景房看出去只能看到装修中的搭的架子。屋内设施比较老。不过前台服务很好，帮我们免费升级了标房', '短评打分': 1}
{'短评内容': '位置不错，价位不错，自己出游，可以选择。还是推荐', '短评打分': 5}
{'短评内容': '总体感觉还是不错，地理位置很好，比较好找到，主要离中山路很近。房间一般干净，其他的没什么特别的了。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '\u3000春光酒店挺不错的，对面就是轮渡码头，周边大同路小吃烧烤方便，离中山路步行街也近，这个价挺值。', '短评打分': 3}
{'短评内容': '设施很卡，房间很旧！', '短评打分': 3}
{'短评内容': ' 房间久，而且吵，交通方便', '短评打分': 3}
{'短评内容': '交通方便呀！机场大巴一辆车，居然就停在酒店门口！可以说就是酒店专车！不错\n\n\n很值得选择', '短评打分': 5}
{'短评内容': '脏，乱，闹，连招待所都不如，别说220,元，免费住我都不住', '短评打分': 1}
{'短评内容': '是父母一起去住的，回来大赞，说我给预定的酒店好，特价房价钱合理，住的踏实能多住几天。就在轮渡码头对面，出门公交车四通八达，基本没用打车。至于客房条件，原话是：出来旅游，这样的就足以。嘿嘿，给个好评吧。', '短评打分': 5}
{'短评内容': '差', '短评打分': 3}
{'短评内容': '交通便利，在海边去鼓浪屿也方便，购物方便离商业区较近。', '短评打分': 5}
{'短评内容': '地理位置好、离海边进下楼对面就是海、去购物也方便房间宽敞。', '短评打分': 5}
{'短评内容': '入住时遇上装修，每天早上8点多准时在耳边响起电转声。。。   房间很大，装修简陋，交通非常方便， 渡口对面。 对房间没啥追求只图个方便的，可以住。 稍微有点要求的。。。', '短评打分': 1}
{'短评内容': '酒店最让我满意的就是所处的位置，交通便捷，距离小吃街，轮渡，步行街非常近，对于首次来厦门对环境，路线不熟悉的朋友，还是值得选择的。酒店的硬件需要继续改进呦！特别提醒，对酒店设施，卫生标准要求甚高的客人，建议改选别家，免得失望。对于要求不高的我们来说，比预想的要好，客观的说属于能接受的程度，基本满意，给好评。', '短评打分': 5}
{'短评内容': '就在码头对面，其实相对鼓浪屿上的酒店，住在码头更加方便，价格也实惠，旁边就是车站，从机场到码头的空港快线就停在酒店门口，地理位置真的是无敌了，but房间真是如前面大家所说啊，房间巨小，卫生间的马桶竟然是坏的，淋雨的设备巨破。', '短评打分': 5}
{'短评内容': '位置很好，但是设施太旧了,其他还能将就,就是那热水器,该死的洗一会就变冷水了..', '短评打分': 1}
{'短评内容': '位置绝对好，离轮渡和中山路都很近，就是设施一般般~~\n不过我们住的是特价房，比较便宜，所以可以还算合算的', '短评打分': 5}
{'短评内容': '位置极佳，机场大巴下车即见，过马路就是轮渡码头；房间较大，但设施比较陈旧，价格较高，所谓的海景房看不到海。', '短评打分': 5}
{'短评内容': '酒店位置极佳，过马路就是轮渡，就是房间过于简单，隔音不好，卫生一般。', '短评打分': 5}
{'短评内容': ' 相当不好。这钱花的太不值了!', '短评打分': 3}
{'短评内容': '酒店总体还没达到三星但地理位置非常好，过马路就是去鼓浪屿的码头，隔壁就是中山路步行街而且旁边有很过东西吃，下次去还会住这家酒店。', '短评打分': 5}
{'短评内容': '去鼓浪屿很方便，就在轮渡码头对面，逛中山路步行街也最近了，酒店卫生还可以，就是价格高了', '短评打分': 5}
{'短评内容': '对面就是轮渡~交通便利~步行3分钟就到了中山路步行街', '短评打分': 5}
{'短评内容': '离码头很近，比较舒适。这个价位的酒店中算性价比较高的了', '短评打分': 5}
{'短评内容': '标准房两张床有大小，不好。其他都还挺好，只是有点老式，隔音不好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '国庆去厦门，还好定到了酒店。停车是个大问题。店里的孙经理非常热情地带我们在大约15分钟车程的地方找到停车的地方。\n离渡口三分钟路程，很方便。\n加了一张床要加100多吧，就是块木板。睡得我腰酸背疼。\n不过，性价比还行。', '短评打分': 5}
{'短评内容': '还算比较便宜的酒店了。房间环境一般，卫生将就，有早餐，比较安静！', '短评打分': 5}
{'短评内容': '在轮渡码头对面，酒店还可以，设施是那种比较老的了，服务人员态度也算是热情，不过有一个最大的缺点，冲凉的水很小，有的时候会忽冷忽热的', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '_我已入住春光酒店,点评如下:酒店位置特好,就在鼓浪屿渡船码头对面。但内部设施陈旧,服务态度还好!', '短评打分': 3}
{'短评内容': '卫生设施还有房间设备都很旧了，招待所一样的感觉，卫生也搞得不好，地上都是上一批客人的头发什么的，都没弄干净。优点就是地理环境好。不过不是很推荐，因为旁边还有其他酒店，条件应该好一点。', '短评打分': 1}
{'短评内容': '一看就是老国营单位，只能付现金，木头门都腐蚀了。装修很老。', '短评打分': 1}
{'短评内容': '这家酒店除了地理位置比较好外，没什么优势。所谓的海景房，其实是一扇侧窗，很难看到海。房内设施一般，楼下环境比较嘈杂。晚上可以在楼下吃吃宵夜什么的。', '短评打分': 1}
{'短评内容': '十一期间去的。位置非常好，离到鼓浪屿的渡口仅3分钟步行路程。停车是个问题，酒店停车场非常的小，十一期间，我们只能把车停在离酒店好几公里远的小区里。大堂经理孙经理态度很好，带我们去找停车的地方。\r\n\r\n房间的空调无论设置到多少度都彻夜开机，冷到不行。加的床是块木板，睡得老腰都快断了。服务员的态度还是不错，反映迅速。', '短评打分': 5}
{'短评内容': '还是第一次花了200多的钱，定这么差的酒店，只怪当时太仓促出去办事，不然决定不会去住那么破的酒店！还要我233，住进去的那刻起我就后悔。以后坚决不住这个酒店，我感觉比我们的那种私人旅社还有差！！不管是设备还是卫生，我住的是328！！不信你可以去试试！！', '短评打分': 1}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '酒店441房空调老化不能正常制冷了也不更换新机。', '短评打分': 5}
{'短评内容': '离轮渡狠久，大同路和中山路也很近。房间装修，呵，装修简单了点。。。', '短评打分': 5}
{'短评内容': '就是位置好,其他都很一般,性价比不高,我情愿多花点钱住旁边的鹭江宾馆', '短评打分': 1}
{'短评内容': '地理位置很好，渡口的对面，去鼓浪屿很近。出门左拐就是中山路。晚上比较热闹，房间还算很大，一家三口住的很宽敞。但是设施比较老，用具和洗漱都不齐全。价钱不算很便宜', '短评打分': 1}
{'短评内容': '除了地段 没有任何优点  如果想住这个地方还不如选边上的如家 距离也就30米', '短评打分': 1}
{'短评内容': '价格还行,卫生方面也还可以..服务一般...离鼓浪屿近,短期旅游的话可以考虑.', '短评打分': 1}
{'短评内容': '春光酒店地理位置较好，但客房的设施实在太差，本人入住三晚，用信用卡支付，让总台做预授权退房时统一结帐，但都不知道该怎么做，非要让我每天刷一次房费，真是郁闷~要不是别的酒店没房了，我才不入住这么垃圾的酒店。房费还要收取我243元/间！', '短评打分': 1}
{'短评内容': '服务很热情，停车方便，位置还可以，性价比比较高\r\n房间太小，隔音效果比较差', '短评打分': 5}
{'短评内容': '还不错，就是停车不太方便', '短评打分': 5}
{'短评内容': '离开湖南路很近，晚上的湖南路很热闹，去狮子桥也很方便，\r\n玄武湖公园，和地铁站也很近，酒店的地理位置很不错\r\n就是隔音效果似乎不是很理想，很郁闷的就是，早上碰到酒店服务员误开房门的事情，希望能改进', '短评打分': 3}
{'短评内容': '这个位置这个性价比很不错了', '短评打分': 5}
{'短评内容': '离开闹市区很近，去玄武湖，狮子桥很方便，周围购物地方也很多\r\n', '短评打分': 5}
{'短评内容': '订房之前看了之前其他人点评说隔音差，本来打算订如家的，结果阴差阳错订了这家，不过入住后感觉隔音还不错，五一档期就早晨走廊稍微声音嘈杂了点，算是可以了。就是感觉店的服务管理上还是有些欠缺，一件事情是我们订了2天的房间，结果在第二天回酒店时门卡就失效了，还得跑到前台去开通；另一件就是第三天早上大概才早上8、9点的样子，还没起床呢，服务员就直接刷开门卡打算进房间，还好链锁还锁着，最后问明白以为我们这房间', '短评打分': 5}
{'短评内容': '总的来说不错，就是这个分店的门面太小了，不便于寻找。', '短评打分': 5}
{'短评内容': '从经济型角度看感觉还行，但从性价比上看略贵。。。', '短评打分': 5}
{'短评内容': '房间真的挺小的，而且格局有点不是很合理，不过位置很好，总体来说还好吧，随便住一下还是可以的。', '短评打分': 5}
{'短评内容': '位置挺好的，其他一般...', '短评打分': 5}
{'短评内容': '空间小了点，别的还行。', '短评打分': 3}
{'短评内容': '总体感觉不是很舒服，床单被子感觉很湿湿的。很不舒服。马克袋没有，矿泉水也没有。', '短评打分': 1}
{'短评内容': '房间偏小，设施简单，价位偏高。', '短评打分': 1}
{'短评内容': '就是隔音效果不是很好，总体来说还是不错的。', '短评打分': 3}
{'短评内容': '这家酒店除了位置好之外，其它方面极其一般，设置陈旧，风格也是10年以前的装修。', '短评打分': 1}
{'短评内容': '厦门春光酒店除了位置比较好，交通方便外，其它方面都比较差（包括卫生、设施、舒适度、性价比等）。', '短评打分': 1}
{'短评内容': '房间都还好', '短评打分': 3}
{'短评内容': '电视机不错~网络慢了点~位置也蛮好。隔音效果相当不好，灯光太暗。总的来说是家商务型酒店，不是温馨型。', '短评打分': 5}
{'短评内容': '选择这家酒店的原因是位置在轮渡正对面，紧邻中山路步行街，周围有很多饭店，离观光位置最佳的必胜客也非常近。还有就是这家店后面的菜市场，品种非常丰富，逛逛也是一种享受呀。酒店设施一般，电梯只有一部还小的可怜，普通标间价格还算合理，但相应设施也很一般。但值得一提的是宾馆的服务人员态度很好也很热情。', '短评打分': 5}
{'短评内容': '挺干净，就是稍微小了点。位置也很好', '短评打分': 3}
{'短评内容': '不错可以啊\r\n', '短评打分': 5}
{'短评内容': '还行吧。。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '非常方便，适合旅游居住！', '短评打分': 5}
{'短评内容': '住的商务大床房，性价比还不错，地理位置很好。卫生间地太滑，注意安全。隔音效果不好，尤其卫生间天花似乎相通，隔壁说话都能够听见，有点影响休息。', '短评打分': 5}
{'短评内容': '豪华标间，211一晚，价格有点贵，是实在找不到宾馆才住了这家。不过整体舒适度啥的还不错，房间蛮大的，而且是木地板，看起来也很干净。卫生方面做的不错，卫生间热水很快就有，而且水很猛。关键还是灯光不行，晚上要看书学习，灯不够亮，好在宾馆给换了个大功率的灯泡。另外就是房间挺大的，又没房茶几椅子之类的，显得有点空旷啊。整体挺好的。', '短评打分': 5}
{'短评内容': '位置很好，几步路就到山西路和湖南路了；酒店周围不能停车，只能停到较远的指定停车场。\r\n房间虽小但设施干净又温馨，配的是液晶电视；但房间和洗手间的灯光暗到不行，建议可以配个小台灯方便化妆和阅读。\r\n另外有个致命的缺点，隔音效果太差，躺在床上可以很清楚的听到隔壁房间的电视节目声音（后来打电话麻烦总台协调一下，结果就清楚听到总台打电话给隔壁住客，几秒钟后那位老兄就很配合地把电视音量调低了-_-|||），', '短评打分': 5}
{'短评内容': '总统还不错，但是洗澡的下水道很容易堵~~~', '短评打分': 5}
{'短评内容': '房间偏小，其他都挺好的', '短评打分': 3}
{'短评内容': '整体来说还是性价比很不错的酒店~\r\n单人大床房。\r\n唯一的不足就是隔音效果太差，大清早被门口走廊的人吵醒- -！', '短评打分': 5}
{'短评内容': '个人觉得性价比还是可以的！', '短评打分': 5}
{'短评内容': '房间虽然小但是比较舒服，适合一个人', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '隔音不好，其他方面上可，工作人员很热情', '短评打分': 5}
{'短评内容': '房间还行,比较宽敞,但是厕所水较热,隔音效果不是很好,而且还有很多小飞蝇', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '总体感觉很好 下次还住这家', '短评打分': 5}
{'短评内容': '位置挺好的，就是房间太小，而且没有火柴', '短评打分': 5}
{'短评内容': '除了地有点滑，其他都蛮不错。性价比较高。', '短评打分': 5}
{'短评内容': '公平的说 酒店的地理位置真的很优越 就在去鼓浪屿的轮渡码头对面 如果要去旅行的住客 应该是个方便的选择 \r\n但也是因为旅客众多 ，晚上比较吵闹 床也不是很舒适 卫生条件一般 \r\n但前台的先生服务还是很周详的 一直耐心的回答我的问题 (*^__^*) 嘻嘻……', '短评打分': 1}
{'短评内容': '总的来说还行，就是空间小了点。', '短评打分': 1}
{'短评内容': '风格简约，工作人员的服务态度也不错，电视是数字的~总体性价比比较高~~~', '短评打分': 5}
{'短评内容': '优点：酒店位置很好，就在山西路步行街附近，逛街非常方便，卫生很好，很干净，床很舒适,拖鞋质地也很好。\r\n\r\n缺点：酒店后面有项目建设中，早上不到8点，敲铁桩的声音震耳欲聋，根本无法入睡。像我喜欢睡懒觉的人不建议住在这里。（前台说过段时间建设好了就没有声音了', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '总体而言还不错，但是个人觉得没有7天住的舒服。但是位置确实是非常的好', '短评打分': 5}
{'短评内容': '房间有点小，没有放衣物行李的地方', '短评打分': 5}
{'短评内容': '环境非常好，就是隔音有点差', '短评打分': 3}
{'短评内容': '房间是小了点，但是位置很好，便于出行，价位也不错150左右，很经济。对于想住一晚，要求安全和舒心的话，选择这家很不错', '短评打分': 5}
{'短评内容': '很好，位置也好', '短评打分': 3}
{'短评内容': '很不错的宾馆，而且价钱也合理，位置也很好', '短评打分': 5}
{'短评内容': '床挺高的挺舒服的就是房间有点小，其他都不错', '短评打分': 5}
{'短评内容': '地理位置比想象中的好,进出还是非常方便的.下次还会住', '短评打分': 5}
{'短评内容': '很不错 \r\n价格也不贵 而且设置也不错～～～', '短评打分': 5}
{'短评内容': '还可以 ', '短评打分': 5}
{'短评内容': '如果入住前验验房估计会换一家,设施太陈旧了,价位也不便宜。毛巾破一点硬一点没关系，但不能给我黑的，设施旧一点少一点也没关系，服务要跟上，不要让客人三催四请，咆哮后才道歉办理。反正是不会再去它家住了。', '短评打分': 1}
{'短评内容': '还可以，毕竟价格在这，还在山西路商业圈，服务挺好的，就是酒店大床房的格局一进去不大适应，空调制热不够', '短评打分': 5}
{'短评内容': '空调效果太差，让服务员加被子还不肯，商量余地都没有', '短评打分': 5}
{'短评内容': '酒店里面设施简陋，味道不好，电梯里面有异味', '短评打分': 1}
{'短评内容': '超值，总的来说非常好！', '短评打分': 5}
{'短评内容': '地理位置比较有优势，价格很好，总体还是不错的', '短评打分': 3}
{'短评内容': '位置还好。整体一般', '短评打分': 3}
{'短评内容': '总体还不错。就是没有早餐', '短评打分': 5}
{'短评内容': '位置不错 但房屋隔音太差太差 空调感觉么的效果 冻死了都 房间小 卫生间狭小 ', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '隔音效果啊！！！！！！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '酒店总体不错，就是空间稍微小了点！卫生不错！', '短评打分': 5}
{'短评内容': '该酒店进去之后服务态度非常好，让我有种很舒服的感觉', '短评打分': 5}
{'短评内容': '可能是新开的酒店，所以服务不是特别跟得上，设施也比较简单，位置还不错，所以还是可以推荐。', '短评打分': 3}
{'短评内容': '地理位置非常好,出行很方便,但房间隔音效果不太好,设施也不太齐全,没有吹风机,没有电脑,另外就是洗澡的喷头不太好用.', '短评打分': 3}
{'短评内容': '我上次住的是大床房，我觉得房间有点小，上次安排的房间也不是很好，没有窗户，位置还不错，靠近湖南路商业街', '短评打分': 3}
{'短评内容': '性价比还可以，只是有点冷', '短评打分': 3}
{'短评内容': '可能因为是冬天，房间有些冷，虽然有空调，但是温度一直不太高。\r\n', '短评打分': 5}
{'短评内容': '新开的酒店，很干净', '短评打分': 5}
{'短评内容': '房间有点小,因为也是刚开的酒店里面的卫生和设施度还行,但是酒店的位置不是特别好找挺偏的,服务态度还行,性价比很一般,主要就是位置还是挺偏的我感觉还是不值得推荐了.', '短评打分': 3}
{'短评内容': '房间隔音效果太差，空间有点小', '短评打分': 5}
{'短评内容': '还不错吧', '短评打分': 1}
{'短评内容': '我觉得这家酒店各个方面还可以，位置也比较方便，我比较满意 ', '短评打分': 3}
{'短评内容': '入住的746。房间大小适中。旁边是工地，早晨7点过就会开始施工了，想睡懒觉的不要选择这间房。空调功率实在太小，冷死了。房间内的灯的瓦数实在太小了，一直都很昏暗。上次的房间洗手间灯光也很昏暗，这次这间整间房都比较暗。其它都还可以。已经是第二次入住这家酒店了。', '短评打分': 5}
{'短评内容': '酒店的位置很好，离我办事地点近，而且设施完善，服务还可以，卫生也说的过去，总体来说不错', '短评打分': 3}
{'短评内容': '去住的时候似乎是刚开业的酒店，所以设施虽然新但不是很完备，有种刚装修好的气味，不过开窗通通风就好了，位置很好，就靠着山西路和湖南路，服务也不错。价钱在那一带区域已经算便宜的了。', '短评打分': 5}
{'短评内容': '位置很好,出行很方便,卫生服务方面也都不错,打扫的很干净,但就是电视的信号不太好,不过性价比还是比较高的.', '短评打分': 3}
{'短评内容': '价格是挺便宜的,设施和卫生都还行,酒店的位置还是挺好找的,服务态度还行说话挺客气的,性价比还不错,还是比较不错的酒店.', '短评打分': 3}
{'短评内容': '位置在市中心，交通还是很方便的，房间的面积有点小，卫生和设施还不错，服务也可以，整体感觉这家酒店的性价比还是比较高的', '短评打分': 3}
{'短评内容': '房间太小了,有些拥挤,不知道其它房间怎么样.要都是这样不推荐.位置很好.出行很方便.', '短评打分': 3}
{'短评内容': '我觉得蛮好的   设施蛮好的 服务也好  交通也便利', '短评打分': 3}
{'短评内容': '很不错的酒店,性价比很好,价格便宜,经济合适,自己出行一般都住这酒店.', '短评打分': 3}
{'短评内容': '我觉得很好……', '短评打分': 5}
{'短评内容': '这家酒店还不错，地理位置不错，交通内个很方便。卫生情况也还不错，服务态度也还不错。性价比比较高，值得推荐', '短评打分': 5}
{'短评内容': '房间比较小，淋浴间没有门，其他还好。地理位置不错', '短评打分': 5}
{'短评内容': '性价比很好~便宜又干净，而且出行也挺方便的，也很通风，隔音效果也不错~还送了抵用券，下次还会选那里哦~~', '短评打分': 5}
{'短评内容': '空间真是太小了。。。只能走路。。。', '短评打分': 5}
{'短评内容': '这家酒店总体感觉还是挺一般的,房间的卫生和设施都还是挺好的,就是服务态度只能是一般因为当时我打电话过去问酒店怎么走但是前台的接待人员接电话的时候我就感觉不是太热情,位置还是不错的挺好找,性价比也还行,服务上面还是需要在加强一下.', '短评打分': 3}
{'短评内容': '感觉很不错', '短评打分': 5}
{'短评内容': '性价比还说挺高的,房间还可以设施和卫生都是挺不错的,服务态度也是挺不错的,位置还是挺好找的,总体感觉还是比较不错的酒店.', '短评打分': 3}
