{'短评内容': '差劲', '短评打分': 1}
{'短评内容': '酒店干净卫生，推荐好多朋友来过多次了，继续保持！', '短评打分': 5}
{'短评内容': '环境安静，服务设施不错，继续保持，下次继续光临！！！', '短评打分': 5}
{'短评内容': '空调震动很大', '短评打分': 3}
{'短评内容': '还不错就是一楼在装修有些乱', '短评打分': 3}
{'短评内容': '同事出差，点名要订这家酒店，说各方面都不错...', '短评打分': 5}
{'短评内容': '房间很干净，设施齐全，不错', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '卫生、交通都不错，就是房间的空调效果不好，晚上很冷。早餐还可以，就是品种少，没得选择。', '短评打分': 5}
{'短评内容': '服务很好，也很温馨！欢迎大家来汉庭延安三路店！', '短评打分': 5}
{'短评内容': '地方很好，有点冷。地理位置出门有点费时间。', '短评打分': 5}
{'短评内容': '酒店的环境还是很不错  服务态度也很好  位置稍偏 在个小区里。。。 不过很安静。。。  一点点不足是空调  制热效果好像不太好。。。 声音有点大  美中不足把', '短评打分': 5}
{'短评内容': '很经济实惠，也很舒适，下次还来', '短评打分': 3}
{'短评内容': '酒店很好，很干净服务也很好', '短评打分': 3}
{'短评内容': '太坑爹啦，网上预订174，到店一看标价166，我的个去！给亿龙达电话，客服说联系过酒店啦，今天刚减价！我的个天，坑人哦！不过酒店还好，按现价入住的。', '短评打分': 1}
{'短评内容': '  入住的时候还没有暖气，早餐比较简单。其他还不错', '短评打分': 3}
{'短评内容': '安静~~整洁，服务人员态度很好。推荐。电梯采用刷卡使用。就是电话费太贵。宽带没有无线比较不方便。', '短评打分': 5}
{'短评内容': '今天入住时由于有预定，手续办的挺快。感觉挺好。', '短评打分': 5}
{'短评内容': '老牌子的商务酒店了，所以服务设施还是挺完善的', '短评打分': 5}
{'短评内容': '干净、整洁，高级大床房，房间也够宽敞。服务人员态度非常好，在走廊碰到都会主动问好。推荐住。', '短评打分': 5}
{'短评内容': '这个酒店不错,干净卫生,又经济实惠.离海边很近,去旅游景点也很方便.', '短评打分': 5}
{'短评内容': '酒店所处安静，有直接到火车站的公交，离海边也很近，房间空间很大，虽然是老店但很干净！下次去还会住', '短评打分': 5}
{'短评内容': '房间有点旧，不过还算安静。\n\n交通还算便利，就是十一期间都顶出去了，没法找到新的枕头！', '短评打分': 5}
{'短评内容': '酒店干净整洁，交通方便，下次还住', '短评打分': 3}
{'短评内容': '汉庭不错环境舒适,态度很好,交通便利~以后会首选汉庭', '短评打分': 3}
{'短评内容': '位置有点儿偏，但闹中取静，环境还不错；只是有位中年大叔服务员讲话时对顾客不太礼貌，要加强酒店服务人员培训', '短评打分': 5}
{'短评内容': '挺干净时尚的！', '短评打分': 3}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '比较满意，谢谢', '短评打分': 3}
{'短评内容': '对于公司的人来说很合适，开会啥的走路3分钟就到了，可是说实话条件比其他家的店差远了', '短评打分': 5}
{'短评内容': '房间很小，而且不是特别干净，但是服务员的态度还是非常好的\n无窗房间有股味道，有窗的房间电话还不好使，\n原觉得这家店便宜点得\n', '短评打分': 1}
{'短评内容': '房间面积不大，被子一股霉味，\n比其它的汉庭快捷差远了，\n差差差差差差差差差差差差差差差差差差差差差差差差\n不推荐！', '短评打分': 1}
{'短评内容': '服务员很热情，虽然酒店部分地方有些旧，但房间还是很干净舒适的。因为在一个小区入口，所以还是很安静的。', '短评打分': 5}
{'短评内容': '位置稍偏，周围交通还算方便，房间比较安静，床的质量也不错。但是服务很一般，卫生条件不是很好，设施一般，房间里还有股烟味。性价比不高。', '短评打分': 1}
{'短评内容': '环境优雅，安静，饭也凑合，离海边也不远，去了几次，老住，门口有家馆子很不错', '短评打分': 5}
{'短评内容': '位置不错，环境还行，相对周围酒店来说还是很值得一住的', '短评打分': 5}
{'短评内容': '总体还不错，就是洗手池裂了一点，有点漏水，高级大床房的浴室是玻璃的，那个帘子拉不下来了，洗澡时屋里能看见，虽然就咱一个人吧，也感觉怪怪的。。。', '短评打分': 5}
{'短评内容': '我入住的是老延安三路店的双人间。房间还算宽敞，夜间比较安静。房间内设施虽然简单，但旅途所需的也基本齐备，卫生间略小些，但淋浴水流挺大的。只是有一点需改进：保洁员打扫房间卫生时，有时会忘记及时补充小香皂等。', '短评打分': 5}
{'短评内容': '服务很好，交通方便，下次来还住这', '短评打分': 3}
{'短评内容': '性价比还是不错的，但是设施老化了。服务很不错，正在竞选微笑大使，感觉挺好的。', '短评打分': 5}
{'短评内容': '汉庭的一贯风格，还不错，出差比较方便的。', '短评打分': 5}
{'短评内容': '安静，但是比较小，水是黄的，但整体还算可以', '短评打分': 5}
{'短评内容': '安静，干净，服务热情，值得推荐，由于单行线，打出租要走出一段距离。', '短评打分': 5}
{'短评内容': '环境还行，就是有点贵,淋浴是透明的，适合情侣', '短评打分': 5}
{'短评内容': '房间小了点，但是在这个地方，这个价格很不错了，推荐', '短评打分': 5}
{'短评内容': '房间非常小，价格相对较便宜，但是性价比不高。有窗但极其狭窄，房间逼仄，床也不够大。服务员态度倒是非常好。', '短评打分': 1}
{'短评内容': '服务还不错，房间也很干净，唯一不足是从我入住第二天开始网络开始不稳定，叫服务员来修态度不是很好，说肯定不是他们的设备问题，网线他进屋就好，出去后就断，入住4天基本上就没上成网。', '短评打分': 1}
{'短评内容': '青岛的如家汉庭都比较差，感觉就像是老房子随便装修一下就拿来出租了。', '短评打分': 3}
{'短评内容': '地理位置不错，去哪里景点都比较方便，值得推荐', '短评打分': 5}
{'短评内容': '还行，服务态度好，房子隔音差了点，半夜隔壁房间的叫床声一浪一浪', '短评打分': 5}
{'短评内容': '不是太好找。', '短评打分': 3}
{'短评内容': '地理位置好，徒步可到达市中心步行街和海边。', '短评打分': 5}
{'短评内容': '是内宾房间，设施还不错，稍有点闷，而且正在装修，估计装修完能好点', '短评打分': 3}
{'短评内容': '房间小，隔音差。但是环境还算是比较安静。', '短评打分': 5}
{'短评内容': '地理位置还不错 距离台东商业街和繁华的香港中路都很近 步行15分钟左右吧~\n房间整体还不错 大床房卫生间和浴室是大约透明的 卫生间没有门 \n整体还不错的哦~~\n', '短评打分': 5}
{'短评内容': '地处市南区，去哪里都比较方便，周围很安静，很适合居住。', '短评打分': 5}
{'短评内容': '干净，整洁，安静，交通比较的方便。早餐好像不是很好，个人觉得。支持此酒店！', '短评打分': 5}
{'短评内容': '服务态度好~环境很安静。除了酒店设施有点陈旧，房间有点小。其余都还好。但是打扫清洁的阿姨会乱丢东西。害得我好多有用的小东西都被丢了。', '短评打分': 5}
{'短评内容': '相对住过的汉庭总体感觉一般…不算好也不算坏吧…卫生感觉不错…', '短评打分': 3}
{'短评内容': '感觉一般', '短评打分': 3}
{'短评内容': '很安静，很私密的感觉，干净，有机会去还住这家', '短评打分': 5}
{'短评内容': '，还不错，很干净', '短评打分': 3}
{'短评内容': '非常安静，服务态度挺好，到海边距离很近，已经住了好几次了', '短评打分': 5}
{'短评内容': '100元的房间还算值，上网也快，空间也大，就是墙壁上有些脏', '短评打分': 5}
{'短评内容': '这个时间和位置只能住如家、汉庭了。品质很稳定，就不多说了。', '短评打分': 5}
{'短评内容': '在青岛这个城市，夏天前后的时间，酒店那叫一个贵啊，这样的商务酒店是不二选择。', '短评打分': 5}
{'短评内容': '上次住了这家店，不错，服务很好，也很干净，蛮不错的。。。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '汉庭很舒适，比七天服务态度好', '短评打分': 3}
{'短评内容': '对于一个住过七天的人来说，非常宽敞，东西也很齐全，贴心的是卫生间里配了吹风机，对于长发的我来说非常好。卫生间很干净，网速对于家里用光缆的我来说是有点慢，但是空调很给力，很暖和，不过比较不足的是，给我留的是双床房，而且不能换成大床房，这点不够灵活，再就是镜子不是整体一块的，中间不知道为什么有木板隔开这样不能照全身，不太好。', '短评打分': 5}
{'短评内容': '有电吹风~这点很不错~房间也比较整洁~服务也比较周到~', '短评打分': 5}
{'短评内容': '性价比很高~服务态度很好~但冬天空调不是很热....', '短评打分': 5}
{'短评内容': '位于市中心很近的，交通方便，离机场也很近，因为机场大巴就在旁边。服务也蛮好的。', '短评打分': 5}
{'短评内容': '我觉得还算可以吧，没有什么可以评价的！？', '短评打分': 5}
{'短评内容': '适合居家旅行，特别是带孩子的，离太平角公园很近', '短评打分': 5}
{'短评内容': '房间很好，很舒适。就是位置不太好找。。。。。离湛山很近。。。。', '短评打分': 5}
{'短评内容': '酒店的位置不错，去哪都方便，卫生条件也不错，', '短评打分': 5}
{'短评内容': '这次来青岛玩，住的这家酒店，地点比较不错，去哪都算方便，酒店的位置也比较安静，服务也不错，比较推荐', '短评打分': 5}
{'短评内容': '十分感谢这次的酒店，此次旅游让我们很开心，让我们有了份意外的收获，下次来还会来住的，谢谢！', '短评打分': 3}
{'短评内容': '果然是最好客的快捷酒店，特别是彭姓前台服务员，态度很好。服务也很好！', '短评打分': 5}
{'短评内容': '还不错.位置不好找,服务及时,房间较为安静', '短评打分': 5}
{'短评内容': '就是价格有点贵，早餐不错，下次还会考虑住', '短评打分': 5}
{'短评内容': '地理位置一般，处于两个旅游商业区的中间，但都有公车可以直达。浴室下水道经常会积水，毛巾也不够白，但是床很大很干净很舒服', '短评打分': 5}
{'短评内容': '酒店的地理位置不错，离海边很近。很安静，非常合适旅游居住！', '短评打分': 3}
{'短评内容': '酒店好像在装修，换了一个地方，窗户的隔音效果倒是不错，但是墙壁的隔音效果反而差，隔壁放了一晚上的电视，吵得无法入睡，比较郁闷。', '短评打分': 1}
{'短评内容': '房间的墙角因为潮气太重，被阴湿了一大块，没有做任何处理，让人看着很不舒服。另外，酒店的电梯必须刷卡。如果两人同住，一人外出，乘坐电梯会感到很不方便。', '短评打分': 1}
{'短评内容': '房间也太小了，位置偏僻，是我住过的最差的汉庭，不推荐', '短评打分': 5}
{'短评内容': '＋酒店很干净。不错', '短评打分': 5}
{'短评内容': '+预定后九点到店无房间,至十点才进入房间', '短评打分': 5}
{'短评内容': ',房间干净,整齐,服务态度超好,办理退房还免查房,快捷舒心,有安全感,谢谢汉庭快捷！', '短评打分': 5}
{'短评内容': '性价比不高！不过青岛这段时间价格都比较高！', '短评打分': 5}
{'短评内容': '还好，不难找，但到店以后，他们会告诉你酒店不在你到的这个路边，要再爬个坡，有100米吧，坡上边才是你要入住的那个酒店', '短评打分': 5}
{'短评内容': '性价比真的很不值啊，谁叫是旅游旺季呢，宰你没商量！', '短评打分': 1}
{'短评内容': '卫生条件还好，房间太小，设施陈旧，交通便利', '短评打分': 5}
{'短评内容': '不靠主街道，所以相对比较安静，来华东院的朋友可以选择住在这里。', '短评打分': 5}
{'短评内容': '总体来说还行，去年也住的这家。只是价格比去年上涨了将近100元，有点贵了。', '短评打分': 5}
{'短评内容': '酒店工作人员的素质和态度非常好，第一天住店发现些问题，与值班经理交涉后，得到了很好的解决。酒店的早餐很好，种类丰富，味道可口。酒店位置一般，但有免费的停车场，也很安静。\r\n因为住的比较舒适，回程的时候依旧选择了这家店。在离开青岛时与一辆出租车司机发生了口角，一名酒店工作人员还出门劝架调解，让人在陌生的城市感到了一丝温馨。', '短评打分': 5}
{'短评内容': '房间还可以,床太软了,不舒服,大堂环境比较差.', '短评打分': 5}
{'短评内容': '位置不错，交通方便，离海边近，在这个位置的性价还行，给予推荐。', '短评打分': 5}
{'短评内容': '延安三路店有两家，行李多的问清楚，有一家不在沿街上的要上个大坡。青岛的酒店普遍价高，可能是旅游季节的缘故。', '短评打分': 5}
{'短评内容': '位置不错，离海边很近，附近有个卖热包子的24小时店，挺方便的。就是卫生间比较小，价格一般般。', '短评打分': 5}
{'短评内容': '交通方便，网速太慢', '短评打分': 5}
{'短评内容': '还可以哦', '短评打分': 5}
{'短评内容': ' 位置很方便，挺不错的，就是价钱稍微有点\u3000贵', '短评打分': 5}
{'短评内容': '挺不错的，地理位置还算方便，出行有多部公交车，到崂山到海边都很方便，附近还有海鲜大排档，吃的很爽，呵呵，下次去青岛还会住那里。', '短评打分': 3}
{'短评内容': '位置不错，出行比较方便，下次来还住这里', '短评打分': 5}
{'短评内容': '非常好的酒店！遗憾的是旅游季节涨价太多！', '短评打分': 5}
{'短评内容': '网速不好', '短评打分': 3}
{'短评内容': '网速不好', '短评打分': 3}
{'短评内容': '店面不是很突出，但是环境很好，应该是新开业的分店，总体感觉很好！', '短评打分': 3}
{'短评内容': '网速不好', '短评打分': 5}
{'短评内容': '网速不佳，老问题没解决！', '短评打分': 5}
{'短评内容': '我们住的是延安三路老汉庭，在路口的地方有一家新的。老汉庭好像是在一个小区里面，旁边是海信的厂区和宿舍区，闹中取静。房间里没有配电脑，大厅有两台公用电脑，不过大部分时候被客人占据，呵呵，好在对面马路就有一家网吧。穿过海信不到十分钟路程到江西路去，吃的东西挺多。交通方面也比较方便，出门5分钟就有公车可以直接到五四广场。就是卫生间小了点，我们住的192元的高级大床房，如果能配电脑，价格再低那么20-30', '短评打分': 5}
{'短评内容': '地理位置非常好,闹中取静.如果再去青岛,我还是会选择这间酒店.', '短评打分': 5}
{'短评内容': '酒店有些冷清', '短评打分': 5}
{'短评内容': '汉庭的服务挺好的，酒店的电梯很特别需要打卡才能进入，比较安全。缺点就是洗澡后地板比较滑，附近没有药店，酒店也没有备药，上次正好拉肚子，难受了一晚上。', '短评打分': 5}
{'短评内容': '服务很热情，就是性比高稍高。', '短评打分': 3}
{'短评内容': '环境比较安静，性价比还可以，服务很热情。最好不要在此处吃早点，贵而且不可口。', '短评打分': 3}
{'短评内容': '价格有点高，早餐很贵，建议大家出门不远就有特色早点，很便宜。酒店在小区里面，很安静。', '短评打分': 5}
{'短评内容': '位置不太好找，能感觉到酒店管理到位，房间也较大，但吃饭不便，房间价格略高，这样档次的青岛很多', '短评打分': 5}
{'短评内容': '很值得推荐', '短评打分': 3}
{'短评内容': '前台服务很好，很周到。住宿条件不错，特别是很安静。', '短评打分': 5}
{'短评内容': '挺好的一家店，坐落于小区里挺安静，周末的房间性价比很高，推荐入住', '短评打分': 5}
{'短评内容': '有幸住到新店，一切都很好！', '短评打分': 5}
{'短评内容': '总体来说性价比不错，值得推荐。厕所下水太慢。', '短评打分': 5}
{'短评内容': '房间有点闷，电视好小啊&#183;躺在床上看电视还比较费劲', '短评打分': 5}
{'短评内容': '周日百元特价房还是蛮实惠的', '短评打分': 5}
{'短评内容': '服务态度很好，很耐心，性价比非常高，而且感觉特别的亲切，如同到家一样', '短评打分': 5}
{'短评内容': '干净，住的放心。离五四广场较近。总体看挺好的。', '短评打分': 5}
{'短评内容': '位置离市中心比较近，但是又很安静，感觉不错', '短评打分': 5}
{'短评内容': '打折的时候可以去住', '短评打分': 5}
{'短评内容': '保持汉庭的一致性,不错.离机场大巴站很近.', '短评打分': 5}
{'短评内容': '虽然位置有点偏，但总体感觉还行', '短评打分': 5}
{'短评内容': '房间小，价格贵，性价比比较低', '短评打分': 3}
{'短评内容': '酒店很不错，服务态度也很好，就是美中不足的是卫生间没有混水阀，冷热水分俩个出水管，天气凉的时候洗澡有点不方便。不过这是小问题了，总之性价比很高。', '短评打分': 5}
{'短评内容': '较安静，价钱再低点会更好。', '短评打分': 3}
{'短评内容': '较安静，服务热情。', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '总体不错，下次来的话还会再住这！', '短评打分': 3}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '唯一的缺点是水池上少个镜子，其他都很好！', '短评打分': 5}
{'短评内容': '酒店位置是到了新店问过之后才找到的，房间的大床很舒服，就是洗漱间装修的一般，网速还可以，房间隔音不太好，空调声音有点大，酒店服务人员都很热情，见面会主动和你打招呼，下次还是会考虑入住的。', '短评打分': 5}
{'短评内容': '房间挺大的，也很干净，我连住2个晚上，就是第2天客房打扫的不怎么样。很敷衍。这点需要改进', '短评打分': 5}
{'短评内容': '商务大床房房间太小，中午.晚上只提供套餐，吃饭很不方便', '短评打分': 1}
{'短评内容': '性价比高，下次还是会住这里', '短评打分': 3}
{'短评内容': '下次还会入住，干净卫生。', '短评打分': 3}
{'短评内容': '汉庭真的很不错，干净，床大。', '短评打分': 5}
{'短评内容': '总体感觉还行的。位置有些偏。', '短评打分': 5}
{'短评内容': '一家不错的商务快捷酒店。不过早餐最好再便宜的。', '短评打分': 3}
{'短评内容': '酒店是家不错的快捷商务，就是早餐价格有点高，再低点就好了。', '短评打分': 3}
{'短评内容': '一家不错的快捷酒店，安全措施很好，值得入住。', '短评打分': 5}
{'短评内容': '好，不错', '短评打分': 3}
{'短评内容': '酒店设施齐全 卫生条件很好 服务态度很令人满意 让人住的舒适 ', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '延安三路店和新延安三路店实在是离的太近了 我先走错 走到新店去 后来才知道原来老的就在条岔路里 服务不错 提供免费打印什么 房间也满大的', '短评打分': 5}
{'短评内容': '实在是比较中规中矩的汉庭，免骚扰，服务和善，环境尚可，就是细节和更新保养上有待改进，也可能天天都人多的情况，来不及顾虑到吧。。。总之都不错啦。。。', '短评打分': 5}
{'短评内容': '挺方便的，服务也很好！', '短评打分': 5}
{'短评内容': '服务人员的态度都很好，见到客人主动打招呼，办理入住和结算都挺快。卫生打扫的非常干净及时，住了2天，第二天能及时打扫房间并更换一次性物品，很不错。\r\n酒店位置有些不方便，在坡上面，距周围吃饭的地方都在1站地左右。周围好像是个小区，环境很安静。不是暖气，全天吹空调吹的室内很干，而且空调声音有些大。隔音一般，楼道里有人说话都能听见。电梯要刷房卡才能上下楼，感觉有些不方便。\r\n总体来说还是很满意的，豪华大', '短评打分': 5}
{'短评内容': '干净，方便，安静', '短评打分': 5}
{'短评内容': '床很大，如果早餐能提供更多种类服务就更好了', '短评打分': 3}
{'短评内容': '真的是非常好的地方，比如家舒服', '短评打分': 3}
{'短评内容': '真的很舒服，出门就要住这样的地方', '短评打分': 5}
{'短评内容': '很好的一家店，床特别大，服务特别热情，我想我会再次选择入住的，加油喽', '短评打分': 5}
{'短评内容': '服务很好，地理位置也不错，各方面设施都很完善。', '短评打分': 5}
{'短评内容': '优点：大堂免费上网，自助打印。卫生不错。\r\n缺点：房内设施较少，建议加个行李架。\r\n后面不知什么楼有噪音，窗子还关不上，早上被吵醒。', '短评打分': 5}
{'短评内容': '同事推荐住在这里,入住后感觉非常好.卫生不错,设施也不错.很好.', '短评打分': 5}
{'短评内容': '房间比较小,里面的设施和卫生都还行,位置挺好,可能是因为国庆的去的价格还是有些贵了,总体感觉还是比较不错的.', '短评打分': 3}
{'短评内容': '位置非常好，周围环境安静，住的高级大床房感觉小了点，卫生还不错，厕所和浴室是分开的，但共用一个门，也就是说总有一间是要敞着门的，这点让人比较郁闷。', '短评打分': 5}
{'短评内容': '整体感觉不错，安静干净。', '短评打分': 5}
{'短评内容': '房间的卫生打扫的很干净,设施也比较齐全,呆着还是很舒适的,就是酒店的位置有点远,虽然是在市中心,但还要走进胡同里,其它的都可以.', '短评打分': 3}
{'短评内容': '酒店地理位置还不错，周围交通很便利，还是比较好找的，卫生和设施也还行，服务也还算周到热情，是一家性价比较高的酒店，很值得推荐。', '短评打分': 3}
{'短评内容': '以这个价位来说这酒店还是很不错,地理位置很方便,设施齐全.性价比很好,汉庭酒店还是值得推荐的.', '短评打分': 3}
{'短评内容': '非常不错,值得推荐', '短评打分': 5}
{'短评内容': '这次正好是去香格里拉酒店开会，从汉庭到香格里拉步行十几分钟，位置还不错，切在居民区内，非常安静，晚上基本没有什么噪音。', '短评打分': 5}
{'短评内容': '简洁~干净~位置不错，公交方便。唯一的缺陷是大床房床垫质量较差，躺上去钢丝太隔人，被子太薄。', '短评打分': 5}
{'短评内容': '豪华大床房太简陋，厕所不是封闭独立的，影响房内空气。', '短评打分': 1}
{'短评内容': '服务比较周到，环境卫生方面也不错，很干净，酒店的位置也好，交通比较便利', '短评打分': 3}
{'短评内容': '各方面都还不错,就是第一次去很难找,连当地的出租车司机都找不到,我们经历了&quot;打车\\坐公交\\步行找了一个多小时才到.其实火车站直接坐25W华严站下就可以了,千万不可按酒店给的地址找.', '短评打分': 5}
{'短评内容': '地理位置不错，离海边较近，房间面积较小，房间卫生还干净，就是卫生间顶棚有渗出的水珠，估计是楼上卫生间渗下来的，感觉很不好。', '短评打分': 5}
{'短评内容': '服务人员态度很好，房间也很整洁，离海边也不远，自己开车大概10分钟以内就能到。如果能再便宜一点就好了，毕竟是快捷酒店嘛。', '短评打分': 5}
{'短评内容': '整体感觉性价比还是蛮不错的,值得推荐', '短评打分': 5}
{'短评内容': '酒店的位置不错的，出行很方便的，服务卫生以及设施都还可以的，酒店的价格还可以的。', '短评打分': 5}
{'短评内容': '本以为在“芝泉路”下车的路边上那家就是，进去即被告知此乃新延安三路店，老延安三路店在旁边的坡上，好在不远。周围没什么吃的，很安静，到各景点的车也不少。\r\n屋里装修较新，整体档次稍好于如家连锁。有意识的是淋浴间和床之间只隔一层全透明玻璃，而且擦的特亮，躺床上就能欣赏沐浴者的表演：D 大堂有2台免费上网的液晶电脑。\r\n周日提供特价100元房，周一凭当日的国航登机牌，打4006100666国航知音订房，', '短评打分': 5}
{'短评内容': '卫生间比较小,而且洗漱的话没有挂衣服的地方,其他方面都挺好的,物有所值', '短评打分': 5}
{'短评内容': 'zongti dou keyi jiushi fuwu chayidian', '短评打分': 5}
{'短评内容': '酒店的服务环境很好，地理位置也不错，交通很方便', '短评打分': 5}
{'短评内容': '酒店开业时间比较长了,所以硬件设施还是有些陈旧,而且房间的通风效果也不是很好；卫生间里的洗漱用品补充的也不及时；不过酒店的位置还是不错的,交通很方便；', '短评打分': 5}
{'短评内容': '一进门就看到一个洗手的水池，感觉很不舒服；说的是24小时热水，白天水的温度也就刚刚温和，根本不能洗澡；网速超慢，开网页都卡，还不如无线上网的快；床很硬很硬，能摸到弹簧，晚上不敢翻身，很搁得慌。\r\n高级大床房都这样，不知道大床房得有多简陋，觉得这钱花的很不值……', '短评打分': 1}
{'短评内容': '推荐各位朋友入住,经济实惠,性价比高\r\n虽然地理位置算不上优越,但是房间内部设施相当舒适,干净,卫生真正意义上做到了干湿分离,且离海边也不远,去市中心打车很方便,一般10元就能到\r\n相对于其余经济型酒店来说,有绝对优势.', '短评打分': 5}
{'短评内容': '住了3天，虽然外关看起来比较小，但整体性价比不错，特别是交通很方便（出门延安三路上公交车到各景点都有，根本不用打的士，青岛的士也不厚道，尽量少坐，除非你很熟悉青岛。门口公交225，202到极地海洋世界，栈桥，八大关，浴场都可以到）\r\n房间安静也很干净，在经济型酒店中算不错，唯一的缺点就是床有点硬。 \r\n店员服务也不错，比较周到。\r\n', '短评打分': 5}
{'短评内容': '位置在一个坡上，路口处还有一家汉庭，第一次比较难找的，不过路口的分店告诉偶在上坡就能找到。环境还可以，卫生也很好的。不过前台有点小，人多的时候有点慢。还是要提醒一下大家，酒店门口的出租车很黑心的，偶们被骗。他们说的景点不要轻易就去呀，就算是自己选的景点他们都有回扣拿！！！~~~', '短评打分': 5}
{'短评内容': '有点老', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '预定的是沿街的， 两个店离的很近，在胡同里面。里面的前台非说我们预定的是胡同里的。最后没有办法只能去胡同里的。不过房间还可以。我们预定的房价他们说没有了。只能加了点钱住的别的房间。', '短评打分': 3}
