{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '酒店比较新的，够的上4星级标准。房间实际面积与网页介绍相符（加上洗手间面积），有窗户但没阳台，238元比前台即订价便宜10元。老婆与孩子吃完送的早餐回来说还不错。\n有点不满意的是：我住的是401标准大床房，地毯比较脏了，洗手盆排水开关有点坏。其他的都很满意。', '短评打分': 5}
{'短评内容': '酒店还行，过得去，早餐还算丰富，但双人房内没有浴缸，稍有遗憾。', '短评打分': 3}
{'短评内容': '性价比高，不要看酒店外观不怎么样，房间还是不错的238的标准房还是物超所值的', '短评打分': 5}
{'短评内容': ' 卫生服务都好', '短评打分': 3}
{'短评内容': '比较不错，自助餐和中餐厅比较差，附近吃饭地方比较少，可以下次入住', '短评打分': 5}
{'短评内容': '房间不错，早点不错，服务一般，没什么特色！', '短评打分': 5}
{'短评内容': '总体不错 离机场50多公里  推荐入住 价格适中 就是吃饭服务费太贵 20%', '短评打分': 5}
{'短评内容': '酒店设施和环境不错，价钱合理。值得再住。', '短评打分': 3}
{'短评内容': '还行情，离市区远了点', '短评打分': 3}
{'短评内容': '房间的装修设计很时尚前卫，感觉比较艺术性，前台服务员礼仪礼貌都很好，比较专业，房间硬件设施齐全，卫生条件不错，其他方面都还好 \n', '短评打分': 5}
{'短评内容': '我不知道前面好多客人对华拓的评价为什么不高，但我感觉很满意！绝对够四星，房价也合理，我9月30日去三清山路过这住了一晚，5日返回路过又住了一晚，以后可能没有来吉安的机会了，如果有一定会再来住，如果说不足，早餐种类少，总感觉喜欢吃的东西不很多', '短评打分': 5}
{'短评内容': '隔音非常差、酒店叫醒居然被服务员忘记，极没责任心！', '短评打分': 5}
{'短评内容': '没浴缸，不错', '短评打分': 5}
{'短评内容': '就这个价位的酒店来说已经非常好了，住着非常舒服，如果下次去吉安我还会选择这件酒店', '短评打分': 5}
{'短评内容': '在吉安这个地方，性价比还行，没啥多酒店比较。房间很干净。位置靠近火车站。早餐还没看到。。不知道怎么样。', '短评打分': 5}
{'短评内容': '我们2010-8-6当晚21:30到达酒店，在办完check in之后，我们向他们咨询周围哪里可以去吃点夜宵之类的，给我们办理check in 的服务小姐热情地给我们介绍他们边上的一家名叫“平根烧菜馆”，而且推荐说“这是我们吉安当地领导们经常去的一家饭馆”。随后，我们放下行李就去四处找寻“平根”，后经问询路人，找到这家暗搓搓的小店，进店才知，这里是如何宰人的，一只鸡130元，小黄鱼50元一条，等等', '短评打分': 1}
{'短评内容': '好得很', '短评打分': 5}
{'短评内容': '不错，每次到吉安都入住的', '短评打分': 5}
{'短评内容': '不错的酒店，下次还会住', '短评打分': 5}
{'短评内容': '不错，好找，每次去都住这儿', '短评打分': 5}
{'短评内容': '酒店位置不错，早餐还可以，房间隔音效果不好，价格在吉安偏高', '短评打分': 3}
{'短评内容': '位置不错，早餐很好，价格在吉安偏高', '短评打分': 3}
{'短评内容': '酒店位置不错，早餐好，房间隔音效果不好，走道说话都能听见', '短评打分': 5}
{'短评内容': '非常值得推荐的酒店，下次有机会还住', '短评打分': 3}
{'短评内容': '非常值得推荐的酒店，下次还会入住', '短评打分': 5}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '酒店靠近赣粤高速，地理位置优越，硬件实施不错，就是隔音效果太差，性价比较高，下次还会入住该酒店', '短评打分': 5}
{'短评内容': '性价比很高，房间也很干净，从深圳去武汉的路上很适合休息一晚', '短评打分': 5}
{'短评内容': '如果能在酒店设置票务中心，旅客可以直接叫前台帮忙订好下一站的车票或者机票就更好了。', '短评打分': 5}
{'短评内容': '酒店非常舒适，服务周到热情，晚上的自助餐也很丰富，价钱也公道。', '短评打分': 5}
{'短评内容': '挺好 价格实惠', '短评打分': 5}
{'短评内容': '酒店位于市中心出行很方便，设施环境也很不错，价格也很合适.', '短评打分': 5}
