{'短评内容': '非常不错的酒店', '短评打分': 5}
{'短评内容': '酒店交通位置很方便，出门就是新世界商圈，房间也很温馨，睡的很香，就是酒店一楼大堂早装修，前提服务的小姐非常有素质很有礼貌很好也很漂亮，赞一个！！', '短评打分': 5}
{'短评内容': '交通方便，周边是商场，找东西吃方便\n\n酒店服务不错，早餐还行，但住4天都是同一种早餐 -_-!! 。\n\n我们住的是贝尔特客户，不足的地方就是床太软了，不适合我。电热水壶内胆生锈，不敢用啊。洗手间比较陈旧，冷热水调节不好，一时冷一时热\n\n我去入住时，酒店门口在装修，不知以后会否把不足之处也改过来呢。', '短评打分': 5}
{'短评内容': '酒店地理位置好，周边停车方便，价格合理，设施也不错，下次还会考虑入住。', '短评打分': 5}
{'短评内容': '设施有点旧，不过地理位置和服务蛮好！前台入住和结账的速度都很快！', '短评打分': 5}
{'短评内容': '酒店位于新世界商场楼上，购物比较方便，离地铁2号线和5号线也比较近。只是入住时，大堂装修，影响通行及手续办理。', '短评打分': 5}
{'短评内容': '地理位置优越，公交地铁方便，购物餐饮更是选择多样，房间也够大，设施也齐全，只是房间的空调机和排风机噪音太大，不全关闭难以入睡，所以。。。结账时不主动提供发票，这一点不如附近的酒店了，早餐还好，只是地方窄，临时嘛可以理解', '短评打分': 5}
{'短评内容': '不错，酒店位置好，周围吃住行都很方便，酒店服务好，早餐很好，房间也好，推荐。', '短评打分': 5}
{'短评内容': '总体还不错，就是浴室的水龙头关不严，上网还收费有些不合理', '短评打分': 5}
{'短评内容': '交通很便利，早餐不错，房间也很干净，但是上网要收费一天60元还是比较贵的，希望以后可以免费上网。', '短评打分': 5}
{'短评内容': '1.大堂在装修，从边门进去。服务员的态度如同边门。不冷不热！\n2.电梯上去。房间过道上总有一股难闻的味道，说不上来，总之不好闻。\n3.房间的插座全是三插的空，连个手机充电的插座都找不到。叫服务员送上来，还要收取100元的押金。', '短评打分': 1}
{'短评内容': '房间大，交通便利。感觉不好的是上网另外收费，不人性化。\n早餐非常丰盛！交通很方便！', '短评打分': 5}
{'短评内容': '酒店位置超好，离地铁很近，交通方便，在新世界商城旁，买东西吃饭方便，房间设施也可以，还算是不错的酒店，私密性好，须门卡才能到客房。', '短评打分': 5}
{'短评内容': '基本设施不错的酒店，虽然酒店大门在小路上，但还是比较好找的。附近就是商场，购物吃饭都很方便。', '短评打分': 5}
{'短评内容': '交通非常方便，距离地铁5号线和2号线很近。酒店设施好，卫生条件好', '短评打分': 5}
{'短评内容': '位置是最大的优势，周边交通很方便 购物也很方便', '短评打分': 5}
{'短评内容': '地理位置优越，服务也比较热情。就是订票的人总不在，会耽误一些时间。', '短评打分': 5}
{'短评内容': '酒店环境幽雅，服务周到，干净舒适，有宾至如家的亲切感！', '短评打分': 3}
{'短评内容': '房间大，较舒适。酒店位置好，交通极为便利。没有免费上网不好。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '地點優,服務一般,沒有行李員須改進,早餐好吃,但費用不含網路費一天要RMB60有點貴.', '短评打分': 1}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '总的来说，感觉还可以。要是宽带免费就更好呢。', '短评打分': 5}
{'短评内容': '酒店不错，干净卫生，服务也不错', '短评打分': 3}
{'短评内容': '酒店房间很舒适', '短评打分': 3}
{'短评内容': '地理位置非常好，环境很好。地理位置非常好，环境很好。地理位置非常好，环境很好。', '短评打分': 5}
{'短评内容': '服务态度好，早餐好，\n缺点：房间不通风，窗子开了很容易自己关上', '短评打分': 5}
{'短评内容': '现在改名了，换管理了，的确似乎不如以前那么严谨，经常发现房里需要的东西没有，比如梳子，卫生袋，浴帽，棉签，酒店的袋子等，得打电话去要，早餐也是，经常发现有的食物饮料没有了，得跟服务员说，她们才赶快去添补，不过，服务还可以，还都比较热情，位置不错，新世界后面，而且离老外喜欢的虹桥市场特别近', '短评打分': 5}
{'短评内容': '姐姐每次回国都喜欢这家酒店，因为离她喜欢的珍珠市场很近，呵呵', '短评打分': 5}
{'短评内容': '下次还会入住，房间不错，500元价位竟然是个套间。。。', '短评打分': 5}
{'短评内容': '给朋友订的，但是跟朋友入住的时候感觉还不错~推荐吧', '短评打分': 5}
{'短评内容': '老牌酒店，各方面不错，交通购物都很方便。我是安排老太太入住的，老太太很开眼，吃早餐的老外比国内客人多。', '短评打分': 5}
{'短评内容': '还不错，需要的话以后还会住。', '短评打分': 3}
{'短评内容': '北京贝尔特酒店房间一般，但是地理位置非常好，周边各种配套设施齐全，相当方便。只是上网收费太高了。', '短评打分': 3}
{'短评内容': '交通方便，周边餐饮方便，但服务一般，客户中心经常无人接电话', '短评打分': 5}
{'短评内容': ' 很满意', '短评打分': 3}
{'短评内容': '酒店位置靠近市中心，适合商住，周边餐饮方便，但酒店餐饮设施较少', '短评打分': 5}
{'短评内容': '改名后，感觉服务差了很多，前台和行李生态度都不太舒服。房间依旧，洗漱用品换了。虽然地理位置好，可是总感觉大不如钱，性价比不高', '短评打分': 1}
{'短评内容': '环境，房间的布置、卫生都很满意，尤其是，我办事的地点，入驻此酒店，特别方便.总之，对酒店特满意', '短评打分': 5}
{'短评内容': '就在新世界后头，交通便利，外地来京购物游玩的推荐到这里，设施较新。', '短评打分': 5}
{'短评内容': '客户说不错客户说不错客户说不错客户说不错客户说不错客户说不错客户说不错客户说不错客户说不错客户说不错客户说不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '住的很舒服', '短评打分': 3}
{'短评内容': '位置很好，出行都很方便，设施卫生也不错，来北京还会再入住', '短评打分': 5}
{'短评内容': '朋友很高兴住了这家酒店, 万豪的品质的确让人信服... 其实新世界的酒店就不错', '短评打分': 5}
{'短评内容': ' 国际水平管理，客房服务特别周到，拨客服电话后能得到各种帮助，个别前台人员态度还有待提高', '短评打分': 5}
{'短评内容': '出行比较方便，但酒店设施有点陈旧，性价比不高!', '短评打分': 1}
{'短评内容': '北京万怡酒店(万豪集团管理)管理很好，但设备老旧，该换新的啦！', '短评打分': 5}
{'短评内容': '感觉不错，值得去住。感觉不错，值得去住。感觉不错，值得去住。感觉不错，值得去住。', '短评打分': 5}
{'短评内容': '卫生间淋浴设施需更新', '短评打分': 5}
{'短评内容': '房间还行 浴室很老很旧 被套乱七八糟 但是觉得很安全 进电梯要刷房卡 屋里连个给手机充电的地方都没有 还得打电话要转换头', '短评打分': 1}
{'短评内容': '酒店设施可以,比较舒适,地理位置好,但上网要收费,而且费用太高. 性价比差.', '短评打分': 1}
{'短评内容': '交通方便，有新世界商场购物方便，属于闹市区，但能闹中取静。', '短评打分': 5}
{'短评内容': '太差了，千万别去。根本没有服务。打死都别去住。', '短评打分': 1}
{'短评内容': '9月6日入住，前台办理入住的是新来的，态度很好，而且也按照我们的要求安排了四间大床的舒适间，并且调整到同一楼层。但是可能是业务不熟练，她不太清楚哪个银行的信用卡可以做授权，对不可以做授权的信用卡做了授权。第二天结账的时候，才发现原来不可以做，幸好结账可以用建行卡，因此用建行卡付了房费。\r\n晚餐在中餐厅，餐厅服务员的态度很好，菜品味道一般\r\n早餐品种并不多，味道一般\r\n临近崇文门地铁站，交通非常方便', '短评打分': 5}
{'短评内容': '+酒店干净舒适,房间也够大,服务也不错,购物方便.但是洗脸台水龙头关不严,要及时维修', '短评打分': 5}
{'短评内容': '交通便利但设施比较陈旧，服务有待提高，性价比一般。', '短评打分': 1}
{'短评内容': '一般，酒店设施比较老。门很沉，很难打开，洗手间的门变形很难关上，这个价格，这样的设施，性价比不高', '短评打分': 1}
{'短评内容': '酒店水壶太老旧了，没有吹风机', '短评打分': 1}
{'短评内容': 'she shi bijiao lao.', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '非常好，下次还会再来的', '短评打分': 3}
{'短评内容': '挺好的，下次还住这', '短评打分': 5}
{'短评内容': '地理位置好，但性价比不高。', '短评打分': 5}
{'短评内容': '酒店设施有点老，性价比不高。', '短评打分': 5}
{'短评内容': '各方面都不错~就是感觉价钱有点小贵。。。。。。', '短评打分': 5}
{'短评内容': '物美价廉', '短评打分': 3}
{'短评内容': '位置很好价格合理管理规范', '短评打分': 3}
{'短评内容': '很喜欢万豪集团下的各家酒店，这家也是。位置相当好，逛累了从商场就直接回去了。价格要是再便宜点就更好了。', '短评打分': 5}
{'短评内容': '没有停车场，服务不热情，房间有蟑螂，卫生间洁具不全，没有电吹风，居然连建行的信用卡都刷不了，无奈无语！！', '短评打分': 1}
{'短评内容': '就是上网收费觉得不太好，价格贵，其他还好', '短评打分': 5}
{'短评内容': '万豪旗下的酒店，地理位置一般，服务设施之类的还不错', '短评打分': 5}
{'短评内容': '离机场太远,不便.', '短评打分': 3}
{'短评内容': '很不错，交通方便', '短评打分': 3}
{'短评内容': '管理具有国际酒店的特点', '短评打分': 5}
{'短评内容': '三星连锁店的水平.', '短评打分': 3}
{'短评内容': '前台的服务员不认中国护照,一定要国人出示在国外的证件,真不理解.\r\n这是在祖国的土地上,怎么会这样?\r\n这在国外我能理解.在国内是这样,悲哀,悲哀.\r\n', '短评打分': 1}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '位置很好，很方便。楼下就很多大商场。暖气很足。就是设施比较老。不太隔音。', '短评打分': 5}
{'短评内容': '如果能够把上网费给免掉，那可以说是一家不错的酒店！', '短评打分': 5}
{'短评内容': '上网收费超贵，早餐也超贵！管理比较混乱（刷预付款的客人要留意，他们经常丢单），不像是一个万豪管理的酒店！', '短评打分': 1}
{'短评内容': '比新桥好多了,是板楼,光线好,通风好', '短评打分': 5}
{'短评内容': '我会推荐多人来住', '短评打分': 5}
{'短评内容': 'good!', '短评打分': 3}
{'短评内容': '房不错！', '短评打分': 1}
{'短评内容': '新世界的酒店总体感觉不错，前几年入住的感觉很好，尤其是房间和早餐。\r\n但本次入住感觉一般，卫生间设施老化严重，洗手池的水龙头关不严，洗澡盆的下水时坏的。早餐的品种也感觉没有以前多。叫了煎蛋和馄饨到走时也没有上来。新世界的酒店在我心目当中是高档 舒适。但现在感觉差一点。', '短评打分': 5}
{'短评内容': '位置不错，交通比较便利，卫生一般，总体一般！', '短评打分': 5}
{'短评内容': '不适合商务和旅行的朋友，性价比太差！', '短评打分': 1}
{'短评内容': '酒店的环境挺不错的，感觉也很好。但是交通不是特别方便。', '短评打分': 3}
{'短评内容': '位置很好,酒店的条件也不错,只是当时便宜的房间说不能保留到很晚,只能换成价格高的了,感觉还是有点贵了.', '短评打分': 3}
{'短评内容': '酒店整体感觉条件环境都很一般,与它的星级感觉不是很相符；性价比不是很高；位置还不错,挺方便的；', '短评打分': 5}
{'短评内容': '位置真是不错,交通购物都方便,周围也有不少美食,适宜来北京旅游并且想细细体味北京一个不错的住处.', '短评打分': 5}
{'短评内容': '服务卫生一般,不像四星级酒店的标准.位置都是挺好的,交通购物挺方便的,价格也一般都能接受.', '短评打分': 1}
{'短评内容': '酒店的服务，卫生很一般，不过他的位置很不错，交通方面，感觉也很舒服。', '短评打分': 5}
{'短评内容': '总体感觉还可以', '短评打分': 5}
{'短评内容': '房间是新装修的，味道挺大，房间内找不到一个2孔的插座，要一个转换器还要50元押金，发火了才给免费送了一个，住了一晚就走了，还是回HOLIDAY INN，住着舒服。', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;再说一句,以后就是不要钱,我都不住了,前台服务太差了,伤心了!&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;本人住过两次,强调一下两次都是在上午8点多入住的.第一次没有通过E-LONG.一切OK!第二次通过E-LONG,问题就来了,入住时被托了30分钟,一句冷冷的:房间还未清理.我真想马上就走.但太累了,又没走.这次前台是我至今为止遇到的最差的.尤其是有一个剪傻瓜头的小个前台女服务生,烦死她了.&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '太贵了，才住了一晚，大床间居然要八百多块。房间倒是满不错的，新装修过，里面的东西都很干净。但服务实在与酒店的设施不相配。&lt;br /&gt;\n入住时说好的带单早，可早上起床后到二楼去吃，却被告知没有，而且要我让我自己下到一楼总台去查，总台的查了半天，说是昨晚入住时前台搞错了，然后没有一声“对不起”，只是说了一句“可以去吃了”。再上到二楼，餐厅门口那个小姐见我又上来，好像很没好气，沉着个脸，仿佛', '短评打分': 3}
{'短评内容': '服务还好，就是房间小了点', '短评打分': 3}
{'短评内容': '条件还不错。虽居闹市，但很静。&lt;br /&gt;\n&lt;br /&gt;\n电视可以收看CNN等频道。', '短评打分': 3}
