{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '房间太小了，布局不好，挨得很紧！\n窗外打了一道墙与马路隔开，但光张就不好了！感觉住着很压抑', '短评打分': 1}
{'短评内容': '房间很小，但是很干净，也很温馨。房间内有宽带，各方面都考虑的很周到。\n位置虽然离城区有点远，但是如果有车的话，还是很方便的，酒店后面停车场很大，希望从停车场可以直接进入酒店，要兜一个大圈才能进入酒店，太麻烦了点。', '短评打分': 5}
{'短评内容': '酒点不错 很干净 就是电视里面的电影就三部 呵呵', '短评打分': 5}
{'短评内容': '＋价格很便宜。旁边有家超市有家小吃还算方便。只是走道里灯不开还有杂物堆着，晚上出门觉得怪阴森的', '短评打分': 3}
{'短评内容': '非常好~非常好~非常好~非常好~非常好~非常好~非常好~非常好~非常好~非常好~非常好~非常好~非常好~', '短评打分': 5}
{'短评内容': ' 挺干净的，挺舒服的……好评……', '短评打分': 3}
{'短评内容': '结婚前一天爸妈去住的，房间还行，特惠房的窗户不知道为啥那么高。\n地段比较偏。价格便宜。', '短评打分': 5}
{'短评内容': '地方有点偏 ，等车等好久。\n酒店环境还行，住的房间在角落，窗外是公路，晚上有点吵', '短评打分': 5}
{'短评内容': '地点不是很好，不过门口有公交车，主要价格很实惠，而且如家很干净，房间也很大；但早餐不是很好，不推荐', '短评打分': 5}
{'短评内容': '住了很多次，环境很好，如家的风格让人住着很舒适，总体都很满意！', '短评打分': 5}
{'短评内容': '入住的环境非常好，价格也很实惠，前台人员也都非常热情，距离松江新城地铁坐车很方便！', '短评打分': 5}
{'短评内容': '酒店卫生状况良好，比较干净的，停车方便，总体满意', '短评打分': 5}
{'短评内容': '还不错啦 房间宽敞 晚上偶尔一小吵 服务态度很不错 而且设备都比较齐全 性价比挺高的', '短评打分': 5}
{'短评内容': '夜里两点竟然能听到外面有咚咚的声音，持续了很长时间，还有人走路声，把我老婆吓惨了！怎么回事啊？！', '短评打分': 3}
{'短评内容': ' 非常舒适整洁，真的好像到了自己家一样。性价比很高，交通也便捷，开车过去游览松江地区的景点在这里住宿适是最理想的，而且人气也很旺。', '短评打分': 3}
{'短评内容': '周围停车很方便，吃饭不方便，酒店房间不错，服务人员态度很好，价格比较实惠', '短评打分': 5}
{'短评内容': '还是不错的。整体环境来说蛮干净的。地理位置的确有些偏', '短评打分': 5}
{'短评内容': '房子干净，整洁。服务也还好。\n因为是特价房，靠路边，有点吵。其他都不错。', '短评打分': 5}
{'短评内容': '设施还行，房间也比较大，居住还是比较舒服的，就是隔音效果不是很好！', '短评打分': 5}
{'短评内容': '不错，环境还可以，交通方便。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '非常不错，下次还来，整洁干净，就是感觉位置有点偏！！！！', '短评打分': 5}
{'短评内容': '感觉蛮干净的，设施不错。就是有点偏远了。叫车什么不是很方便吧。\n', '短评打分': 5}
{'短评内容': '安静，舒适~服务周到！很喜欢这家店的风格，给人感觉暖暖的~', '短评打分': 5}
{'短评内容': '环境一般，感觉没有其他如家温馨，房间还算蛮干净', '短评打分': 3}
{'短评内容': ' 很好，就是临街有点吵，不过特价房嘛，不错了', '短评打分': 3}
{'短评内容': '.已入住如家上海松江松卫北路店,李建国', '短评打分': 3}
{'短评内容': '主要还是有点远，附近又是工业园区，感觉还是不是很方便。', '短评打分': 1}
{'短评内容': '很干净的，而且还返现，多好啊~~~下次再住', '短评打分': 5}
{'短评内容': '热水很给力，服务很周到，前台各种礼貌啊，打扫房间的阿姨也很尽责，价钱适中的出行酒店', '短评打分': 5}
{'短评内容': '服务挺好，房间比较干净整洁，晚上很安静，是入住的好选！', '短评打分': 5}
{'短评内容': '酒店不错，就是位置有点偏，周围貌似比较荒凉。房间（入住商务大床房）比市区的大，干净，浴室水流很大；服务人员态度很好。', '短评打分': 5}
{'短评内容': '不错！空调蛮猛的！周五晚上12点左右到店的，前台服务员是个小男孩，摆出一副爱理不理的样子，好像跟聋子一样，让我一下后悔选择如家了。还好第二天的两个服务员比较有礼貌，否则绝对不会住两天。什么态度嘛，跟个死人一样，素质啊！严厉批评周五晚上值班的服务员！不能值班就别值班！', '短评打分': 5}
{'短评内容': '标间B,房间挺大的，有窗户，卫生间也挺大的，电视节目支持点播，干净舒适。服务也还OK.\n不足之处：交通不方便，床没有我之前住的如家店舒服。\n总体来说，不错，还会再来的。', '短评打分': 5}
{'短评内容': '性价比还是很高的 临街会有点吵 还有早上从抽风机的地方传出很大声的吵杂声 特价房也将就了', '短评打分': 5}
{'短评内容': '还好,蛮干净的，就是有点远，感觉交通不是很方便，不过熟悉路了也还可以', '短评打分': 5}
{'短评内容': '还不错，蛮干净的', '短评打分': 3}
{'短评内容': '这次感觉不好，淋浴的也坏了，连电话也是坏的…无语…', '短评打分': 3}
{'短评内容': '如家这家分店不错，很温馨很安静', '短评打分': 3}
{'短评内容': '地理位置一般 服务态度不错 房间也很干净 价格也实惠', '短评打分': 5}
{'短评内容': '环境不错服务员态度好', '短评打分': 3}
{'短评内容': '总体不错，比较安静，就是有点偏，感觉周围好玩的地方不多', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '回忆很美好。', '短评打分': 3}
{'短评内容': '挺好，干净，便宜，就是有点偏，打车不容易。', '短评打分': 5}
{'短评内容': '如家真的挺不错的，干净，舒适。价格也很实惠。很不错', '短评打分': 5}
{'短评内容': '感觉很干净，没什么味道。空间也在如家中不算小的，性价比很不错的一个酒店。', '短评打分': 5}
{'短评内容': '蛮不错的~这家酒店~便宜设施也不错~蛮不错的~这家酒店~便宜设施也不错~蛮不错的~这家酒店~便宜设施也不错~蛮不错的~这家酒店~便宜设施也不错~蛮不错的~这家酒店~便宜设施也不错~', '短评打分': 5}
{'短评内容': '酒店像家的感觉，很温馨也很舒适，服务也很周到，住在这交通也比较方便，如果以后有朋友去那里一定推荐她住如家。', '短评打分': 5}
{'短评内容': '蛮经济实惠的，很干净，房间蛮大的，就是有点偏～', '短评打分': 3}
{'短评内容': '意想不到的舒适干净。很好。', '短评打分': 3}
{'短评内容': '住的很好，有点偏，路边有点嘈，但容易与荣乐中路如家店弄错', '短评打分': 3}
{'短评内容': '不错，相当方便，但是住店价格没多大优惠，', '短评打分': 5}
{'短评内容': '相比周围的几家，一直挺喜欢这家酒店的~~~', '短评打分': 5}
{'短评内容': '价格比较便宜，服务很热情，但是房间没有窗户，通透性不佳，而且刚好我入住的那天对面还在装修，整体感觉就变差了。总得来说还行吧', '短评打分': 5}
{'短评内容': '价格便宜 但是服务人员热情 大方 房间也干净 整洁 而且是液晶电视 虽然有的房间没有窗户 但是有天井 效果还是不错的 非常好 推荐 附近有个很好的农家菜 ', '短评打分': 5}
{'短评内容': '房间很干净。很舒适。交通也方便。下次还会入住。', '短评打分': 5}
{'短评内容': '服务好，房间大，价格便宜，靠近欢乐谷。很好很好！！', '短评打分': 5}
{'短评内容': '卫生，服务等感觉不错，就是离办事地点稍远些。', '短评打分': 5}
{'短评内容': '服务态度都非常好，但是房间隔音不好，而且窗户是相对的，不敢开窗帘，透气性不好。而且离地铁站很远，周边吃饭的地方离得也远，不太方便。', '短评打分': 1}
{'短评内容': '感觉酒店比较新，各方面都还好...服务态度都满热情的...', '短评打分': 5}
{'短评内容': '房间很大  性价比高  出行不太方便   打车到欢乐谷35元', '短评打分': 5}
{'短评内容': '价格太实惠了  但是距离欢乐谷有点远   但是很不错', '短评打分': 5}
{'短评内容': '干净整洁  浴室颜色很喜欢  电视机小了点', '短评打分': 5}
{'短评内容': '这个价格，在上海应该独一无二了吧，有机会肯定会继续入住的。', '短评打分': 5}
{'短评内容': '虽然远了点  但是性价比高  房间很干净  卫生间满好的', '短评打分': 5}
{'短评内容': '特价房性价比很高，停车方便。但是周边吃饭不是很近。', '短评打分': 5}
{'短评内容': ' 很好', '短评打分': 3}
{'短评内容': '价格十分便宜，就上海而言，值得推荐的啊啊啊', '短评打分': 5}
{'短评内容': '房间环境蛮好，卫生很干净。服务人员态度衣蛮好的。', '短评打分': 5}
{'短评内容': '总体感觉还不错，热水压力大，环境幽静，性价比还不错，就是交通不是很便利，出门需要走一段', '短评打分': 5}
{'短评内容': '房间比较大，环境卫生都可以。\n性价比还不错~~', '短评打分': 5}
{'短评内容': '服务不错，前台服务人员态度良好。靠马路房间有些吵闹', '短评打分': 5}
{'短评内容': '不错~服务也不错~就是早饭的东西少了点~其他都OK得~', '短评打分': 5}
{'短评内容': '房间真多啊，跟迷宫一样。特惠房以为会很小，没想到还是那么大，只是窗子小了点，不过价格很便宜了，门口还可以停车。如果没车的话，在这里是挺不方便的。', '短评打分': 5}
{'短评内容': '性价比非常高,第二次住了,感觉不错!!!!!!', '短评打分': 5}
{'短评内容': '没有拿到想要的房型', '短评打分': 3}
{'短评内容': '太偏僻了~~打车也要等很久。周围也没什么吃饭的地方。', '短评打分': 1}
{'短评内容': '房间不错，很大，比较舒服，比较干净，外面有蛮多地方可以逛逛', '短评打分': 5}
{'短评内容': '很好,很干净', '短评打分': 3}
{'短评内容': '安排，服务，环境非常好~~~本来定的是标间，由于房间没有了，酒店直接升级为三人间了~~房间很大，也很安静~~下次还会选这家~~', '短评打分': 5}
{'短评内容': '还可以，值得推荐，就是位置比较偏，不太好找。', '短评打分': 5}
{'短评内容': '房间设施很不错,下次出去还会选择,前台服务不错', '短评打分': 5}
{'短评内容': '环境不错，干净整洁，价格也很实惠~就是地理位置比较偏~周边人烟较少', '短评打分': 5}
{'短评内容': '房间乾净，但是房内没有附茶包或随身包咖啡，是经济型酒店．', '短评打分': 3}
{'短评内容': '比想象中的好多了！性价比超高', '短评打分': 3}
{'短评内容': '我觉得蛮好的~就是地方有点偏，其他没什么缺点', '短评打分': 5}
{'短评内容': '房间环境满好的。下次还来。', '短评打分': 3}
{'短评内容': '哎点评什么呢？性价比一般，位置一般，就是离出差工厂近', '短评打分': 5}
{'短评内容': '酒店很干净，就是地方偏了点，服务人员态度很好。', '短评打分': 5}
{'短评内容': '除了有点吵以外，其他各方面都很好，很超值', '短评打分': 5}
{'短评内容': '房间挺大挺干净，特别喜欢卫生间的颜色。周边购物也很方便，性价比很高。', '短评打分': 5}
{'短评内容': '环境还可以，就是距离太远了，离新城火车站还老远。。。。', '短评打分': 1}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '感觉不错，环境还不错，服务态度也很好', '短评打分': 3}
{'短评内容': '＋环境蛮好的…', '短评打分': 3}
{'短评内容': '总体不错，就是房间有点冷了，上海没有暖气，空调作用不明显……', '短评打分': 5}
{'短评内容': '还不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '就是为了券啊，都评估很多很多次了，151的价格没什么优势，自己住就会选汉庭了，便宜嘛。', '短评打分': 5}
{'短评内容': '有点偏，性价比一般，送券也用不完。就是离出差工厂比较近。', '短评打分': 5}
{'短评内容': '位置较偏，性价比一般，比世博时有降价，优惠95折，少8块。', '短评打分': 5}
{'短评内容': '物美价廉，是个不错的地方就是位置偏了一点，不过蛮安静的', '短评打分': 5}
{'短评内容': '都评了很多次了，为了拿券啊，性价比一般。现在价格降了一些。', '短评打分': 5}
{'短评内容': '简洁，干净，舒适，服务态度好，\n是个不错的旅馆！', '短评打分': 5}
{'短评内容': '位置比较偏，离出差工厂比较近，还算方便，价格95折，只比前台价少了几块钱，性价比一般', '短评打分': 5}
{'短评内容': '位置比较偏，离出差工厂很近，性价比一般。', '短评打分': 5}
{'短评内容': '还不错，服务态度很好，前台小姐不厌其烦的给我们解答问题，就是交通不是很方便，毕竟是在郊区', '短评打分': 5}
{'短评内容': '地点本身比较偏，离出差工厂比较近。整体性价比一般。', '短评打分': 3}
{'短评内容': '离出差到工厂比较近，还算方便。但是本身地段较偏僻。', '短评打分': 3}
{'短评内容': '地理位置一般，价格也就那样！看需求的状况！', '短评打分': 1}
{'短评内容': '离出差的工厂比较近，还算方便，性价比一般', '短评打分': 5}
{'短评内容': '因为世博会，原本100多的房间涨到300多', '短评打分': 5}
{'短评内容': '一般一般吧。。。\r\n太远了\r\n房间小了点  装修显得像招待所', '短评打分': 1}
{'短评内容': '酒店地理位置很偏，周边没有什么商店，叫车也不方便，公交也只有1辆，晚上睡觉有蚊子，性价比不是很高。', '短评打分': 1}
{'短评内容': '酒店所有员工都非常有礼貌，遇见客人就问好，非常不错，光是这一点就是一些五星级饭店也没有做到的。1其次是位置不太好，不是很方便，只有一个22路可以坐。总体是不错的。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '价格便宜，性价比高', '短评打分': 5}
{'短评内容': '老公加班的好去处，一直都选这家的，早餐不错哟，还有私家车送到9号线，值得入住。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '老公临时加班睡觉的地方，延续如家小巧而精致的风格，早点还算丰盛，门口有私车直接送九号线的', '短评打分': 3}
{'短评内容': '酒店本身环境还可以，服务也不错，就是位置有点远，餐厅的价位有点高', '短评打分': 3}
{'短评内容': '如家的服务很不错，很温馨', '短评打分': 5}
{'短评内容': '老公的关系，去过一次松江工业区的如家，地方蛮好找的，品质跟如家其他酒店没什么区别，总体不错啦，第二天的早餐也蛮丰盛的，服务人员态度也蛮亲和的，还有专门的私人轿车去9号线终点站，当然是有偿服务的。', '短评打分': 5}
{'短评内容': '这家酒店很一般,没什么特色,感觉房间里的设施方面有些陈旧了.', '短评打分': 5}
{'短评内容': '性价比高，服务和环境也不错，交通也比较方便', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '酒店不错，离地铁站比较近，唯一的问题电视频道太少。', '短评打分': 3}
{'短评内容': '总的感觉还可以，干净、简洁、价格也可以接受。就是前台时间较长，服务态度也行！', '短评打分': 3}
