{'短评内容': '经济型酒店中锦江之星是最值得信赖的', '短评打分': 5}
{'短评内容': '地点比较方便，房间干净，整洁，早餐比较丰富。', '短评打分': 5}
{'短评内容': '差。越来越差。前台服务差，餐厅一般。商务套餐又贵又差，', '短评打分': 1}
{'短评内容': '比较差。前台服务差，无论是入住还是退房前台服务都是差。过期有一个卡片，写上房间号，现在什么都没有，要问几次房间号，你的记忆一定要好啊，否则，，，餐厅的商务套餐又贵又差，主要是菜不新鲜，吃的时候要注意了。', '短评打分': 1}
{'短评内容': '地理位置很方便，环境也不错。入住的时候有艺术团还是什么的包了一条走廊，有点吵闹。', '短评打分': 5}
{'短评内容': '白色基调的装修，看起来比较干净，唯一缺点，锦江的餐厅的桌子有点油腻，建议参照kfc的方法擦桌子', '短评打分': 5}
{'短评内容': '还行吧,但不是锦江之星里较好的,顶多算中等水平,锦江大厨还不错\n', '短评打分': 5}
{'短评内容': '房间比较清楚 床睡眠比较舒服 服务员态度好 不错', '短评打分': 5}
{'短评内容': '不错  离赭山公园较近  设施很好 入住单人间大床房 舒服 就是壁挂电视小了点', '短评打分': 5}
{'短评内容': '不错不错！价钱适合！！！！会向朋友推荐这家酒店~', '短评打分': 5}
{'短评内容': '干净卫生，离火车站比较近，下次去芜湖还住这家！', '短评打分': 5}
{'短评内容': '锦江之星很好,干净舒适，价格合理。下次还要住。', '短评打分': 3}
{'短评内容': '锦江大厨的菜不错，有吃了一份桂花糖藕，味道还不错就是份量少点，不过如果一个人足够了，推荐了～～～', '短评打分': 5}
{'短评内容': '又住了两天，窗户因为安全的原因不能全开，抽烟的话，通风不太好。锦江大厨还可以，就是价格老是变来变去的，第一天吃了碗牛肉面19元，第二天吃就是23元，第三天吃26元，后来我问，又给我打了个折，改成23元了，我不知道真像他们说的是因为改价格，还是耍小聪明。', '短评打分': 5}
{'短评内容': '这是我住过的锦江之星里面比较简单的一个，设施也简单，比较一般。下次是否入住我会考虑一下。或者会先去如家看看。离长途站比较近，打车6块钱。', '短评打分': 5}
{'短评内容': '地方很好。门口有个小山', '短评打分': 3}
{'短评内容': '改口机构改革嘎嘎嘎古古怪怪古古怪怪古古怪怪古古怪怪古古怪怪', '短评打分': 5}
{'短评内容': '锦江一贯的风格，房间大，设备也不错，出行的首选。', '短评打分': 5}
{'短评内容': '不错不错 我狠喜欢  因为和她住一起的  嘻嘻 你知道的', '短评打分': 5}
{'短评内容': '继承了锦江一贯的传统——房间大，床舒服，装修的风格和档次也较高。以后出门锦江还会是我的首选。', '短评打分': 5}
{'短评内容': '地点还可以，服务也不错。只是我回来迟了，没热水了，水只有一点点温，希望改进', '短评打分': 5}
{'短评内容': '卫生条件比较好，安全性也比较好，住宿有房卡的客人才能乘坐电梯。', '短评打分': 5}
{'短评内容': '不错的酒店，交通比较便利，附近还有一个公园。', '短评打分': 5}
{'短评内容': '时间弄错了，23号已住过了。', '短评打分': 3}
{'短评内容': '可惜房费不含早餐', '短评打分': 3}
{'短评内容': '在公园对面，附近有邮局、私人博物馆，离市中心、五一广场比较近，去安徽师范大学的话巴士3个站就到了。我住的是310，光线不错，只是里面摆设怪怪的，不太方便，而且一进去有股刚装修完的味道。不过总体来说还是比较满意的。', '短评打分': 5}
{'短评内容': '我于8月9号入住芜湖五一广场店，我对锦江之星的卫生很满意，床和被子很舒服。只是我想提个建议，因为出门在外住旅馆洗衣服，在晾晒方面不方便，希望酒店房间内可以提供晾衣绳，以方便顾客。', '短评打分': 5}
{'短评内容': '服务很好，也很干净。很喜欢，以后去芜湖还想住在那里。\n', '短评打分': 5}
{'短评内容': '我7月17日入住了这个酒店。地处赭山公园旁边，五一广场处。酒店周边环境不好，很多小店，像身处棚户区一样。酒店附近连个网吧也找不到，唯一一个网吧还关门装修。但一楼大堂里有一台供客人用的电脑，一开始没有键盘，后拿了一个来，用的人很多，还有一群孩子吵着要玩游戏。一楼有一个比较像样的餐厅，我在那里用了晚餐（周边也没有什么像样的饭店。大概向左手边走300多米，有一个什么甲鱼私房菜，没有去吃）。大堂不知道怎么', '短评打分': 5}
{'短评内容': ' 阿', '短评打分': 3}
{'短评内容': '作为二线城市的锦江之星，五一广场店的价格高了一点，而且停车场地小了一点。', '短评打分': 1}
{'短评内容': '服务态度很好', '短评打分': 3}
{'短评内容': '挺小的，东西不是非常干净，楼外吵死了，挺小的，东西不是非常干净，楼外吵死了', '短评打分': 1}
{'短评内容': '床很干净。美中不足的是 洗澡的是香皂，没有沐浴露；而且浴帽的话要打电话给前台才会给你送来；没有吹风机。\n小细节方面能注意下就好了', '短评打分': 5}
{'短评内容': '酒店达到锦江之星的一贯水平。\n就是餐厅不提供套餐，只提供馄饨面条之类的简餐，希望改进以方便单人的旅客就餐。', '短评打分': 5}
{'短评内容': '位置很好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '帮同事订的，貌似还 可以！\n\n还是支持的！', '短评打分': 5}
{'短评内容': '环境还不错 不过隔音效果较差 还有浴室没有凉拖不太方便', '短评打分': 5}
{'短评内容': '地段不错！服务也和周到，价格经济，就是到晚了停车有点不方便！总体上很不错！', '短评打分': 5}
{'短评内容': '房间挺宽敞的，干净舒适，空调制热快，就是没电吹风，洗完头发后只能自然干了。交通上蛮便捷的。', '短评打分': 3}
{'短评内容': '很好啊，很好啊很好啊，很好啊很好啊，很好啊很好啊，很好啊很好啊，很好啊很好啊，很好啊很好啊，很好啊', '短评打分': 5}
{'短评内容': ' 位置还不错  但停车较麻烦....有陡坡', '短评打分': 3}
{'短评内容': '房间蛮大的，算是整洁，但是卫浴不太好，毛巾什么的早就该换了。', '短评打分': 5}
{'短评内容': '酒店位置好, 里面也干净. 而且1个人或2个人用餐很方便. 强力推荐.', '短评打分': 5}
{'短评内容': '干净，整洁。锦江之星作为全国连锁的酒店，在到一个陌生的城市时，是稳妥的选择', '短评打分': 5}
{'短评内容': '房间比较干净，服务也不错，就是过道里面脏了点，其他都不错', '短评打分': 5}
{'短评内容': '很干净，住的169元的，里面两张床，一张大床，一张小一点的，如果三个人住，非常方便实惠,斜对面就是锗山公园，免费进去，还是不错的。', '短评打分': 5}
{'短评内容': '居然半夜给油漆味道呛醒，电话前台居然说半夜楼下刷油漆，全是味道。受不了。不是会员，电话前台推迟到12点半退房，很生硬的回答：我们电脑系统12点必须退，不好意思。', '短评打分': 1}
{'短评内容': '还可以，就是房间太小，有个阳台，隔音不错，值得推荐', '短评打分': 5}
{'短评内容': '位置好. 里面也干净, 特别吃饭很好.还有停车位置好很好, 还在里面, 很安全.', '短评打分': 5}
{'短评内容': '干净.安静', '短评打分': 3}
{'短评内容': '环境挺好的，开窗就是一个公园，隔音做得都挺好的！', '短评打分': 5}
