{'短评内容': '环境一般，但房间比较有特色！', '短评打分': 5}
{'短评内容': '房间装修风格很温馨，住在里面非常有感觉。酒店的服务也不错，不过就是不含早餐~貌似在鼓浪屿的酒店几乎都不含早餐。', '短评打分': 5}
{'短评内容': '位置偏僻，态度冷淡，照片太过美化，鼓浪屿上这个价位的客栈有很多，而且位置以及环境都比他强！', '短评打分': 1}
{'短评内容': '该酒店位置较偏僻，而且房间较小，不仅如此服务态度较差！本来拉着行李箱下了轮渡，已经很累，为了找他家差点把鼓浪屿半个岛绕过啦，店里也没有人接应，终于找到这个照片上看上去“比较时尚浪漫”的客栈，但是服务态度真的冷淡！没有办法只好入住，结果太让我失望了，这是我去鼓浪屿十天住的最不值的客栈！\n第二天在我环岛两日游的过程中，看到好多比他家位置好环境好，而且价位差不多的客栈！（甚至比他家便宜）', '短评打分': 1}
{'短评内容': '喜欢的不得了。主体性很强。下次还住这里。看中的朋友不要犹豫。', '短评打分': 5}
{'短评内容': '古色古香 有两条小黄狗 都很温顺 房间卫生舒适 四个人住刚好 离龙头路有一段距离 不过总体很满意。', '短评打分': 5}
{'短评内容': '环境还不错，就是有点远不太好找，还有热水有点小。', '短评打分': 3}
{'短评内容': '大宅门很舒服，强力推荐', '短评打分': 3}
{'短评内容': '房间有点暗，该有的都有。房间里是电视电脑，好大的屏幕，超喜欢。而且出门就有小超市夜宵摊摊。', '短评打分': 3}
{'短评内容': '非常好的一家客栈，店员们热情，房间整洁干净，推荐哦！！！！', '短评打分': 5}
{'短评内容': '地方有点偏，鼓浪屿不大，旅社距离码头10分钟吧。环境还可以，设施挺全的，有洗衣机。房间不大，也就10个平方多一点吧，还算比较干净，服务态度比较好，房间有个一体机，可以直接上网，也有无线网络。空调噪音很小。价格不算便宜，但岛上价格都比较高这个价格还可以吧。', '短评打分': 5}
{'短评内容': '我订的是中国风！非常满意！房间很干净！风格也很漂亮！出乎们意料的事就是有电脑还可以上网！环境非常好！不过一开始找过去的时候比较费劲！有点点难找！', '短评打分': 5}
{'短评内容': '没有想象的好', '短评打分': 3}
{'短评内容': '感觉没有想象中的好，一开始比较难找。房间有股霉味还是什么的，不过听说在那个区块性价比还算不错了。', '短评打分': 3}
{'短评内容': '虽然小了点，厕所的过道阴森了点，但是在岛上都差不多这样了!', '短评打分': 5}
{'短评内容': '舒适漂亮！', '短评打分': 3}
{'短评内容': '房间风格喜欢，就是有点潮湿，在居民区，特别安静，就是岛上没有交通工具。', '短评打分': 5}
{'短评内容': ' 没有让我们失望。斜对面岔路口卤菜家的炒田螺不错。哈哈哈', '短评打分': 3}
{'短评内容': '旅店环境还好,设施也全可以上网,就是在装修，前厅有点乱,位置不太好找.', '短评打分': 3}
{'短评内容': '清爽、纯粹、简洁，感觉很不错。住在二楼的花好月圆房，里面的陈设很简单，但也蛮温馨。在龙头路玩了一天，离开喧嚣，回到静谧的酒店，洗个澡，泡上一杯刚在岛上买来的茶，靠在房间下层的舒适的沙发上，看看电视，别有一番乐趣。或者出了房间和朋友一起在外面的平台上打打牌、聊聊天，都很惬意。店主人挺好的，下次来还会考虑这家。', '短评打分': 5}
{'短评内容': '环境不错，住的也舒服，就是离繁华地比较远，不过丢了手机充电器在房间不知道旅馆为什么没有看见', '短评打分': 3}
{'短评内容': '住的是花好月圆，离闹市有点远，但是很安静，很舒服~屋子里的环境很不错，很适合休闲小住~', '短评打分': 5}
{'短评内容': '环境很好，有特色的房间，卫浴间有浴霸，非常保暖', '短评打分': 5}
{'短评内容': '我们到得很晚了都快12点了，店主还是很热情，有个灯不亮，不过有Wifi，还蛮好的', '短评打分': 3}
{'短评内容': '入住的是丽江古韵，屋子还行，挺新的，有两张大床（1.5M\\1.8M各一张），可以4人入住。但是，屋内的设施太少了。\n另外，小院也没有太大的特色，屋内的卫生间也不大。不过服务员还是比较热情，还免费赠送了一袋当地的乌龙茶。', '短评打分': 5}
{'短评内容': '很不错。下次去鼓浪屿还住大宅门。忘记拍照了。（可能是没有窗户的关系。被子有种霉味）', '短评打分': 5}
{'短评内容': '环境几舒适，设施几好，老板待人态度很好，值得一去..', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '  地点离码头较远，游客少些挺安静的。房间装修硬件还行，没有烧热水器，和衣架，建议店主添加。性价比一般。', '短评打分': 3}
{'短评内容': '房间真的好小，就只有一张床大概1.5米的宽度吧，但洗澡水确实比前一晚在厦门室内住的舒服多了。', '短评打分': 3}
{'短评内容': '很不错，就是装修味道大了点，店员都很好，不错！', '短评打分': 5}
{'短评内容': '位置有点偏，不过鼓浪屿就那么大，反倒是晚上很安静。我住的是榻榻米房，小时小了点，但是还算可以，不过就是从房间到卫生间的那个过到有点渗人，老婆都有点害怕了，而且那个过到顶上还有两块露天的蝴蝶，不喜欢。而且说实在的有点对不起那个价钱。', '短评打分': 5}
{'短评内容': '房间抬小时隔音效果差 整个晚上都停到空调机排水的声音  厕所水流声很大 半夜听到很吵的声音 店里服务员一直在聊天吵架  高价位的酒店式 但入住人群很杂 完全不符合价格 有点被骗的感受器2011年度住过最差酒店 ', '短评打分': 1}
