{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '设施什么的都很好，尤其是大淋浴头很舒服\n就是单人间的厕所居然没有门....', '短评打分': 5}
{'短评内容': ' 这酒店环境不错，早上跑步空气很好', '短评打分': 3}
{'短评内容': '酒店位置较偏，如在附近办事还行。酒店房间挺大，干净卫生', '短评打分': 5}
{'短评内容': ':酒店整体还可以！', '短评打分': 3}
{'短评内容': '房间面积大，中央空调，卫生不错，服务态度也不错', '短评打分': 3}
{'短评内容': '＋物美价廉高性价比', '短评打分': 3}
{'短评内容': '还可以，下次还需入住。交通还算方便，服务还行,房间希望能保留久一点', '短评打分': 5}
{'短评内容': '酒店食宿非常方便，房间很大。酒店态度很好，而且在客人需要帮助时能及时给予照顾，特别是前台叫车特别方便。', '短评打分': 5}
{'短评内容': '还不错，，挺喜欢单人间的格局的。。 透明浴室。房间简单而不传统。。。', '短评打分': 5}
{'短评内容': '比较安静，凉衣服可能就不太方便，周边也没有洗衣的地方，总体说来还不错', '短评打分': 5}
{'短评内容': '这个位置挺偏，不好找，晚上睡觉很吵，服务还行', '短评打分': 5}
{'短评内容': '位置挺偏，不好找，晚上睡觉很吵，服务还行', '短评打分': 5}
{'短评内容': '地理位置比较偏僻，第一次去不太好找，离市区比较远啦，去那里出差办事的住那里无所谓，酒店环境还可以，不过我住的那个房间，墙壁的壁纸有点掉了，看着不太舒服，其他的还行，不太挑剔的应该能满意。旁边只有一个超市，没什么吃饭的地方。', '短评打分': 5}
{'短评内容': '价位还行吧，地理位置也还好，可以推荐，是比较热闹的地方了', '短评打分': 5}
{'短评内容': '房间很大，配置较好（有吹风筒，是个惊喜）', '短评打分': 5}
{'短评内容': '酒店很新,比较干净,但是舒服度很一般.\n地方较偏,一般不容易找到,建议去之前提前找好路线.', '短评打分': 5}
{'短评内容': '位置有点偏，但如果需要到这附近办事的话，还是不错的选择。房间大，很干净，当然也很清静。呵呵……', '短评打分': 5}
{'短评内容': '这家根本不是酒店，只能叫宾馆吧，太偏了。不过还算干净。', '短评打分': 3}
{'短评内容': '6月份入住的时候160一晚，现在怎么一下子涨了200', '短评打分': 1}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '周边环境还行，挺安静的，设备之类的还挺新的…就是地址偏了点，难找…', '短评打分': 3}
{'短评内容': '还可以    跟我所想的差不多      离我上班的公司很近       但是离市中心     机场较远     请大家计算好距离', '短评打分': 5}
{'短评内容': '服务态度很好。房间很大很干净，床比较舒适。一次性洗漱用品齐备。但是抽水马桶有点陈旧，房间布置不上档次。', '短评打分': 1}
{'短评内容': '广州凤来仪商务酒店性价比不错，到广州的朋友可以体验下。', '短评打分': 5}
{'短评内容': '房间卫生非常好，服务态度也很好。住了一个星期，吃饭也很方便。出行酒店还帮叫出租车。', '短评打分': 5}
{'短评内容': '环境不错,出差的好选择.下次会再来,就是交通差小小,不过现在坐黄村地铁站还有车能到的', '短评打分': 5}
{'短评内容': '旁边那个烂啥木桶饭啊，吃的我们4个人狂拉肚子', '短评打分': 5}
{'短评内容': '旁边还有个超市不错，但是吃饭的地方比较少', '短评打分': 5}
{'短评内容': '比较便宜，还不错，就是地方比较偏，酒店的东西比较贵', '短评打分': 5}
{'短评内容': '比较安静，就是空调不够制冷。', '短评打分': 3}
{'短评内容': '酒店干净 服务也好 酒店下面有超市 饭店 吃住挺方便的 就是车少了点 如果是办事的话值得推荐', '短评打分': 5}
{'短评内容': '服务不太好，要买个饮料叫了三次也没送过来', '短评打分': 5}
{'短评内容': '还不错，旁边有个超市，超市里的面包比较好吃', '短评打分': 5}
{'短评内容': '周围吃饭的比较少，是个工业园区，似乎还不是很成熟', '短评打分': 5}
{'短评内容': '还不错吧，挺好的，就是比较偏，打车什么的都不方便', '短评打分': 5}
{'短评内容': '有的房间感觉不是很安全，窗户外面就是那种可以直接翻进去的', '短评打分': 5}
{'短评内容': '酒店只有6楼有，一到5楼都是办公楼，感觉怪怪的', '短评打分': 5}
{'短评内容': '地点比较偏，不过科学城酒店不多，还算不错吧', '短评打分': 5}
{'短评内容': '这个酒店在科学城算是便宜的了，就是没饭吃。。。。。', '短评打分': 5}
{'短评内容': '在科学城性价比算高的 旁边有便宜的食堂 以及一家饭店还有超市 在科学城找超市太不容易了', '短评打分': 5}
{'短评内容': '环境安静，服务态度好，不错。', '短评打分': 3}
{'短评内容': '房间大,窗也大,我在广州住过的最超值酒店', '短评打分': 3}
{'短评内容': '卫生间就隔在房间里没有链子，洗完澡地板湿了上厕所不方便啊，配个拖把吧。其他都还好。', '短评打分': 5}
{'短评内容': '服務態度很好， 而且環境也不錯，價格適合大众人群', '短评打分': 5}
{'短评内容': '房间很小，装修业很简陋，当时是没有办法才订该酒店，没有早餐，性价比比较低，还比较吵闹，晚上打麻将声音很大，影响睡眠，以后不会再来住了。\n\n不过客服态度还是比较好的，感谢。', '短评打分': 1}
{'短评内容': '服务还行，网速比较差劲!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '酒店安静，而且干净，比较舒服，就是位置偏了一点，不容易打的，有一次好不容易栏了部的，人家还拒载了。', '短评打分': 5}
{'短评内容': '若是去广州国际演艺中心（NBA场馆）看演出或比赛的朋友，这酒店是省钱近距的首选。但是房间太闷，窗户又没有纱窗，建议马上装纱窗。', '短评打分': 5}
{'短评内容': '房间挺干净的，就是位置有点偏。', '短评打分': 3}
{'短评内容': '价格不贵还算干净只是有点偏很多的哥都不愿过去', '短评打分': 5}
{'短评内容': '地方好找，房间紧凑，还算卫生，就是演艺中心还是相当远，出行不便', '短评打分': 3}
{'短评内容': '酒店比想象中差', '短评打分': 3}
{'短评内容': '地域比较偏，能定到考场附近的酒店，很幸运', '短评打分': 5}
{'短评内容': '很宽敞，很干净，性价比很高，也很幽静，门口公交的士都很方便，服务也很亲切', '短评打分': 5}
{'短评内容': '整体环境还不错的,客房都在六楼,中间有个大露台,2-5层都是办公楼.隔音差小小', '短评打分': 5}
{'短评内容': '酒店环境和卫生很不错，服务还行，位置不错，交通出行方便', '短评打分': 5}
{'短评内容': '酒店各方面设施都很新，服务员态度挺好的，房间打扫的干净舒适，价格还是挺优惠的，周边有超市，买东西方便', '短评打分': 5}
{'短评内容': '酒店舒适度很一般，位置非常好，服务不错，比较热情周到，住宿环境还行', '短评打分': 5}
{'短评内容': '地点偏,设施差.没有什么可取的地方.在广州科学城这边打车非常难.不如住市区方便.', '短评打分': 1}
{'短评内容': '总体感觉很不错的酒店，房间硬件设施配备齐全，服务员太态度非常好。房间干净舒适，性价比高', '短评打分': 5}
{'短评内容': '服务很好，服务员态度很热情，办事效率快，响应很及时，房间卫生条件很好，住宿环境不错。是家不错的商务型酒店', '短评打分': 5}
{'短评内容': '酒店周边买东西方便，超市，银行都有，房间舒适度很好，硬件设施齐全，卫生干净整洁，服务到位，各方面都不错', '短评打分': 5}
