{'短评内容': '就是布丁，挺好，服务态度很好', '短评打分': 4}
{'短评内容': '不错  就是wc没有帘子  不好意思 晚上换气的那个风扇会响', '短评打分': 5}
{'短评内容': '相当不错，地理位置好，在友好广场，离青泥洼桥、火车站都非常近，交通方便。房间设施挺全的，尤其是热水很好很足啊~洗澡很舒服~推荐~', '短评打分': 5}
{'短评内容': '不错，交通便利，物超所值！', '短评打分': 3}
{'短评内容': '莫泰一如既往的好，下次还来～', '短评打分': 3}
{'短评内容': '大床房是内窗 卫生间没有门 光线比较暗 适合一个人住', '短评打分': 3}
{'短评内容': '标间很温馨的感觉 干净明亮 在杭州算是便宜了 大床房是内窗 卫生间没有门 光线比较暗', '短评打分': 3}
{'短评内容': '环境不错干净舒服价格合适～～服务员态度不错～就是电源插头太少只能充一个手机其他没有插头～～', '短评打分': 3}
{'短评内容': '条件不错', '短评打分': 3}
{'短评内容': '价格合适，洗手间比较小，不知什么原因电视信号不好', '短评打分': 5}
{'短评内容': '前台小，业务办理较慢，服务还需提高..............', '短评打分': 5}
{'短评内容': '房间干净 地理位置好 离青泥洼和火车站都很近 服务也很不错 值得推荐', '短评打分': 5}
{'短评内容': '不错的环境，经济又实惠', '短评打分': 3}
{'短评内容': '非常干净，位置好，', '短评打分': 3}
{'短评内容': '服务态度一般.高楼层洗澡水压不够.而且住的时候正好赶上装修,', '短评打分': 1}
{'短评内容': '前台入住手续办理较慢.................................', '短评打分': 5}
{'短评内容': ' 地理位置不错，因为酒店正在装修，没有预定的房型，酒店免费将客房升级，服务态度还算可以，总体上来说还是满意的！', '短评打分': 5}
{'短评内容': '这个房间太小了，洗手间没有门的，没有私密性。床太硬了。', '短评打分': 1}
{'短评内容': '地段不错，离武林门商圈非常近，交通也很便利，酒店的服务态度也很好，房间虽小，但是对得起这价钱了', '短评打分': 5}
{'短评内容': '每次都愿意住在莫泰，因为很温馨，喜欢那里的感觉……', '短评打分': 5}
{'短评内容': '还不错，服务挺好，交通方便，就是空调是中央空调，不能调多少度、不过可以选择风力大小、总体挺好！', '短评打分': 5}
{'短评内容': '房间还好，接线员态度很差，我说的是莫泰的。整体来说很是比较舒适的。', '短评打分': 5}
{'短评内容': '房间很干净，住的很舒服，就是隔音不太好~', '短评打分': 5}
{'短评内容': '酒店地理位置不错，环境服务都很好。卫生间热水供给很快。唯一不足是墙壁隔音效果偏差。总体还是不错的！', '短评打分': 3}
{'短评内容': '酒店环境不错，地理位置佳~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '位置方便，房间条件不错。\n热水，暖气温度适中。', '短评打分': 5}
{'短评内容': '因为交通便利，所以又继续定住的，就是网速比较慢', '短评打分': 5}
{'短评内容': '交通方便，所处地理位置比较好，房间干净整洁', '短评打分': 5}
{'短评内容': '空调不好', '短评打分': 3}
{'短评内容': '总体上不错，隔音效果较差，走廊里说话、关门声听的很清楚。', '短评打分': 5}
{'短评内容': '房间空间太小，有煮水器，但是没杯子，还要去前台取。隔音不是很好，能听到隔壁煮水器水开的声音。没有洗漱用品啊，。。。。', '短评打分': 1}
{'短评内容': '性价比很高，毕竟是全国连锁,\n只是酒店一楼在装修，但是影响不大，整体还是很好', '短评打分': 5}
{'短评内容': '还有补充一下,当天接待我入住的前台小妹妹还是满热心的,问了很多问题,一一解答,酒店的房间,卫生间都是满干净的,隔音确实是个问题,这个同等价位的酒店也都存在,可以理解.', '短评打分': 5}
{'短评内容': '周边环境很好,吃的东西很多,楼下就有公交车不过不知道是到哪里的@_@.总体感觉还是满好的,就是唯一不足的卫生间的吊顶不知道是什么材质的,反正不是扣板或者PVC,因为潮气大,卫生间的顶已经有墙皮脱落.还有就是房间的灯光感觉不够亮,最要紧的一点..打电话给前台问有没有什么送餐电话,,..前台小妹妹竟然说没有..害的我到网上自己去找肯德基订餐电话..一般来讲大点的酒店都可以提供一些送餐电话的,这个需要改', '短评打分': 5}
{'短评内容': '空调很舒适，热水也很充足。总的来说还可以。', '短评打分': 5}
{'短评内容': '老公说这个有点贵了，而且什么都没有，哈哈，环保嘛', '短评打分': 1}
{'短评内容': '酒店位置交通很方便，内部环境非常舒适，上网很顺畅，感觉并不亚于一些星级酒店，这个价位对于出差的旅客而言也很合适！', '短评打分': 5}
{'短评内容': '环境不错，早餐差点', '短评打分': 3}
{'短评内容': '很好！朋友很满意。房间很干净，住着也舒服。', '短评打分': 5}
{'短评内容': '房间不大，很干净，沐浴不错！满足旅行时的需求！', '短评打分': 5}
{'短评内容': '离车站较近很方便,房间卫生干净,楼里很安静.性价比高', '短评打分': 5}
{'短评内容': '还好，布局简单，还比较干净，\n就是空间太小了。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '，酒店有时尚气息，很温馨', '短评打分': 3}
{'短评内容': '房间收拾的还算干净，就是隔音效果不好，晚上隔壁房间说话声听得很清楚', '短评打分': 5}
{'短评内容': '酒店还可以…就是一进去有异味…闻的不是很舒服…', '短评打分': 3}
{'短评内容': '酒店很干净，档次很高，如果提供早餐更好，下次来还住这里。', '短评打分': 5}
{'短评内容': '房间显小、有个小窗户。\n价格适中，交通蛮方便，去火车城站有公交。下次来还会选择，', '短评打分': 5}
{'短评内容': ' 大床房…空间足够小的……床够大…不配备卫生用具…这点不太满意…其他都还好…不过…貌似女友不满意…快捷酒店只能是这样的…没办法咯…', '短评打分': 3}
{'短评内容': '还不错，位置也放便，就在友好广场边上，服务也可以。', '短评打分': 5}
{'短评内容': '有点失望。。。这个还算大床房啊。就在菜场楼上', '短评打分': 1}
{'短评内容': '还行，就是空间小了些，交通和停车不是很方便。', '短评打分': 5}
{'短评内容': '酒店位置还可以，虽然与武林广场还有一段距离，可坐公车还是蛮方便的。环境也还可以。隔音效果不是很好，可能因为下面是菜场，早上起来的时候有点小吵。晚上很安静，也许旁边是小区的关系吧。还有，不知道是不用的时候长了，那里的床单上都起了小球不是很舒服。别的都还好', '短评打分': 5}
{'短评内容': '总的来说都可以，离市区近。但是隔音差了点，哥正酣睡中，被一声尖叫猛的惊醒，以为有什么突发状况，待稍微清醒，才发现是隔壁嘿咻的声音，那个汗啊，一早就醒了……', '短评打分': 5}
{'短评内容': '还不错 只是味道重了 无窗                 \n\n还有就是电梯太热 ', '短评打分': 5}
{'短评内容': '不错                不错 ', '短评打分': 5}
{'短评内容': '＋房间太迷你了！第一次住布丁，感觉惊讶，嘎小，好在后来前台帮忙换了个稍微大点的！还有墙壁竟然是木板隔的。', '短评打分': 3}
{'短评内容': '就喜欢布丁酒店的环保概念，其他酒店的一次性物品我从来不用的，我都是自己带的…这家空间正好，干净，都不错！', '短评打分': 3}
{'短评内容': '房间太小，能有5平方呀。洗簌用品要自己花钱购买。床太硬了', '短评打分': 1}
{'短评内容': '空调需要改进，感觉一点不凉，像风扇。其它不错。', '短评打分': 5}
{'短评内容': '酒店很好，很干净，服务态度也很好。我很满意', '短评打分': 3}
{'短评内容': '交通方便，价格合理，下次去了可以考虑再住', '短评打分': 5}
{'短评内容': '196元的标准间，无洗漱用品，无早餐，无宽带。', '短评打分': 1}
{'短评内容': '没有发现什么特色，唯有前台服务--态度冷漠、面无表情，三、四个前台悠闲的看着左边墙上的电视慢腾腾的办理手续，大姐，这是他X的服务行业，没心情早点回家养孩子去吧！', '短评打分': 1}
{'短评内容': '环境不错，价位适中，看着也挺温馨的~适合旅游居住。', '短评打分': 5}
{'短评内容': '，干净', '短评打分': 3}
{'短评内容': '没有洁具.......电梯就装5个人.....地方超偏......狗屎......', '短评打分': 1}
{'短评内容': '环境很好~性价比很高哦~而且就在火车站附近，很方便的地理位置', '短评打分': 5}
{'短评内容': '环境满分。', '短评打分': 3}
{'短评内容': '   挺好', '短评打分': 3}
{'短评内容': '酒店设施很好，经济，方便。服务周到，热情。地理位置处于市中心，交通方便，有利于出差办事。', '短评打分': 5}
{'短评内容': '价格还比较便宜，187元，不过门面简陋，房间没有提供一次性用品，被子比较粗糙，楼层还比较高的，走廊有些味道，隔音差，别的房间关门开门半夜会被吵醒，不过100多元，市中心的想也就这样了吧。。。', '短评打分': 1}
{'短评内容': '1.房间很小，打着环保的旗号不提供洗漱用品（但可以1元一样购买，不知道是不是一元环保），晚上有点吵，卫生间是半透明玻璃隔开的，在里面入厕和洗澡感觉不自在，周边购物和吃饭不方便。\n2.交通还算方便，无线网络信号还好。\n3.价格不实惠，很小的房间，很一般的设备，还要近200一个标间，很不实惠。\n4.网上订购成功，确没有足量的标间。', '短评打分': 1}
{'短评内容': '太差了，房间小的要命。价格也不便宜，真是太有才了。', '短评打分': 1}
{'短评内容': ' 还不错 好评', '短评打分': 3}
{'短评内容': '简洁舒适，交通方便！挺好的…', '短评打分': 3}
{'短评内容': '房间太小，隔音较差，而且不提供洗漱洁具，就是价格较为实惠。', '短评打分': 1}
{'短评内容': '不错，位置很好，特价房的窗户比较小，但是通风不错，所以也没有很闷 ', '短评打分': 5}
{'短评内容': '布丁就是布丁，面积小。哎没安装POS机。', '短评打分': 1}
{'短评内容': '真的是小啊，就一张床，边上能过个人，浴室一个人洗都小了，转个身胳膊撞玻璃隔板上，弯下腰屁股贴玻璃板上。牙刷毛巾我都自带了，但没想到杯子都没一个，哪怕是一次性杯子放两个也花不了几个钱啊，外出旅行带个杯子多不方便。还有洗发水沐浴露这些都是不方便带的，你弄点一般的在那也行啊，十几块钱一大瓶，可以用半年。店面叫武林广场东店，跟武林广场挨不着边，的哥都说这酒店最差了。。。', '短评打分': 1}
{'短评内容': '挺小的，但住的舒服。周围环境好，隔壁是一小区。离西湖虽然不远，但杭州巨塞车的说…没有一次性洗漱用品。', '短评打分': 3}
{'短评内容': '屋子小', '短评打分': 3}
{'短评内容': '房间的插座有点少。其他都不错', '短评打分': 3}
{'短评内容': '酒店整体所用材料优良，服务也挺到位，但房间内空间狭窄，排污水口设计欠佳，释放出难闻的异味，整体来说：性价比不够高！', '短评打分': 3}
{'短评内容': '实际收了我187元，多收了我十元钱，没有理由。而且房间我觉得偏小，不是很好！', '短评打分': 1}
{'短评内容': '感觉一般般，不是特别理想，价位还可以接受', '短评打分': 5}
{'短评内容': '满好，就是网络太不稳定，是无线的，建议用有线的。', '短评打分': 5}
{'短评内容': '酒店的地理位置还可以，交通比较方便，价格比较实惠，前台服务员态度也好，但是房间的装修很一般，房间的设计不是很好，包括电脑的桌子很小，电视就在跟前，一个人电视一个人电脑就影响。网络是无线的，速度超级慢，网页都很难打开，最不能忍受的是卫生间玻璃的，透明还没有门，两人入住，如厕时很尴尬，而且卫生间的味道很大！非常影响心情！建议酒店改进！', '短评打分': 1}
{'短评内容': '价位相对较低，如果硬件再完善一下就更好了', '短评打分': 3}
{'短评内容': '条件一般 房间太小', '短评打分': 3}
{'短评内容': '＋', '短评打分': 3}
{'短评内容': '一直很支持莫泰 但是现在越来越多的快捷酒店已经发展起来 莫泰的房感觉还是陈旧了点 ', '短评打分': 5}
{'短评内容': '环境还不错。除了隔音效果比较差一点，房间没有吹风机比较不方便之外，其他都很满意。前台的姐姐很亲切，总是问好~\n虽然地方偏点，但是周围还是有可以散步的地方的，不过住的时候没有去逛，可惜了。', '短评打分': 5}
{'短评内容': '一点也不好住,房间小,卫生间臭死了,还没门!', '短评打分': 3}
{'短评内容': '酒店房间不大,还是比较温馨.交能很方便,就在市中心,值得一住', '短评打分': 5}
{'短评内容': '环境还不错，房间中央空调制热不给力，血冷！空调噪音很大！房间用品一般，浴室没有拖鞋…', '短评打分': 3}
{'短评内容': '地理位置不错·························', '短评打分': 5}
{'短评内容': '酒店位置很好，性价比高，在青泥洼商圈便于办事，出行方便~', '短评打分': 5}
{'短评内容': '比以前冷很多，怎么开空调都冷的很。价格和以前淡季一样，不过还说是特价房，连窗户都没有的那种。', '短评打分': 5}
{'短评内容': '房间稍微有点小，行李如果多了，都不知道放哪里好，其他的都还很不错', '短评打分': 5}
{'短评内容': '住的是特价房，卫生间很好，宽带也不错，隔音效果一般！总体还不错！', '短评打分': 5}
{'短评内容': '酒店很干净,位置好,也很容易找', '短评打分': 3}
{'短评内容': '  房间有点小啊...', '短评打分': 3}
{'短评内容': '很好的宾馆，位置很好，服务也好，值得推荐！', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '交通方便，价格也适中，但就是隔音不太好，若以后可以改善一下就好了，还有就是服务员办理入住和退房时速度能快点就好了。', '短评打分': 5}
{'短评内容': ' ok environment, need be more clean ', '短评打分': 3}
{'短评内容': '环境不错，交通便利', '短评打分': 3}
{'短评内容': '第二次入住了 ，很好 !!!!!!!!!!!!!!!!!!', '短评打分': 3}
{'短评内容': '酒店的卫生，设施，位置都很好，就是不太隔音', '短评打分': 5}
{'短评内容': '第二次入住了，很好。', '短评打分': 5}
{'短评内容': '关键是位置好，离火车站很近，步行就可以；机场大巴停在酒店不远的地方。设施一般，貌似北方的莫泰没有南方的舒适。', '短评打分': 5}
{'短评内容': '酒店房间挺不错的 而且可以看到美丽的景色 床很大 很舒服 ', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '还可以,干净卫生也不吵闹就是房间不大', '短评打分': 5}
{'短评内容': '酒店设施还算挺好，就是房屋有点不隔音，隔壁房间的电视声听得特别清楚。另外，前台的服务员态度不好，冷漠，面无表情，希望软件方面继续改进。', '短评打分': 1}
{'短评内容': '   定的家庭房，一个大床一个小床，适合三个人住，酒店位置很好，吃饭购物都挺方便的', '短评打分': 5}
{'短评内容': '交通便利，环境也不错，服务很好，一直很支持莫泰连锁酒店', '短评打分': 3}
{'短评内容': '这个酒店整体环境不错，交通也算便利，性价比比较好', '短评打分': 5}
{'短评内容': '家庭房非常不错！经济实惠又非常方便', '短评打分': 5}
{'短评内容': '逛广场的又想住motel，住这家最合适，离友好广场也很方便，公交很方便。', '短评打分': 5}
{'短评内容': '還不錯的酒店  . 服務態度可令人覺得的很親切 .以經濟酒店來講 算是前幾名的.', '短评打分': 5}
{'短评内容': '酒店比较温馨，价位合理，就是灯坏了，修理好半天', '短评打分': 5}
{'短评内容': '很轻松的找到了酒店，坐落的地理位置非常理想。出门就是友好广场。但是前台的普通话很差，并且不能很好理解我的问题，态度也十分的冷淡。希望下次不会出现这样的情况。也希望不要总是推销会员卡。', '短评打分': 5}
{'短评内容': '位置不错，但服务一般，可能由于是旅游旺季的缘故', '短评打分': 5}
{'短评内容': '位置很方便，经济实惠', '短评打分': 5}
{'短评内容': '交通很方便,出门就是市中心,不过酒店停车位有点少', '短评打分': 5}
{'短评内容': '位置极佳，服务、设施、卫生条件都不错，价格也算合理', '短评打分': 5}
{'短评内容': '酒店位置非常优越，周边吃饭、购物的地方很多，离火车站非常近，步行5分钟就到。唯一不足的是酒店里电视机尺寸太小，而且信号不太好。', '短评打分': 5}
{'短评内容': '酒店位置可以，外部和大堂装修很好，房间小的可怜，连个衣柜也没有，被褥很潮，很不舒服，卫生间太小，设施还算齐全，开门冲床，距离也就一米，出卫生间就上床，小到这种样子，不知道哪儿值278元一天。', '短评打分': 1}
{'短评内容': '房间隔音效果不佳，房间潮湿，有的墙皮已经脱落，酒店位置不错，就在市中心', '短评打分': 1}
{'短评内容': ' 地理位置相当好,交通方便,性价比超值!', '短评打分': 5}
{'短评内容': '酒店位置很好，但是8月是旺季，价格有些偏高，但是酒店给人整体感觉还不错，比较喜欢莫泰的风格！', '短评打分': 5}
{'短评内容': '地点可以，就是卫生间的地漏味道很大！建议酒店的退房时间延至下午2点。', '短评打分': 5}
