{'短评内容': '很好!', '短评打分': 5}
{'短评内容': '酒店总体还行吧,交通方便,去秋林,果戈里大街哪里的,以至于去火车站都可以步行的,设施也可以,很暖和,但服务还是稍差的.进店入住第一天看到的第一幕,竟然是前台服务员在和一位结帐的客人在吵嘴.房间床很小,隔音一般,能听见门口很多俄罗斯人大声讲话,洗手间是玻璃半门,楼上冲厕所听得很清楚.同屋的朋友发现被罩和枕套上都有别人的头发,可能是没换过的,我们打客服电话,服务员只给送来两个新枕套让我们自己换(而且没', '短评打分': 5}
{'短评内容': '酒店地理位置不错，但酒店有铁路、民航、旅游等系统的办公人员办公，人员很杂，感觉不舒服，而且房间卫生条件一般，', '短评打分': 1}
{'短评内容': '  入住了！房间挺大的，其他的住过才知道！', '短评打分': 3}
{'短评内容': '房间虽小，但设施齐全，卫生整洁，服务周到。\n备品更换及时。值得下次再住，也值得向朋友推荐！！！\n', '短评打分': 5}
{'短评内容': '房间暖和，热水充足，而且果戈里大街出行方便，秋林就在附近。下次还会考虑入住！', '短评打分': 5}
{'短评内容': '南苑e家入住服务太度很好', '短评打分': 3}
{'短评内容': '房间不错，宾馆位置也很好', '短评打分': 3}
{'短评内容': '所在位置好，周围环境不嘈杂。\n无论是前台服务员还是房间服务员或是餐厅服务员的服务态度都非常好。\n我在入住时，预定系统似乎出了问题，而前台服务员则积极的为我出主意和想办法。非常好。', '短评打分': 5}
{'短评内容': '很干净，很好。很干净，很好。很干净，很好。', '短评打分': 5}
{'短评内容': '地理位置好，交通方便。房间宽敞干净，服务也很不错。', '短评打分': 5}
{'短评内容': '干净整洁，服务态度好，不过卫生间显得很局促，空间小，总体很不错', '短评打分': 5}
{'短评内容': '酒店房间很宽敞，卫生也很好，值得推荐....', '短评打分': 5}
{'短评内容': '周边环静较好，干净整洁！', '短评打分': 3}
{'短评内容': '酒店环境不错很干净 位置也很好 吃饭打车都很方便 性价比很高', '短评打分': 3}
{'短评内容': '交通比较方便，性价比还可以，比较安静，早餐也不错，但洗澡的热水供应时间好像比较不固定，晚上晚一些时候经常就不热了。不过冬天洗澡的人可能也不多。', '短评打分': 5}
{'短评内容': '酒店一般，床有点硬，网速还可以。吃饭比较方便', '短评打分': 1}
{'短评内容': '感觉还行吧，刚入住，环境不错，房间比较大，交通也比较好 去别的地方打车比较方便', '短评打分': 5}
{'短评内容': '酒店房间很宽敞，各项硬件条件还不错！只是我住的这间房间马桶出了一些问题，后来修好了！值得推荐！', '短评打分': 5}
{'短评内容': '回头常客了，就是希望多增加些百货小商品供住客选择。', '短评打分': 3}
{'短评内容': '哈尔滨来说还是不错的，地毯确实脏了点儿，该洗啦！还有最重要的一点就是卫生间的门上你贴什么拉啊？明明是可以推的，害得我一直在拉，进出太不方便了！！！当害！', '短评打分': 5}
{'短评内容': '房间不错，服务也很好，刚入住空调有问题，师傅立马来修好了\n周围吃饭地方也多', '短评打分': 5}
{'短评内容': '感觉不错，特别是卫生间布局很舒服，下次一定考虑去别地也住南苑的连锁店。', '短评打分': 3}
{'短评内容': '服务不怎么好！我朋友去了在前台问了半天预订情况，也没查到信息。然后我跟前台服务员核对，对方非常不耐烦！我听着就上火，狠说了她几句，才查到。', '短评打分': 1}
{'短评内容': '很不错的酒店！性价比很高！有机会去哈尔滨还住该酒店！', '短评打分': 5}
{'短评内容': '很好，环境很安静，很干净。我很满意！\n酒店正处于商业街中心，地理位置很优越，下次再来哈尔滨出差，我还要首选这里。。。。', '短评打分': 5}
{'短评内容': '环境舒适，干净。服务意识强。交通方便，距离哈尔滨火车站近。', '短评打分': 5}
{'短评内容': '第一次入住，感觉酒店整体不错，只是仍有装修的味道，酒店应采取一些净味的措施。房间内卫生尚可，但缺少细节把握。北方的酒店在管理上往往就是缺少一个“细”字。', '短评打分': 5}
{'短评内容': '地理位置较好，购物逛街方便，服务较好！！\n晚上开窗比较吵，地毯比较脏，厕所手纸很少，房间内也没有纸巾，洗发水和沐浴液是同一个2合1产品，感觉不是很好。', '短评打分': 5}
{'短评内容': '不错的酒店！装修风格非常好！下次还要入住的！希望价格上能再优惠些！\n不错的酒店！装修风格非常好！下次还要入住的！希望价格上能再优惠些', '短评打分': 5}
{'短评内容': '不错的酒店！装修风格非常好！下次还要入住的！希望价格上能再优惠些！\n不错的酒店！装修风格非常好！下次还要入住的！希望价格上能再优惠些！', '短评打分': 5}
{'短评内容': '还可以的经济酒店位置佳房间大卫生好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境还不错，就是相比较而言性价比有点不高！', '短评打分': 3}
{'短评内容': '环境卫生都不错，服务态度也很好，交通也挺方便，不错。还免费给我升级，很好很好，我推荐...............', '短评打分': 5}
{'短评内容': '房间很干净,服务也不错,每次住的感觉都挺好,值得推荐.', '短评打分': 5}
{'短评内容': '酒店设施一般，但服务较好，端午节晚上入住，还给了两个粽子。酒店位于果戈理大街南段，交通方便，周边的商业很多。', '短评打分': 5}
{'短评内容': '不错....................................', '短评打分': 5}
{'短评内容': '周边吃饭多...................................', '短评打分': 5}
{'短评内容': '很好很........................舒服.', '短评打分': 5}
{'短评内容': '很干净周边方便..,,,,,,,,,,,,,,,,', '短评打分': 5}
{'短评内容': '位置好，便利；周边餐饮方便；酒店服务尚好。房间大\n下次来哈尔滨还会住。', '短评打分': 5}
{'短评内容': '格局还不错，但升级为家庭房貌似划算，但对于单身出差不习惯。', '短评打分': 5}
{'短评内容': '酒店环境干净,各方面都不错,下次还会选择.', '短评打分': 5}
{'短评内容': '酒店不错，很是很喜欢的，价格便宜，地理位置优越。', '短评打分': 1}
{'短评内容': '酒店很不错啊，价格便宜，干净、整洁。距离商业中心 火车站都很近', '短评打分': 5}
{'短评内容': '   住的是家庭房，房间比较大，整体感觉不错，性价比也比较合理，下次有机会还会来！', '短评打分': 5}
{'短评内容': '入住后感觉酒店服务不是很好，设施一般，打车不是很方便', '短评打分': 1}
{'短评内容': '位置不错，服务也蛮好，周围好多吃饭的地方，只是地毯实在是够脏的，应该换换了，早餐品种太少，而且还不到9点，就没剩什么可吃的了。', '短评打分': 1}
{'短评内容': '不错的酒店，性价比很高，很干净，位置也很好，值得推荐，', '短评打分': 5}
{'短评内容': '商务连锁类的酒店中算不错的.值得推荐.以前一直选择此类酒店', '短评打分': 5}
{'短评内容': '房间有点小，尤其是卫生间，很挤。家具较旧。其它还可以。 ', '短评打分': 3}
{'短评内容': '全国连锁的，品质一样，招待客人住在这里，地理位置很好，去哪都方便', '短评打分': 5}
{'短评内容': '酒店可以，经常住，对房间满意，周围饭店也比较多。', '短评打分': 5}
{'短评内容': '这个酒店整体比较干净，房间还算宽敞，楼下稍微有点吵。', '短评打分': 5}
{'短评内容': '这酒店位置在果戈里，去南岗办事比较方便，整体很干净，不错。', '短评打分': 5}
{'短评内容': '＋很好，很不错', '短评打分': 3}
{'短评内容': '环境不错，房间干净。交通方便！就是价格有点高，性价比一般！', '短评打分': 5}
{'短评内容': '酒店一般！隔音太差了！一宿没睡！什么玩硬~', '短评打分': 1}
{'短评内容': '地理位置不错，也还比较舒适，但是我住的那个房间时不时会有轻微的晃动，还有洗澡不舒服水温不好调，时冷时热的', '短评打分': 5}
{'短评内容': '环境太吵，卫生一般，交通还行', '短评打分': 3}
{'短评内容': '大家不要去了！真的不是一般的差！.......................', '短评打分': 1}
{'短评内容': '一般，服务差。地点好。', '短评打分': 3}
{'短评内容': '服务人员态度很好，地理位置外出较方便，周围有很多吃串的小店，味道不错', '短评打分': 5}
{'短评内容': '这个酒店住了很多次，房间很干净，大客房比较宽敞，不错。', '短评打分': 5}
{'短评内容': '酒店离果戈里大街很近，周围饭店比较多，挺好', '短评打分': 5}
{'短评内容': '＋干净！不错的酒店！', '短评打分': 3}
{'短评内容': '挺好的 比如家强多了', '短评打分': 3}
{'短评内容': '1、该店的前台服务人员是本人出差多地住店从未碰到过的不抬头看来客，不主动打招呼，没有微笑，没有任何言语的前台！\n2、店内的商品多半是假冒货伪劣商品，一包25元的开心果只有20颗可以食用，其余要么空壳要么是坏的；那个叫“高丝洁”的卫生用品，还没用就发现已经是被开封过的，卫生用品，谁敢用？！跑上跑下到前台要退，被告之已经录了不让退，要么换同价的商品。简直是扯谈，要是有时间而且是白天的话我肯定投诉到工商', '短评打分': 1}
{'短评内容': '还可以的酒店，198的房间比较舒适，还折扣20元，值这个价位。', '短评打分': 5}
{'短评内容': '很不错！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店不错干净设施新周边购物吃饭的多，下次来哈尔滨还住这。', '短评打分': 3}
{'短评内容': '不错，航空公司定点。服务很好，希望保持下去。', '短评打分': 5}
{'短评内容': '我对酒店非常满意。 很干净。  就是被子有些薄', '短评打分': 3}
{'短评内容': '套房差强人意；早餐，差强人意；服务差强人意，总体上差强人意。', '短评打分': 3}
{'短评内容': '挺好的，房间干净宽敞，中央空调，室内有地毯，液晶电视，这地方是好几家航空公司的机组入住酒店，总体评价很好！', '短评打分': 3}
{'短评内容': '非常好的服务！推荐。以后再去无锡还会考虑入住。', '短评打分': 5}
{'短评内容': '服务很好。房间宽敞，床位比较舒适，就是设施显得有点旧。', '短评打分': 5}
{'短评内容': '不错的酒店干净.....................................', '短评打分': 5}
{'短评内容': '对面烤串还不错~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '房间宽敞，床位比较舒适，我订了7楼，以防吵闹，服务按时打扫。不错还能延时到1点退房', '短评打分': 5}
{'短评内容': '房间比较大，沙发桌吃饭也比较方便，就是早餐种类有点少。', '短评打分': 5}
{'短评内容': '经常住这家，旁边有个烧烤店不错，大家可以去尝一下', '短评打分': 5}
{'短评内容': '设施比较老了。停车只能停到马路边，没安全感。其他都还不错。', '短评打分': 5}
{'短评内容': '不知道什么原因，老是停电，每次停电之后那个暖气片的水就在响个不停，住三天，停电了两次，还有一次是早上8点20分困在电梯里面，还要等电工过来开门，等了接近半小时才把电工叫回来，电工居然是没有24小时值班的，更过分的是连电工也没有电梯钥匙，弄了半天搞不开，还要我自己从里面自行用力推门，问解释酒店经理说钥匙是专人管理的，我问谁是专人，他说不出来，明显是忽悠，摆明是管理的问题，幸亏是大人留在电梯里面，要是', '短评打分': 1}
{'短评内容': '酒店环境、卫生还可以，但是半夜外面不知道什么东西轰隆隆的响，', '短评打分': 5}
{'短评内容': '感觉不错 下次还住', '短评打分': 3}
{'短评内容': '非常棒的服务！推荐。非常棒的服务！我会向朋友推荐这家酒店', '短评打分': 5}
{'短评内容': '住过几次了，但这次住的不太好，床单什么的都没有换，不是一客一换的，水温不稳定，一会热一会冷的，哎，看来是退步了啊，得考虑从新找家店了', '短评打分': 5}
{'短评内容': '房间很小 早餐也很简单 服务态度很好 标间床为什么特小啊  ', '短评打分': 5}
{'短评内容': '酒店位置不错，前台服务还可以，房间设施有些陈旧，预定的套房，其实就是一大房间中间有一隔断，与其他酒店真正的套房比较有些差距。早餐一般，总体感觉就是一般的经济型酒店。', '短评打分': 5}
{'短评内容': '酒店很干净，服务员也不错，地理位置好，去景点方便', '短评打分': 5}
{'短评内容': '条件相当不错，室内环境很舒服，在这个价位应该是哈尔滨条件最好的酒店了，交通也很便利', '短评打分': 5}
{'短评内容': '房间还算干净，就是冬天大堂挺脏的，对快捷类酒店中算不错的', '短评打分': 5}
{'短评内容': '酒店位置不错，在果戈理大街口，隔音效果不是很好，走廊上吵闹听的很清楚', '短评打分': 5}
{'短评内容': '感觉管理不是很规范。主要是房间设施比较陈旧，而且临街的房间隔音非常差，感觉很吵闹，睡不好', '短评打分': 1}
{'短评内容': '酒店房间干净，服务态度挺好，适合商务出差居住', '短评打分': 5}
{'短评内容': '附近吃饭方便，标准房供暖足，洗澡水有些小', '短评打分': 5}
{'短评内容': '房间干净，在快捷酒店中属于比较好的，交通挺方便，只是这边早上不好打车', '短评打分': 5}
{'短评内容': '总体还好，就是热水不够热。服务基本到位。', '短评打分': 3}
{'短评内容': '这个酒店住过几次了，房间安静也比较大，适合出差住，推荐商务标间。', '短评打分': 5}
{'短评内容': '这家酒店地点在果戈里大街还不错，周围很多饭店，交通也算方便。房间和服务整体都还行。', '短评打分': 5}
{'短评内容': '位置很好，周围吃饭很方便。房间整洁，服务反映较快。早餐一般。去的几天正好大雪，出租车非常难叫', '短评打分': 5}
{'短评内容': '价格中等  干净卫生    不过暖气不稳定 我们三间房 有两间很热  有一件很冷', '短评打分': 5}
{'短评内容': '喜欢，地理位置不错，前台态度也不错，还会选择。', '短评打分': 5}
{'短评内容': '虽然第一天到达已经凌晨2点,入住时还是觉得超级温暖.房间很大.卫生间很干净,自助早餐也不错.下次去哈尔滨一定还住这.', '短评打分': 5}
{'短评内容': '酒店总体不错，较干净，吃饭方便，适合商旅住', '短评打分': 5}
{'短评内容': '酒店地理位置很好，挺干净的，就是门口是单向的', '短评打分': 5}
{'短评内容': '房间很干净，整体不错。服务员很热情。\n不足之处，毛巾有点旧。便池的位置不太好，一般大的时候，\n右手来清洁，但右边离墙太近，有点挡害。', '短评打分': 5}
{'短评内容': '服务很好，谢谢帮我收包裹，热水很好用，酒店位置又好，还会来住。', '短评打分': 5}
{'短评内容': '住得较舒适，卫生干净，且位置较方便，价格在当区同类酒店中较适中。', '短评打分': 5}
{'短评内容': '交通比较方便，紧邻远大松雷商业圈；服务也不错；值得推荐。', '短评打分': 5}
{'短评内容': '住的还可以,如果房间内有宾馆附近的生活指南就更好了', '短评打分': 3}
{'短评内容': '宾馆不错··价格也还可以·早餐也可以··值得推荐·唯一不好的是门口单行道！', '短评打分': 5}
{'短评内容': '整体还可以，但总是差那么一点，空调不让用，有时会有点冷，早餐还没有奶类，早餐太简单了', '短评打分': 5}
{'短评内容': '地理位置较好紧靠商业区，比较方便，早餐太简单，隔音效果不好', '短评打分': 5}
{'短评内容': '交通比较便利。性价比比较划算，设施还不错。', '短评打分': 5}
{'短评内容': '位置不错，出行还是比较方便的。设施一般。', '短评打分': 5}
{'短评内容': '环境还行 就是比较难打到车 下次去还住啊  好 ', '短评打分': 3}
{'短评内容': '酒店整体来讲还是很满意的，服务人员很热情，房间整理的也很不错，就是电视比较小巧，花洒太小而且总是忽冷忽热的，热的时候烫手，凉的时候扎手，床有些硬，不过枕头很舒服。', '短评打分': 5}
{'短评内容': '性价比很好的 位置不错 服务也还行 值得推荐', '短评打分': 3}
{'短评内容': '酒店比较新，设施也比较新。卫生条件很好，客房卫生打扫很贴心。228双人间，经济实惠。只是前台服务一般，感觉总是睡不醒，询问解释也说不清，有待改进。其他都还好，交通也较为便利。', '短评打分': 3}
{'短评内容': '酒店在胡同里面，不是很容易找到，但是交通还算便利，在商业街的附近', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': ':目前为止很满意', '短评打分': 5}
{'短评内容': '+毛巾有点旧', '短评打分': 3}
{'短评内容': '+地理位置不错', '短评打分': 5}
{'短评内容': '该酒店同宁波北京天津等城市一样,很舒适,酒店里有火车票代售,值得推荐', '短评打分': 5}
{'短评内容': '酒店比较新，设施也比较新。卫生条件很好，客房卫生打扫很贴心。228双人间，经济实惠。只是前台服务一般，感觉总是睡不醒，询问解释也说不清，有待改进。其他都还好，交通也较为便利。', '短评打分': 5}
{'短评内容': '房间比较大，设施还不错，对于商务酒店性价比不错。', '短评打分': 3}
{'短评内容': ' 位置不错的酒店', '短评打分': 5}
{'短评内容': '太差 太差 太差 太差 太差 太差 太差 太差 太差 太差 太差 太差 太差 太差 ', '短评打分': 3}
{'短评内容': '房间挺大的，服务态度也不错，窗户隔音差了些。', '短评打分': 5}
{'短评内容': '位置很好，因为是经济型一类的酒店，设施和舒适度一般，性价比还可以。卫生间是玻璃的，其实不适宜出差和同事同住，开灯后室内非常晃眼，另一个人没法休息', '短评打分': 5}
{'短评内容': '酒店非常不错，枕头是我住过最舒服的，以后到哈尔滨出差还会住的', '短评打分': 5}
{'短评内容': '酒店设施尚好，房间大小适中，228元（含30元早餐）一间，两人住上算。', '短评打分': 5}
{'短评内容': '还是一如既往的好，每次过来都住这里！\r\n另外，这次意外的发现，房间里居然免费提供TT，虽然感觉怪怪的，但是理念值得推广！赞一个！！', '短评打分': 5}
{'短评内容': '不错的酒店，卫生环境不错，床很大很软，有宽带上网速度快', '短评打分': 3}
{'短评内容': '酒店整体环境不错，位于市中心，购物交通方便，早餐也比较丰富值得推荐', '短评打分': 5}
{'短评内容': '  酒店很干净', '短评打分': 5}
{'短评内容': '非常好的酒店!  房间够大！床也很舒服.就是早上5点钟，后面居民区里一条大狗给了个Morning Call！没睡好！', '短评打分': 5}
{'短评内容': '干净，地理位置方便', '短评打分': 5}
{'短评内容': '+房间有宽带，床很大，干净，推荐。', '短评打分': 3}
{'短评内容': '本来位置挺好的，但因修路，去酒店要绕路，出来很方便，没有行李的话可以在果戈里酒店（边上就是红色大教堂）下车，走进去就很方便了。', '短评打分': 5}
{'短评内容': '位置还行吧，卫生设施算是比较中等的，价格还是蛮不错的。', '短评打分': 5}
{'短评内容': '住过宁波的南苑e家，感觉比哈尔滨的要新，更舒适。这里淋浴水太小，莲蓬头也不能取下，不太方便。地理位置还行，打车去中央大街也就10来块钱。', '短评打分': 5}
{'短评内容': '位置不错，但修路造成出行不便，很多时段打不到的士，酒店只给去机场的客人找的士，代叫的士服务形同虚设。', '短评打分': 1}
{'短评内容': '服务态度极差,开发票时我已经讲得很清楚,单位名称要写简体字,结果还是开错了,一半名称是简体字,一半是繁体字,还怪我不该该名片她,非要我写下来,这是什么态度?还有作为快捷酒店,居然无法提供打印服务,其实前台就有打印机,不能够急客户之所急,官僚作风比较重,还是一个服务心态和理念缺失的问题.', '短评打分': 1}
{'短评内容': '这个价位在哈尔滨还算不错，但服务及卫生还有待加强！', '短评打分': 5}
{'短评内容': '房间空间不错，但地毯实在太脏！', '短评打分': 5}
{'短评内容': '经济型酒店不错啦～～\r\n不过由于早上走的匆忙，刷卡时忘记要发票，服务员也不主动提醒啊。。', '短评打分': 5}
{'短评内容': '还是可以,就是白天没有水', '短评打分': 3}
{'短评内容': '整体满意.', '短评打分': 5}
{'短评内容': '每次过来都住这边，这次是帮朋友订的。\r\n不过，我上次住的时候过生日，酒店没啥表示哦。。。主要是以前住的酒店都会有表示一下下，呵呵，提醒一下咯！\r\n总之，不错的酒店，值得推荐！', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '总体感觉很好，下次来还住！', '短评打分': 5}
{'短评内容': '一切都好，就是价格虚高，只少送个双早吧。\r\n哈尔滨收入不高，也不算什么旅游城市，但宾馆的价格比南方的城市都偏高一些，不懂。', '短评打分': 5}
{'短评内容': '房间足够大，卫生情况也很好，还看到了深航的mm，很值。', '短评打分': 5}
{'短评内容': '在预定宾馆的时候我确实伤透了脑筋，原来我去哈尔滨一直住在宣化街的禧龙这次由于宣化街的禧龙没有房间了我换的宾馆。不过这家宾馆真的给了我很大的惊喜。干净，舒适，地理位置非常棒（只是哈尔滨现在到处都在修路，很难打车）而且早餐还很丰富（当然是相对价位来说的，但是比如家什么的好的太多了）。总体来说是很满意的，下次去还是会入住的（不住禧龙了，哈哈）。只是电视信号不太好，有时候会出现信号弱，还有花洒水流有点小，', '短评打分': 5}
{'短评内容': '不错的一家酒店，干净，整洁', '短评打分': 5}
{'短评内容': '第一次入住南苑，总体感觉不错，值得推荐。\n位置：就在著名的果戈里大街上，靠近天主教堂广场的这一头，走上步行街那头也不远，离主干道近，打车去别的地方就方便啦。\n环境：什么样的价格住什么样的条件，168的价格住如家的话就可能住到暗窗了，e家的房间差不多3星标准吧，有吹风机，晚七点以前送餐服务。\n总的来说价格不贵，条件不错，性价比高，运气好还可以遇到深航的空姐。', '短评打分': 5}
{'短评内容': '白天没有水，晚上来水了，但水不是很热', '短评打分': 1}
{'短评内容': '服务态度非常好！只是赶上停水还是非常郁闷的。而且五一期间的哈尔滨交通实在是让人抑郁，建议酒店与某出租车公司联系提供订车服务。另外地毯有些葬。建议弄清洁些。其他的都比较满意了。瑕不掩瑜推荐入住！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '回来一周了才来评论，这家酒店很干净，早餐也不错，位置还算可以，到索菲亚大教堂打车11元，去极地馆坐公交要转车，就是晚上从中央大街打车回来时不太好找车，哈尔滨都是拼车，酒店门口又是单行，有点麻烦。', '短评打分': 5}
{'短评内容': '酒店位置很不错，\r\n但是因为旁边在修路，开车去不是很好走，\r\n而且酒店停车位不是很多。\r\n房间卫生和设施都很好。\r\n因为是几家航空公司的空乘制定酒店，\r\n在酒店经常可以看见漂亮空姐，呵呵。', '短评打分': 5}
{'短评内容': '第二次入住，感觉不错\r\n', '短评打分': 5}
{'短评内容': '还不错，设施很新。如果能更优惠点就好了！', '短评打分': 5}
{'短评内容': '还不错，但还可以进一步提升。', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '增强服务意识', '短评打分': 5}
{'短评内容': '建议入住', '短评打分': 5}
{'短评内容': '房间很暖和，也很干净，地理位置不错，去几个商圈都很近，清洁阿姨和前台服务态度都很好，如果下次再回哈尔滨，仍然会选择这里！', '短评打分': 5}
{'短评内容': '酒店很新，暖气巨热，位置较好，适合旅游居住。3月27日入住，晚上8：45回酒店，发现大堂点着蜡烛，楼道也调暗了灯光，便知道酒店也积极是参加了地球1小活动。不足：自助早餐的品种较少，只有咖啡、奶茶、橙汁，居然连茶水也没有，对糖尿病人群缺乏考虑。门前停车位很少，并且台阶较高，上下容易托底，请自驾游人士注意。', '短评打分': 5}
{'短评内容': '我个人是住在酒店的第六层楼，房间的舒适度基本上还满意。大部分员工（打扫卫生的阿姨）的态度都很好，可惜碰到了一位不够友善，不够亲切的前台女性服务员。至于早餐，我真的不敢恭维。不是选择少的问题，而是不够精致。本来简单的早餐也可以很好吃，可是面包却硬得咽不下去。', '短评打分': 5}
{'短评内容': '酒店的价钱有点高，不过住着还算可以，就是总台服务太差，说话生硬，在哈市这个价钱住这样的酒店有点高，满大街100多的酒店，硬件软件都不错，房间还都带电脑，', '短评打分': 5}
{'短评内容': '服务不错，推荐入住', '短评打分': 5}
{'短评内容': '不错，地处商业区，很方便', '短评打分': 3}
