{'短评内容': '不错，环境好', '短评打分': 5}
{'短评内容': '还不错，行政房很新，很清洁，客户满意', '短评打分': 5}
{'短评内容': '酒店的设施还好,早餐不够丰富.比起同标准的酒店还需要改善服务.', '短评打分': 5}
{'短评内容': '宾馆地点稍偏，不易找到；到市里办事不方便。只能是就近办事住这里了。', '短评打分': 1}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '设施有点陈旧，其他都不错', '短评打分': 5}
{'短评内容': '出行方便，挺好的', '短评打分': 5}
{'短评内容': '酒店服务很不错', '短评打分': 5}
{'短评内容': '很不错的酒店，地理位置优越，交通比较便利。正南朝向的房间我很喜欢', '短评打分': 5}
{'短评内容': '位置适中，出行便利，设施服务较好，', '短评打分': 5}
{'短评内容': '还是不错的选择', '短评打分': 5}
{'短评内容': '总体服务很不错的一家酒店，除了市中心有点远，打车大概15块钱吧，其他都不错。\r\n虽然入住的时候二楼餐厅正在装修，但也还好，不是太混乱。当初在ELONG上订房时，承诺送饮料什么的。入住时前台没有提，我也没有问。后来临走了，才想起来要，想在路上喝的。打电话给前台，前台说是有小礼品赠送的，于是给了一盒杯垫，超级可爱的那种。虽然没有兑现承诺，但还是挺有意外的惊喜感的。\r\n还有啊，酒店在ELONG上的照片好', '短评打分': 5}
{'短评内容': '酒店的整体不错的，酒店的服务卫生以及设施都很好的，酒店的位置不错的，交通很方便的。性价比不错的酒店', '短评打分': 5}
{'短评内容': '1.服务非常好 相当规范  2.设施有些陈旧  3.作为在扬州这样等级的城市  价格偏贵 我觉得300元左右较为合适', '短评打分': 1}
{'短评内容': '10月3日入住的，标房面积较大，设备不错。卫生间与客房之间是玻璃的：-）总的来说性价比不错。就是离风景点不近，门口也不是很热闹。我是自驾，无所谓。不过扬州城也不大，到哪里基本上6元起步费都够了。值得推荐。', '短评打分': 3}
{'短评内容': '10月3日入住的，标房面积较大，设备不错。卫生间与客房之间是玻璃的：-）总的来说性价比不错。就是离风景点不近，门口也不是很热闹。我是自驾，无所谓。不过扬州城也不大，到哪里基本上6元起步费都够了。值得推荐。', '短评打分': 3}
{'短评内容': '房间够宽敞，设施也没什么不满意，但没什么可圈可点的除了离车站近以外。哦！还有停车场够大比新世纪瞅着舒服。', '短评打分': 3}
{'短评内容': '感觉不好。&lt;br /&gt;\n从服务到环境到设施都是。房间够大，但是不舒适。水龙头也不好用。服务员很冷漠。', '短评打分': 3}
{'短评内容': '房间挺大的，但是设施不全，没有冰箱，我想大概是冬季吧！总的来说还可以。服务不错！', '短评打分': 3}
{'短评内容': 'very good !', '短评打分': 3}
{'短评内容': '四星的价格，三星的服务，二星的硬件。&lt;br /&gt;\n一张2元的地图，免费使用，不可带走，千人看，百人传，太不卫生了，其他的设施可想而知。', '短评打分': 3}
{'短评内容': '不错，离扬州西站很近，走走10分钟，房间很干净', '短评打分': 3}
{'短评内容': '餐厅上菜太慢,菜的品种太少,有时点的菜都没有了.早餐品种太少,且桌子收拾得太慢,常常客人走了好久还未收拾.宾馆硬件设施过得去,但服务稍差.', '短评打分': 3}
{'短评内容': '房间设施比新世纪好多了,环境很好!!!', '短评打分': 3}
{'短评内容': '我觉的它的设施很好，服务可以和5星级的比了！', '短评打分': 3}
{'短评内容': '房间设施不错，早餐也过得去，服务员很热情。不错。', '短评打分': 3}
{'短评内容': '比京华强多了！！！', '短评打分': 3}
{'短评内容': '酒店不错,设施完善,隔音不好,餐厅很好,服务人员一般.&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '价廉物美，早餐不错！&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '这家酒店真是物美价廉，决对合算。', '短评打分': 3}
{'短评内容': '这家酒店真的很好。', '短评打分': 3}
