{'短评内容': '质价不符 除了位置好点 别无，，，，，，，，，，', '短评打分': 1}
{'短评内容': ' 第一次入住 房间虽然有点小 但是感觉还很不错 很温馨 洗浴也很舒服呢 空调特别的好用很暖和', '短评打分': 3}
{'短评内容': '还不错的酒店，就是觉得灯光太暗了，墙纸和床真的很不搭，看着怪怪的，冬天住很舒服，很暖和。', '短评打分': 5}
{'短评内容': ' 入住', '短评打分': 3}
{'短评内容': '这家酒店环境卫生服务各方面是比较不错，值得一住！', '短评打分': 5}
{'短评内容': '酒店的位置很好 距离家很近 和啤酒博物馆也就是青岛啤酒厂正对面 不远就是商业中心 交通也方便 唯一的就是好像装修不长时间 有异味', '短评打分': 5}
{'短评内容': '房间新装修的挺大很干净住了三晚服务生每天都会打扫卫生更换物品，态度很好！有机会还会住这！赞一个！', '短评打分': 3}
{'短评内容': ' 酒店服务态度很好，房间也很干净，都不错，性价比很高，购物娱乐很方便', '短评打分': 3}
{'短评内容': '服务挺好，挺干净的。', '短评打分': 3}
{'短评内容': '整体感觉特别好，内部装修比较前卫，卫生很干净，洗漱用具一应俱全，洗浴水温很高，洗澡很舒服，服务也很好，价格也比较合理，算是性价比比较高了，离台东步行街很近步行十分钟就到了，下次去的话还住那边，全力推荐。', '短评打分': 5}
{'短评内容': '＋酒店还挺干净的，开始有点冷，后来好了，服务还不错，挺满意的～如果有机会还是会考虑的', '短评打分': 3}
{'短评内容': '房间较干净。床单洗濑用具俱全。服务也好。推荐大家住入。地理位置也好。闹市区很近。', '短评打分': 5}
{'短评内容': '性价比很高的酒店,地理位置很好，下次还住这。', '短评打分': 3}
{'短评内容': '服务员服务态度很好。\n地理位置好。\n热水很好，洗澡很舒服。\n就是房间设施略显单调，电视收的台有点少，看不懂的新疆台太多了。\n下次来，还会考虑住。', '短评打分': 5}
{'短评内容': '还不错，性价比也合适，只是不太好找，店面太寒酸！', '短评打分': 5}
{'短评内容': '觉得很不错，房间蛮舒服，楼下就是餐厅，很方便', '短评打分': 5}
{'短评内容': '酒店配套设施不错服务态度非常好房间还可以温馨就是没有台灯还有没有自助消费的但是交通方便吃玩方便', '短评打分': 3}
{'短评内容': '都挺好的。服务也很好。', '短评打分': 3}
{'短评内容': '位置挺好，价格也便宜，房间的设施如果只是偶尔小住还是很不错的！', '短评打分': 5}
{'短评内容': '标间还不错。大床房的墙壁是砖红色，比较压抑。', '短评打分': 5}
{'短评内容': '标间比大床房感觉好。给我的大床房的墙壁是砖红色，很压抑。', '短评打分': 5}
{'短评内容': '还行，性价比挺高的，路段不错，价格便宜，比较方便，就是灯光不太理想，太暗了，', '短评打分': 3}
{'短评内容': '    总体不错很单位卫生很好 房间内没有吹风机', '短评打分': 3}
{'短评内容': '性价比高，相当不错的一家酒店，我下次过去还会住', '短评打分': 5}
{'短评内容': '很喜欢这家酒店，服务员都很亲切。冬天住他们家不开空调也好暖和，而且洗澡水特别大，也很热，就是浴帘好短，只要一洗澡满地就都是水了。房间里没有吹风机，但是可以问前台免费借用。电视频道少了点，看来看去绝大多数都是听不懂的新疆台。。。酒店出行还是挺方便的，步行十多分钟就能走到一个大夜市，大超市可以去利群超市也在那边，如果晚上没事可以逛逛。吃饭的话他们家楼下也有，比起青岛其他地方的量呢是少了点，但是还不错啦', '短评打分': 5}
{'短评内容': '设施一般，服务态度还不错，酒店的位置还是挺方便的。', '短评打分': 1}
{'短评内容': '感觉挺温馨的，但有些房间没有窗户不太好，窗帘、墙纸等有些破旧没有修好。位置方便的，一出门就是海鲜食街，走路十分钟有市场，对面就是青岛啤酒厂，对住宿条件要求不太高的朋友可以选择。', '短评打分': 5}
{'短评内容': '总体说不错。就是房间打扫的晚了点。电视收到的台很少。翻身时床吱吱的响。', '短评打分': 3}
{'短评内容': '位置很好 房间比较宽敞 第三张床是加床 不过晚上下面是夜市不太安静 酒店的餐饮价格贵 ', '短评打分': 5}
{'短评内容': '什么都好，就是有点吵。还有服务员忘了换床单，但是打电话后马上就换了，而且换床单的小MM好可爱，态度非常好！', '短评打分': 5}
{'短评内容': ' 总体来说还行， 缺点就是没能及时打扫房间和电视收到的频道太少。', '短评打分': 5}
{'短评内容': '很不錯', '短评打分': 5}
{'短评内容': '卫生：至少床看上去挺整洁的，对于睡眠不好的我来说，这很重要。其次是卫生间，也挺干净的，因为房间是才装修不久的，所以看上去都不错。\r\n服务：这点我要说，我很不满意。一般酒店都应有个共用阳台可以晒衣服吧，这家没有。其次，我想凑合房间晾吧，但是只有2个衣架，让多拿两个都不成。\r\n设施：这酒店吧，眨眼一看不错，但是细看不杂样。虽然是新装的，但是地板还是很旧了，外墙的窗户还是茶色的，电视机可袖珍了，能收的节', '短评打分': 5}
{'短评内容': '在青岛啤酒博物馆对面，楼下是啤酒街，晚上也很亮很热闹，喜欢静的可以住在不临街的房间，我们定的是大床房，到这说没有了，免费升级到家庭房，一个大床一个小床，床很舒服，第二天睡的很晚都不愿起来了，呵呵，屋里装饰简单，干净，这个价位来说性价比很高了。强推。。。下次来还住。', '短评打分': 5}
{'短评内容': '总的来说还是推荐朋友们去住的，性价比挺好，交通很方便，隔音效果也不错。我们住的靠近住宅区就比较安静一些，住了三天，但卫生打扫不是太及时。', '短评打分': 5}
{'短评内容': '地段很好，吃海鲜喝啤酒的好去处，卫生也蛮好的。。。', '短评打分': 5}
{'短评内容': '位置很不错，离台东很近，楼下就是啤酒街；而且内部设施很不错，我住的是豪华大床房，很满意，性价比很高！强烈推荐！！！', '短评打分': 5}
{'短评内容': '挺好， 就是有点贵， 早点很难找到吃，所以几天没吃早点，10点吃中饭啦', '短评打分': 3}
{'短评内容': '就是有部分房间有点潮，希望可以想办法改进', '短评打分': 5}
{'短评内容': '处于繁华地带，所以就有一个缺点，比较吵，早上很早就有车来车往了，不过总体来说，性价比很不错的。', '短评打分': 5}
{'短评内容': '+服务不错', '短评打分': 5}
{'短评内容': '不错啊', '短评打分': 3}
{'短评内容': '对于这个价格，没的说，很好，就是服务员一大早过来检查毛巾什么的给吵醒了，有点遗憾啦~', '短评打分': 5}
{'短评内容': '卫生服务都很好，交通也很方便。适合爱吃爱喝的人来。', '短评打分': 5}
{'短评内容': '宽带有点问题  自己修好的性价比高1138入住！推荐', '短评打分': 5}
{'短评内容': ' 超高性价比 推荐', '短评打分': 5}
{'短评内容': '原先预定的大床房换成了标准间，不过服务态度和居住环境还好，特别是外出方便极了', '短评打分': 5}
{'短评内容': ' 满意', '短评打分': 5}
{'短评内容': '128的大床房呢，本人不太喜欢那个深红色的墙纸，感觉很压抑的。不过卫生还ok啦。与138的标准间比起来，还是建议多付10元。', '短评打分': 3}
{'短评内容': '138的标准间不错。酒店的设施都比较新。而且地理位置很好，台东步行就过去了。而且超喜欢贵酒店的卫生间的。', '短评打分': 5}
{'短评内容': ' 啤酒街上，气氛很棒，房间也漂亮，离天幕城走路最多五分钟，就是酒店服务不专业，周围吃不到早点，我都忍了！', '短评打分': 5}
{'短评内容': '很干净 服务也很好 走的时候留给我们代金券 下次还会过去住', '短评打分': 5}
{'短评内容': '很干净的小酒店。就在酒吧街上，适合全家出游，离台东商业区很近，附近吃喝玩乐俱全', '短评打分': 5}
{'短评内容': '\u3000环境不错,', '短评打分': 5}
{'短评内容': '地理位置不错，去哪儿都很方便，就是房间小了点，不过这个价的还行。隔音挺不错的', '短评打分': 5}
{'短评内容': '酒店就在啤酒一条街位置很好,服务也不错推荐', '短评打分': 5}
{'短评内容': '地理位置很好  但是楼下都是大排档  所以有点吵  没什么好吃的  而且贵 图个新鲜的可以试一下  房间的卫生间稍微有点异味 不过没什么关系 总的来说   性价比很高了  ', '短评打分': 5}
{'短评内容': '房间不错，就是隔音可能不太好…挺舒服的', '短评打分': 5}
{'短评内容': '这个酒店内部设施齐全，干净卫生，地理位置优越。总体来说。性价比高。满意。', '短评打分': 5}
