{'短评内容': '挺好的，下次再次光顾', '短评打分': 5}
{'短评内容': '离火车站较近，环境很好\u3000挺安静的。\n前台姑娘的态度不错，不过周围吃饭不方便。', '短评打分': 5}
{'短评内容': '已经住了很多次了，很好的酒店哦！！！地理位置优越，值得推荐！', '短评打分': 5}
{'短评内容': '干凈，方便，環境也不錯，服務態度較好，交通也很方便，網速也還行。', '短评打分': 5}
{'短评内容': '卫生间味道有点重.装修还不错', '短评打分': 3}
{'短评内容': '位置和房间真是不错  唯一害怕的是我觉得该楼房有点斜.....', '短评打分': 5}
{'短评内容': '可以再温馨下哦。。没饭吃。也没有安排人送的。郁闷！\r\n广告整个大个的吧。找的怪累人的', '短评打分': 5}
{'短评内容': '地理位置好，这去给了一楼的，感觉安全性差，晚上也比较吵，根本没睡好', '短评打分': 1}
{'短评内容': '住了几次了，还不错，建议大家自带洗漱用品还能得到五元优惠', '短评打分': 5}
{'短评内容': '位置不错，交通方便，卫生也不错，服务态度挺好', '短评打分': 3}
{'短评内容': '比较满意，环境不错，服务很好，卫生状况也挺好，', '短评打分': 5}
{'短评内容': '  还不错  性价比算高  但靠近马路边的隔音不行', '短评打分': 3}
{'短评内容': '还行，性价比比较高，毕竟房价便宜，位置稍微偏了点，如有好的价格，自住还是可以的', '短评打分': 3}
{'短评内容': '酒店门脸太小，不太容易看到。周边都是老居民区，但离美食街和步行街不太远，走路也就10--15分钟的距离。房间面积比许多连锁经济型酒店要稍大些，还可以。', '短评打分': 5}
{'短评内容': '  还不错   离步行街不远  设施一般   服务一般  但不贵', '短评打分': 5}
{'短评内容': ' QQ快捷酒店总体感觉不错，布局合理，不大的房间却显得宽敞，不用冼漱用品还能少收5元。只是没有说的25平方米大。', '短评打分': 5}
{'短评内容': '比较干净的。', '短评打分': 5}
{'短评内容': '＋条件较满意', '短评打分': 5}
{'短评内容': '房间是新装修的，除了卫生间有点异味外，其它的还不错。', '短评打分': 5}
{'短评内容': '价格有点小贵 150住商务大床房应该正好 \r\n170入住的 交了300块钱', '短评打分': 3}
{'短评内容': '酒店交通也比较方便，离火车站近，比较安静，性价比高，强烈推荐', '短评打分': 5}
{'短评内容': '这个价格  还是可以的。\r\n\r\n 基本设施都有', '短评打分': 3}
{'短评内容': '不错的经济型酒店，比较适合出差，舒适度也不错', '短评打分': 5}
{'短评内容': '绝对对得起这个价格！物有所值啊。。。。。。', '短评打分': 5}
{'短评内容': '酒店还好，不过在网上订购没有享受到优惠价，房间有点小。', '短评打分': 3}
{'短评内容': '酒店位置比想象中繁华，离市中心很近，环境卫生也不错，只是卫生间稍有异味，隔音也不是很好，不过服务态度确实很棒，相比较这个价格，值得推荐。', '短评打分': 5}
{'短评内容': '这个快捷酒店还是性价比比较高的，毕竟就是经济型的，比7天等酒店的价格还低些，还行~~', '短评打分': 5}
{'短评内容': '170住的 商务大床房 房间不大恨温馨  卫生环境不错 就是电脑上网慢 电脑没优化 电视信号不是很清楚 不是数字电视  还有性价比不算很高  那么小的空间  定位150应该是很好的 ', '短评打分': 5}
{'短评内容': '房间很小。  不过床比我昨天住的现代联华好多了。  宽带，电视都有。', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不怎么隔音，别的还行~房间有点小，不过地段不错', '短评打分': 5}
{'短评内容': '还可以！就是空调开的时候有意味！希望加以改正', '短评打分': 3}
{'短评内容': '干净卫生，出入方便！就是开空调的时候会有意味，建议清理一下。', '短评打分': 5}
{'短评内容': '酒店总体不错，帮朋友订了两个双人间。\r\n房间蛮大的，但是有异味，不是臭味，不知道什么味道，两个房间都有。\r\n设施方面很简单，没有饮水机和纯净水。\r\n但是总体的位置，价格，舒适度来说，还是可以的。下次去，会挑一件无异味的。', '短评打分': 5}
{'短评内容': '好好好啊好好好啊好好好啊好好好啊好好好啊', '短评打分': 5}
{'短评内容': '服务很好,环境不错', '短评打分': 5}
{'短评内容': '酒店位置很好，服务也不错，卫生挺干净。。推荐。。。', '短评打分': 5}
{'短评内容': '价格比较便宜，房间也很干净，位置很便利。就是色调不够亮。', '短评打分': 3}
{'短评内容': '该酒店地理位置不怎么好，周围购物和饮食都不方便，酒店内部除服务外，其他的都不怎么样', '短评打分': 3}
{'短评内容': '服务真不错，性价比也高，就是卫生一般。房间稍微有点小！', '短评打分': 5}
{'短评内容': '感觉一般，房间还算干净，如果是100元就合适了。', '短评打分': 5}
{'短评内容': '洗手间废气味严重，洗漱用品差，毛巾破旧，周边没有卫生的餐饮店，不推荐住宿。', '短评打分': 1}
{'短评内容': '比较干净，还不错', '短评打分': 5}
{'短评内容': '还不错 下次还去那 服务员态度很好 就是房间的空调有问题', '短评打分': 5}
{'短评内容': '房间不大，卫生和舒适度都不错，就是没发现不间断电源；不错的酒店。', '短评打分': 5}
{'短评内容': '停车场太小，很难开进！员工倒不错，挺有礼貌。', '短评打分': 5}
{'短评内容': '还不错 离步行街近  对面是公园  住在后面一栋楼很安静  就是房间门的隔音效果一般  对走廊偶尔的噪音毫无招架之力', '短评打分': 3}
{'短评内容': 'tuijian', '短评打分': 5}
{'短评内容': '不错，离市中心近，就是周围没有正规的吃饭的地方，吃饭都要打车去步行街，性价比还行', '短评打分': 5}
{'短评内容': '卫生，干净，服务周到。', '短评打分': 5}
{'短评内容': '酒店位置还不错 在芜湖看来是人气很高的！ 出租车司机都知道 呵呵 不错！', '短评打分': 5}
{'短评内容': '豪华商务间房间很大，设施不错', '短评打分': 3}
{'短评内容': '价格不贵，但是条件不错！', '短评打分': 5}
{'短评内容': '第二次来还是选择住这里，觉得总起不错，就是床有点小哈', '短评打分': 5}
{'短评内容': '芜湖的酒店价格普遍比较高，我住过锦江之星五一广场店，我觉得QQ比这家性价比高多了，但是里面的设施也有简陋，但在芜湖来说算性价比高的了。', '短评打分': 5}
{'短评内容': '隔音效果差，总被上下楼梯的声音吵醒', '短评打分': 3}
{'短评内容': '隔音效果不好，半夜总是被上下楼的声音吵醒', '短评打分': 1}
{'短评内容': '服务很好，对面就是小公园。傍晚出来散步很舒服。', '短评打分': 5}
{'短评内容': '整体感觉还不错，就是卫生间的味道太难闻了，还有就是双人床有点小，再大些就好了', '短评打分': 5}
{'短评内容': '房间舒适度还可以，就是卫生间有些小，晚上很安静，不过白天隔音效果不是很好，如果上午想睡懒觉，就不行了，总体性价比很划算。', '短评打分': 5}
{'短评内容': '都很好', '短评打分': 5}
{'短评内容': '住的是商务大，挺不错的，设施很好。很安静，也很卫生。工作人员态度很好。\r\n建议：电脑的软件和病毒库能及时更新。\r\n还有好像早上七点电脑会断网。', '短评打分': 5}
{'短评内容': '环境不错，服务态度好，房间里简单又温馨，愿意再次入住，希望继续保持的这么好！', '短评打分': 5}
{'短评内容': '内部装修还可以，就是房间不隔音，走道上的生意听的非常清楚，房间有点潮湿。', '短评打分': 5}
{'短评内容': '价有点高', '短评打分': 5}
{'短评内容': '位置不错，性价比高。\r\n', '短评打分': 5}
{'短评内容': 'h还好，离市区较近。但是晚上网络有点不好，叫人上来修，可一直没人来修。。最后睡觉了。。。', '短评打分': 5}
{'短评内容': '总体感觉不错，下次还会去住。', '短评打分': 5}
{'短评内容': '1.位置不错,靠近市中心,毗邻九莲塘公园,离步行街,美食街,鸠兹汤泉仅几分钟路程...\r\n2.总台服务态度很好，房间卫生算是舒适干净。性价比高。\r\n', '短评打分': 5}
{'短评内容': '酒店位置很不错，靠近市中心，卫生什么的也能接受。。但是有个不太满意的就是周围太吵，对内对外隔音效果不太好。。。', '短评打分': 5}
{'短评内容': '1.位置不错，离火车站、汽车站都比较近，周围吃、喝、玩设施齐全；\r\n2.总台服务很好，两位靓女值得表扬；\r\n3.房间很干净，但略显紧凑；洗手间沐浴露很难挤出来，费力；双人间网线接口仅有一个，不方便；\r\n总的说来，物美价廉吧，超值！', '短评打分': 5}
{'短评内容': '位置很方便，很干净、安静的酒店。', '短评打分': 3}
{'短评内容': '便捷的酒店。性价比还可以。', '短评打分': 3}
{'短评内容': '舒适干净的便捷式酒店，价格也不高，下次来芜湖还住这里。', '短评打分': 5}
{'短评内容': '晚上有骚扰电话', '短评打分': 5}
{'短评内容': '酒店不错。位置还可以，就是隔音稍差', '短评打分': 3}
{'短评内容': '服务态度较好 商务大床房配套设施完善,整洁清爽.总体感觉不错,价格略高', '短评打分': 5}
{'短评内容': '地点不好，房间小，隔音极差', '短评打分': 1}
{'短评内容': '很不错哦，交通方便，服务也还可以', '短评打分': 3}
{'短评内容': '预定的商务大床房间。内部设施很好，只是到了五楼就没有电梯了，需要自己上楼！不过酒店整体给人感觉还是很舒服的！', '短评打分': 5}
{'短评内容': '价格公道，位置很好，值得推荐', '短评打分': 5}
{'短评内容': '很不错的酒店~~下次来了还会住~~', '短评打分': 3}
{'短评内容': '位置不错，环境也可以，服务也没有明显瑕疵，值得推荐', '短评打分': 3}
{'短评内容': '入住时刷信用卡交300元押金，但退房时该店称刷卡机无信号，结不了帐，让我叫170元现金，我已交清，但对已刷卡的300元押金，你店承诺两日内撤销该笔刷卡交易。请你店尽快办理。\r\n', '短评打分': 5}
{'短评内容': '交通也还便利~~~服务也还周到~~是个不错的选择', '短评打分': 3}
{'短评内容': '价格适中~性价比还算高~设施也算齐全~~下次还住这儿', '短评打分': 5}
{'短评内容': '    服务到位，设施齐全，交通也比较便利，没有发现明显的瑕疵。还是挺不错的', '短评打分': 5}
{'短评内容': '很不错的店哦，一切都很方便，价格也很好', '短评打分': 5}
{'短评内容': '总得来说还是很不错的，住了两晚感觉挺好，就是第一晚有两人吵架把我吵醒了，半天才睡着。隔音稍微差了点。', '短评打分': 5}
{'短评内容': '很不错的一家酒店~值得推荐~', '短评打分': 5}
{'短评内容': '第二次去了 还不错的吧', '短评打分': 5}
{'短评内容': '经济，交通方便', '短评打分': 3}
{'短评内容': '还可以，就是交通不是很好！', '短评打分': 5}
{'短评内容': '位置不是很起眼，但房型还不错。就是隔音不好，邻房经常有呻吟声。', '短评打分': 5}
{'短评内容': '还可以啦，各个方面都还行，主要是价格方面没有什么优势，没7天优惠。', '短评打分': 5}
{'短评内容': '总体来说还是很好的。从汽车站座公交车到市一中下车就能看见了。交通挺好的。那个烧水的器皿有点不大干净，还有点锈迹斑斑。呵呵。。。卫生具体还可以改善一下就很好了。', '短评打分': 5}
{'短评内容': '入住那天网络刚好故障，引起办公不便，其它感觉都非常好。', '短评打分': 5}
{'短评内容': '性价比高，位置也好，出行方便', '短评打分': 3}
{'短评内容': '稍微有点远，价格一般。外观不太好。里面还可以。', '短评打分': 5}
{'短评内容': '有点偏，总得来说还行', '短评打分': 3}
{'短评内容': '第二次入住了，离火车站很近，价格便宜，下次去还住！', '短评打分': 3}
{'短评内容': '第二次入住了，还不错，挺便宜的，离火车站很近。下次去还住！', '短评打分': 5}
{'短评内容': '比较安静，还提供送餐服务', '短评打分': 5}
{'短评内容': '房间太小，大打折扣。\r\n不过网络速度相当的快，光纤。  喜欢下载的朋友强烈推荐。', '短评打分': 5}
{'短评内容': '性价比不错，就是毛巾看起来不是很白，有点脏脏的感觉', '短评打分': 3}
{'短评内容': '性价比高，服务好~', '短评打分': 5}
{'短评内容': '就是房间没有椅子  ', '短评打分': 5}
{'短评内容': '一晚上就没睡着，酒店的隔音效果太差！隔壁的几个大叔整晚打牌吵死人了！！！我定的是商务大床房，房间小的可怜，床也很小，被子也小，大概我太高了。哎。。。住宾馆以来，最失望的一次!!!!!', '短评打分': 1}
{'短评内容': '这家酒店我住了好多次了，我觉得性价比挺高的，价格实惠，房间环境也不错，而且离我办事的地方很近，就是房间小了点', '短评打分': 3}
{'短评内容': '卫生不好，还有噪音和骚扰', '短评打分': 1}
{'短评内容': '环境很好，服务很好，性价比高', '短评打分': 3}
{'短评内容': '这家酒店的房间面积小了些,设施方面也有些陈旧了,服务卫生方面还可以了,停车位很少,停车很不方便的,价格方面还是稍微偏高些了.', '短评打分': 3}
{'短评内容': '除了房间小了点，其他都是不错的，去住过很多次了，性价比非常高', '短评打分': 5}
{'短评内容': '房间有点小，窗外空调声音比较大，有点吵。其他倒还可以，价格比较便宜', '短评打分': 5}
{'短评内容': '价格很便宜，离火车站很近，比较方便出门办事。只是设施比较简单', '短评打分': 5}
{'短评内容': '对QQ酒店的各方面都比较满意,美中不足的是房间隔音效果不佳,影响客人休息和总体感觉,希望能对此作出改进.', '短评打分': 5}
{'短评内容': '住两回了', '短评打分': 5}
{'短评内容': '9点到芜湖，打车到店表显示5.2元。周围没有吃的，问服务员，很热情，把她们定晚饭的号码给了我。\r\n缺点就像其他人说的，隔音效果不好。还有就是淋喷头，接口出往外冒水，洗个澡弄得卫生间到处都是水。', '短评打分': 5}
{'短评内容': '位置不错，面对公园，交通方便。设施较新，不错。', '短评打分': 5}
{'短评内容': '酒店的价格比较低,性价比不错,环境不错,在芜湖来说这酒店算是不错的了.', '短评打分': 3}
{'短评内容': '价格比全国连锁的稍便宜些  环境 设施不比那些差.\r\n性价比不错。\r\n但前台服务人员水平不敢恭维。\r\n说话口气有点不耐烦。有待提高！', '短评打分': 5}
{'短评内容': '很棒哦~~~下次还去~', '短评打分': 5}
{'短评内容': '性价比很高，不错的酒店', '短评打分': 5}
{'短评内容': '性价比不错   酒店免费租用的吹风机  和书都很人性化。\r\n就是打扫卫生时候 很噪杂。总体还可以！', '短评打分': 3}
{'短评内容': '整体来讲还是一家很不错的酒店,位置很好,出行都很方便,服务人员也比较热情,但就是房间的条件不太好,设施有些简单.', '短评打分': 3}
{'短评内容': '位置：对面就是公园 旁边是芜湖一中 虽然距离步行街有点距离 但算不错了\r\n价格：性价比不错\r\n环境；小了点 舒适度还是不错的  但是早上打扫卫生时候通道声音太大 影响休息\r\n总体不错的！', '短评打分': 5}
{'短评内容': '硬件设施比较差一点,房间还是挺干净的,服务也还行.位置还是有些偏了不是很好找.价格和其他相类似的酒店还是有些高了,挺一般的酒店.', '短评打分': 3}
{'短评内容': '价格蛮不错，不过离步行街还是有点距离的~~~', '短评打分': 5}
{'短评内容': '房间里面没有窗户，隔音效果也不是特别好。交通方便。', '短评打分': 3}
{'短评内容': '房间很大很干净,住着很舒适,位置好交通便利.价位很便宜,性价比很高.', '短评打分': 3}
{'短评内容': '卫生服务比较好，交通比较便利，空间不大，标间一大床一小床，性价比较高。', '短评打分': 3}
{'短评内容': '酒店很干净，卫生很好，环境也很好，就是房间有点儿小。交通比较便利。性价比还是比较高的。', '短评打分': 3}
{'短评内容': '卫生服务方面做的都非常好,很干净,但酒店的位置不是太好找,不过出行还比较方便,另外就是房间见不到阳光,不太舒适.', '短评打分': 3}
{'短评内容': '还算不错，经济实惠。', '短评打分': 5}
{'短评内容': '房间挺干净的,环境也比较不错挺安静的,服务态度还是挺好的,性价比还是挺好的.挺满意这家酒店的.', '短评打分': 3}
{'短评内容': '位置好，到市里办事方便', '短评打分': 5}
{'短评内容': '价廉物美。交通方便~~~~~~~&#183;', '短评打分': 5}
{'短评内容': '太小', '短评打分': 1}
{'短评内容': '同样的商务标准间房间不一样大', '短评打分': 5}
{'短评内容': '还不错  离步行街和方特都蛮近的', '短评打分': 5}
{'短评内容': '要是房价能再便宜点就好了', '短评打分': 5}
{'短评内容': '酒店和各方面服务都不错.就是卫生间提供的洗漱用品不是太干净.因为地理位置不清楚,而且酒店位于小路上不太好找.其它方面还可以.\n', '短评打分': 3}
{'短评内容': '房间比较小！但是还是比较干净的！可能是新装修的！楼道空气中有种新装修的味道！但是房间里没有！停车场相当方便！对于这个价位来说这个酒店还是值得推荐的。位置也很不错！想吃小吃和逛步行街都比较近。问问楼下服务员她会告诉你哪个地方有当地人去吃的小吃！而不是凤凰美食一条街！那是外地人逛街去的！哈哈！而且酒店门口右手边二百米有一个杂肉蒸饭的味道相当不错！早餐！值得推荐！', '短评打分': 5}
{'短评内容': '酒店的餐厅提供的餐饮服务还是比较不错的.酒店位置还是比较方便出行的.其它各方面也就一般.总体感觉还好', '短评打分': 3}
{'短评内容': '酒店总体环境尚可，唯一不足是最东边的房间似乎靠近设备间，晚间有些噪音。', '短评打分': 5}
{'短评内容': '酒店地理位置还不错，物美价廉，就是卫生间有点味道。不过还是值得推荐，下次还去住。', '短评打分': 5}
{'短评内容': '舒适价廉！', '短评打分': 5}
{'短评内容': '比较便宜的经济酒店，位置不错，设施一般，房间有点吵', '短评打分': 5}
{'短评内容': '适宜一家三口到芜湖方特旅游，距离市中心步行街、美食街、沃尔玛都近，打的起步价。到火车站打的起步价，对面是公园，空气很好。', '短评打分': 5}
{'短评内容': '设施一般，距离汽车站2公里，还算可以', '短评打分': 1}
{'短评内容': '这个店的硬件条件还算可以，环境服务也还不错，位置挺方便的，价格实惠。', '短评打分': 3}
{'短评内容': '酒店软件和硬件条件方面感觉都还可以,住着还成,就是房间有点小.', '短评打分': 3}
{'短评内容': '酒店性价比一般，环境还可以，价格在当地有点高，位置是最大优势，外出方便', '短评打分': 3}
{'短评内容': '酒店的条件不太好，虽然还算是干净，位置也还可以，但是酒店里的设施太简单了，价格也不便宜，一点都不好。', '短评打分': 1}
{'短评内容': '性价比一般，房间比较小，隔音太差，走廊有人走路都听的见，位置还可以', '短评打分': 5}
{'短评内容': '价钱是不是高一点？怎么比北京的快捷九点还贵点……\r\n不过服务和入住环境没的说 休息的很好：）', '短评打分': 5}
{'短评内容': '感觉还不错，就是门不能锁啊 \r\n其他都不错哦 ', '短评打分': 5}
{'短评内容': '酒店服务态度一般,就是刚去的时候房间安排的位置不太好,后来给调的还可以,价格也还能接受,酒店离步行街也挺近,交通也很方便.', '短评打分': 5}
{'短评内容': '感觉真是QQ版的,房间面积蛮小的.格局也不是很好,卫生间设计的台阶太高了.卫生倒是弄的挺干净的,设施条件也还可以了,整体感觉价格还是比较合适的.', '短评打分': 5}
{'短评内容': '酒店的环境和卫生条件都还是可以,价格也算合理,但是前台人员结算的时候有些问题,需要等很长时间.', '短评打分': 5}
{'短评内容': '这个酒店确实是比较干净的，服务也挺好，我这次过去主要就是考试，这个位置比较方便一点，设施条件也还可以，如果还到这个附近，我想还是会考虑他的。', '短评打分': 5}
{'短评内容': '位置还行,房间里面也比较宽敞,而且也很干净,就是装修有些简单,尤其卫生间设施不全.总体感觉还可以吧.', '短评打分': 5}
{'短评内容': '酒店是挺干净的，环境也不错，而且位置很好，挺方便的，就是房间隔音效果不好。', '短评打分': 5}
{'短评内容': '也许是第一次去住，给我们安排的房间在四楼，我们头顶就是配电房总机控制台，锅炉房，一直在响，下午到的酒店就发现问题，清洁人员说是五楼在打扫卫生吸尘器的声音一会就没有了，出门后晚上12点回到酒店，可是还有很大的嗡嗡声，打总台电话要求换房，总台那边说已经客满不给换房，而且说没办法解决问题，后来是我直接下楼到总台才给调换一个房间，总的来说住的还行，就是有点感觉就是给我一个有噪声的房间能把我忽悠过去就忽悠，', '短评打分': 5}
{'短评内容': '这家酒店就是设施不完善，没有电脑不能上网，其它方面还是不错的，价格方面还是比较合适的。', '短评打分': 5}
{'短评内容': '我住的酒店一楼.楼后面有一条狗叫了一夜,一夜都没法睡觉吵死了,根本没法休息,对酒店印象很不好.', '短评打分': 5}
{'短评内容': '酒店的停车场比较小的，服务卫生以及设施都很好的，酒店的位置还可以的，在马路边上，性价比还可以的酒店', '短评打分': 5}
{'短评内容': '性价比很好啦，交通很方便，服务也不错，总之不虚此行啦~~', '短评打分': 5}
{'短评内容': '经济实惠，就是房间空间有点小。位置是比较的方便，交通便利', '短评打分': 5}
{'短评内容': '外表看起来一般，但是内部环境可以说是对得起那费用。楼上说的不打扫的说法已经没有了，每天都能看到有服务员在打扫每个房间。隔音效果其实也还好， 我住的楼梯口的那个连外面走路的声音也听不到。地理位置很不错，到哪玩都挺近的。', '短评打分': 5}
{'短评内容': '性价比挺高的，只是快捷酒店里尽然有“夜间服务”的骚扰电话就不是很好。：）而且，登记进需要二个人的身份证，后来观察才知道这里“开房：的客人很多，常常会有公安来查房。', '短评打分': 5}
