{'descr': '早餐丰富，无线网络稳定，服务态度好。', 'star': 5}
{'descr': '不错的地方，就是有些远，早上打车不好打，虽然早有思想准备，但是还是跑了好远，', 'star': 5}
{'descr': '位置有点不好找，价钱不错，好像是仓库改造的', 'star': 3}
{'descr': '基本满意，就是停车场地面崎岖，太荒芜了。', 'star': 3}
{'descr': '服务很好 ', 'star': 3}
{'descr': '整体不错，但是卫生差一些，房间面积小一些', 'star': 1}
{'descr': '还不错', 'star': 3}
{'descr': '很好，非常满意。下回还会入住\n非常干净，整洁\n', 'star': 5}
{'descr': '地方真难找，那条路好多的士司机都不清楚。', 'star': 1}
{'descr': '除了位置有些偏僻外，其他的都很好，很安静，房间的风格很明亮温馨', 'star': 5}
{'descr': '酒店位置太偏了，和名称相去甚远。', 'star': 5}
{'descr': '酒店设施不错，价格也还算便宜，交通也很方便！', 'star': 3}
{'descr': '位置比比较偏僻，这么要我评价那么多字呢\r\n就写这点不行吗？奇怪', 'star': 3}
{'descr': '衣架质量很差，坏了故意要顾客赔的。位置差点，不好找\r\n其它方面过的去。', 'star': 5}
{'descr': '基本方面还可以，就是在开房的时候慢了点。', 'star': 5}
{'descr': '+非常满意', 'star': 5}
{'descr': '作为一家性价比高的酒店，这家还不错，房间虽然小，但是东西很齐全。也干净，在soho现代城附近。去大成国际中心吃喝都很近。总的说来还可以。', 'star': 5}
{'descr': '位置还行，服务也还行，关键是价格很实惠！', 'star': 5}
{'descr': '价廉物美，干净整洁，设施一般，指引不清，服务一般，', 'star': 5}
{'descr': '\u3000房间比较小，但是该有的都有了，淋浴区非常小，不方便，窗外是停车场，早晨有点吵', 'star': 5}
{'descr': '干净、卫生、服务好，坐车方便，价格再便宜点会更好', 'star': 3}
{'descr': '如家酒店很好，干净、安全、方便、服务很好，希望多建几家', 'star': 3}
{'descr': '住的地方不好打车，早上没有办法走了好远，服务人员不是很热情，可能是新手吧', 'star': 1}
{'descr': '设施和环境都不错，睡觉也很舒服，就是位置很偏远，离地铁站公交要坐2站，打车要10元，不太方便，总的来说性价比还是不错的~~~~', 'star': 5}
{'descr': '很好!!', 'star': 5}
{'descr': '   房间不错就是小小的，墙刚粉刷完，房间里有气味，整体不错', 'star': 5}
{'descr': '什么都不错，就是一点，真的是太偏了！～～～～', 'star': 1}
{'descr': '性价比不错,就是位置不好！', 'star': 5}
{'descr': '总体来说不错', 'star': 5}
{'descr': '好，位置离公司很近，就是有些不太好找。', 'star': 3}
{'descr': '离公司的位置很近，就是有些不太好找，不过，总体还不错。', 'star': 5}
{'descr': '前台服务不热情，面无表情', 'star': 1}
{'descr': '很好', 'star': 5}
{'descr': '基本上还可以，就是太偏了点，打车不好打。', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '交通便利服务人员态度很好酒店设施很完善比较满意', 'star': 5}
{'descr': '干净、整洁', 'star': 3}
{'descr': '大体上是很不错的，但是缺少挂衣服的衣架，这一点不好。', 'star': 5}
{'descr': '房间很小，位置比较偏，打了几个车才找到地方。', 'star': 1}
{'descr': 'OK', 'star': 5}
{'descr': '工作方便，其他的优点还在找', 'star': 5}
{'descr': '酒店的位置不错，早餐好，但里面的可卖的小商品太少', 'star': 5}
{'descr': '总体来说还是比较卫生舒适的', 'star': 5}
{'descr': '总体来说还是比较卫生舒适的，服务有很好，但吹风机还要早点给吧台打电话先占借的，不然你洗完澡才知道没有吹风机了并不是每个房间配备的还真是尴尬哦，还有就是交通不是想象的那样便利，其他也都还满意！', 'star': 5}
{'descr': '交通很方便，感觉不错', 'star': 5}
{'descr': '这家酒店卫生和服务都不错，但就是有个毛病，我入住的房间（1119房间）窗外有个铁楼梯，有人走的时候会有吵声！\r\n早上的自助早餐不错，15元一位，特合适的。', 'star': 5}
{'descr': '酒店确实是距离四惠很近的经济型酒店。环境，卫生也都可以。只是和其他如家店比较起来服务稍逊色一些。而且，打车非常不方便。这次出差我又定的这家酒店。希望能改进服务。', 'star': 3}
{'descr': '酒店确实是距离四惠很近的经济型酒店。环境，卫生也都可以。只是和其他如家店比较起来服务稍逊色一些。而且，打车非常不方便。这次出差我又定的这家酒店。希望能改进服务。', 'star': 5}
{'descr': '交通太不方便了~\r\n\r\n偏僻 不好打车\r\n', 'star': 1}
{'descr': '房间太小，前台服务态度很差，不如对面的7天', 'star': 1}
{'descr': '很好', 'star': 3}
{'descr': 'goood', 'star': 5}
{'descr': '宾馆很不错，安静，服务质量好，尤其是商务的还自带了电脑，特别的方便。', 'star': 5}
{'descr': 'really bad smell from bathroom', 'star': 1}
{'descr': '价格挺便宜,但比寻常的如家要差那么些..', 'star': 1}
{'descr': 'not bad...', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '刚到大堂就遇到有客人怒气冲冲向服务员反映问题，服务员好像呆若木鸡没什么反应的。门前没有什么停车位，楼后其实就有一个大的停车场，但是不知何故服务员既不引荐也不说明，还说都是客人自己找地方停车的，一种事不关己大态度不能让人满意。房间外就有一个上下的楼梯，好像是铁梯子，任何人上下走动都会发出恼人的噪声，说实在的不喜欢这家酒店，也许就在它对面的7天酒店会好些？', 'star': 1}
{'descr': 'recomanded!', 'star': 5}
{'descr': '除了价格优势，没有什么好的。关键是比较偏，所以便宜。\r\n一楼房间就像地下室。\r\n餐厅也没有适合单人吃的东西，必须点菜。', 'star': 1}
{'descr': '会推荐给朋友 因为性价比很好', 'star': 5}
{'descr': '酒店服务很一般,卫生还很干净,位置有些偏交通不是很方便,在附近办事只能选择这家酒店.', 'star': 3}
{'descr': 'good~!', 'star': 5}
{'descr': '这次去唯一让我感到很不舒服的是明明短信息中写着会给我留着房间到20：00 但是去了前台竟然么有我的信息，真不知道是怎么搞的 还是提前一天订的，如果当时没有房间的话这个责任算谁的呢？其余的都很不错啊，房间舒适度，也很干净，希望这个问题能够解决好，大冷天的顾客去了竟然没有相关订房信息，真的心会更冷的！！！', 'star': 5}
{'descr': 'gfgd', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '一般', 'star': 1}
{'descr': '非常物有所值', 'star': 1}
{'descr': '房间的卫生和设施方面都很不错,住着很舒适,而且很符合酒店的价位,我很满意,但就是地理位置不是太好找.', 'star': 3}
{'descr': '还会再去 ', 'star': 5}
{'descr': '总体不是很好，一般得很。', 'star': 3}
{'descr': '如家有个对对碰的活动，享受8折哦', 'star': 5}
{'descr': '房间偏小', 'star': 5}
{'descr': '该酒店特惠大床房170还不错，最近有个非常 5＋1 活动，\r\n还有个 家宾对对碰，如果号码之和＝0或2或9 享受8折大优惠', 'star': 3}
{'descr': '针对顾客上次的反映，服务态度有所好转，前台人员对周边环境和北京非常熟，比如去鸟巢，先做几路公交车，然后转地铁几号线记得一清二楚。\r\n系统在人性化方面不够，当然毕竟是经济型酒店，不能像星级酒店要求他们。', 'star': 5}
{'descr': '整体感觉非常好，但是一些细节还是需要注意的，譬如床单很脏。。。整体真的不错 以后还是会选择他 ', 'star': 5}
{'descr': '优点：服务、卫生还可以吧，不过在如家的酒店里，只能算正常水平。\r\n缺点：地理位置不好找，出来打不到车，一直走到四环才打到车。\r\n总体评价：我当时住的是170元的商务大床房，感觉在国贸周边，这个价算低的了，也没什么可挑剔的，就是住一晚上。如果只想睡一觉，这家酒店值得推荐；如果期望更高的服务品质，可能会有点失望。', 'star': 5}
{'descr': '总体感觉还行，早餐15元感觉挺贵。服务上欠缺，可能由于附近片区只有两家（7天和如家）的缘故，加上近几个月有家大公司做工程来了一百多号人一起住的缘故，房子天天爆瞒，一致老板无暇顾及。愣以为生意好。 \r\n每次回去午休常碰到做卫生敲门，问原因说是刚好做门口了，估计是房间太多了。按道理因为错开顾客在房间的时间外打扫的，没得办法，只好挂门牌示。 总体感觉不错，价格在那个郊区算不贵也不便宜。打车很多司机不知道', 'star': 1}
{'descr': '交通稍微不是很方便 但是有很好的性价比 \r\n卫生方面还可以 但是偶尔会闻到屋中的怪味道\r\n隔音效果不是很好', 'star': 3}
{'descr': '去奥特莱斯 购物很方便，推荐给喜欢去燕莎奥特莱斯购物的MM', 'star': 5}
{'descr': '房间的卫生打扫的很干净,设施也比较齐全,住着很舒适,是一家性价比很高的酒店,下次再来我还会选择这家酒店.', 'star': 3}
{'descr': '位置有些难找,价格还是比较不错的,房间的卫生和设施还算可以,服务也还是挺好的,总体感觉还是不错的.', 'star': 3}
{'descr': '店内工作人员业务不是很熟，最要命的就是标准间居然是一张门卡，办了会员卡有磁铁，也不能当门禁卡用。对面的7天不错，比较宽敞，早餐7块钱。', 'star': 1}
{'descr': '酒店就那个样子了，服务人员一般，有几个太大牌，很难讲话；酒店系统过于老旧，预付款都不可以，不方便。', 'star': 1}
{'descr': '服务还行，这个位置就是交通不方便，因十一的原因，道路限行，公交车都绕道，出租也会少一些', 'star': 3}
{'descr': '整体来讲还是一家很不错的酒店,卫生和服务都很到位,设施上也时很齐全的,就是酒店周围的环境有点乱,后面是个汽车场.', 'star': 3}
{'descr': '酒店位置差了点！其他还可以', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '总台服务员太少,服务不是很及时,其他方面还是很好的.', 'star': 3}
{'descr': '不错', 'star': 5}
{'descr': '酒店环境一般，位置不错，挺方便的，服务人员还比较热情，就是效率有点慢，总的来说一般', 'star': 5}
{'descr': '这家酒店各方面服务基本都还可以,内部环境也还不错,还是可以推荐的.', 'star': 5}
{'descr': '酒店房间有点小,其它还都不错,性价比比较好,一般出行都住如家酒店.', 'star': 5}
{'descr': '酒店的房间有异味的,房间的设施不错的,服务和卫生都很一般了,酒店的交通不是很方便的,价格有点高了', 'star': 5}
{'descr': '酒店位置不好不好找比较偏,其它卫生服务设施还是很不错的,价格便宜性价比很高.', 'star': 5}
{'descr': '酒店的位置还可以，但是早上上班点出来不是特别方便，而且他们的服务感觉没有锦江之星好，但是环境还是不错的，从装修到设施感觉挺温馨的，不错。', 'star': 5}
{'descr': '酒店的前台服务态度不是很热情，需要提高，房间的空间也有点小，价格是挺优惠的', 'star': 5}
{'descr': '酒店房间比较小,但是设施比较好,综合来说都是挺好的', 'star': 5}
{'descr': '服务都很好，经常在济南住酒店，第一次到北京住，觉得比济南的服务水平要高一个档次', 'star': 5}
{'descr': '价格和卫生舒适度还可以,要是今后朋友过来经济能力稍好一些还是不会推荐这种酒店的', 'star': 1}
{'descr': '环境不太好，卫生条件也差，价格是比较有吸引力挺便宜的', 'star': 5}
{'descr': '酒店相对来说不错,性价比蛮高的,当时办理入住前台处理太慢,酒店位置不明显,没有指示牌', 'star': 5}
{'descr': '酒店的环境设施都很好,位置出行很方便.服务卫生都还不错,就是觉得价格有些偏高,一点点.', 'star': 5}
{'descr': '交通不太方便就', 'star': 5}
{'descr': '就是偏了点呢。', 'star': 5}
{'descr': '酒店的服务挺好的，价格也比较有优势，就是这个位置比较偏，要是出来的早，打车不太好打。', 'star': 5}
{'descr': '该用户未发表文字评论', 'star': 5}
{'descr': '价格和服务都不错！', 'star': 5}
{'descr': '地点不方便，周边配套设施不全 酒店还是秉承了如家的风格，弥补了不足！', 'star': 5}
