{'短评内容': '挺好的，推荐！', '短评打分': 5}
{'短评内容': '很差的酒店：一进酒店大堂坐的全是所谓本酒店专职导游，房间装饰陈旧，地毯全是污垢痕迹，躺在床上全身咯的难受如80年代的弹簧沙发一样。', '短评打分': 1}
{'短评内容': '酒店位置不错，交通方便，对面就是宽广超市，还有小商品市场。去山庄步行10分钟。打车去小布达拉宫15元，普宁寺15元。', '短评打分': 5}
{'短评内容': '承德四海国际酒店位置无话可说非常棒，离着山庄非常近，走路不到5分钟。设施设备太差， 不是厕所漏水 就是浴缸漏水 号称以四星级的标准建的 只是把价格收到了四星级 服务和硬件根本就没有.', '短评打分': 1}
{'短评内容': '浴室门外已经长蘑菇了，卫生可见一斑。停电4个小时，没有提醒，不能解决问题。服务根本谈不上。设施与三星差不多。位置很好，离山庄进。舒适度一般，空调太一般了。性价比差。根本就不值那么多钱。', '短评打分': 1}
{'短评内容': '位置无话可说非常棒，离着山庄非常近，走路不到5分钟。在当地特意询问了一下导游，说四海比山庄要强，算是承德数一数二的宾馆了。\r\n床比较硬，但是床单很白很干净；\r\n洗澡水很爽；\r\n屋子没有免费的矿泉水，可以自己烧水；\r\n屋子地毯比较脏；\r\n25元的早餐比较差，凑合吃吧；\r\n总结：下次还是可以考虑来这里住的。', '短评打分': 5}
{'短评内容': '地理位置不错，距离避暑山庄咫尺，步行即可到达。酒店周边餐饮也很多，很方便。就是床太硬了。', '短评打分': 5}
{'短评内容': '总体感觉还可以，但就是停车很难，据说承德大部分宾馆都不好停车，呵呵！', '短评打分': 5}
{'短评内容': ' 没法说 不是厕所漏水 就是浴缸漏水 号称以四星级的标准建的 只是把价格收到了四星级 服务和硬件根本就没有 连二星都够呛 再也不会去住！劝大家也别去！', '短评打分': 1}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '位置还不错，就是卫生差了点，地毯太脏了，还不如不铺呢', '短评打分': 5}
{'短评内容': '地理位置不错在市中心，但是酒店硬件设施不够好，半夜竟然停水了，电梯超级慢！', '短评打分': 3}
{'短评内容': '晚上竟然停水了！', '短评打分': 1}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '5.28入住的，酒店环境还可以，位置不错，离避暑山庄走几分钟就能到，就是停车不太好停！', '短评打分': 5}
{'短评内容': '到底是河北，到底是承德，没法说，只是原始招待所的标准，当然可能承德的其他酒店也都是这样，哎，什么是差距啊？什么是落后地区啊？到了承德你就知道中国要走的路太长了', '短评打分': 1}
{'短评内容': '该酒店其他方面尚可，但是餐厅和住宿是两家在经营。我们用餐后挂长到总台，但第二天早晨结账时，总台不能开用餐发票，原因是餐厅还没上班，不能开发票，这样很不方便。', '短评打分': 1}
{'短评内容': '位置不错，景观一流', '短评打分': 5}
{'短评内容': '可以入住的酒店', '短评打分': 5}
{'短评内容': '这个酒店最值得一提的就是有一种标准间能够看到承德东北侧的山，视野非常开阔，很多景点都能一收眼底，非常不错！！！', '短评打分': 5}
{'短评内容': '下次去承德 还会住这家酒店', '短评打分': 5}
{'短评内容': '酒店的硬件和软件方面都还存在一些问题，就是位置还不错，其他的都需要提高。', '短评打分': 1}
{'短评内容': '在火神庙附近  离避暑山庄非常近 出门右拐过大转盘 直走 几分钟就到了  遗憾的是宾馆硬件较差  厕所漏水  修理的一次也不太理想  总体来说还可以  一般自助旅游还是值得考虑的 价格略高', '短评打分': 5}
{'短评内容': '设施陈旧，也就二星级水平，价格高，三星级往上的价格，还没早餐，服务不敢恭维！！', '短评打分': 1}
{'短评内容': '房间都起皮了，牙具里没有牙膏，索要的时候态度很不好。性价比差，除了位置好，没什么优点', '短评打分': 1}
{'短评内容': '这家酒店的性价比还是蛮不错的，值得推荐', '短评打分': 5}
{'短评内容': '我是3月末入住的这家酒店当晚很冷也没空调,给客服打电话说没有空调是地暖,结果地暖也不热,后来要求换房间,换的房间还不如原来的暖和呢,凑合住了一宿.最生气的是第二天退房,在前台等了10多分钟,检查房间说少一条毛巾,其实我一入住的时候就一条毛巾,真是生气而且前台的服务态度差到极点,最后与大堂经理交涉才没扣毛巾钱.很部愉快的一次旅行', '短评打分': 1}
{'短评内容': '酒店的服务挺好的，整体环境也不错，价格也不贵，对于承德这个地方来说，酒店的位置也不错', '短评打分': 5}
{'短评内容': '亲们,你们如果想要前往河北承德四海酒店入住,千万不要啊,这家酒店服务态度实在太烂了,只有环境新一点,但是服务水平会让你吐血.一星的都不如.卫生打扫的也很随便,桌面,洗面台满是脏痕,好恐怖.', '短评打分': 3}
