{'descr': '环境挺好的', 'star': 5}
{'descr': '房间很小，一般的洗漱品还要自己掏钱买。。。。哎~不过地段不错，买东西还是很方便的。总的来说价格也挺合适~', 'star': 1}
{'descr': '各方面都很不错，布置比较温馨，服务态度也蛮好。对于我们经常出差的人来说，地势和环境两点都很满意。只是顾客基本都以年轻情侣居多。。。', 'star': 5}
{'descr': '环境还不错就是地方太小了', 'star': 3}
{'descr': '很好干净新装修的下次再来。闹市中心吃住行都很方便的住五天送一天啊', 'star': 5}
{'descr': '环境好,服务和好,不错', 'star': 3}
{'descr': '价格便宜，房间不错，位置更是绝佳，楼下就是繁华', 'star': 5}
{'descr': '不错的酒店。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '环境部错，一切都是新装修的。洗漱用品都是自带的，比较节约，很支持这一点。缺点是洗手间没有门。', 'star': 5}
{'descr': '酒店很干净，很有特色，床很舒服，只是设施较简单，不过这个价位也可以了', 'star': 5}
{'descr': '酒店比较实惠， 环境也有个性 ！我和我女朋友住的都很满意 ！当天晚上九推荐朋友来住了。', 'star': 5}
{'descr': '环境不错，卫生也很好，周围商业区方便购物，下楼就是公交站点，去旅游景点也比较方便。', 'star': 5}
{'descr': '进去就是地方小，105在市中心还是一般的，但是卫浴里面只有2条毛巾，1卷卫生纸，别的什么都没有，不是很方便，当钟点房还行。床我蛮喜欢的，床单2面的，一面红色，一面蓝色。', 'star': 1}
{'descr': '房间装潢很有特点，被套什么的都不是一般酒店的白色，带点花纹，比较好看，缺点就是房间有点小，床离电视太近了', 'star': 5}
{'descr': '房间应该是刚装修的，味道还是蛮重的。应该在没客户的情况下多通风。', 'star': 5}
