{'短评内容': '酒店房间不错，装修时尚大气', '短评打分': 5}
{'短评内容': '位置不太好找，不过周边交通还算便利，室内环境比较好.', '短评打分': 5}
{'短评内容': '房间有些偏小，不过干净卫生，住着舒适程度还算不错，其它各方面也还可以.', '短评打分': 5}
{'短评内容': '房间有点老，而且采光也不是很好，住着感觉有点潮潮的感觉，其它各方面都还行.', '短评打分': 5}
{'短评内容': '闹中取静，位置很好，舒适度也很高，住着感觉不错.', '短评打分': 5}
{'短评内容': '客房的配套设施还算不错，挺齐全的，使用起来特别方便，其它各方面也不错.', '短评打分': 5}
{'短评内容': '就在路口转弯处,走50M就是四号线的2号出口.很方便,只要做一站,转一号线可以直接到人民广场.南京路等中心地带.前台服务很到位,很亲切.印象很深.酒店的布置想国外的家庭酒店,很温馨,有种朴素的温暖.\r\nBATH ROOM冲水很急,很棒,晚上也一样,空调也很不错.\r\n唯一要提醒的是:一定要提前说是否要无烟室,因为有的房间有烟味.(建议做点去味处理)\r\n早餐也很丰富.但是美中不足是补充不及时*(去晚的', '短评打分': 5}
{'短评内容': '浴缸小，早餐不好吃，酒店周边餐馆也很少', '短评打分': 1}
{'短评内容': '相对徐家汇周围其它同价位酒店来说,还算是相当不错的.&lt;br /&gt;\n下次还会住这里.', '短评打分': 3}
{'短评内容': '因为第二天出发较早，早饭时间前离店，所以委托酒店前台服务人员帮助我们预备早餐。酒店人员很爽快同意了。次日有牛奶、香蕉等，很贴心。谢谢~~房间稍微小了点，隔壁住的是外国人，可能是引来几个朋友聚会，吵得很，我敲墙很长时间抗议才稍微安静点。', '短评打分': 3}
{'短评内容': '真要说有什么缺点的话，就是房间小了点，其它都好极了。会再去住。', '短评打分': 3}
{'短评内容': '房间很干净、床很舒服、还有DVD播放机。酒店人员服务态度在上海是少见的好，咨询周边的环境都能得到满意的答复。酒店位于小区里第一次比较难找，酒店外观有点欧式风格，在大堂等朋友时看到很多外国人，总体来说档次不错，值得推荐！', '短评打分': 3}
{'短评内容': '很喜欢，居然是在一个小区里的。但是一走近就很喜欢那种外观感觉。房间是很小，但是很干净温馨，很像国外lovehotel的啦哈哈。', '短评打分': 3}
{'短评内容': '选择288元的高级房，是因为说明上，房间面积约有25平米。其实，住进去后发现房间非常非常小，大概不到15平米。虽然人员服务、房间干净程度都还可以。但是房间小就小嘛，何必隐满呢？', '短评打分': 3}
