{'短评内容': '挺不错的，环境很好很喜欢。', '短评打分': 5}
{'短评内容': '酒店交通便利，服务态度好，硬件条件好！', '短评打分': 5}
{'短评内容': '地处闹市，附近购物、餐饮都很方便，周边坐公交、搭出租车也比较方便。设施设备维修较好，服务热情。房间卫生状况很好。', '短评打分': 5}
{'短评内容': '酒店位置很好，只是有几家不同的娱乐场所和客人同搭电梯感觉有些嘈杂，还是会推荐给朋友。', '短评打分': 5}
{'短评内容': '很不错，硬件设施不错，整体感觉良好，位置也在市中心！', '短评打分': 5}
{'短评内容': '位置服务都不错，推荐这家酒店 .......', '短评打分': 5}
{'短评内容': ' 入住以后.感觉非常好.推荐大家入住.', '短评打分': 3}
{'短评内容': '酒店环境和卫生都不错，就是没有吹风机房间也还算大，我定的是豪华标准间。', '短评打分': 5}
{'短评内容': '去过很多次宜昌，住过很多家酒店，对均瑶的印象挺不错的。均瑶绝对算得上是宜昌最好的几家酒店之一了。个人觉得服务等各个方面都还不错，周边逛街吃饭什么的，也都挺好。酒店因为是比较新的酒店，硬件设施方面都很新。交通也比较便利。总体感觉如果价格上再有一些促销套餐，提高性价比，会更有竞争力。好评', '短评打分': 5}
{'短评内容': '酒店还是保持以往的水准。早餐还不错，特别是牛肉面，不错。呵呵。', '短评打分': 5}
{'短评内容': '这是第二次入住该酒店，在宜昌来说是个不错的酒店，感觉还行！', '短评打分': 5}
{'短评内容': '  酒店房间很大，感觉很舒适，行李生服务热心，很好，退房时前台接待员赵秋月及当班另一位接待员态度好，服务规范，值得表扬。关中不足是早餐比较差，感觉不知道吃什么，面档的阿姨服务时轻言细语，态度好，弥补了早餐的缺陷，最后吃了碗面条了事。', '短评打分': 3}
{'短评内容': '房间很大，也很安静。位置很好。很喜欢！', '短评打分': 3}
{'短评内容': '入住以后感觉服务及房间都不错.位置也非常好.', '短评打分': 5}
{'短评内容': '位置及服务非常好，早餐不错,推荐大家入住', '短评打分': 5}
{'短评内容': '  入住以后感觉服务及房间都不错.位置也非常好.', '短评打分': 3}
{'短评内容': ' 停车场不方便', '短评打分': 3}
{'短评内容': '酒店位置极佳，硬件不错，软件：毛巾、床上用品不是很好！', '短评打分': 3}
{'短评内容': '酒店硬件和服务都不错，可是忽略了一点，我们住酒店时，在房间里的大部分时间是在床上，可是一个五星级酒店的床品及毛巾质量如此之差，花的是五星级的消费，可睡眠品质太差，以后不会在这里订房，除非改善了床上用品品质。', '短评打分': 1}
{'短评内容': '好酒店，值得推荐。附近有小吃，超市。早餐品种也不错', '短评打分': 5}
{'短评内容': '酒店很好', '短评打分': 5}
{'短评内容': '酒店很干净，服务态度也很好，早餐种类比万达丰富。', '短评打分': 3}
{'短评内容': '房间很不错，硬件有五星标准，景观很好，服务也还行，大堂有wifi。\n\n美中不足的是：告知前台要一间安静些的房间，结果给的房间在安全出口对面，白天没有太大感觉，但晚上回来觉得有点害怕，且房门没有链锁，可想而知还是有点毛骨悚然。只好把椅子堵在门口睡了一晚。\n\n我觉得作为一个五星级酒店，首先应该装链锁，其次应该考虑到单身女客的感受，不能安排在安全门附近。另外早餐种类不太丰富。\n\n假如有朋友入住，一定要记', '短评打分': 5}
{'短评内容': '设施上乘，服务周到，地理位置颇佳！', '短评打分': 3}
{'短评内容': '很好，名星级酒店。设施、服务一流，价格也是很低的，绝对性价比很高！', '短评打分': 5}
{'短评内容': '方便，对面就有个夷陵小吃店。酒店环境也很好，性价比很高。\n跟上海的锦江配置差不多。总之，赞~~', '短评打分': 5}
{'短评内容': '酒店位置极好，就在CBD，出来吃饭娱乐太方便了，房间设施良好，400多点的房价也合适', '短评打分': 5}
{'短评内容': '服务很好，房间内的设施也都很好。就是淋浴头的水不是很大，冲水的时候不给力。', '短评打分': 5}
{'短评内容': '服务很好，酒店设施也不错，早餐蛮丰富的。确实是正规的五星级酒店，推荐', '短评打分': 5}
{'短评内容': '房间??如以前干净了', '短评打分': 3}
{'短评内容': '在补充一点就是，早餐品种不够多，有待改进，酒店要保持好这样的势头，要常变常新才能永远立于不败之地。每次来宜昌次酒店是我首选', '短评打分': 5}
{'短评内容': '`酒店不错，设施新，服务也亲切，很多房间里都可以鸟瞰宜昌市，处于市中心地带，不计较价格的话，该酒店是个不错的选择', '短评打分': 5}
{'短评内容': '酒店各方面条件不错,下次来还住这里。', '短评打分': 3}
{'短评内容': '值得一住，五星了，价格还不贵，环境也不错，周边商业配套也齐全', '短评打分': 5}
{'短评内容': '交通， 地点俱佳， 设施全新， 早餐丰富。不愧为宜昌最好的酒店。', '短评打分': 5}
{'短评内容': '不错，环境不错。酒店的服务也不错。希望以后去宜昌还住此酒店。', '短评打分': 5}
{'短评内容': '酒店非常好，地段非常好，我很满意，唯一不好的就是游泳池是承包出去的，住店客人入住也要钱', '短评打分': 5}
{'短评内容': '均瑶整个服务还是不错，不过我在晚上6点左右要求的客房清洁就不如正常时间的时候做得干净了，连放在浴缸台上的酸奶盒都视而不见还是原封不动的放在那里，书桌居然都不擦，出去时候有灰尘，回来的时候照常，还是第二天才擦干净。希望均瑶在服务这一块加强，毕竟已经是挂牌的五星级了。', '短评打分': 5}
{'短评内容': '酒店位于繁华商业圈，吃饭，逛街都很方便。酒店设施比较新，性价比比较高。早上起晚了，没赶上早餐有点遗憾，以后有空再来吧。', '短评打分': 5}
{'短评内容': '这次入住锦江感受到了殷勤的服务之道，从房间的安排（暗合）到送住房间的蛋糕和祝福等，实为宜昌首家挂牌五星酒店。', '短评打分': 5}
{'短评内容': '空调不怎么好', '短评打分': 3}
{'短评内容': '不错，下次到宜昌再选择这家酒店', '短评打分': 3}
{'短评内容': '已经是第二次入主该酒店了，感觉还是一如既往的好。非常不错，老板也很满意。', '短评打分': 5}
{'短评内容': ',环境不错。', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '11日入住心仪已久的均瑶锦江国际酒店,感觉服务及设施均佳!以后来宜昌还会入住!', '短评打分': 3}
{'短评内容': '酒店硬件软件都不错，早餐品种不少，下次还住这里', '短评打分': 5}
{'短评内容': '一如既往地不错，去宜昌只要办事的地方离均瑶合适都会选择该酒店', '短评打分': 5}
{'短评内容': '不错的酒店,入住后感觉非常舒适宜人,以后还会考虑入住.', '短评打分': 5}
{'短评内容': '酒店很新，温州均要集团管理的还是不错的，标准的四星酒店，价格适中，总体感觉不错，值得推介！', '短评打分': 5}
{'短评内容': '为什么酒店不能提供免费升级的服务呢？我在其他地方入住的好多酒店都提供啊', '短评打分': 5}
{'短评内容': '每次来宜昌都会入住，也不记得住了多少次了，感觉各方面都很好，提一点意见希望酒店方面能够改善，就是酒店的浴巾应该及时更换新的，和酒店的档次不一致', '短评打分': 5}
{'短评内容': '房间还不错，比较安静。空调不眨地.房间还不错，比较安静。空调不眨地', '短评打分': 5}
{'短评内容': '环境很好，性价比也不错，下次会继续来住。', '短评打分': 5}
{'短评内容': '感觉很好，需要的东西一应俱全。唯一不足的是早餐的东西大部分是冷的。另外，通知我们7点才能开始早餐，我们因为早上要赶火车，只好做放弃吃早餐的打算，却发现其实七点不到就已经开了，里面全是老外，实际是几点开始早餐的我们不得而知，会不会是对外国人和中国人用双重标准？如果我们知道早餐时间是可以提前的，我们就不会饿着肚子出酒店了。', '短评打分': 5}
{'短评内容': '性价比很好\n在市中心CBD\n入口是在后巷里而不是大路上\n不太好找\n服务员相当主动亲切\n会询问你用餐喜不喜欢需不需要叫车', '短评打分': 5}
{'短评内容': '很不错的一家酒店，房间格局和布置不错，设施也比较新，能俯瞰宜昌全景，唯一一点遗憾就是浴盆只有花洒而没有喷头，拖鞋很舒服。价格也很合适了。我们到宜昌的时候恰逢下雨，酒店的雨伞帮了我们大忙，感觉是很优质的那种。早餐种类很多很丰盛，粉煮的不错哦。39楼的晚餐自助也不错，才68元，属于物美价廉的了。', '短评打分': 5}
{'短评内容': '锦江国际大酒店不错，房间很大。早点很丰富。会向朋友大力推荐。', '短评打分': 3}
{'短评内容': '酒店还可以。但性价比不高，与想象的有一定的差距！', '短评打分': 5}
{'短评内容': '比较舒适', '短评打分': 3}
{'短评内容': '服务很好，很干净。只是空调制冷效果不佳，其他都不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '还不错\n还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错', '短评打分': 5}
{'短评内容': '不错！非要写够20字，这是个杯具，但酒店还真不错！', '短评打分': 5}
{'短评内容': '还行！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店的环境和设施都还可以，房间内也还比较干净整洁，服务人员态度也还不错，就是要求房间内有电脑的，这个没有达到，其他都还行', '短评打分': 5}
{'短评内容': '这是宜昌新开的5星级宾馆，宾馆设施齐全，服务人员态度和蔼可亲，素质很高！\n餐厅的饭菜非常丰富，特别是自助餐的品种很多，价格也不贵，给人留下深刻印象\n', '短评打分': 5}
{'短评内容': '不错的酒店，性价比很高！不错的酒店，性价比很高！不错的酒店，性价比很高！不错的酒店，性价比很高！不错的酒店，性价比很高！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '十分满意', '短评打分': 3}
{'短评内容': '因为位置好 所以每次都是我的选择。但是不知为何这次入住的房间 设施显得陈旧很多。不过以后还是会入住。', '短评打分': 5}
{'短评内容': '宜昌均瑶锦江国际大酒店在当地一流，床品感觉不错', '短评打分': 5}
{'短评内容': '已经是第二次入住这家酒店了，很舒服，环境也很好，适合商务出行的选择。当天飞机晚点了，所以到酒店的时候已经快晚上12点了，酒店前台说预定的标间已经没有了，不过给我安排了一件豪华间，价格不变，感觉很温馨，谢谢！下次去宜昌还会选择这里！', '短评打分': 5}
{'短评内容': '虽然跟其他五星级酒店相比，没有太突出的地方，但在宜昌已经属于不错的了，没有让我失望。房间布置以及服务方面，都比较满意，价格也不贵。只是早饭比较一般，但如果口味不挑的话，基本也能满足大家了。下次去宜昌还是首选的酒店。', '短评打分': 5}
{'短评内容': '设施很好，房间非常舒服，就是酒店的卡拉OK有点吵，不过瑕不掩瑜，下次来还会住这里。', '短评打分': 5}
{'短评内容': '很不错，感觉很高档，设施非常齐全，服务也很周到。', '短评打分': 5}
{'短评内容': '锦江值得信赖，宜昌这家连锁各方面都还不错，下次应该还会定。', '短评打分': 5}
{'短评内容': '第二次入住了，在宜昌应该还不错，下次还会来', '短评打分': 5}
{'短评内容': '交通便利，去哪都很方便，服务态度好，值得入住。但是宜昌的旅游事业发展得太差，太多猫腻。', '短评打分': 5}
{'短评内容': '酒店还可以，但是有点小问题，有朋友来还会推荐。', '短评打分': 5}
{'短评内容': '酒店也没什么太不好，位置还挺好的，周边吃饭逛街挺方便。但是洗手间的门关不上，打电话说来解决也没有来。冲凉房洗澡时往外渗水有点烦。如果下次来也不说一定不住，但不是非常满意会试下其他酒店。', '短评打分': 5}
{'短评内容': '服务很好，符合商务出差！酒店设施不错，卫生间和浴室非常干净。', '短评打分': 5}
{'短评内容': '床比较软，服务蛮好的。五星品质，性价比很高！', '短评打分': 5}
{'短评内容': '酒店温馨，门童态度也很好，一直帮我们把行礼送到房间。地理位置也很好，出行很方便。', '短评打分': 5}
{'短评内容': '记不住住了多少次，既是一种熟悉，更是十分认可。', '短评打分': 5}
{'短评内容': '早餐很好。服务很标准。房间很新很干净。下次来还会入住。', '短评打分': 5}
{'短评内容': '其他都好，就是空调温度有点高，另外早餐加一份要一百多，性价比不高，餐厅的服务态度也有待提高，一杯咖啡叫了半天才倒好，B座要倒两次电梯，希望以后改进。', '短评打分': 5}
{'短评内容': '入住这间酒店真的是物有所值！准五星标准，价格却只有400元，而且地段很好，早餐非常丰富，家人非常满意。', '短评打分': 5}
{'短评内容': '酒店不错，性价比较高，位置也好，市区内。。。。。。。。', '短评打分': 5}
{'短评内容': '商业区的位置实在没得说，但是感觉配套越来越差。\n我已经住过几次这个酒店了', '短评打分': 5}
{'短评内容': '酒店相当的气派，软硬件设施都很不错，但是离电影院和KTV太近，也许是因为住的高，反正是能听见外面通宵在唱歌。很闹心。直到夜里1、2点才安静', '短评打分': 5}
{'短评内容': '还是很不错的，我会继续入住，并向朋友推荐这间酒店。', '短评打分': 5}
{'短评内容': '非常好,位置及环境都不错呀,尤其在39楼的早餐。', '短评打分': 5}
{'短评内容': '早饭比较一般  服务态度非常好,尤其迎宾的小男孩，服务非常周到。', '短评打分': 5}
{'短评内容': '房间还算干净，环境不错!', '短评打分': 3}
{'短评内容': '非常好，五星级的标准，洗澡水也很好，值得再来，早餐不错', '短评打分': 5}
{'短评内容': '酒店非常干净 房间大 床也很大 只是感觉枕头高了一点 酒店的位置很热闹 还有一点是很值得一提的 我座出租车到酒店后 酒店服务生非常非常热情 还拿小纸片把出租车的号码记了下来交给我 已备忘记东西遗失到车上好找  ', '短评打分': 5}
{'短评内容': '性价比很高，每到宜昌必住，卫生，位置都很好，推荐不后悔。', '短评打分': 5}
{'短评内容': '酒店较新，房间也大,交通很方便,值得居住,单早改成双早就好了...\n', '短评打分': 5}
{'短评内容': '卫生值得一赞，服务更好，值', '短评打分': 3}
{'短评内容': '不错的酒店，房间大，上网快。早餐也不错。离机场大巴站也不远。值得住。', '短评打分': 5}
{'短评内容': '其他都还好，价格也还行。有两点细节需要说一下：1.叫了客房服务，服务员来的时候不是按门铃，而是敲门敲得咚咚响。2.早餐时茶或咖啡不是服务员主动询问，而是和其他喝的一样需要自己去接。', '短评打分': 5}
{'短评内容': '首先酒店从外观来看很气派,离火车站也很近,周围的交通很便捷,前台的服务很周到,办理住房时速度很快,因为我们定的房间没有了,免费帮我们换了行政房,还送了糖果表示歉意,一般要是遇到服务员,都会微笑点头问好,让人感觉很舒服, 房间的硬件设施够5星的标准.早餐还不错,可惜是单早, 酒店内的餐厅味道很不错,环境也很好啊,值得推荐, 下次来宜昌一定会继续入住均瑶锦江酒店.', '短评打分': 5}
{'短评内容': '每次来宜昌都住这里，方便便宜。房间大，设施好。', '短评打分': 5}
{'短评内容': 'very very good hotel. i did not experience the breakfast, hoping it is good', '短评打分': 5}
{'短评内容': '个人住过的宜昌最好的酒店，软硬件俱佳，尤其网速很快，赞一下', '短评打分': 5}
{'短评内容': '第二次住均瑶酒店了，在宜昌来说地理位置和价格都还是不错的。', '短评打分': 5}
{'短评内容': '新春特价入住，性价比很高~设施很新，我会再选择。', '短评打分': 5}
{'短评内容': '去常州出差，一直选择这家，性价比比较高，出行也方便', '短评打分': 5}
{'短评内容': '很好很喜欢，早餐好、房间宽敞清洁、床铺卧具舒适、服务真诚亲切、地理位置优越……虽然有也这样那样的不足，但相对于其显著的长处和性价比，可以忽略了', '短评打分': 5}
{'短评内容': '酒店的硬件设施是不错 可是员工素质只能说一般般。因为我一符2600RMB的耳环 遗忘在洗手间 后打电话去酒店寻找 酒店解释说没有。早上退房太匆忙导致我没有拿上我的耳环 就这样不见了。酒店客房刘经理说 没有任何服务员看到。确实 可能一件普通的衣服你们服务员就都会看到了。本来想报公安 老公说算了 另外买一符。只是对于一个即将挂牌5星的锦江酒店 让人还是感到有点遗憾和失望的。 ', '短评打分': 1}
{'短评内容': '环境很好，服务也不错，酒店的味道也很好，值得推荐', '短评打分': 5}
{'短评内容': '一直是我在宜昌酒店的首选，软硬件俱佳，尤其是网速很快', '短评打分': 5}
{'短评内容': '地理位置极好，房间宽敞，设施完备，卫生服务也很好。', '短评打分': 5}
{'短评内容': '在宜昌来说是非常不错的一家酒店，值得推荐！', '短评打分': 5}
{'短评内容': '房间很舒适，很干净。服务也很周到。酒店内设施都很好。锦江的牌子就是好！除了皇冠假日，估计这是宜昌最好的酒店，但是价格比假日少很多！', '短评打分': 5}
{'短评内容': '房间很大，卫生间也够大，而且兼有浴盆和淋浴房。\n\n服务规范。', '短评打分': 5}
{'短评内容': '硬件设施好，装修很新，客房物品配置规范，床垫和床品质量好，睡眠舒适。\n早餐品种还不是很丰富。\n\n锦江集团的管理很到位，有高星级酒店的风范，希望继续领跑宜昌星级酒店的标杆，下次来宜昌还会住到这里。', '短评打分': 5}
{'短评内容': ' 还好', '短评打分': 3}
{'短评内容': '酒店较新,设备不错,房间也大,交通便利,值得居住,单早改成双早就好了...', '短评打分': 5}
{'短评内容': '性价比很好的饭店 房间也挺大 床也挺舒服的', '短评打分': 5}
{'短评内容': ' 非常满意,就是单早改成双早就更加好了.', '短评打分': 3}
{'短评内容': '第四次住了，以往都很不错，这次登记好进房间后，竟然是还未收拾的房间，不像四星酒店所为。', '短评打分': 3}
{'短评内容': '服务很周到，住的很舒服，离机场火车站都不远，推荐各位入住。', '短评打分': 5}
{'短评内容': ' 房间 环境不错，', '短评打分': 3}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '算新的酒店，一切都新，感觉不错，不带早餐！！！', '短评打分': 5}
{'短评内容': '距离中心很近，出了东山隧道就到，但我的导航上只显示均瑶国际广场，还走错了一段，房间不错，环境也好，呵呵可惜不带早！！还比较值得！！', '短评打分': 5}
{'短评内容': '酒店环境很不错。总体很满意。每次出差都选择入住这里~~', '短评打分': 5}
{'短评内容': 'okokokokokokokok, okokok.......', '短评打分': 5}
{'短评内容': 'it is ok, clean and quiet.', '短评打分': 5}
{'短评内容': 'good, comfortable, in downtown', '短评打分': 5}
{'短评内容': ':酒店不错,服务很好,下次还选均瑶!', '短评打分': 3}
{'短评内容': '地理位置好,房间较大.配套设施也很好,就是大门不正.', '短评打分': 5}
{'短评内容': '入住均瑶锦江国际酒店感觉很好', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '一切都算正常，但网络太差了，现在我就在酒店，收不了邮件。', '短评打分': 5}
{'短评内容': '大堂太小服务太慢（Front desk Check in)\n', '短评打分': 1}
{'短评内容': '硬件不错，但结账时酒店没主动把所有单据放在一个信封里。以致转机时，不断掏口袋，把发票搞丢了。', '短评打分': 5}
{'短评内容': '酒店非常值得推荐，房间设施价格都很好，位置也是市区出行都很方便，性价比是很高。', '短评打分': 5}
{'短评内容': '位于市中心，环境不错。房屋设施，就餐环境都很不错的。价格也不算太贵，周围购物方便，是去宜昌较好的选择', '短评打分': 5}
{'短评内容': '可能是目前宜昌最好的酒店。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店位置很好 设施不错 . 凌晨两点送餐的服务员很帅气也很客气 \n唯一想不明白的是  为什么我住的所有五星酒店 前台服务都那么差\n难道看我是小姑娘？', '短评打分': 5}
{'短评内容': '非常好的酒店，住了几次了。                  \n好，\n好', '短评打分': 5}
{'短评内容': '三好：交通好！卫生好！早餐好！唯一欠缺是大门口的环境！性价比非常高！\n', '短评打分': 5}
{'短评内容': '应该是宜昌最好的酒店了，网上的价格比当地的协议单位还低。', '短评打分': 5}
{'短评内容': '酒店很好。', '短评打分': 3}
{'短评内容': '住过很多次的酒店，酒店环境还是一如既往的好。', '短评打分': 5}
{'短评内容': '在宜昌这个价位有点高，但还能接受。下次其它酒店也去住下比较下，看看那个酒店更适合我。', '短评打分': 5}
{'短评内容': '非常满意~环境不错~但软件服务需加强~', '短评打分': 3}
{'短评内容': '早餐差点,价格略高.房间大,很舒服.地理位置不错.', '短评打分': 5}
{'短评内容': '非常物有所值的酒店，很不错，下次去了还入住这家酒店。如果含双份早餐就更好了。\n', '短评打分': 5}
{'短评内容': '非常物有所值的酒店，很不错，下次去了还入住这家酒店。但唯一不足的是，为什么只含一份早餐呀，这点不太好。', '短评打分': 5}
{'短评内容': '住了几次了，服务不错，价格也比较合理...........', '短评打分': 5}
{'短评内容': '很不错的酒店，五星级的感受。价格也比较优惠。', '短评打分': 5}
{'短评内容': '环境还不错，酒店的服务也还可以，下次去宜昌还会去住', '短评打分': 5}
{'短评内容': '房间超大啊，听说是宜昌最好的酒店。。。。。', '短评打分': 5}
{'短评内容': '目前应该算宜昌最高档的酒店！但鑫岛开业后可能不会选择这里', '短评打分': 5}
{'短评内容': '酒店设施新,卫生好,房间布局合理.电梯快.就是大门不正.', '短评打分': 5}
{'短评内容': '房间还行，餐厅服务员很有礼貌，前台接待态度有待改进。', '短评打分': 5}
{'短评内容': '在宜昌是非常不错的选择，宜昌没什么好的酒店了。每次都是住这个酒店', '短评打分': 5}
{'短评内容': '还不错，就是价格高了点。要是再优惠点就好。', '短评打分': 5}
{'短评内容': '房间还有浴缸，送浴盐，蛮干净。住的相当舒服', '短评打分': 5}
{'短评内容': '相信是宜昌最好的，各方面都很好，就是标准间送一份早餐觉得奇怪。', '短评打分': 5}
{'短评内容': '物超所值，交通方便，就是设施有点陈旧，可能是入住率太高的原因', '短评打分': 5}
{'短评内容': '地理位置好,服务热情.工作人员在我离店后还主动联系,将我遗忘在房间内的物品送还.一个字,赞!', '短评打分': 5}
{'短评内容': '物超所值了，感觉不错，强烈推荐早餐牛肉面', '短评打分': 5}
{'短评内容': '还不错，一直住这个酒店。早餐一直不怎么样，推荐牛肉面', '短评打分': 5}
{'短评内容': '宜昌最好的酒店，一切都很好。值得推荐，值得信赖。', '短评打分': 5}
{'短评内容': '气派的建筑，豪华的大堂，精致的客房，标准的服务，不错的早餐。\n但有二缺点让我不满，（1）床太软，睡得周身不爽。（2）卫生间有一灯与排气扇同一开关，且卫生间与卧室玻璃间隔，睡眠时的黑暗环境与空气流通只能二选一，我选择了黑暗环境，于是，第二天早晨因房间缺氧而头脑昏沉、脸色苍白。\n对习惯软床和亮灯睡觉者而言，这家酒店是不错的选择。', '短评打分': 1}
{'短评内容': '设施不错,物超所值，交通便利，早餐还可以，有免费上网', '短评打分': 5}
{'短评内容': '等到皇冠假日开了估计均瑶就会变成第二了，至少现在是最好的，早餐有待改善', '短评打分': 5}
{'短评内容': '挺好的，房间很干净，周围环境也好，下次到宜昌还住这儿', '短评打分': 5}
{'短评内容': '地理位置不错，房间设施比想象中的要好，但服务质量与一线城市的同级酒店相比还是有所差距，希望改进', '短评打分': 5}
{'短评内容': '位置酒店环境都不错，可以推荐......给大家', '短评打分': 5}
{'短评内容': '很不错的酒店，设备可以配得上5星,就是打的时候麻烦一点', '短评打分': 5}
{'短评内容': '酒店不错，7楼有粤菜和点心，实在帮了大忙，宜昌的餐馆都是油，和各种调料。。', '短评打分': 5}
{'短评内容': '早餐很不错，特别是牛肉手工面很好，建议大家可以尝尝！', '短评打分': 5}
{'短评内容': '交通便利、管理规范！物有所值！下次一定还会再来！', '短评打分': 5}
{'短评内容': '价钱贵点，住的还是不错的， 另外浴室澡盆和淋浴分开，不方便', '短评打分': 5}
{'短评内容': '一如既往的喜欢这个酒店。锦江的管理很规范。', '短评打分': 5}
{'短评内容': '本酒店位于宜昌民航班车始发(终点)站清江饭店附近,进城离港乘车方便.酒店装饰豪华,房间较大,价格稍贵,适宜公务人员下榻.', '短评打分': 5}
{'短评内容': '这酒店不错', '短评打分': 3}
{'短评内容': '酒店设施还行，但是服务实在是不敢恭维。入住时前台帮助我们check in的员工一直是黑着脸，态度也极为不好，这种服务态度连一些经济型酒店的前台都不如。听说宜昌马上会另开一家五星酒店，下次去一定选择那家酒店而不会是这家。', '短评打分': 1}
{'短评内容': '在宜昌一直首选这家，是宜昌地区最好的酒店了', '短评打分': 5}
{'短评内容': '酒店位置在市中心，房间很大，设施齐全，值得推荐。', '短评打分': 5}
{'短评内容': '这次入住发现早餐的牛肉手工面很好，建议大家可以尝试一下下，记得加香菜！', '短评打分': 5}
{'短评内容': '酒店大堂装修时，材料的气味很重，熏眼睛。希望重视，', '短评打分': 5}
{'短评内容': '酒店不错，位置方便，吃玩都方便，下次还是去住这里', '短评打分': 5}
{'短评内容': '因为是当地最好的酒店，所以选择入住。设施不错。服务再完善更好了！！\r\n早餐一般般。', '短评打分': 5}
{'短评内容': '酒店就在火车站对面最高的楼,很好!下次还会住!', '短评打分': 5}
{'短评内容': '酒店整体不错，如果能够电梯分楼层授权就好了，不用签什么贵重物品免责协议了。', '短评打分': 3}
{'短评内容': '酒店整体不错，经常住这里，早餐就给我了一天惊喜就恢复正常了；', '短评打分': 3}
{'短评内容': '宜昌的CROWN马上要开了，不知道会不会更好', '短评打分': 5}
{'短评内容': '挺好的，周围环境也不错，信价比高，有机会去的话还是会继续入住哦', '短评打分': 5}
{'短评内容': '设施还是挺不错的，只是服务还跟不上。要继续努力才对得起4星的等级。', '短评打分': 3}
{'短评内容': '交通方便,设施齐全,卫生干净,服务周到,一个非常不错的酒店,性价比极高.下次到宜昌还住锦江!', '短评打分': 5}
{'短评内容': '  价格和设施都好，就是大门环境稍差。', '短评打分': 5}
