{'短评内容': '服务热情周到', '短评打分': 5}
{'短评内容': '位于复旦大学对面，环境优雅，装修豪华，五星级标准，推荐入住。', '短评打分': 5}
{'短评内容': '位于复旦大学对面，学术氛围很好，靠近五角场商业区，步行15分钟即可到达，内置装修豪华，五星级标准，房间也很温馨，推荐入住。', '短评打分': 5}
{'短评内容': '上海不错的五星级酒店，地理位置和环境都不错，值得推荐', '短评打分': 5}
{'短评内容': '酒店硬件设施、环境都显一般。但餐饮不错，味道不错。', '短评打分': 5}
{'短评内容': '此地段，也就这家酒店还不错，去复旦办事很方便。但建议不要在酒店用餐。贼贵且不好吃。', '短评打分': 5}
{'短评内容': '第二次入住了，一切都满意', '短评打分': 3}
{'短评内容': '住宿舒适整洁，环境也较好，方便出行，下次还会再去。', '短评打分': 5}
{'短评内容': '挺好的，就是优惠得房间很快就被定完,含早餐得房价比直接签单还贵', '短评打分': 5}
{'短评内容': '上海复旦皇冠假日酒店环境不错，干净卫生，服务态度好', '短评打分': 5}
{'短评内容': ' 酒店位置不错，就在复旦大学站台，离五角场中心大约5分钟车程，里面房间干净，服务员态度好。', '短评打分': 5}
{'短评内容': '服务高效。热情.安静。电视机陈旧。周边环境很好。', '短评打分': 5}
{'短评内容': '五角场中心地带...交通方便...价格吧...也是必须的', '短评打分': 5}
{'短评内容': '房间豪华，环境很不错', '短评打分': 3}
{'短评内容': '酒店环境不错，去宝山很方便，就是到酒店要绕一圈才能找到大门', '短评打分': 5}
{'短评内容': '这事复旦大学附近唯一的五星级酒店  没有选择', '短评打分': 5}
{'短评内容': '酒店不错……干净清爽，免费升级到行政楼……', '短评打分': 3}
{'短评内容': '宽敞整洁，安静优雅，舒畅周到，以后还会联系这家酒店', '短评打分': 5}
{'短评内容': '第二次选择这家酒店了，这次房费里包含了早晨的自助餐，非常的nice，种类很多，感觉很干净，也很好吃。以后还是会选择这家的~~', '短评打分': 5}
{'短评内容': '环境好，设施全，服务好，离商业区五角场很近，交通方便。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '替同事定的酒店，每次都说不错，走到又一城也就十来分钟，总的来说还算不错。 如果在杨浦区办事，这应该是个不错的选择\n', '短评打分': 5}
{'短评内容': '替同事定的酒店，每次都说不错，走到又一城也就十来分钟，总的来说还算不错。', '短评打分': 5}
{'短评内容': '酒店设施不错，环境较安静，可以步行到达五角场商圈。', '短评打分': 5}
{'短评内容': '替同事定的房间，非常满意！离五角场也近，走路过去也行。', '短评打分': 5}
{'短评内容': '我们已多次入住该酒店，总体来说还是不错的，设施比较完备，服务也很到位，只是位置有点偏，不过对于在复旦有活动的客人很适合，推荐！', '短评打分': 5}
{'短评内容': '离市区太远，酒店不好找，环境还可以，房间里的设施比较陈旧。性价比不够，价高偏高。', '短评打分': 1}
{'短评内容': '各方面都很好，安全管理也很好，服务很好，有熏衣草等药材枕头、香炉供免费选用，……。\n一个小缺点：写字台前的座椅前低后高，向下坡，不合人体工学，坐起来不舒服。', '短评打分': 5}
{'短评内容': '总的来说都很不错，住着也很舒服，价格稍高点，下次还会选择入住该酒店。', '短评打分': 5}
{'短评内容': '喜欢住外国的客人可能会比较喜欢，吃饭，上网什么都贵，且只有英文报纸，不提供中文报纸。让人感觉很别扭，典型的媚外特色！', '短评打分': 1}
{'短评内容': '服务态度不错，早餐也蛮好吃的，就是10点后就开始不加东西了，那让10 才下来吃的人怎么办', '短评打分': 5}
{'短评内容': '第二次入住了，还不错.下次跟老外一起出差，还是住这里', '短评打分': 5}
{'短评内容': '离五角场近 周边大学挺多，7楼视线一般，房间设施还成', '短评打分': 5}
{'短评内容': '替同事定的酒店，反应都很好，都说健身房什么的蛮好。 \n', '短评打分': 5}
{'短评内容': '替同事定的酒店，反应都蛮好，都说健身房什么的蛮好。', '短评打分': 5}
{'短评内容': '五角场附件算是不错的酒店了，服务、健身房什么的都蛮好的。\n每次同事来都会订在这里，反应也都蛮好。', '短评打分': 5}
{'短评内容': '房间挺大 复旦对面 交通方便', '短评打分': 3}
{'短评内容': '价格还好', '短评打分': 3}
{'短评内容': '酒店设施豪华环境优美，正对面就是复旦大学地理位置优越', '短评打分': 5}
{'短评内容': '酒店豪华地理环境也不错，在复旦大学正对面', '短评打分': 5}
{'短评内容': '环境很好就在复旦大学对面，离五角场很近，出行很方便', '短评打分': 5}
{'短评内容': '酒店环境设施很好，在复旦大学对面离五角场也很近，出行很方便', '短评打分': 5}
{'短评内容': '好评', '短评打分': 3}
{'短评内容': '还好吧！服务还好！周边环境还好，如果到复旦特别方便', '短评打分': 5}
{'短评内容': '外观和内部装修的还是很豪华的，配得起五星级三个字，入住的人群中有很多是外国人。不过网络是要收钱的，还不便宜。', '短评打分': 5}
{'短评内容': ' 不错', '短评打分': 3}
{'短评内容': '总的来说还不错，离五角场挺近，就在复旦大学校区旁边，配套设施都很齐全，国定路上酒吧ktv都有，下次还会来', '短评打分': 5}
{'短评内容': '复旦皇冠位置不错，对面就是复旦大学，离万达广场五角场很近，缺点餐费较高', '短评打分': 3}
{'短评内容': 'HOTEL 不错，明明入住却被ELONG告知未入住', '短评打分': 5}
{'短评内容': '作为洲际的黄金会员，此次入住没有被免费升级房间，略感失望，入住的低层的房间配备的是显像管电视。但是酒店的服务还是一如既往的好。', '短评打分': 5}
{'短评内容': '酒店蛮干净豪华的，又在我母校边上，很亲切。', '短评打分': 5}
{'短评内容': '帮老外订的，作为连锁酒店，品质一如既往，对环境和服务非常满意', '短评打分': 5}
{'短评内容': '酒店硬件设施不错，看样子刚开不久吧，就是早餐一般，比银河差的不是一星半点的', '短评打分': 5}
{'短评内容': ' 酒店位置在复旦大学边上，去复旦很方便。设施相对比较陈旧，服务态度看起来很积极，之所以这么说，是因为：大家都会主动打招呼，很客气，但是细节上却很让人郁闷。\n- 出租车到了，无人取行李，等我拿出来了，才跑过来帮我拖。\n- 入住后发现是双床房，提出希望换大床房，直接回复我，该房型客满，大床房只有套房有，要换的话，加上700多元。\n- 因为时间短，加急洗了领带，结果回来原来葬的地方还是脏的。\n- 因为领', '短评打分': 1}
{'短评内容': '又刚住了三天回来，一切都满意。非常感谢。', '短评打分': 5}
{'短评内容': '虽然离五角场不远但是如果走过去又远了点。\n房间、健身房什么的都蛮好，如果是提前订的那个价格就更好了。如果不是提早预订的话，感觉价格有点贵。', '短评打分': 5}
{'短评内容': '每次入住都非常愉快，非常感谢全体工作人员的辛勤工作。', '短评打分': 5}
{'短评内容': '酒店一如皇冠假日的装修风格，很喜欢长长的写字台，非常适合出差期间工作，酒店里复旦大学很近 ', '短评打分': 5}
{'短评内容': '酒店不错，只是到达商业广场还不够方便，如果能有车辆定时接送会更好', '短评打分': 5}
{'短评内容': '如果去复旦大学住这里就很方便,总体设施也还可以 ', '短评打分': 5}
{'短评内容': '酒店环境很不错，周边设施还行，主要是离复旦近，可以很快就到！', '短评打分': 5}
{'短评内容': '如果去复旦大学住这里就很方便,总体设施也还可以', '短评打分': 5}
{'短评内容': '上海复旦皇冠假日酒店，价格还可以，房间也行，', '短评打分': 5}
{'短评内容': '酒店环境很不错，周边设施还行，主要是离复旦近，可以很快就到！', '短评打分': 5}
{'短评内容': '每次入住都是一次愉快的体验，非常舒适，非常愉快。感谢全体工作人员。', '短评打分': 5}
{'短评内容': '价格、环境、服务都符合四星级酒店的标准\n五角场地区有档次的几家酒店之一\n学校周围的生活气息比较浓\n离五角场也近\n面向复旦校区的最东边的房间比面向复旦南区的房间要大', '短评打分': 5}
{'短评内容': '性价比非常高的五星级酒店，住起来非常舒适。已经成为我在上海出差的住宿首选。刚刚又住了三天回来。\n\n因为地点稍偏，所以价格一直比市中心的四星级酒店还便宜一些。\n\n大堂工作人员都非常热情，无论中国还是外国的员工，都主动与住店客人微笑打招呼。\n\n酒店非常重视客户的意见，第一天早餐时，有个问券调查，关于早餐种类和质量的，我建议增加大份燕麦粥（原来是一小份放在酒盅大小的杯里）。第二天早餐时，找不到小酒盅燕麦', '短评打分': 5}
{'短评内容': '饭店不错，餐厅可以，房间干净，上中环方便，还会住', '短评打分': 5}
{'短评内容': '很好！公司客户住的，一起吃了自助餐，价格还行！', '短评打分': 5}
{'短评内容': 'it is ok.and it is my hope to come fudan crown plaza again.', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '服务态度非常好,房内设施齐全,也很干净,非常满意.', '短评打分': 5}
{'短评内容': '这可能是皇冠酒店里最差的一家酒店，以后不会入住了。', '短评打分': 1}
{'短评内容': '有点贵，健身设施不错，游泳之类的也不错。', '短评打分': 5}
{'短评内容': '帮客户订的，老板指定要档次高的五星级，杨浦区附近这家很有名，看了下装修的图片感觉不错，客人也很满意', '短评打分': 5}
{'短评内容': '住过的服务最差的皇冠假日酒店，告诉前台是白金卡，是否可以升级，直接招来前台的白眼，不去系统查看我的会员身份也不升级。还不能用朋友房间的早餐', '短评打分': 1}
{'短评内容': '房价高早餐贵，性价比不好，房间隔音效果很差', '短评打分': 1}
{'短评内容': '位置还是好找，服务也没接触太多，房间挺不错的毕竟也是品牌酒店装修蛮好的，价格的话也还行，感觉环境不错。', '短评打分': 5}
{'短评内容': '可能是外国人多，大厅的人态度一般吧，五星级的价位，房间里的拖鞋和三星级一样，薄的在卫生间里太滑。浴巾、毛巾也不厚实，是不是吃回扣了，太差的五星配置。', '短评打分': 1}
{'短评内容': '还算可以的，世博结束后性价比比较低~~~', '短评打分': 5}
{'短评内容': '除了位置比较偏以外都还可以吧，比较舒适的一家五星级酒店~~', '短评打分': 3}
{'短评内容': '除了位置有些偏，其余都还是不错的，比较新的酒店！！', '短评打分': 5}
{'短评内容': '复旦皇冠假日酒店不错', '短评打分': 5}
{'短评内容': '复旦皇冠假日酒店整体不错！', '短评打分': 5}
{'短评内容': '海复旦皇冠假日酒店酒店的位置还可以,临近五角场商区,但要是去市中心还是有距离的; \r\n服务一般,我们带着孩子和几个箱子下了出租车,门僮没有理睬也没有找到行李车; \r\n由于总有婚礼举办,大堂经常有酒气,到晚上10点还闹哄哄的; \r\n餐厅非常少,早餐品种枯燥,味道一般(也可能和我连住4天有关); \r\n房间隔音差,有2个晚上能听到其他房间放的动感音乐(老外夜归继续狂欢); \r\n床非常舒服~~~ 打扫卫生', '短评打分': 3}
{'短评内容': '酒店的位置还可以,临近五角场商区,但要是去市中心还是有距离的;\r\n服务一般,我们带着孩子和几个箱子下了出租车,门僮没有理睬也没有找到行李车;\r\n由于总有婚礼举办,大堂经常有酒气,到晚上10点还闹哄哄的;\r\n餐厅非常少,早餐品种枯燥,味道一般(也可能和我连住4天有关);\r\n房间隔音差,有2个晚上能听到其他房间放的动感音乐(老外夜归继续狂欢);\r\n床非常舒服~~~ 打扫卫生非常及时.\r\n要是不逛上海,', '短评打分': 5}
{'短评内容': '公司的客人前去上海出差，在网上查到这个酒店还不错，就定了，反应挺好的。', '短评打分': 3}
{'短评内容': '不错的酒店，地理位置很好，出行方便，下次还会光临', '短评打分': 5}
{'短评内容': '推荐。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '复旦皇冠格调很好，但房间选择的灵活性太小了。', '短评打分': 5}
{'短评内容': '不错，较满意，价格稍贵。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '位置还可以，价格高了点。', '短评打分': 3}
{'短评内容': '前台服务员态度可以用两个字形容：恶心', '短评打分': 1}
{'短评内容': '酒店设施一般', '短评打分': 3}
{'短评内容': '服务还可以，就是宽带上网费用高。另外，一楼大厅太小。', '短评打分': 5}
{'短评内容': '这家酒店还不错，值得推荐。', '短评打分': 5}
{'短评内容': 'good hotel', '短评打分': 3}
{'短评内容': '离复旦近', '短评打分': 3}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '就是周围购物有点难度好像吃饭买水都要走一段距离.', '短评打分': 5}
{'短评内容': '我会推荐给朋友也入住', '短评打分': 3}
{'短评内容': '酒店还不错，就是应该多搞促销', '短评打分': 3}
{'短评内容': '很好的酒店 下次还会选择入住', '短评打分': 3}
{'短评内容': '蛮好的酒店 离复旦很近 去五角场 复旦办事的 住那里很方便的', '短评打分': 3}
{'短评内容': '真的 很不错的酒店 就是早餐 应该便宜点', '短评打分': 5}
{'短评内容': '无法不错，但是附近没地铁', '短评打分': 3}
{'短评内容': '早饭偏贵', '短评打分': 3}
{'短评内容': '很好的酒店，就是很贵啊', '短评打分': 3}
{'短评内容': '很不错的五星酒店 离复旦近 ', '短评打分': 3}
{'短评内容': '很好，就是贵，没啥说的', '短评打分': 5}
{'短评内容': '很不错的酒店 服务不错', '短评打分': 5}
{'短评内容': '蛮好的酒店', '短评打分': 5}
{'短评内容': '性价比相当高的一家五星级酒店,房间也非常的大.餐厅的食物口味很一般,地理位置比较偏.', '短评打分': 5}
{'短评内容': '位置还是不错的,离我办事的地方很近,房间的卫生和设施方面也都不错,住着很舒适,我很满意,唯一一点就是早餐价格太高了.', '短评打分': 3}
{'短评内容': '好，但是早餐比较贵~', '短评打分': 5}
{'短评内容': '蛮好的酒店 设施不错 服务也不错 ', '短评打分': 3}
{'短评内容': '酒店服务很好 设施也蛮好，', '短评打分': 5}
{'短评内容': '酒店设施还不错,卫士很干净舒适,位置很好交通便利,服务一般达不到5星级服务.', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还好。就是房价不便宜。性价比一般。', '短评打分': 3}
{'短评内容': '还可以。感觉价格贵了一点。服务还不错。', '短评打分': 3}
{'短评内容': '这次去的总体感觉不如上次好。主要是服务感觉一般。价格也提高了，感觉性价比有些不值了。', '短评打分': 5}
{'短评内容': '挺好住的，比较有特色的是提供客人很多种可选的枕头~', '短评打分': 3}
{'短评内容': '不错，酒店比较新，挺好住。就是酒店内消费比较高，上网不便。', '短评打分': 5}
{'短评内容': '距离五角场很近，2站地。去复旦更是步行即可。服务很好。早餐很丰富，缺点是房间内部设施稍微陈旧了些。价格如果不碰上特价活动，没用800以内的，小贵。', '短评打分': 5}
{'短评内容': '性价比很高的酒店，酒店的设施服务相对价格来说是比较优惠的，就是地理位置有点偏，但是周边环境比较安静。', '短评打分': 5}
{'短评内容': '酒店价格实惠而且环境很好,性价比非常好,住着很舒适设施很齐全,卫生非常干净整洁,对这家酒店还是非常满意的.', '短评打分': 5}
{'短评内容': '酒店的整体感觉非常不错，舒适整洁，地理位置相当的便利', '短评打分': 5}
{'短评内容': '酒店的服务卫生还是很专业的,星级还蛮达标的,价格也挺合适的,就是电视频道少了点.', '短评打分': 5}
{'短评内容': '酒店的服务欠缺，我收到确认短信了，有打电话给酒店他们也答复说帮我确认好房间了，可等我到酒店时，他们在系统里又没查到我的预定，耽误了一会才查到，酒店的价格也有点高，别的都还好', '短评打分': 5}
{'短评内容': '普通的准五星酒店，性价比一般，较之国际品牌酒店有差距。', '短评打分': 1}
{'短评内容': '是我去复旦大学参加学术会议的最佳下榻地点', '短评打分': 5}
{'短评内容': '酒店的服务卫生都挺好的,性价比还是很不错的.', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
