{'descr': '旧了点', 'star': 5}
{'descr': '还行，不过有点偏，我想找一个离沈阳北站近的，当时打车去住还是有些距离，不过好在还是比较安静，干净，房间布置挺温馨的，这个价格还是比较值得的，吃饭酒店外面一条街有几家特色的地方，退房前台小姐给了一张会员卡并且讲和莫泰168是一家的!总之，我还是推荐住宿。', 'star': 5}
{'descr': '环境不错，价格实惠，也很安静，装修很有个性', 'star': 5}
{'descr': '，第一次在168住，特价房屋里面挺紧凑的，适合两个人住', 'star': 3}
{'descr': '有种上当的感觉，定房时是电脑大床房，距北站一公里多。结果到地方说是普通房，大床是两张小床拼到一起，距北站两公里。', 'star': 3}
{'descr': '有种上当的感觉，定房时是电脑大床房，距北站一公里多。结果到地方说是普通房，大床是两张小床拼到一起，距北站两公里。', 'star': 3}
{'descr': '   经常在北站附近考试，这回我到正规，性价比好的酒店了，建议同志们选择标准间，真的不错，非常舒适和温馨。    \n   还有投诉北站的司机，好没有道德啊，一上车就想把我拉到别家去，还好给前台的MM打电话及时制止了他，他居然谎称酒店黄了！太低级了！', 'star': 5}
{'descr': '   经常在北站附近考试，这回我到正规，性价比好的酒店了，建议同志们选择标准间，真的不错，非常舒适和温馨。    \n   还有投诉北站的司机，好没有道德啊，一上车就想把我拉到别家去，还好给前台的MM打电话及时制止了他，他居然谎称酒店黄了！太低级了！', 'star': 5}
{'descr': '不是说有网线吗？网线呢？？？？电梯口，房间还小。我去。', 'star': 3}
{'descr': '不是说有网线吗？网线呢？？？？电梯口，房间还小。我去。', 'star': 3}
{'descr': '房间小，但很干劲  ', 'star': 3}
{'descr': '房间小，但很干劲  ', 'star': 3}
{'descr': '房间太小了，只容得下一张床，也不暖和，隔音不好', 'star': 1}
{'descr': '房间太小了，只容得下一张床，也不暖和，隔音不好', 'star': 1}
{'descr': '住着很舒服！', 'star': 3}
{'descr': '住着很舒服！', 'star': 3}
{'descr': '标准间要比特价的好很多，连锁酒店也可以做的这么精致，推荐！推荐！服务态度也很好，给人一种家的感觉，还办了会员卡，经常去沈阳出差，会一直去他家，各个168酒店中，我认为这家是最好的，对了他家位置好，离中街和北站都很近，公交地铁都行！推荐！推荐！推荐！推荐！', 'star': 5}
{'descr': '标准间要比特价的好很多，连锁酒店也可以做的这么精致，推荐！推荐！服务态度也很好，给人一种家的感觉，还办了会员卡，经常去沈阳出差，会一直去他家，各个168酒店中，我认为这家是最好的，对了他家位置好，离中街和北站都很近，公交地铁都行！推荐！推荐！推荐！推荐！', 'star': 5}
{'descr': '洗手间比较矮。。。。。等都能撞到头了。。。。要改善。。', 'star': 5}
{'descr': '洗手间比较矮。。。。。等都能撞到头了。。。。要改善。。', 'star': 5}
{'descr': '真心不行，服务不好', 'star': 3}
{'descr': '真心不行，服务不好', 'star': 3}
{'descr': '壁纸家具什么的挺有特色的，一进来就心情很好。', 'star': 5}
{'descr': '壁纸家具什么的挺有特色的，一进来就心情很好。', 'star': 5}
{'descr': '感觉挺好的，很温馨，有机会还会光顾的', 'star': 3}
{'descr': '感觉挺好的，很温馨，有机会还会光顾的', 'star': 3}
{'descr': '整体不错，就是房间有点冷！空调不怎么热，到第二天早晨才感觉屋里暖和些~', 'star': 5}
{'descr': '整体不错，就是房间有点冷！空调不怎么热，到第二天早晨才感觉屋里暖和些~', 'star': 5}
{'descr': '装修风格很不错比较有特色，屋内设施齐全，就是网速慢点电视台少。不过 我很喜欢这家店。网友们可以放心订购。\n ', 'star': 5}
{'descr': '装修风格很不错比较有特色，屋内设施齐全，就是网速慢点电视台少。不过 我很喜欢这家店。网友们可以放心订购。\n ', 'star': 5}
{'descr': ' 酒店还挺好的  就是地方有点难找.........', 'star': 5}
{'descr': ' 酒店还挺好的  就是地方有点难找.........', 'star': 5}
{'descr': '很好，服务也很好，酒店也很干净，格局感觉很好，', 'star': 5}
{'descr': '很好，服务也很好，酒店也很干净，格局感觉很好，', 'star': 5}
{'descr': '酒店地方偏僻，很难寻找，卫生间面盆旁边有电源插座，上面有洗手液的盒子，湿手在那里取洗手液很危险！！', 'star': 5}
{'descr': '酒店地方偏僻，很难寻找，卫生间面盆旁边有电源插座，上面有洗手液的盒子，湿手在那里取洗手液很危险！！', 'star': 5}
{'descr': '整体来说还不错就是我预订的大床房是两床拼的，而且被子是两床单人被，郁闷啊！害的我和我老婆分被窝睡的~~', 'star': 5}
{'descr': '整体来说还不错就是我预订的大床房是两床拼的，而且被子是两床单人被，郁闷啊！害的我和我老婆分被窝睡的~~', 'star': 5}
{'descr': '基本满意，价格比较实惠，可以推荐入住，不防体验一下！', 'star': 5}
{'descr': '基本满意，价格比较实惠，可以推荐入住，不防体验一下！', 'star': 5}
{'descr': '房间宽敞舒适，装饰十分养眼，网速快、下载有时能达到1M以上。价格也实惠，是我住过的最便宜的连锁酒店，在这给各位经常出差的兄弟推荐一下。', 'star': 5}
{'descr': '房间宽敞舒适，装饰十分养眼，网速快、下载有时能达到1M以上。价格也实惠，是我住过的最便宜的连锁酒店，在这给各位经常出差的兄弟推荐一下。', 'star': 5}
{'descr': '前天我去沈阳税务学校考试，在网上找到的这家酒店，在北站下车后，打车不到10分钟就到了，离税务学校也不到十分，挺方便的，离中街更近；值得一提的，该宾馆，非常精致，服务态度很好，周围环境非常安静，非常适合休息，我愿意与大家分享！！', 'star': 5}
{'descr': '前天我去沈阳税务学校考试，在网上找到的这家酒店，在北站下车后，打车不到10分钟就到了，离税务学校也不到十分，挺方便的，离中街更近；值得一提的，该宾馆，非常精致，服务态度很好，周围环境非常安静，非常适合休息，我愿意与大家分享！！', 'star': 5}
{'descr': '前几天在鲁美附中考试时入住该酒店，酒店网速很快，房间很好，很精致，特价房是小而精的那种，但我改成了标准间，因为我和妈妈住，共住楼5天，印象挺好的，如果下次来沈阳我还会再来！！！', 'star': 5}
{'descr': '\r\n环境很好，卫生很好，隔音不好！', 'star': 3}
{'descr': '就是卫生间小了点，服务各方面还是可以的！如果只是小住的话还是可以的！', 'star': 5}
{'descr': '房间太小，房间位置就在电梯旁，声音很大，影响休息！', 'star': 1}
{'descr': '挺实惠的酒店，也还算干净，就是电视不怎么好用，', 'star': 5}
{'descr': '  挺干静舒适的，我就喜欢这样迷你型的房间', 'star': 3}
{'descr': '客服介绍的挺好的，半夜入住免费升级大房间呢！~', 'star': 5}
{'descr': '房间不错，就是小了点', 'star': 3}
{'descr': '酒店干净舒适，欧式风格，24小时热水，冬天屋子很暖和。赞一个！', 'star': 5}
{'descr': '宾馆不错，很好找，离中街真的很近，卫生也挺干净的。', 'star': 3}
{'descr': '房间特别冷，没有暖气，靠空调吹一晚上也不热，吹的脑袋疼。', 'star': 1}
{'descr': '除了服务态度没上次好外，其他都不错，总的来说挺好', 'star': 5}
{'descr': '不错挺干净价格也实惠', 'star': 3}
{'descr': '房间很干净整齐，欧式的装修风格，住着感觉很舒服，服务也很到位，而且点餐是可以送到客房的，还有早餐，价格很便宜才六元一位', 'star': 5}
{'descr': '门前在修路，不好找，酒店不支持刷卡支付，必须付现金，除此之外都很好。酒店的员工服务态度很好。', 'star': 5}
{'descr': '忍不住要夸奖下这间酒店的性价比，在一碗牛肉面都要15元的今天，这间酒店如此优惠的价格和服务，值得推荐：整洁、干净、卫生，安静、祥和、舒服是最大的感受！', 'star': 5}
{'descr': '.这个酒店环境不错，室内装修是有点欧式风格。唯一不满的是我提前好几天订的房间，结果到店之后告诉我我订的房间没有了，只有加价还别', 'star': 3}
{'descr': '酒店位置非常偏僻，交通极不方便，的士司机也找不到地方，并且酒店名称也不相符，并不叫沈阳北站店，而是沈阳小北店', 'star': 1}
{'descr': '，房间舒适，设施完善', 'star': 3}
{'descr': '，房间舒适，设施完善', 'star': 3}
{'descr': '房间挺大的，并且屋子里的装修也非常漂亮。', 'star': 5}
{'descr': '房间挺大的，并且屋子里的装修也非常漂亮。', 'star': 5}
{'descr': ' 装修简约不简单 精致  服务周到 热情', 'star': 3}
{'descr': ' 装修简约不简单 精致  服务周到 热情', 'star': 3}
{'descr': '你们懂得啊', 'star': 1}
