{'短评内容': '很满意，下次去还是选择这家经典的酒店！！！', '短评打分': 5}
{'短评内容': '服务没得说，房间高档卫生，对得起房价，楼下就能试手气，值得推荐..', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '金沙酒店真的很气派，舒适度极高。', '短评打分': 3}
{'短评内容': '我入住的房间可以看海景，早晨的第一缕阳光感觉很舒服，房间很干净、整洁，有些酒店隔音不好，这间不错，听不到外面人说话的声音，床很软很舒服，被子盖着也很舒服，很软很轻，整体不错，很满意~~', '短评打分': 5}
{'短评内容': '环境不错，十一过去价格有点高，但是服务还是非常好的', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店配置没话说，比国内五星好多了，楼下可以通宵娱乐了，累了上去休息，真是很方便  要是能赢球，那就更好了，不过周末的价格实在是不低啊，去码头也很近，有免费的车', '短评打分': 5}
{'短评内容': '很不错的地方 ‘干净 舒适 便捷  下次还是要去的 2天玩不够  以后会常去的 ', '短评打分': 5}
{'短评内容': '非常不错！够档次！够格！确实是好酒店，虽然我输了钱但还是觉得很不错！', '短评打分': 5}
{'短评内容': '硬件设施还可以，就是离商业街有点远，到那边买东西不方便。', '短评打分': 5}
{'短评内容': '非常好，干净，房间够大，食住方便！建议增加中文名订房，因为用英文译音订房识别困难。', '短评打分': 5}
{'短评内容': '非常不错的酒店，很方便，服务也很周到，入境后有专车接送', '短评打分': 5}
{'短评内容': '网上预定价格较贵。澳门金沙酒店酒店位置和设施都很不错，下楼就是大型赌场。下次还会入住。', '短评打分': 5}
{'短评内容': '酒店位置和设施都很不错，下楼就是大型赌场。下次还会入住。', '短评打分': 5}
{'短评内容': '很好，很大，很漂亮~下次还会选择这家的~服务也很好，退房也很快', '短评打分': 5}
{'短评内容': '環境優美大方、交通方便，到其他娛樂場所方便快捷、服務態度好、', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '去威尼斯人的班车很方便,周末酒店的价格太高了', '短评打分': 5}
{'短评内容': '虽然酒店各方面条件都很不错，但价格和周边吃饭超市都不理想', '短评打分': 5}
{'短评内容': '真的让我们好感动！觉得自己住这么好的酒店会不会太奢侈！', '短评打分': 3}
{'短评内容': '这家酒店很大，很舒服！下次去澳门仍然会入住的！', '短评打分': 5}
{'短评内容': '这次来澳门入住的是金沙，酒店给人的印象不是特别的奢华，显得有些低调（特别是大堂）,可住进酒店之后感觉到酒店在细微之处的用心，客人回房后饮用水已放在床头柜上，拖鞋整齐地摆在床的挡头，地垫已在床边，等等，给人非常温罄的感觉，总之，非常的满意，表扬！', '短评打分': 5}
{'短评内容': '不错的酒店，房间很大', '短评打分': 3}
{'短评内容': '没次去都会住这个酒店，环境很好，去各个赌场很方便', '短评打分': 3}
{'短评内容': '澳门金沙酒店位于澳门市中心，邻近大三巴街、澳门港澳码头，是一家超级豪华和超级享受的休闲酒店。', '短评打分': 5}
{'短评内容': '超级豪华的酒店。在澳门来讲也算是数的上的。在酒店度过了愉快的时光。', '短评打分': 5}
{'短评内容': '很有品位的一家酒店，房间配置都是整洁干净的。卫生服务非常好。', '短评打分': 5}
{'短评内容': '酒店的装饰配置都很好。环境很好的酒店，餐厅味道也很美味。', '短评打分': 5}
{'短评内容': '金沙性价比很高，酒店环境舒适优雅，在那边呆了两天非常享受酒店的服务。', '短评打分': 5}
{'短评内容': '位置很好，距离葡京很近。环境优雅舒适。服务周到细致。', '短评打分': 5}
{'短评内容': '房间是落地窗，显得很宽敞明亮，视觉效果很棒，很时尚的感觉', '短评打分': 5}
{'短评内容': '皎月餐厅的鱼片粥、蒸排骨特别美味啊，同样的东西，在国内是做不出这个口味的', '短评打分': 5}
{'短评内容': '在娱乐场附近，可以玩的地方很多，而且很方便，抬脚便是。', '短评打分': 5}
{'短评内容': '酒店的服务周到，安全措施做得很好，整晚都会有保安巡逻，很安心', '短评打分': 5}
{'短评内容': '酒店的地理位置好，出行便利，而且安全措施做得很到位，赞', '短评打分': 5}
