{'短评内容': 'This is my preferred hotel in Zhongshan.  The size of the room is good and the price is reasonable.  I noticed the toiletries are not as good now, no hand lotion and hair conditioner.  This time the o', '短评打分': 4}
{'短评内容': 'This is my preferred hotel in Zhongshan.  The size of the room is good and the price is reasonable.  I noticed the toiletries are not as good now, no hand lotion and hair conditioner.  This time the o', '短评打分': 4}
{'短评内容': '不错的酒店，价钱适当！', '短评打分': 4}
{'短评内容': '好酒店，就是有点旧!!!!!!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '非常不错的酒店，不入住就不算来过中山！\n强烈推荐入住', '短评打分': 5}
{'短评内容': '头回住，感觉还不错，位置和还好！\n床够大的，两张拼一起的！', '短评打分': 5}
{'短评内容': '就是有点旧，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '舒适又有档次！有一次入住还送了欢迎水果给我，服务态度好。以后去中山就只选这家！', '短评打分': 5}
{'短评内容': '酒店装修比较老，但还是比较舒适，早餐很一般。', '短评打分': 5}
{'短评内容': '价格不优惠，以后要让我们会员有实惠，仅比酒店便宜一百元', '短评打分': 5}
{'短评内容': '雖然感覺有点舊，但衛生不錯。位置＋分方便。還有欢迎水果和杏仁餅，感覺窩心、滿意。', '短评打分': 5}
{'短评内容': '價格相對酒店級數是合理的，很舒適，值得再住。', '短评打分': 5}
{'短评内容': '老牌高档酒店了，过去一直房价超过了我报销限额，最近新装修，反而价格降了。这次虽然是价格降了才成功入住，可这不是我第一次住啊，20多年前我跟着老妈出差住的就是这里。服务真的没话说，一流。我没行李，可是服务员依然一直从大堂送到房间，帮忙开门插卡取电然后才走。房间新装修，风格简洁现代，配液晶电视。每天有水果送。位置和周边环境就不用说了，说几个元素好了：步行街，公园，江边，长途大巴车站，公交集中站点。', '短评打分': 5}
{'短评内容': '挺好的 价格便宜 服务不错 位置很好 早晨也比较可口', '短评打分': 3}
{'短评内容': '交通便利，房间略显陈旧，而且插座也不多，不过服务员态度不错', '短评打分': 5}
{'短评内容': '除了交通便利点外,没什么好,房间连一个插座都找不到!手机充电要跑去厕所', '短评打分': 1}
{'短评内容': '酒店环境不错，前台服务员态度不错，但房价过高了点。', '短评打分': 5}
{'短评内容': '环境很好！服务也不错！', '短评打分': 3}
{'短评内容': '老牌子的四星酒店，位置不错，房间设施古典风格，比较舒适，稍微显得有点旧。17楼旋转餐厅不错，但茶品种太少，需要改进。', '短评打分': 5}
{'短评内容': '不提供一次性用品,还美其名约遵守国家规定,加10元才可以提供,真是搞笑,只为了多收10元钱吗?', '短评打分': 1}
{'短评内容': '富华酒店的服务很好 设施虽然旧了点 但很干净 还送水果 就是早餐贵了点', '短评打分': 3}
{'短评内容': '富花挺有底蕴的，环境不错，很大气。唯一不好是不太隔音', '短评打分': 3}
{'短评内容': '这家酒店位于中心区的中心，我从深圳坐长途汽车到中山的，下车的终点站就在富华门口，回深圳时在也是在富华门口坐车，售票口都在哪儿，对面是步行街非常方便，服务的态度很好，不过这个位置的酒店还是4星的，价钱才200多，就是不是很新，当然了要是很新就不是这个价了。推荐', '短评打分': 5}
{'短评内容': '已入住，感觉好，满意。 ', '短评打分': 3}
{'短评内容': '酒店的位置非常好，周围很繁华，离步行街非常近，购物吃饭非常方便。', '短评打分': 5}
{'短评内容': '位置很好，房间和服务也不错，就是早餐简单了一点', '短评打分': 5}
{'短评内容': '地点很好，位于市中心，离步行街很近。老店了，内部设施有点旧。', '短评打分': 5}
{'短评内容': '老牌四星酒店，环境服务都很不错，但是必须是行政楼层，价格也很合理，出差旅游的首选', '短评打分': 3}
{'短评内容': '位于中山市中心，机场专线站附近，良好的设施，极高的性价比，值得推荐！', '短评打分': 5}
{'短评内容': '每次来中山基本上都是住富华，老牌子的酒店了，虽然外观看起来比较旧，但是新装修过的行政楼层还是很不错的，房间略小了一点，不过也够用了。最重要的是地理位置很好，坐车很方便，如果想去逛逛步行街也就走几步路的距离。下次还会来住的', '短评打分': 5}
{'短评内容': '入住当晚，发生了一件让本人难以忘记的事，平生第一次困lift！安求救铃声，没反应。不得已，打他们的服务总台。总台的人，反问我，电梯中心的人知道吗？然后，就是叫我慢慢等。我等了8分钟还没见反应，不得不打110报警。还好，最后是有惊无险阿。', '短评打分': 1}
{'短评内容': '此酒店為中山首批4星級酒店，雖然部份設施有點陳舊，但是依然潔淨。我是一位比較有著懷舊情懷的人，所以對此酒店我感到挺留戀的。如果是接待賓客，不乏是一個值得預訂的酒店。', '短评打分': 5}
{'短评内容': '酒店较旧，简单住一下可以，不会有什么惊喜。之所以推荐是因为地理位置太好了。', '短评打分': 5}
{'短评内容': '交通不方便，吃饭不方便，卫生还可以，网络还可以，能住', '短评打分': 5}
{'短评内容': '感觉还不错,挺干净的,房间挺大挺舒服.位置也还可以.', '短评打分': 5}
{'短评内容': '设施有点老，酒店管理还可以，性价比差了一些，可以推荐入住。', '短评打分': 5}
{'短评内容': '待人客气，始创的乳鸽好像不如石岐佬的，海南鸡饭不错', '短评打分': 5}
{'短评内容': '酒店服务人员大部分客气有礼貌，除了一楼自助早餐出口的看客人的眼神让人不舒服外，顺便提下中午在一楼西餐厅叫了份餐，苦苦等了40多分钟，', '短评打分': 5}
{'短评内容': '地理位置不错，入住第一天还送了水果。查房也很快。下次去中山，还会住这里。', '短评打分': 5}
{'短评内容': '地理位置很好,也很容易找到,是老酒店但有新装修过,空气好,旁边是个大公园,附近有很多KTV有餐馆有购物中心,很方便出去娱乐活动.', '短评打分': 5}
{'短评内容': '位置非常好！性价比较高，房间装潢有点陈旧。', '短评打分': 5}
{'短评内容': '很不错的酒店，卫生很干净，设施完善，服务不错，性价比蛮好的酒店，下次还会入住。', '短评打分': 5}
{'短评内容': '服务好，设施旧了．', '短评打分': 5}
{'短评内容': '住的是行政房，感觉不错，卫生间既有淋浴房，还有浴盆，想得很周全。电脑是你可以解决很多实际问题，这样的房间性价比还是可以的。', '短评打分': 5}
{'短评内容': '行政房是新装修的，设施方面还是蛮齐全的，配备电脑，洗手间还配备浴缸，感觉挺豪华的。酒店的位置也蛮不错的，出行很方便，性价比方面还是不错的，这样的酒店值得推荐。', '短评打分': 5}
{'短评内容': '非常好的酒店，已经住过几次，感觉性价比很高！', '短评打分': 5}
{'短评内容': '比攜程網訂價多十元。浴室的燈光比較暗，其他設施都很好。', '短评打分': 5}
{'短评内容': 'The renovated business floor is very tidy and comfortable.  Will stay again next time.', '短评打分': 5}
{'短评内容': '虽然是老酒店，但是新装修之后确实不错，房间内部的设施很新，只是酒店外观和大堂依旧看的出来这是个有年头的酒店。地点很方便，餐厅也不错。值得推荐。', '短评打分': 5}
{'短评内容': '总体 感觉都很好!酒店顶楼的旋转餐厅也很不错!', '短评打分': 5}
{'短评内容': '酒店服务挺热情周到的，地理位置挺好的交通挺方便的，价格也非常实惠的。', '短评打分': 5}
{'短评内容': '好 位置非常好 火车站,地铁站都很近。走路五分钟不到。房间比较安静。\r\n不好 上网要收费。标准间的卫生间比较老。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '&lt;font color=&quot;Blue&quot;&gt;已经是第二次入住这家酒店了，几年后的感觉已完全不一样，酒店的后花园比以前更漂亮了。住的是新装修的行政房，感觉非常舒服，布置高档。房间里是液晶电视、电脑（还是联想原装），和总台图片宣传的一样，上网免费，速度又快。酒店离附近的公园、步行街特近，晚饭后还逛了逛，很惬意。选择这间酒店还考虑了出行问题，因为第二天要去香港，在楼下马上可以买', '短评打分': 3}
