{'短评内容': '酒店环境和服务态度很好，干净', '短评打分': 5}
{'短评内容': '单人房的话很小，然后暖器又没用，双人房的窗户开不了房间一股味道，其他都还好\n', '短评打分': 1}
{'短评内容': '感觉还不错，下次还去。去的时候下雨，感觉空调不给力。卫生要加强。。。嘎嘎。不错', '短评打分': 5}
{'短评内容': '酒店比较老式，但是设施都还可以，住着还算舒适。', '短评打分': 3}
{'短评内容': '感觉良好，偏小。', '短评打分': 3}
{'短评内容': '地方不怎么好找，打的师傅也不知道，绕了好几圈还把车前保险杠挂烂了才找到，老板狼挺热情的，卫生一般般吧，不过价钱这样也行了，出门走几步出了小巷就有公交很方便', '短评打分': 5}
{'短评内容': '第二次住了...不错...下次还会入住...', '短评打分': 5}
{'短评内容': '如果感飞机的话，还是很方便，离机场很久，接送也很给力，当然卫生方面就不要太苛刻了', '短评打分': 5}
{'短评内容': '西湖周围 很好 服务员态度也很好。。。价格不贵 o(∩_∩)o 哈哈 下次还来这', '短评打分': 5}
{'短评内容': ' haikeyihaikeyihaikeyihaikeyihaikeyihaikeyi', '短评打分': 5}
{'短评内容': '好差 选的是特价房 就真的很特价 ', '短评打分': 3}
{'短评内容': '先不说地方怎么样把，去之前就打电话问了老板可以开空调吗，老板回答说周六会开，结果八点多到了说不能开，成本太高，我听了真是觉得太不守信用，但是因为太晚了，晚上八点多了，不得不住这里了，而且地方好偏，连个吃饭的地方都没有，后来大晚上的我们只能买泡面吃。', '短评打分': 1}
{'短评内容': '酒店设备有点旧，卫生条件很一般，毛巾被子有点脏，但胜在便宜，离景区近', '短评打分': 5}
{'短评内容': '服务员服务态度很好，亲自出门迎接，送我们到仅知店名不详地址的饭店用餐，这一点超赞。但酒店硬件设施陈旧，卫生条件急需改善。不推荐', '短评打分': 1}
{'短评内容': '明明预定了房间。找了好久脚啊走断了才找到，结果说我取消了订单，给我改家庭房，贵了50.那天很累也没办法，回来上网看明明没有取消啊。气人啊。那里还很偏的一个地方，吃饭也没地吃。可怜，游玩的心情都没有了', '短评打分': 1}
{'短评内容': '不错，就是冬天的话里面的被子要厚点', '短评打分': 3}
{'短评内容': '还不错,靠动物园和儿童乐园比较近,就是离市区有点远,吃饭不方便,老板娘挺好,找不到还亲自出来接,态度挺好.', '短评打分': 5}
{'短评内容': '淋浴热水很满意!空调太差了!中央空调|2月入住基本晚上睡不着,虽然有两条被子,但一夜被冻醍好几次!\r\nQueenie', '短评打分': 3}
{'短评内容': '性价比很好，老板人很好，出门就有公交很方便~', '短评打分': 5}
{'短评内容': '老板人还不错的~~知识卫生程度很一般~被子毛巾都不是很干净~~~~但是考虑到这个价钱！还是可以接受的~找的时候前后绕了不少路~但是由于周围的风景很好~所以绕路也不觉得烦~哈哈~~~总体而言~我觉得还是OK的', '短评打分': 5}
{'短评内容': ' 环境安静，价格实惠，服务周到，地理位置不错。', '短评打分': 3}
{'短评内容': '\r卫生很好，干净整洁，就是房间小了点，是个性价比不错的酒店', '短评打分': 3}
{'短评内容': ' 干净 安静 空气很好 价格实惠', '短评打分': 3}
{'短评内容': '可能是天气太潮湿 住了一晚 被褥都是湿嗒嗒的 而且不是非常干净  ', '短评打分': 1}
{'短评内容': '景区里面，也算可以，不过有点吵。建议住二楼。楼下阿姨人还热情，总体来说还可以。', '短评打分': 5}
{'短评内容': '还不错，老板娘人超好的，价格也不错，在虎跑路上，特别美，就是卫生间感觉不是很满意', '短评打分': 5}
{'短评内容': '总体来说还不错，至少在西湖景区内性价比很高了。离湖边很近，散步就能过去，而且周边很安静，值得推荐', '短评打分': 5}
{'短评内容': '挺好的，干净，单间100元，离雷锋塔2站地，还不算远。值得小住', '短评打分': 5}
{'短评内容': '酒店很干净，热水很大，交通也跟方便，会介绍朋友去的。', '短评打分': 5}
{'短评内容': '在西湖风景区这样的房价和实施性价比还是较高的', '短评打分': 5}
{'短评内容': '与宣传的有较大差别，一楼很潮湿被子潮湿不干净', '短评打分': 1}
{'短评内容': '不咋地，屋里面不让用空调，你事先应该说明清楚了，说住特价房还想用空调，那你就不要设特价房了，上海那么大个城市还让用空调呢！就是信誉的问题，啥也别说了，气人。', '短评打分': 1}
{'短评内容': '距离西湖比较近，挺方便，酒店还有自行车出租，虽然自行车旧了点，但还好吧。房间还行吧，第一间房间窗户是坏的，房间里有一只好大的蟑螂，跟前台说了就换了一间，就再没见到它们了。总体还好。', '短评打分': 5}
{'短评内容': '还不错，这个价格在西湖风景区还算比较优惠的，就是房间面积小了点', '短评打分': 5}
{'短评内容': '带着爸妈去杭州玩，订的虎跑山庄180元一晚的三人间，本以为没有独立卫浴，结果跟店里确认了居然是有的，挺惊喜！酒店就在少儿公园对面，动物园站下，四眼井的标志就在巷子口，交通很方便，满陇桂雨走路5分钟，到西湖、龙井都有公车。房间里面稍微有点潮味，开窗通风后就好了。唯一不好的一点是电视机坏了，不过逛了回来都很累了，聊聊天之后就休息了，也无伤大雅。总之这家酒店的性价比还是很高的，值得推荐！', '短评打分': 5}
{'短评内容': '还不错，价格便宜，凑合，在西湖边上呢，离旅游景点比较近。', '短评打分': 5}
{'短评内容': '＋山庄不错，近临西湖。去西湖，去市区出行都很方便。另还有自行车可租用，可以骑车游西湖！', '短评打分': 3}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '环境还不错，就在四眼井附近，少儿公园对面。', '短评打分': 5}
