{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '地点很方便，旁边就是闽江路。性价比不错的一个酒店', '短评打分': 5}
{'短评内容': '总起来说内部装修还可以，环境也算舒适，我当初要的是特价房不是窗户朝马路的。这一点不是很好毕竟一分价钱一分货嘛，有盆浴，洗澡很爽。照片这次没拍，下次送上，总之这个价位这个酒店很不错了。早晨的早餐也不错，水果挺新鲜。', '短评打分': 5}
{'短评内容': '门面不大，安静！房间设施不错，性价比高。', '短评打分': 5}
{'短评内容': '价格不高，服务也行，如果有早餐就更好了 停车也还方便', '短评打分': 5}
{'短评内容': '交通方便,离美食街很近,性价比高.\n设备有些陈旧,尤其是电视机,太老了一点.', '短评打分': 5}
{'短评内容': '高级商务房还是不要定了，每次都是安排三楼的房间，只有一半的窗户，感觉很阴冷。。', '短评打分': 5}
{'短评内容': '价格还算合适，楼下不远就是云霄路美食街，有空的话逛逛不错。早饭也还好。', '短评打分': 5}
{'短评内容': '设施齐全，交通方便，临近著名的云宵路食街。美中不足是房内设施多陈旧，没有赠饮水。', '短评打分': 3}
{'短评内容': '这个酒店不错,早餐,房间床都还行,价格比较实惠', '短评打分': 5}
{'短评内容': '不好，早餐极差，设备陈旧，以后不会来了。没人气', '短评打分': 1}
{'短评内容': '环境非常好，房间比较大，设施还可以，稍微显得旧一些', '短评打分': 3}
{'短评内容': '总的来说酒店的设施还是不错的。比较靠近香港中路。', '短评打分': 5}
{'短评内容': 'It is convenient to have dinner in nearby street where you can have lots of choicess\nThere is no breakfast for the room with special favor', '短评打分': 5}
{'短评内容': '新东酒店位置好，但设施陈旧，卫生间有异味。', '短评打分': 3}
{'短评内容': '设施齐全，干净整洁，我们住在朝北的房子，非常安静，四星的设施，三星的价格，最赞的是还有个游泳池，虽然还要１５元一个人，但游泳池很不错，还带jacuzzi，已经很便宜了，服务很好，我走的时候，ｉｐａｄ竟然忘了，查房人员找到还给了我。总之超赞的一家宾馆。周围小吃很多，也不贵，很喜欢青岛，干净整洁，最关键的是青岛人民老实在了，^_^。', '短评打分': 5}
{'短评内容': '非常好！硬件、服务俱佳，周边条件也很方便，是“十一”旅游这几天来入住最满意的酒店。酒店房间很干净，热水相当好，舒适度足够，有回家的感觉。紧邻的一条街满布各种饭店非常红火也很卫生，有家宵夜营业至凌晨4点，而且还有早餐店，我们一家三口25元就好了。推荐！', '短评打分': 5}
{'短评内容': '很一般。', '短评打分': 3}
{'短评内容': '  酒店很好干净,房间也大', '短评打分': 3}
{'短评内容': '总体来说还算不错，如果有机会我肯定还会再次住这家酒店', '短评打分': 5}
{'短评内容': '闹中取静，还不错，房间比较大，但是办公桌太差了', '短评打分': 5}
{'短评内容': '酒店地理位置不错，内部设施也很好，我还回去住的', '短评打分': 5}
{'短评内容': '9月8号白天到达青岛；\n从机场打的，告诉司机走环城，花了CNY71（包含CNY1的燃油），一共32.8KM；\n酒店在福州南路上，门口就有公交车站，到个景点很方便；\n和酒店平行的隔壁街就是云霄路；\n离奥帆中心 一般速度的话 大概10分钟左右的脚程；\n我们住的是2层的高级双人间 特价后CNY328 房间还是蛮大蛮干净的 ，\n服务员和门童都很亲切 ；\n就是房间的网络不行，第一天入住时网页打不开，让网管检', '短评打分': 5}
{'短评内容': '地理位置很棒，步行去佳世客，临街就是英派斯健身，当然我比较喜欢健身，房间比较宽敞，晚上也比较静，总体评价不错。', '短评打分': 5}
{'短评内容': '虽然房间装修时间稍微老了点，但房间比较宽敞、服务还可以，缺点是酒店下水系统不好，卫生间容易产生异味。优点是位置非常好。门口的公交站台出行方便，四通八达。尤其是228路，去栈桥、海水浴场、中山公园、鲁迅公园、八大关、劈柴院，哈哈，都能到达，仅需一元。司机指路热情，超值！', '短评打分': 5}
{'短评内容': '不错的酒店。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '总的感觉一般,房间很旧,洗手间门锁是坏的,浴缸也没浴帘,搞得我冲个凉一屋子地面都溢满水,网线没有用,连不了网. 有点忽悠人.和点评的不符', '短评打分': 1}
{'短评内容': '位置不错 网线陈旧 上网好麻烦', '短评打分': 3}
{'短评内容': '有的服务员态度比较差，霉味重。还有我们定的不是特价房，到酒店登记说是特价房。气人吧!！!1!!!!!!!!!!!!!!', '短评打分': 1}
{'短评内容': '酒店位置不错，出门左转即到餐饮街。外貌不扬，内部蛮好，94服务不积极。', '短评打分': 5}
{'短评内容': '交通不是太方便，但后面就是美食街，很多好吃的，值得推荐', '短评打分': 5}
{'短评内容': '网站的照片比较老，在别的网站看到了房间照片才预订的。地理位置很好，在小吃街附近。内部装饰也比临海的五星宾馆新，这个旺季这个价格算可以的了。就是分到的2楼特价房有点饭菜味，需通风', '短评打分': 5}
{'短评内容': '地理位置非常好，在台东步行街上，虽然电梯不是很好，但是房间内不错，挺干净的，装修很新，在 旅游旺季找到这样的酒店不错。早餐简单。', '短评打分': 5}
{'短评内容': '总体还行，比较干净，这时青岛酒店太贵了。', '短评打分': 5}
{'短评内容': '酒店硬件设施可以，房间也够大，在啤酒节期间这个价位能住这样的房间很不错了。只是工作人员的服务水平真的不敢恭维，让人心里堵得慌。刚到酒店时停车停不下，有车位，但由于有车辆占道乱停，车位进不去，而指挥停车的工作人员态度很差，让人感觉不到是在酒店停车场。而服务台的工作人员更让人纳闷堂堂的良友集团的管理这么差，办理入住时就碰到员工和一位客人吵架，说是客人把一条浴巾弄脏了要赔偿，办理结账手续时又碰到酒店要求', '短评打分': 5}
{'短评内容': '虽然从外表上看去一般的宾馆，但房间的感觉确实很不错。下次还会去的。', '短评打分': 5}
{'短评内容': '感觉还不错，吃饭和环境都还不错！下次应该还会来', '短评打分': 5}
{'短评内容': '还马虎吧，这个季节的青岛酒店，不好评。价格都贵', '短评打分': 5}
{'短评内容': '相当不错，定的标准间，到店时间较晚，酒店已经没有标准间了，惊喜的是，酒店免费给我升级为商务套房，一室两厅的，卫生间超大，整个套房面积足有60平，完美的旅程！', '短评打分': 5}
{'短评内容': '酒店房间不错，干净整洁;酒店地理位置不错,靠近商业街，吃饭比较方便.酒店星级达不到4星.  总的来说，住得还算舒服！！！', '短评打分': 5}
{'短评内容': '酒店房间不错，干净整洁，就是床比较硬，其他都不错', '短评打分': 5}
{'短评内容': '客房很整洁，服务也很好，房间有些问题随叫随到。', '短评打分': 5}
{'短评内容': '环境不错\n靠近商业街，吃饭比较方便\n住的也蛮舒服', '短评打分': 5}
{'短评内容': '性价比高，地理位置比较不错，房间也很大，设施比较全，下次还住！', '短评打分': 5}
{'短评内容': '前台速度慢，房间卫生还可以，但卫生间有异味。最让我不满的是，退房时间明明是中午12点，上午出去一会儿11点钟回来打算在房间里休息一会儿12点之前下去办理退房。结果趁我出去一会儿功夫，清扫员竟然开着房门开始打扫房间了，我11点钟回房间，他也不理会我继续在干着他的活。弄得我连厕所都没去上，就直接拿着行李下去退了房。这简直是赶我走。。。', '短评打分': 1}
{'短评内容': '还不错 就是前台服务动作稍慢一点 但服务态度很好', '短评打分': 5}
{'短评内容': '不错的酒店，房间比较舒适,就离云霄路很近', '短评打分': 5}
{'短评内容': '酒店挺干净。', '短评打分': 3}
{'短评内容': '酒店地理位置不错，出去乘车、吃饭挺方便。但特价房品质也打折，限于3楼以下客房，地毯陈旧有味道，房间卫生太差，不值得推荐。', '短评打分': 3}
{'短评内容': '可以，一般般，一般般一般般一般般一般般一般般一般般一般般一般般', '短评打分': 5}
{'短评内容': '酒店位置很好，大堂很好，还会订该酒店。酒店的前台结账太慢，态度也不好。', '短评打分': 5}
{'短评内容': '酒店不错，干净卫生，比住海边景区的同等级的好，酒店星级达不到4星', '短评打分': 5}
{'短评内容': 'Good value, nice location & convenient.', '短评打分': 5}
{'短评内容': '青岛新东大酒店设施完善，服务到位，出行便捷。', '短评打分': 3}
{'短评内容': '酒店位置不错，床很舒服，服务一般', '短评打分': 3}
{'短评内容': '整体还不错，就是上网的桌子太小，电视比较陈旧', '短评打分': 3}
{'短评内容': '不错的居住经历，房间很大，也很干净，性价比超高。位置不错，去市中心很多地方都很方便，楼下就有很多饭店，档次也比较齐全。早餐也很不赖。只是停车位少了些。', '短评打分': 5}
{'短评内容': '  性价比高的酒店  挺好', '短评打分': 3}
{'短评内容': '比较好的酒店  性价比高  值得一住', '短评打分': 3}
{'短评内容': '服务不好，毛巾硬，饮用水不好。', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '酒店环境、位置、服务都不错，性价比也可以。值得入住。', '短评打分': 5}
{'短评内容': '酒店整体的环境还不错，但是酒店不是很明显，还有希望游泳池可以再延时营业。', '短评打分': 5}
{'短评内容': '挺好的，位置不错，方便，也很干净，介绍朋友去的，很满意', '短评打分': 5}
{'短评内容': '太好了.淨潔,交通便利,中心地,餐飮服務更好', '短评打分': 5}
{'短评内容': '不错的酒店 位置比较方便 到五四广场只要2站路 就是走过去也不远的 服务也很好', '短评打分': 5}
{'短评内容': '酒店位置不错，就是网络实在不太稳定，一会儿要密码，一会儿又不要。', '短评打分': 5}
{'短评内容': '整体还不错。住了几次，发现4楼的标间，房间面积比较大，适合2个人入住。', '短评打分': 5}
{'短评内容': '酒店设施在三星级中不错，位置也很好，这次早餐也有改进，就是网络不太好', '短评打分': 5}
{'短评内容': '各方面都还不错，在青岛感觉属于性价比较好的。早餐品种也算丰富，就是每天的变化少了些。', '短评打分': 5}
{'短评内容': '酒店还不错，但同样是标准间，这次入住的房型与上次不同，卫生间内多了个独立的淋浴房，但房间面积却小了。感觉如果是两人入住，还是上次的更好一些。', '短评打分': 5}
{'短评内容': '第二次入住，基本感受同第一次，各方面都还可以。只是房间没有可以打开的窗口，而一扇门也因为安全原因无法打开，感觉不是很合理。', '短评打分': 5}
{'短评内容': '酒店挺干净的，房间设施也挺新的。就是不知道为什么，电梯间有些新装修的味道，不过还好房间里没有。总体感觉不错。', '短评打分': 5}
{'短评内容': '酒店位置还可以，服务也还可以，设施在我入住过的青岛酒店中属于不错的，基本与南方城市的三星~四星酒店相当，在青岛属于性价比较高的。不过11月中旬入住时，暖空调还不是24小时开的，同期青岛市已经开始全天供应暖气了，这点建议酒店改进。', '短评打分': 5}
{'短评内容': '入住了几个青岛酒店，感觉这家的性价比较高，房间设施比较新，比一些挂牌三星的要好。美中不足的两点，一是电梯间还有些装修的味道，二是房间内的宽带接入不太稳定。', '短评打分': 5}
{'短评内容': '环境、卫生都不错，就是离码头远了点，遗憾的是每订上标间。', '短评打分': 5}
{'短评内容': '挺好的,性价比高,~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '还行，位置不错，挨着好吃街。其它一般，性价比还可以吧', '短评打分': 5}
{'短评内容': '我已入住新东酒店，环境、服务不错，基本上满意！', '短评打分': 5}
{'短评内容': '性价比很高，不错的酒店,但是感觉床有些硬', '短评打分': 5}
{'短评内容': '酒店位于市中心，吃饭购物出行均很方便，服务不太好，电视没信号打了好几个电话也不见人来修，早餐还可以。价格相比算不错了，一分钱一分货，期望值别太高。', '短评打分': 5}
{'短评内容': '交通便利，，很安静，，早餐也很丰富，，不错的。', '短评打分': 3}
{'短评内容': '交通便利，，很安静，，早餐也很丰富，，不错的。', '短评打分': 5}
{'短评内容': 'fhgf', '短评打分': 5}
{'短评内容': '还行，但性价比不高', '短评打分': 5}
{'短评内容': '忘了说一点，由于不知道前台号码打过去问总机，该酒店的总机很有意思告知后让我们挂断电话自己直接拨打，是不是该酒店的电话系统就是如此，酒店总机就只有查号台的功能。困惑中........', '短评打分': 3}
{'短评内容': '忘了说一点，由于不知道前台号码打过去问总机，该酒店的总机很有意思告知后让我们挂断电话自己直接拨打，是不是该酒店的电话系统就是如此，酒店总机就只有查号台的功能。困惑中........', '短评打分': 3}
{'短评内容': '没亮点，现在是旺季房费很贵，但是不值这个价。早餐很一般，就是地理位置不错，个人喜欢云霄路的海岛渔村餐馆和去家乐福购物，这里都能满足。', '短评打分': 5}
{'短评内容': '酒店的环境挺好的，房间里面油漆味道挺大的正好是遇到酒店的装修所以味道挺大的住的也不舒服，服务还行吧，位置是挺好找的。', '短评打分': 5}
{'短评内容': '价格很公道，设施很齐全，住的很满意。', '短评打分': 5}
{'短评内容': '早餐品种少，服务还可以比较周到，房价能再低一些会更好。', '短评打分': 5}
{'短评内容': '普通的酒店,没什么亮点', '短评打分': 1}
{'短评内容': '环境很好，空气很清新，服务也不错，设施比较齐全，住的很舒适。', '短评打分': 5}
{'短评内容': '之前住的酒店房间小，第2天换到这家，住的还比较舒适，出脚也方便，服务一般', '短评打分': 5}
{'短评内容': '可能刚装修完，有些装修的味道，其他都很不错，性价比蛮高的，下次还会入住。', '短评打分': 5}
{'短评内容': '入住期间正在装修，有些许噪音。位置挺好，出行方便，餐厅服务人员态度很好，值得推荐。', '短评打分': 5}
{'短评内容': '交通蛮方便的，附近吃饭的地比较多，房间里很干净，服务也很热情周到，设施完善，就是价格高了些。', '短评打分': 5}
