{'短评内容': '不错，老酒店', '短评打分': 5}
{'短评内容': '下次还住这家酒店，儿子喜欢。', '短评打分': 5}
{'短评内容': '环境很好，自助餐不错，打的不方便，', '短评打分': 5}
{'短评内容': '设备太旧了，房间味道很重', '短评打分': 1}
{'短评内容': '位置比较安静，当然也就相对比较偏僻。个别出租车甚至找不到小巷子的入口；卫生条件一般，虽然打扫的很干净，但是由于年代相对久远而有些霉变味道；舒适度一般，但性价比还是合适的，服务尚过得去。\r\n\r\n\r\n为了安静且离海边不算远，值得推荐\r\n为了方便怎么也应该打车方便吧，不值得推荐\r\n综合设施和性价比，勉强可以推荐有需要的人去\r\n', '短评打分': 5}
{'短评内容': ' 不是高楼大厦，仅两层，罕见。游泳池不错。还配有超大型的康体中心，也罕见。停车场也超大，我是自驾游，第二天五分钟即到秀英港过渡。向自驾游车友强烈推荐。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '酒店比较老，位置在巷子里，不太好找，但环境还可以，住着还比较舒适，价格适中。', '短评打分': 5}
{'短评内容': '绝大多数房间为一楼，比较潮湿，进门一阵霉气，订的两间房都是。找不到排气扇，晚上须开窗睡觉，缺少安全感。优点是比较安静。', '短评打分': 1}
{'短评内容': '住了两晚，感觉不错，下回有机会还住。推荐给各位驴友。', '短评打分': 5}
{'短评内容': '很一般,不像是4星的酒店', '短评打分': 1}
{'短评内容': '酒店设施老化，和同样的老酒店海口宾馆相比，相差很多。以后不准备住了，地理位置也不好，团队为主，很早就起来了 ，影响散客休息。', '短评打分': 1}
{'短评内容': '环境不错，位置差，交通不便利，房间隔音差。', '短评打分': 1}
{'短评内容': '以后还会入住，便宜', '短评打分': 3}
{'短评内容': '价格还比较合适的酒店', '短评打分': 5}
{'短评内容': '这家酒店整体不错，比如卫生满干净，服务热情，但门童缺乏主动帮助提行李的自觉，设施很不错，还带游泳池，舒适度很好，唯一遗憾的是位置非常偏僻，处于一群烂尾楼中，让人感觉不好。感觉是三星的水准。', '短评打分': 5}
{'短评内容': '酒店有些陈旧了,达不到4星标准,卫生还可以,位置很好在市区很方便.', '短评打分': 3}
{'短评内容': '这家酒店还是蛮不错的,服务卫生方面还是挺好的,酒店还有个游泳馆,吃完饭游游泳还是挺舒适的,价格方面也不贵,值得推荐.', '短评打分': 3}
{'短评内容': '刚评论完，才想起来 ，他说的那些活动，送什么保龄球一局或者午餐券什么的都是骗人的，完全不送。说的好听而已。', '短评打分': 3}
{'短评内容': '酒店房间基本还可以，住着也舒服，唯一的不好就是地理位置稍微不方便了一点，然后那里的早餐也不好。', '短评打分': 5}
{'短评内容': '酒店的整体不错的，服务卫生以及设施都很还可以的，酒店的位置位置差了点，价格还可以的酒店', '短评打分': 5}
{'短评内容': '酒店的设施比较旧了，位置一般，价格适中算是，环境还是非常不错的，给我的印象很深，如果是去刚开附近的话，我觉的这里还是很不错的。', '短评打分': 5}
{'短评内容': '酒店的整体感觉不错的,服务,卫生以及酒店的设施都好,值得推荐入住', '短评打分': 5}
{'短评内容': '酒店是四星级的，但是我没想到他房间里的设施哪么简陋，而且他的位置离我办事地方很远，服务环境还可以，不过以他的设施来说我觉得这个价格不值。', '短评打分': 1}
{'短评内容': '酒店的硬件稍微差点，不过他的服务还不错，主要是环境很好，交通也方便。', '短评打分': 5}
{'短评内容': '酒店位置稍微偏一点，但是交通很方便，没有什么影响，而且他的服务很不错，环境也好。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '2004年8月31日本来想住海口宾馆的，但看到泰华有游泳池，于是就选择了它。没想到入住之后才发现泳池没有水，旁边一告示说是清洗泳池，但落款却没写日期，问前台小姐，她说正好今天清洗泳池，有这么巧吗？那告示没有写日期是不是天天都可以说是“今天”呢？房间和洗手间感觉就是三星都不如，又一个注水四星级，郁闷啊！值得表扬的是服务态度不错，早餐丰富实惠。', '短评打分': 3}
{'短评内容': '商务豪华房间的布置很不错，有五星的风范。可是卫生间只能算3星。宽带竟然是按时计费的！早饭一般，电视频道少的可怜。&lt;br /&gt;\n综合来说，只能算3星半。', '短评打分': 3}
{'短评内容': '环境还不错，有露天游泳池，就是小了点。服务也不错，但是楼太低，蚊子太多，有点潮。二楼还可以，房间够大，离市中心打车10元左右。总体感觉238元挺值的，下次去还住这里。', '短评打分': 3}
