{'descr': '好', 'star': 5}
{'descr': '不错，舒适温馨，性价比高，出差旅行值得选择的理想住所。', 'star': 5}
{'descr': '环境很安静，周围交通方便，美食、购物、古玩，都不错', 'star': 5}
{'descr': '酒店位置不错，服务态度也不错，就是太吵。', 'star': 5}
{'descr': '酒店不错，位置挺好。房间很大，就是设置略显陈旧', 'star': 5}
{'descr': '性价比一般，浴室水量不大，热水来得慢，地段比较好，', 'star': 5}
{'descr': '第一次入住速8，总体感觉很糟糕。卫生间排水不畅，房间走道异味太大，前台服务也不行。', 'star': 1}
{'descr': '看起来不错 。房间很大。价格还不错。是朋友住的', 'star': 5}
{'descr': '   不错的酒店，房间很大，也干净，旁边有肯德基、必胜客，吃饭很方便。', 'star': 5}
{'descr': '房间宽敞，设施齐全，交通便利，性价比高。缺点是房间分布的密度稍大，早餐区空间狭小，除此之外已经够得上4星级标准。总之，很值得推荐。', 'star': 5}
{'descr': '酒店房间很大，就是洗澡水大一点就更好了，装修很新，下次还会考虑入住。', 'star': 5}
{'descr': '交通方便，房间也很干净，离小吃街很过，下次还会考虑', 'star': 5}
{'descr': '性价比不是很高的酒店，电梯里的地毯都是发臭的，房间里都没有牙刷牙膏，房间里也不是很整洁，不会再去了，本想住两天结果后来就换了，受不了。', 'star': 1}
{'descr': '房间比较大，住宿停车免费，饭菜尚可，周边环境差，交通拥堵，宾馆和餐厅服务比较差。', 'star': 3}
{'descr': '房间很大,干净，交通方便', 'star': 3}
{'descr': '地理位置和交通还是挺方便的。卫生也不错，就是楼层少了点，早餐差了点。', 'star': 5}
{'descr': '很不错，下次还会住\n', 'star': 3}
{'descr': '房间很大很便宜，水也很热~交通便利，附近还有夜宵吃~', 'star': 5}
{'descr': '设施比较陈旧 但四周环境比较安静 离市中心较近 没有独立空调', 'star': 1}
{'descr': '很一般价不值', 'star': 3}
{'descr': '地理位置不错旁边就是户部山步行街，吃的东西很多。交通也很方便。卫生和服务都不错。还会继续入住。', 'star': 5}
{'descr': '再次入住。满意。\n洗手间有点小，浴室太小了。。。', 'star': 5}
{'descr': '地处位址相当不错，旁边是户部山步行街，还有很多小吃，都挺有风格的。房间还是中央空调。我喜欢', 'star': 5}
{'descr': '酒店不错，干净住着舒适也不太吵，位置也好。宽带没用不评价。价格不贵，好评。', 'star': 3}
{'descr': '相对不错，但有些吵，可能需要再提升些，还有早餐9点就结束了，不是特别方便，最好能延长下时间，为妥。\n\n其他方面还有些细节需要重新考虑优化下。', 'star': 5}
{'descr': '房间挺大，价格适中，交通方便，但停车场的管理人员很操蛋，我问他住宿收费吗，他说收费10元，还没发票，再问大堂说不收费，太不舒服了', 'star': 1}
{'descr': '周围有不少店铺（不过关门挺早），还有古玩市场。服务很好，有地方停车，就是别选407房间，洗澡水有问题，门锁也不灵光。', 'star': 5}
{'descr': '电话前台时说房间有40m2，到房间后发现房间不到30m2 而且家具陈旧，感觉够不上“准四星级”。洗手间摆了很多成人用品，不适合孩子来住。免费洗漱用品送得超慢 本来帮家人预定了3天，后来他们第二天一早就退房换酒店了。楼下停车场要收费的。', 'star': 1}
{'descr': '酒店什么都好，可惜在那里丢了手机，就是没有找回来。悲哀啊！希望大家入住后注意自己物品不要遗忘！！！！', 'star': 1}
{'descr': '目前正在入住。\n位置稍微有点偏，如果不是屋顶那个8，估计还要找一会。我住的特惠商务单间，房间比较大，比较干净，没用异味。写字台大小适中，不会出现如家那样感觉很小不够用。\n', 'star': 5}
{'descr': '地处五环以外,似乎没有地铁,周围比较繁华,房间较大,装修旧了', 'star': 5}
{'descr': '房间很大,设施很旧,位置尚可,比较繁华,吃饭地方多', 'star': 5}
{'descr': '房间还可以，价位还合适，前台服务态度有待提高。', 'star': 1}
{'descr': '性价比不错，地理位置也很好，服务人员都很热情', 'star': 5}
{'descr': '不错，干净、空间大，空调效果很好，就是卫生间淋浴房的水和洗脸器的水流不大', 'star': 5}
{'descr': '还行，房间挺大，木有免费的洗漱用品是个缺憾。。', 'star': 5}
{'descr': '我们住的所谓商务套房实在不可恭维，窗外就是几个很大的空调，白天没有感觉。但是在晚上吵得实在不能入睡。其实出门在外旅行的人最最需要的是安静，有个良好的睡眠。显然这个宾馆达不到这个最最起码的要求。', 'star': 1}
{'descr': '性价比不错 新开的酒店 套房很大 很干净 空调很给力~服务也很不错', 'star': 5}
{'descr': '房间大， 服务不错，就是靠高速有点吵； 性价比不错免费停车', 'star': 5}
{'descr': '因为前台的失误，没有保留房间。还好有最后一间，不过浴缸破了，房间装饰很一般。不值这个价，不推荐。', 'star': 1}
{'descr': '干净，整洁，实惠价格，朋友推荐，第一次来，感觉空间大，谢谢。', 'star': 5}
{'descr': '整体还行，但不知道为啥房门系统有点问题，比较麻烦。。。', 'star': 5}
{'descr': '酒店很宽敞，明亮。而且干净卫生。\n不错。 \n', 'star': 5}
{'descr': '酒店很宽敞，明亮。而且干净卫生。\n不错。', 'star': 5}
{'descr': '第二次入住，不错，值得推荐，就是附近打车太费劲，但不是酒店问题。', 'star': 5}
{'descr': '环境可以，入住时空调不好用，要求换房，30小时给换房。免费洗漱用品需要向服务人员要。', 'star': 5}
{'descr': '环境,卫生.都可以.服务也不错.', 'star': 3}
{'descr': '房间挺干净的,设施也合理,卫生间空间小了些。住的不带床的房间,周围有锅炉似的噪声。总体来说还不错的 ', 'star': 3}
{'descr': '单人大床房不错，就是没窗户，不过对得起 预定的这个价格了··满意·', 'star': 5}
{'descr': 'buhaosdasfasfasdsafasfsacasafasdasd', 'star': 1}
{'descr': '这是最后一次住这个酒店，原因是酒店管理混乱，人员素质太差。我离店后不到半小时发现东西忘了拿，马上打电话回去让前台通知客房帮我找，回答我找了没有，我让他们别打扫房间，我马上回去找，前台答应了。等我10分钟回去后看到客房门打开，2个工作人员在打扫，找来领导居然说打电话问了，每人拿，一会又说不知道是谁查的房，以后再不去这家酒店', 'star': 1}
{'descr': '内容', 'star': 3}
{'descr': '缺少一次性用品', 'star': 3}
{'descr': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好', 'star': 5}
{'descr': '感觉不好，服务员连个路都说不清，标准间就给一份早餐', 'star': 1}
{'descr': '环境很好！新酒店很干净！周围吃东西也很方便，就是有点不好找！', 'star': 5}
{'descr': '房间很大，很干净，价格合理，环境稍微有点乱，但是安全措施不错', 'star': 3}
{'descr': '新酒店很干净，地理位置优越，就是周围有些吵闹，房间隔音差', 'star': 5}
{'descr': '房间挺大，就是套房有噪音，又换了个大床房', 'star': 5}
{'descr': '环境不错，房间舒适，主要服务态度比较好，下次还会去o∩_∩o', 'star': 3}
{'descr': '房间很大，价格也很划算，服务员的态度也很好，很干净，就是新装修的味道有点大，还有洗浴的水有点小，还有就是新开的，位置在步行街里面很不好找，开车进出有点不方便', 'star': 5}
{'descr': '这个酒店不错的，使我们单位的协议酒店。去年老外来，住了半个多月。房间大，很宽敞。这次入住有点不爽，528房间的空调口不出冷风，工程部的维修人员在电话说：是你自己不会使用控制器吧？打了3次电话才上来，捣鼓了半天说：没问题，而空调控制器上显示的室温已经达到29度，根本就没有冷风吹出。最后到前台要求才更换了房间。\n\n强烈建议要对工程部的维修人员加强素质和业务教育。\n', 'star': 5}
{'descr': '就是为了方便办事住那的，环境还可以，四周很安静', 'star': 5}
{'descr': '酒店很不错，就是位置有点偏，晚上去鸟巢，回来打车出租车司机都不往那边去，真是郁闷', 'star': 5}
{'descr': '徐州户部街速8酒店服务挺好,位置也很不错的。', 'star': 3}
{'descr': '很好，酒店干净，服务周到态度好，值得推荐。', 'star': 5}
{'descr': '酒店性价比很高', 'star': 3}
{'descr': '交通方便、服务热情、安全卫生、理想住所。', 'star': 5}
{'descr': '房间很宽敞，床和床上用品是我住过的快捷酒店的最好的，空调制冷效果很好，宽带网速很快，服务也很到位，晚上去了对面的金丝利，呵呵\n巧了，还碰到了两位制服美女，一打听，是店长和值班经理，服务很热情，相信还会光临', 'star': 5}
{'descr': '还不错。............................', 'star': 5}
{'descr': '服务态度很好，新装修。不过在自助早餐、入住房卡等方面需要加强。', 'star': 3}
{'descr': '很好！！                              ！', 'star': 5}
{'descr': '酒店总体水平还算可以的，前台接待的态度也很好，客房部的服务也很好。就是房间内的牙刷牙膏质量实在太一般了，还有就是毛巾看上去不怎么舒服。', 'star': 5}
{'descr': '网上订早餐才给一份,很不合理,标间就该给双份早餐', 'star': 5}
{'descr': '酒店比较干净，大床比较舒适，早餐也很丰盛，交通便利', 'star': 5}
{'descr': '挺满意的，看起来很干净', 'star': 3}
{'descr': '满意', 'star': 3}
{'descr': '感觉还可以，挺干净整洁，但是好像没有想象中的好哦', 'star': 3}
{'descr': '＋楼里面就有必胜客，对面有翠薇百货。很方便。', 'star': 3}
{'descr': '可以', 'star': 3}
{'descr': ' ok ', 'star': 3}
{'descr': '环境不错，态度也不错，价格也合理，就是电视不是很清晰，早餐也很丰盛', 'star': 5}
{'descr': '在这个价位是很不错的。各方面都很满意。门店招牌在醒目一点就跟好了。', 'star': 5}
{'descr': '酒店环境不错，离市中心的中山路走过去约5分钟，到彭城广场约10分钟，工作人员服务态度很好，唯一的不足是住宿那天好像附近哪在施工，有点噪音！总体不错！', 'star': 5}
{'descr': '总的看还不错，就是没有台灯，无法进行上网和写作。', 'star': 5}
{'descr': '酒店条件可以，以后还会入住。经北京往内蒙方向自驾的最佳住宿点。', 'star': 5}
{'descr': '房间很大，干净。紧邻八达岭高速。每年经过北京一定入住此酒店。\n', 'star': 5}
{'descr': '酒店有点旧，位置还可以。感觉一般，实在没地方住也可以凑合。', 'star': 1}
{'descr': '清泽酒店在八达岭高速边，酒店单号房面对高速公路，非常吵，怕吵整晚都很难睡好。', 'star': 3}
{'descr': '还行，旧了点', 'star': 5}
{'descr': '地理位置不错，环境很好，价格合适，还有小时房。下次还来', 'star': 5}
{'descr': '+环境很好，房间比较大', 'star': 5}
{'descr': '天热房间应提供矿泉水', 'star': 5}
{'descr': '这个旅店的服务、卫生还条件都还可以，下次进京还会考虑去的。', 'star': 3}
{'descr': '对客户信用度较差，需要要对你的消费多次的催缴欠费，不一次多做预付。总体来说还是可住得。', 'star': 3}
{'descr': ' 清泽酒店房间很宽畅，其它一般，吃饭还是比较方便，周围有必胜客、肯德鸡和麦当老等。但比附近同等条件宾馆要贵百分二十五左右。', 'star': 5}
{'descr': '对清河来说，还可以                                                   ', 'star': 5}
{'descr': '此店还可以。卫生、环境、服务均可。交通也很便利。', 'star': 3}
{'descr': '呵呵，很不错的酒店，性价比比较高，下次还会定', 'star': 3}
{'descr': '不会在住这个酒店了，设施陈旧，中央空调和没有一样，楼道和房间内散发着一股怪味，现在入住酒店居然还收停车费，那么远的地方的酒店还不如城里的一些酒店，很多比它好的酒店都不收停车费或凭房卡免费，不过服务还算是不错，别的就没啥可取的了', 'star': 1}
{'descr': '感觉环境卫生不错', 'star': 5}
{'descr': '位置有点偏，交通不便。其他可以。', 'star': 5}
{'descr': '还不错的酒店，服务不错，东西也很好吃，物有所值！', 'star': 5}
{'descr': '前台的接待不错，服务员的素质也不错，总体来看，对得起3星标准。', 'star': 5}
{'descr': '房间比较大，基础设施太陈旧了，总体很一般', 'star': 5}
{'descr': '很不错的一家商务酒店，房间宽敞，服务也不错。', 'star': 5}
{'descr': '整个服务能力低，服务人员的效率比较低.整体综合水平不高.', 'star': 1}
{'descr': '位置处于清河中心，购物交通都很方便。房间设施较好，性价比不错。', 'star': 5}
{'descr': '房间面积比较大，挺宽敞的，卫生不错很干净，服务热情周到，价格稍高些，总体来说值得推荐。', 'star': 5}
{'descr': '酒店的风机吵得一个晚上没有睡觉，还没有早饭。', 'star': 1}
{'descr': '大部分不错 隔音太差 半夜来了醉鬼 吵得人睡不好 ', 'star': 5}
{'descr': '只有停车场不好找，其他都很好', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '酒店整体来说还算可以，服务什么的都比较好，就是房间光线不够亮，位置什么也都还可以，相应的客人还是可以考虑的。', 'star': 3}
{'descr': '垄断经营的恶果', 'star': 1}
{'descr': '酒店的环境硬件设施舒适度都还可以，卫生服务也比较达标价格合理适中，就是没有早餐，其它都还可以。值得推荐入住。', 'star': 3}
{'descr': '配套还行,隔音不大好', 'star': 5}
{'descr': '感觉酒店挺好的，环境挺不错的，房间特别干净，位置也比较方便，性价比不错，值得推荐', 'star': 3}
{'descr': '挺干净，挺好。就是附近没有啥好吃的。', 'star': 5}
