{'短评内容': '曾敏接待服务特别贴心，棒棒哒', '短评打分': 5}
{'短评内容': '酒店都十年了，设备有些老化。水笼头出水不灵活，窗簾拉不动。但五星級服务还一直保持這么棒，前台和修理工到服务生都非常謙逊有禮。早餐品种不多，不过整体好评啦！', '短评打分': 4}
{'短评内容': '酒店前台太慢，没有欢迎饮料。房间很大，早餐一般。', '短评打分': 3}
{'短评内容': '很棒啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '大床很舒服，交通也算方便，如果不想吃酒店，最近的吃饭地方是秀英广场，', '短评打分': 5}
{'短评内容': '此酒店不错，酒店房间卫生，服务生服务态度好，周边环境也不错，支持一下', '短评打分': 5}
{'短评内容': '，酒店温泉很舒服，推荐。', '短评打分': 3}
{'短评内容': '喜来登的品牌决定了该酒店物有所值,可能潮湿的因素,酒店走廊有异味.服务不错,下次到海口还住这里.', '短评打分': 5}
{'短评内容': '酒店有点老，但是我是喜来登的忠实客户，入住喜来登就感觉到家了。', '短评打分': 5}
{'短评内容': '喜来登酒店入住后比较舒适，安静。早点挺丰富，中餐厅吃饭感觉油大有点腻。', '短评打分': 3}
{'短评内容': '里面的餐厅服务真是让人无语，速度慢，质量很一般。', '短评打分': 1}
{'短评内容': '还可以 就是有点贵啊啊 啊啊啊啊啊啊啊 设施有点久了~', '短评打分': 5}
{'短评内容': ' 海口喜来登 不错不错。', '短评打分': 3}
{'短评内容': '1，酒店环境很好，早餐超级丰盛，最赞的是他们家的游泳池跟温泉，在那边住了5天，天天都去体验下。\n2，遗憾的是离市区太远，出行或者就餐不方便，在酒店里面吃，2个人还没吃饱就快1000了。\n3，他们家的SPA馆是捣糨糊的，强力建议不要去。', '短评打分': 5}
{'短评内容': '酒店一般，有点老旧，不过服务还可以。', '短评打分': 3}
{'短评内容': ' 硬件有点旧,其他一切都很好!', '短评打分': 3}
{'短评内容': '离市区太远：）', '短评打分': 3}
{'短评内容': '非常好！游泳池超棒！有钱住五星的还是享受！', '短评打分': 3}
{'短评内容': '环境优美', '短评打分': 3}
{'短评内容': '环境很美', '短评打分': 3}
{'短评内容': '酒店地处海口西海岸，环境非常好，酒店有室外温泉，房间内也是温泉洗浴，卫生非常好，海景房间最好，性价比比较高 \n', '短评打分': 5}
{'短评内容': '还是很好的酒店。服务很好。酒店外修路很难找到。', '短评打分': 5}
{'短评内容': '酒店设施挺好，就是太大，走路到房间挺远。房间很安静，景观也蛮好的，空气清新，床不错。早餐感觉一般般吧，比洲际略逊色', '短评打分': 5}
{'短评内容': '卫生不好，态度还可以，房间有点小，热水太不热', '短评打分': 1}
{'短评内容': '酒店位置比较好，地处海口西海岸，拥有沙滩、温泉，房间里也有温泉水，可随时泡温泉实在是太好了。', '短评打分': 5}
{'短评内容': '施设不及新国，价位偏高', '短评打分': 3}
{'短评内容': '设施较陈旧 不太附合五星级酒店标准  早餐一般', '短评打分': 3}
{'短评内容': '圣诞节时入住，很喜欢餐厅的乐队。酒店总体不错，服务态度很好。只是房间分布太广，而电梯相对集中，有的房间要走很远。升级了间海景房，结果不仔细找，根本看不见海在哪里！！！', '短评打分': 5}
{'短评内容': '稍微远了点，服务个方面还是不错的，不知道旺季怎么样。', '短评打分': 5}
{'短评内容': '远了点，但是附近还是有一家海鲜大【拍档不错。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '泳池很有特点，温泉很棒。只是早餐需要改进一下！', '短评打分': 3}
{'短评内容': '游泳池和温泉是特色，性价比不错！值得推荐再来！', '短评打分': 5}
{'短评内容': '代表海口的最高水平了，房间还不错。早餐也还可以，云吞面里只有面，云吞不见了。', '短评打分': 3}
{'短评内容': '房间还是不错的，位置偏了点。气候的原因，被褥还是有点潮，不如三亚。\r\n', '短评打分': 5}
{'短评内容': ' 很好的酒店。服务上五星!我们遗忘在客房里的钱。我们离店后才想起，打电话问总台，很快就找到。下次还要去。', '短评打分': 5}
{'短评内容': '海口喜来登酒店太差。特别是服务，把客人当骗子了。千万不要在那订房。太差！价格非常贵，还不如北京的普通的招待所！', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '蛮好的酒店，服务不错，卫生条件很干净，下次还会入住的。', '短评打分': 5}
{'短评内容': '据说是海口最好的酒店，离机场蛮远的。房间内感觉蛮好的，整洁舒适，硬件都不错。\r\n大堂咖啡吧的服务有待提高，一个椰子汁要等15分钟不止，你催他，居然和你说他忙，让你再等等。\r\n因为时间比较仓促，私家沙滩什么的都没去看。', '短评打分': 5}
{'短评内容': '酒店环境不错，在海口也算是很好的酒店了，就是餐厅有点发霉的味道', '短评打分': 5}
{'短评内容': '很好的酒店。', '短评打分': 5}
{'短评内容': '环境不错。服务也还好。', '短评打分': 5}
{'短评内容': '屋内卫生间的管道声音轰响，屋外亦有排风管道的声音，好像从空调室外机旁经过，充斥整个房间无法入睡', '短评打分': 1}
{'短评内容': '喜来登挺好的,早餐丰富,午餐晚餐有几个馆子同时开业,服务员热情周到,走到哪里都有微笑着一声招呼.我是先住在周边其他五星级酒店,然后转来住住的.如果简单归纳,我想喜来登是&quot;世家&quot;,而周边是&quot;暴发户&quot;!当然海口酒店整体而言,和三亚差太远太远了.三亚毕竟是世界级的,而海口是政治的.', '短评打分': 5}
{'短评内容': '整体感觉还不错，如果房间配备有蚊香就更好了，有蚊子，睡的不是很舒服', '短评打分': 3}
{'短评内容': '建在海边的酒店环境十分好，风光十分优美，可惜去的时候碰上了下雨，没有机会去体验更多的服务项目。虽然酒店离市区有点距离，但在这里度假还是个十分不错的选择，只是酒店住房价格偏贵，而且自助餐十分简陋，不像是五星的级别。', '短评打分': 5}
{'短评内容': '好\r\n', '短评打分': 5}
{'短评内容': '酒店设施不错，服务也还行。但餐饮味道太差，周末晚上的海鲜自助餐要230元一人，但最好的只是三文鱼，性价比极差。海滩太脏，比旁边的公共海滩都不如。门童帮你找的出租千万不要坐，打表器有问题。', '短评打分': 5}
{'短评内容': '比较不错的五星级酒店，位置便利，硬件设施也不错', '短评打分': 5}
{'短评内容': '从大堂到客房没有明确标志提醒，很容易走错，而且海口的冬天不像三亚似的，坐在大堂还是比较冷的，其他的环境服务都还不错，硬件设施也可以，就是稍微有点贵。', '短评打分': 5}
{'短评内容': '酒店的位置很好可以看到花园也很舒适,很干净.', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
