{'短评内容': '无无无无无无无无无无', '短评打分': 4}
{'短评内容': '酒店距离高新区新行政中心很近，办事方便。', '短评打分': 5}
{'短评内容': '太吵了，靠里侧的房间会被很大的空调声音吵到，根本无法开窗...，服务水平也参差不齐，比如说，先后进来两拨人，前台对第一批说“您好”后，对后面进门的就不说了，挺有意思的', '短评打分': 1}
{'短评内容': '环境好、位置好、卫生好、服务好、价格好、餐饮好、好还住。 ', '短评打分': 5}
{'短评内容': '已入住641房间。', '短评打分': 3}
{'短评内容': '去西安玩，感觉一切都还好，就是地理位置不太方便，有些的士都找不到。。', '短评打分': 5}
{'短评内容': '首先服务是“如家特色”，还算不错；但房价太小了（商务大床），而且采光很差，最要命的是空调主机的噪音实在让人受不了，关了窗户会好一些。另外，走的时候下雨，惊异的发现连“如家”门口都有“只拉机场的出租”了，看来确实的“五脏俱全”啊！', '短评打分': 1}
{'短评内容': '非常好非常好非常好 住了不会后悔 性价比高', '短评打分': 3}
{'短评内容': '房间非常舒适  颜色漆得很温馨  床上感觉很干净  很舒适   床也比较大\r\n      但是我当时订的无窗的  感觉还是有个窗户比较好一点  \r\n  然后就是位置稍微差了一点点  但是交通还算方便吧   \r\n其他都非常好      性价比比较高', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': 'very nice', '短评打分': 5}
{'短评内容': '在全国各地我所住过的如家中最差的一个~~~~~~~~~', '短评打分': 1}
{'短评内容': '和同等价位的速八差远了，位置也不是很好，还在装修，说是不要窗户对走廊的，去了还是，视野太差', '短评打分': 1}
{'短评内容': '该酒店位于科技三路，交通便利，易于到达，房间舒适，适合出差居住', '短评打分': 5}
{'短评内容': '中规中矩', '短评打分': 5}
{'短评内容': '位置较偏，出行不方便。不知客房为什么不配茶叶？', '短评打分': 1}
{'短评内容': '各方面服务还不错.每次都住＂如家＂', '短评打分': 5}
{'短评内容': '住的还比较舒服，有餐厅，可以不用出去吃饭了。', '短评打分': 5}
{'短评内容': '真正家的感觉，服务好，地段赞，还会再来的！', '短评打分': 5}
{'短评内容': '有点偏僻不过服务态度很好 见到客人都会说“你好” 环境也还是可以的 房间颜色也很温馨 冬天也很暖和 ', '短评打分': 3}
{'短评内容': '服务态度很好 见到客人都会说：“你好” 房间虽然没有窗户也不算很大不过住起来很舒服也很暖和 房间色彩很温馨 位置有点偏 早餐很便宜~', '短评打分': 5}
{'短评内容': '服务态度不好，很生硬！酒店设施很奇怪，吹风机好要打电话气前台要，等送来头发都干了！很不舒服~', '短评打分': 5}
{'短评内容': '酒店不怎么好找,条件还可以,毕竟是全国连锁的,就是价格有些偏贵.', '短评打分': 3}
{'短评内容': '位置还是比较好找的,房间的卫生和设施都比较一般,没感觉什么特别的地方.', '短评打分': 3}
{'短评内容': '经济型的酒店性价比都是比较高的，这家酒店也很好，卫生服务都很满意，就是预定的价格当中如果要在包含早餐那就更好了。交通位置也还好。', '短评打分': 3}
{'短评内容': '干净、明亮，就是房间较小。', '短评打分': 5}
{'短评内容': '干净卫生,就是房间有点小', '短评打分': 5}
{'短评内容': '酒店是刚装修完的，感觉好象装修材料用的不太好，味道很重，别还都不错，房间比较干净，服务也很好，早餐不挺不错的', '短评打分': 5}
