{'descr': '好，不错，干净', 'star': 5}
{'descr': '服务人员态度很好，就是地方不好找，还给了免费的地图', 'star': 5}
{'descr': '还可以！！就是位置有点偏，房间有点小！周末住店的倒是挺多的！！', 'star': 5}
{'descr': '不错，很安静，就是所住房间小一点。.....................', 'star': 5}
{'descr': '酒店房间太小，前台服务有问题。半夜公然在酒店内和客人吵架，影响我们休息。', 'star': 1}
{'descr': '  感觉比较小，屋子小，电视小，隔音一般，不过就这个位置来讲也算值了。', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '服务非常好！早餐也非常物超所值！别的不说，最起码每天不一样！就是房间的隔音能好点就完美了！', 'star': 5}
{'descr': '总的来说不错！就是大床房实在是小了点！早餐也算实惠', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '简单 整洁 还不错的酒店 位置很不错 下次还会来。。。。。。', 'star': 5}
{'descr': '优点：房间很干净，枕头很舒服。\n缺点：\n（1）房间太小，特别桌子，我晚上正好需要用电脑，太拥挤了；\n（2）杯子不够干净，其中一个有污渍；\n（3）退房速度慢：我退房时正好有一个团队订房，结果我等了20多分钟。', 'star': 5}
{'descr': '房间装修很差.又小', 'star': 3}
{'descr': '环境还行，服务一般，没有赵公口欣燕都好，无论是环境和服务。', 'star': 5}
{'descr': '干净，服务不错，管理严格，不过房间有点小，隔音不太好，吹风机放屋里就好了', 'star': 3}
{'descr': '一般', 'star': 3}
{'descr': '旅馆很干净，也很安净，如果是第一次来会有点不好找', 'star': 5}
{'descr': '我是2011年1月1日入住的，房号为406.\n前台服务态度不错，房子总体也还可以，但是最大的问题就是屋里的暖气是凉的，酒店为了让客人取暖配备的电暖气，可是电暖气的功率无法让屋子热起来。\n\n导致我跟我太太全都拉肚子，她一晚上跑了6次厕所，结果是我出去买了药吃了后总算好一点了，而我是转天早晨起来开始拉肚子的，总结原因就是因为屋里太冷。\n\n如果夏天去，应该还可以，冬天就算了吧', 'star': 1}
{'descr': '感觉不错 挺相信欣燕都的 位置还可以 靠着护城河 就是洗浴间稍微有点小了', 'star': 5}
{'descr': '房间太小，性价比一般，而且晚上很吵，隔音不好，有些失望', 'star': 3}
{'descr': '房间太小，隔音不好，服务尚可！', 'star': 5}
{'descr': '房间宽敞干净，毛巾、床上用品也很干净，感觉住的很舒适。', 'star': 5}
{'descr': '打扫的很干净，颜色很协调，让人感觉很舒适。', 'star': 5}
{'descr': '总体还可以，服务态度较好', 'star': 3}
{'descr': '隔音效果有点差，房间门设置有点简陋，走廊的灯光可以照射到屋里~~~~~~不过总体感觉还是不错的@@', 'star': 5}
{'descr': '房间设施稍有一些陈旧.不过卫生条件还不错，位置很好是就近选择的.整体水平还可以.', 'star': 5}
{'descr': '房间很小，位置也不是太好找标志物不是很明显牌子挺小的，服务态度还算不错， 但是酒店没有电梯要是拿着行李去的话还是挺不方便，价格还算不错吧，总体感觉还行。', 'star': 5}
{'descr': '价格合理，周围交通还算便利，服务员态度不错，挺有礼貌的。', 'star': 5}
{'descr': '是去考试的 本来订了如家 因为火车晚点 到的时候竟然被取消掉了 晚上9点我本来以为要露宿街头了 幸好又订到了 虽然远了点得打车 \r\n房间很小 真的非常非常小 有点难以接受的感觉 隔音效果很差\r\n还是蛮干净的 还有总觉得所谓的大堂有点异味呢\r\n比较难找\r\n地段不怎么样', 'star': 1}
{'descr': '价格较好,交通一般,在生活区内,找东西吃还是不错的,离办事的地方近,设施也还行.', 'star': 5}
{'descr': '酒店房间空间非常小，硬件条件也比较一般，房卡质量也很差，用一次就是废掉了，还补十五块钱的工本费，房间还算整洁，位置也还成，不过就是条件太差了，不是值得推荐。', 'star': 3}
{'descr': '还不错', 'star': 5}
{'descr': '酒店环境条件还是不错的；交通也比较方便；就是酒店服务不到位；我当天让服务员第二天早上6点叫我,可是当时到点了,根本没人来叫醒我；', 'star': 3}
{'descr': '交通比较方便，离西站不是很远，卫生、服务还不错，有待进一步提高吧，性价比不错，这个价格很值！', 'star': 5}
