{'短评内容': ' 电视雪花点 有网络但无wIFI不方便 环境还行 最不方便的是吃饭 周边800米内都没有 酒店内的餐厅没早餐只有中晚餐 口味不昨的', '短评打分': 3}
{'短评内容': '这是我住过有史以来最差的一间酒店，真的不知道像这样环境极差，设施样样不全的，还能称为商务酒店，虽然说不贵，但是也不能这么糟糕吧，酒店环境很脏，房间有股异味，没风筒，空调不置暖，被子超薄，整件酒店只有两个风筒，等了一天才轮到自己，酒店在公路旁，24小时都很吵，根本无法入睡！幸好服务员态度还不错。', '短评打分': 1}
{'短评内容': '    硬件设施极差：1、走廊积水；2、空调已坏，且入住前不告知顾客；3、由于空调已坏，天气太冷，要求加棉被，被客房满住遭拒绝；4、房间设备清单上有电脑，实际没有；5、网线经常断线；6、电开水器已坏；7、一小时内，由于网线不畅，顾客要求退房时，前台却说：只能退回住房押金；8、床垫严重变型，睡在上面简直是活受罪。9、前台结账要求开发票时，却被告知发票已经用完，必须等大堂经理送来，等了近20分钟，才送', '短评打分': 1}
{'短评内容': '还不错，卫生条件和服务都不错，就是能听到路上的噪音。', '短评打分': 5}
{'短评内容': '我订的是下午两点的房，但早上九点半就到了，我提出提前入住，前台很快就给我安排好了。不足就是房间里的床头灯不能调节亮度；被子太薄了，半夜冻醒了。', '短评打分': 5}
{'短评内容': '房间住的挺温馨  就是临街  好吵  晚上要不是玩的太累了好难入睡  厕所的洗浴喷头该换了   水量好小，洗的有点冷   还有就是热水壶是坏的。  虽然缺点很多  但是总的来讲还算可以啦  前台的服务态度很好哦  ', '短评打分': 5}
{'短评内容': '房间环境较差，热水不热，灯光昏暗，墙面脏', '短评打分': 1}
{'短评内容': '\n卫生不是很好，设施房间偏旧。但离市中心较近，适于逛街。', '短评打分': 3}
{'短评内容': '房间空间够大！就是交通太不方便了，去地铁口和公交车站都要走十多分钟。', '短评打分': 3}
{'短评内容': '很方便，也很容易找，到店马上就能入住，卫生条件还不错的，就是隔音有点差。', '短评打分': 5}
{'短评内容': '觉得还好的吧，不过住着的房间是对着马路就是有点吵。。。。。。。。', '短评打分': 5}
{'短评内容': '我已经入住，感谢你们的服务！', '短评打分': 3}
{'短评内容': '，环境还行，但卫生质量较差，进房异味大！', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间外面是大马路，有点吵！房内设施过于陈旧…', '短评打分': 3}
{'短评内容': '价格便宜，就是了，还说什么啊   姐姐 看', '短评打分': 5}
{'短评内容': '一般。隔音比较差！', '短评打分': 3}
{'短评内容': '离天河客运站不远，打的过去15块，也有公交车坐，B12路过4站、环境很安静。周围没有大的商业区，走一站路就可以到地铁站。房间还可以，都有窗户。酒店的小饭店做的东西很一般，又贵。', '短评打分': 5}
{'短评内容': '房间设施一般，不够新，还有蚊子。。对不起这个价位。。', '短评打分': 1}
{'短评内容': '感觉一般，价格便宜。', '短评打分': 3}
{'短评内容': '卫生条件一般', '短评打分': 3}
{'短评内容': '隔音效果不好，服务有待提高，设施陈旧了一些。', '短评打分': 1}
{'短评内容': '还不错，就是有点旧了，但这种价格在广州来说还是不错的。楼下就是吃饭，挺方便的。有点吵，在内环旁边', '短评打分': 5}
{'短评内容': '＋到店后出示临时身份证无法办理入住，服务员态度非常不好，且不愿意请示上级，把我凉在一边。', '短评打分': 3}
{'短评内容': '服务很好，不错！环境也不错，挺实惠的，性价比很好！', '短评打分': 5}
{'短评内容': '离火车东站比较近，交通还可以，离地铁口步行十分钟左右', '短评打分': 5}
{'短评内容': '离火车站挺进的，但是不太方便，位置有点尴尬，打车起步价，坐公车还要走很久才到站牌。晚上睡觉有点吵，不过能接受。洗澡的时候水开了很久很久才有的热水，也不太热。', '短评打分': 5}
{'短评内容': '地理位置太偏僻，房间一般。服务还好，下面的饭店东西偏贵，还不好吃。', '短评打分': 3}
{'短评内容': '晚上没住人的房间，房门都开着，走过的时候有点吓人。房间下水不是很通畅，有积水。', '短评打分': 1}
{'短评内容': '绝对不会住第二次，也不会推荐给别人，绝对不。。。。', '短评打分': 1}
{'短评内容': '性价比不错                          ', '短评打分': 3}
{'短评内容': '性价比不错                                                    ', '短评打分': 3}
{'短评内容': '不错 设施干净卫生下回还会光临 呵呵呵呵呵', '短评打分': 5}
{'短评内容': '凑活住吧', '短评打分': 5}
{'短评内容': '房间一般,设施陈旧,距离东站比较近,但是不好叫的士', '短评打分': 5}
{'短评内容': '交通比较方便，只是离吃饭的地方有些远，楼下的餐馆做的太差劲。', '短评打分': 5}
{'短评内容': '临街的房间比较吵，其他都还好。。。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '就是临街的房间有点吵，其他都还好                      ', '短评打分': 5}
{'短评内容': '住了一晚，感觉那里脏，吵', '短评打分': 5}
{'短评内容': '基本设施比较差，就是床及被子还可以，其他都不行。\r\n例如：\r\n1、电视有问题，遥控器没有电池盖；\r\n2、淋浴花洒漏水；\r\n3、门锁的门塞没了……', '短评打分': 1}
{'短评内容': '性价比还可以，就是旁边的那个餐厅的茶位费比较贵，好像要10元/人', '短评打分': 5}
{'短评内容': '洒店非常一般,服务态度差,楼层内没有服务员,房内设施陈旧,冼澡确实如之前的朋友说的水很少!位置在高架边上,睡觉时车声很吵!最不', '短评打分': 5}
{'短评内容': '+设施不错，服务态度挺好。', '短评打分': 5}
{'短评内容': '只是交通方便                                       ', '短评打分': 5}
{'短评内容': '离广州东站很近，比较好找。性价比比较高。卫生服务都行。', '短评打分': 5}
{'短评内容': '有点难找我找了半天，房间隔音不是很好隔壁说话都能听到，希望进一步改善', '短评打分': 1}
{'短评内容': '+酒店服务质量还可以谢谢', '短评打分': 5}
{'短评内容': '潮味有点大，其他都还不错                    ', '短评打分': 3}
{'短评内容': '除了屋子里面有股很大的潮味，其他都挺好，在广州这个地方，性价比算不错的了', '短评打分': 5}
{'短评内容': '+感觉挺好。', '短评打分': 5}
{'短评内容': '不怎么样，卫生很不好！周边没有什么可以购物的地方。', '短评打分': 1}
{'短评内容': '地点稍微偏了点,浴室的水小了些.总体上还是可以的。特别是到东站方便些。', '短评打分': 5}
{'短评内容': '卫生还好，比较干净；服务态度，额-.-未有任何体会；设施比较新，以这个价钱来说算比较好的啦；位置还行，在东站搭5个站在省军区下，对面就是，不过第一次不会找位置在GOOGLE地图上说在军体院下，白走了一个站啦；舒适度好，浴室的蛮淋浴好玩可以调3种喷淋~哈；总体以一零八的价格来说是很好的啦……唯一不好就是要早去拿房啦--不然只有双人房剩……', '短评打分': 5}
{'短评内容': '+还可以', '短评打分': 5}
{'短评内容': '价格还行,虽然偏僻了点,不过还是值了,服务也可以', '短评打分': 3}
{'短评内容': '前台的小姐太没有职业水准了，连指引下附近交通也不会，态度也一般！环境一般，显得没什么人气！', '短评打分': 1}
{'短评内容': '酒店有点旧，卫生不太好，枕套还有几条头发，酒店的套餐虽然便宜，但是不好吃，地点有点远。价格算是便宜。', '短评打分': 3}
{'短评内容': '酒店有点旧，卫生不太好，枕套还有几条头发，酒店的套餐虽然便宜，但是不好吃，地点有点远。价格算是便宜。', '短评打分': 5}
{'短评内容': '感觉环境还行，就是墙有点裂缝', '短评打分': 5}
{'短评内容': '环境不错，交通也很便利，性价比很高的一家店！', '短评打分': 3}
{'短评内容': '+性价比比较高！很经济但不是很干净！', '短评打分': 5}
{'短评内容': '交通便利，靠近地铁3号线；附近不远有不少的餐馆；服务人员还不错。', '短评打分': 5}
{'短评内容': '酒店刚完成外墙的装修，室内环境有点陈旧，不过总体感觉还行，服务员态度还比较好。交通很方便，不远处就有地铁可乘，直达全城。', '短评打分': 3}
{'短评内容': '环境不错、交通不错、服务不错、总之还不错。', '短评打分': 3}
{'短评内容': '招待所的标准，酒店的收费', '短评打分': 1}
{'短评内容': '位置偏僻，周围荒凉，交通不便利，去晚了没地方吃饭，前台乱指路，我找了在火车东站转了一个多小时都没有找到。', '短评打分': 1}
{'短评内容': '环境还不错，服务人员态度比较好；离地铁很近，可直达全城。', '短评打分': 3}
{'短评内容': '外墙重新装修过，房内还可以，交通较方便。', '短评打分': 5}
{'短评内容': '离地铁较近，能直达广州全城，还不错。', '短评打分': 3}
{'短评内容': '酒店重新装修过，总体还不错。', '短评打分': 5}
{'短评内容': '还不错啊 就是地方有点难找 房间挺干净的~~服务员人也很好 ', '短评打分': 3}
{'短评内容': '性价比还是不错,虽然说近火车东站,交通是不错,但酒店有点难找,卫生还过得去,服务还是不错.', '短评打分': 5}
{'短评内容': '一进门蚊子一堆，还有感觉设施很脏，让人不放心', '短评打分': 1}
{'短评内容': '啥都叭水了，哈都蛮好的呀', '短评打分': 3}
{'短评内容': '就是交通部太方便了点，内部装修一般！', '短评打分': 5}
{'短评内容': '新金山酒店服务较好，性价比很高。房间大，价钱低。但是部分房间存在较大的气味，有点不好受。', '短评打分': 5}
{'短评内容': '无', '短评打分': 1}
{'短评内容': '酒店卫生做得不是很好。床单掉毛，而且还有老鼠，历史太久远了，住着不是很舒服，觉都睡不好', '短评打分': 3}
{'短评内容': '卫生一般，设施还可以，', '短评打分': 5}
{'短评内容': '房间很大，性价比比较高，我住房间靠马路，稍微有点吵', '短评打分': 5}
{'短评内容': '环境还不错，室内通风比一些经济连锁型的酒店还要好。离酒店不远有地铁可乘，可通达全城。酒店服务还不错，唯独饮食稍微有点麻烦，酒店一楼有间餐厅，但比较贵，离酒店不远的地方也有餐馆，价位适中。', '短评打分': 3}
{'短评内容': '交通较便利，附近就有地铁，通达全城。近期酒店外墙装修，室内较干净。', '短评打分': 5}
{'短评内容': '房间里霉味很重，衣柜上还有霉，服务态度不好！', '短评打分': 1}
{'短评内容': '酒店外面看起来很旧，不过房间还算可以…价格还算合适…酒店大厅很黑，有时有点可怕。', '短评打分': 5}
{'短评内容': '已是第二次入住该酒店，地处偏僻，因为最近装修的原因，噪音大，隔音效果一般，晚上还可听见隔壁房间在讲话，此外室内还算满意，被单洁白干净…', '短评打分': 5}
{'短评内容': '很好， 过一两个月还去广州，我还住在那，，，', '短评打分': 3}
{'短评内容': '酒店离理事馆不远，住的很舒服，床铺很大，感觉真的不错，下次还一定住', '短评打分': 5}
{'短评内容': '不错,超值。', '短评打分': 5}
{'短评内容': '性价超高啊~~~~！！\r\n\r\n不过就是位置好难找，哎害得我大包小包在禺东西路上饶了好久~~\r\n\r\n各位跟司机说在省军区旁边就能找到啦。', '短评打分': 5}
{'短评内容': '干净，管理也比较专业', '短评打分': 3}
{'短评内容': '很赶紧，管理也一流！', '短评打分': 5}
{'短评内容': '空调遥控坏，睡到半夜坚持换一个遥控才睡的一个好觉。这个价位性价比还可以。但位置不是很好', '短评打分': 5}
{'短评内容': '晚上太吵了，就在马路边，车流量多，无法换房间，整得一个晚上没睡好！', '短评打分': 1}
{'短评内容': '性价比较高', '短评打分': 5}
{'短评内容': '主要是吃饭及坐车稍远了些，其他还对得起相应的价格！', '短评打分': 5}
{'短评内容': '设施陈旧，服务态度较差\r\n离火车东站确实很近', '短评打分': 1}
{'短评内容': '性价比较高，去广州东站很快，不过酒店有点历史了~~~设施和一般', '短评打分': 5}
{'短评内容': '基本上还算满意，只是离闹区较远，不方便外出逛街', '短评打分': 5}
{'短评内容': '洗手间装修太差了，完全像家庭旅社', '短评打分': 1}
{'短评内容': '房间陈旧，第一间房有壁虎，很快换了房间，服务好。', '短评打分': 1}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '地点不错，禺东西路57号，离沙河服装城、白云山都很近，不过不如38号那边好，这边找个便利店都有点远，卫生一般舒适度不怎么样，我和服务员说加个被子，都不给。', '短评打分': 1}
{'短评内容': '首先，性价比很高，位置也还不错，装修有点陈旧', '短评打分': 5}
{'短评内容': '我住了一天就不想在那里住了，，，，，，，，', '短评打分': 1}
{'短评内容': '离火车站近，很方便，酒店设施陈旧，服务差。', '短评打分': 1}
{'短评内容': '房间挺大的```基本上都还可以```', '短评打分': 5}
{'短评内容': '这个酒店算便宜的了，但是靠马路的房间太吵，隔音差。卫生间毛巾质量差，其它用品也建议换好点的。', '短评打分': 5}
{'短评内容': '还可以。。。再便宜一点就好啦', '短评打分': 3}
{'短评内容': '酒店设施比较旧，我们住的那间房淋浴头刚拿下来就坏了，电视遥控器也不能正常使用，床就只在床垫上铺单子，感觉很硬很不舒服．凑合住了一晚第二天换酒店．', '短评打分': 1}
{'短评内容': '离东站很近，交通比较方便，也不是很吵，只是酒店内的装修陈旧。住宿感觉一般。', '短评打分': 1}
{'短评内容': '还有哇 拉粑粑的时候冒出来两只会飞翔的蟑螂。。。。。我最怕蟑螂了 ！！！', '短评打分': 3}
{'短评内容': '说真的 楼上所说的 句句属实 锁坏了 还说 这个是高科技玩意 到最后 我走的时候 听见了 扫地大妈说了句“破酒店，什么时候倒闭” 我当时就石化了 一分钱一分货.......128块得豪华房 自己掂量下吧！', '短评打分': 1}
{'短评内容': '实在一般！设施和服务都不到位。8元一份的早餐就是一包蒙牛牛奶加一个面包，早上同前台联系后直接送到房间，还不如直接到外面去买。。。。。。', '短评打分': 1}
{'短评内容': '位置很好,出行很方便,卫生和服务方面也都不错,打扫的很干净,但就是设施上有些陈旧了,感觉不太好.', '短评打分': 3}
{'短评内容': '位置偏了些，离地铁比较远，它的价格还是比较合理的，整体上来说还行', '短评打分': 3}
{'短评内容': '订了大圆床的房间，但给了我一个双小床的房间。\r\n房间靠近马路比较吵~\r\n在东火车站走路过来还是比较远的！\r\n热水器水压太低了~', '短评打分': 1}
{'短评内容': '酒店的设备太陈旧了\r\n楼层服务太差\r\n客房的门锁坏了都没有人修理', '短评打分': 1}
{'短评内容': '很好啊\r\n', '短评打分': 3}
{'短评内容': '位置比较偏交通不方便,周边环境不好.去广州那边玩很不方便,要是到附近办事还可以推荐,要是旅游不推荐这家酒店.', '短评打分': 3}
{'短评内容': '酒店设施太差，除了便宜没有任何优点，害我开完房就按钟点房退掉换别家了！', '短评打分': 1}
{'短评内容': '酒店的卫生情况还不错，不过浴室比较小，不过他们的服务还可以，位置还算是方便的，价格稍微高点。', '短评打分': 3}
{'短评内容': '晚上比较吵,环境不好.位置比较偏交通很不方便,设施齐全,卫生服务还可以.', '短评打分': 3}
{'短评内容': '这家酒店与其他酒店相比都差不多,没有什么特别地方,不过地段还可以,交通挺方便的.', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 1}
