{'descr': '交通非常便利。停车方便', 'star': 5}
{'descr': '还可以，就是有点旧，临街的房间可能有点吵，外面就是大马路', 'star': 5}
{'descr': '就是有一些老，其他都还算可以！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '房间不错，很安静的，早餐一般，就那么几样，', 'star': 5}
{'descr': '酒店位置不错，设施还行，也较安静。一楼至四楼均为餐饮和保健，服务齐全。价格合适，下次还会去。', 'star': 5}
{'descr': '房间挺大的，通风也不错，洗澡水温度正好。', 'star': 3}
{'descr': '顺利入住。方便快捷。', 'star': 3}
{'descr': '一般般吧，反正期望不要太高，肯定没有莫泰或锦江的感觉', 'star': 5}
{'descr': '两个字‘别住’！设置陈旧，环境喧闹，服务差劲，信用极差！', 'star': 1}
{'descr': '比较安静，但是周围没有什么可以逛的地方，而且也不是网上说的离地铁站那么近，打车去南京南站也很远，不方便。', 'star': 1}
{'descr': '很好，性价比很高！就是周围空旷了点，如果晚上想要宵夜，就蛮麻烦的。但是房间设施很不错！', 'star': 5}
{'descr': '离南京国际博览中心较近，房间有点旧，服务态度还好，早饭晚了就没了。', 'star': 5}
{'descr': '交通方便后边好', 'star': 3}
{'descr': '装修好 房间也很大 性价比高 值得推荐 真的很不错\n', 'star': 5}
{'descr': '＋很好', 'star': 3}
{'descr': '房间宽敞，较为舒适。酒店标志明显，建议第一次去本城市的朋友选择。唯一不足的是酒店蚊子较多，建议改进。', 'star': 5}
{'descr': '还好，就是隔音不太好', 'star': 3}
{'descr': ' 很好', 'star': 3}
{'descr': '＋挺好的！！', 'star': 3}
{'descr': '很不错的酒店，干净、环境好、交通方便，下次有机会还会再去。', 'star': 1}
{'descr': '大床房只有1.5米,房间很小,在路边很吵。房子有好几年了，太旧。国庆期间乱涨价，标间从158元涨到228元，这种房间158我都赚太贵。', 'star': 1}
{'descr': '还是蛮好找的，也很干净。不过电视全是雪花点啊，还好带电脑了，不然真的……', 'star': 5}
{'descr': '环境比较悠雅，服务态度很好，很喜欢', 'star': 3}
{'descr': '酒店不错', 'star': 3}
{'descr': '环境很好价格也挺好的 装修也好 房间也很大 性价比高 值得推荐', 'star': 5}
{'descr': '不错性价比很高，周围环境很安静，旁边还有一个华联超市。。。不错性价比很高，周围环境很安静，旁边还有一个华联超市。', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '还可以啦', 'star': 3}
{'descr': '稍显简陋，房间很小，关键是前台办理入住和退房都很慢，现在每次出差都发现，外地的汉庭、格林豪泰等经济型酒店服务都严重落后于上海北京等大城市。希望改进。', 'star': 5}
{'descr': '卫生还可以，但位置很不好，周边没有可以吃饭的地方，离市中心，和机场大巴站都不是很近。周边都是类似于五金工具的小店，还是在一座大桥下面。没看到有公交车站，反正出门就打车了。', 'star': 1}
{'descr': '位置有点偏。。。。其他还好。。。。。。。。。。。', 'star': 5}
{'descr': '我觉得还不错，价格也不贵。卫生条件尚可。交通也比较便利', 'star': 5}
{'descr': '客房干净,宽敞.卫生间大,但是水时热时冷不稳定', 'star': 5}
{'descr': '房间环境不错。前台服务一般。地理位置有点偏。不过离秦淮河不远。', 'star': 5}
{'descr': '早饭太简单', 'star': 3}
{'descr': '今天又住这家酒店,房间还是相当的好.早餐还是相当的差,早餐也就是酒店阿姨到外面买回来的,吃不下,但是这个阿姨态度相当的好.下次还会住这里,还是不会吃这里的早餐', 'star': 5}
{'descr': '个人感觉265的价格在上海这样的大都市来说非常不错了，而且装修很不错！已经和该酒店签了协议价了，下次住只需要220就行了。', 'star': 5}
{'descr': '性价比不错！才200多块钱，交通也很方便！4楼还可以沐足！', 'star': 5}
{'descr': '这样的价格相对于房间的装修来说是非常超值了，在上海这样的地方！下次还住，但是不吃早饭！', 'star': 5}
{'descr': '性价比不错，就是早餐有鸡肋的感觉，应该是从楼下早餐店送上来的！房间不错！', 'star': 5}
{'descr': '有停车场，还可以。服务态度一般般吧。房间还是可以的', 'star': 5}
{'descr': '条件一般，毛巾什么的质量较差。交通还算方便。', 'star': 5}
{'descr': '挺好的，给了我一个很安静的房间，这么大的房间这个价还是很实惠的', 'star': 5}
{'descr': '房间内布置和装饰堪比4星级酒店,早餐和招待所提供的没什么分别.', 'star': 5}
{'descr': '挺干净，旁边还有个华联超市，但是靠着高架不是很喜欢，还好房间的隔音还可以。', 'star': 5}
{'descr': '除了靠近路边的房间有点吵，其它都还不错。', 'star': 3}
{'descr': ',很满意', 'star': 3}
{'descr': '还不错~离中华门进~离奥体也不远 15元左右的路~', 'star': 5}
{'descr': '酒店房间不错 很干净 很环保 很低碳', 'star': 3}
{'descr': ' 很干净卫生，不错！', 'star': 3}
{'descr': '停车方便，环境尚可，就是有味道，有厕所犯臭的味道，希望能改善通风条件。', 'star': 5}
{'descr': '卫生不错，很干净，热水压力很高', 'star': 3}
{'descr': ',很好', 'star': 3}
{'descr': '不错，朋友反映挺好的，位置挺方便的,下次如果去的话，还会选择', 'star': 5}
{'descr': '房间干净整齐。配套设施也挺好的。就是希望服务员能面带一点微笑就好了。', 'star': 3}
{'descr': '靠近路边，噪音太大，夜里都吵吵嚷嚷！ 价格也不是最优！', 'star': 1}
{'descr': '很不错', 'star': 3}
{'descr': '总的来说环境、装修什么的还好，就是被电梯的静电电了好几次，有点郁闷。', 'star': 5}
{'descr': '：前台服务态度不怎么样。环境吵', 'star': 3}
{'descr': '开车到南京的朋友住还是可以的,上高速方便。\n房间小了点，高架上的声音不小，有点闹。', 'star': 5}
{'descr': '价格起还是比较适中，位置不错的了。卫生也很好，所以推荐', 'star': 5}
{'descr': '价格适中，位置不错的了。卫生也很好，所以推荐', 'star': 5}
{'descr': '条件挺好，就是有点偏，坐车不是很方便\n但值得推荐', 'star': 5}
{'descr': '不错，下次还住这里，起得晚不知道早餐怎么样！\n呵！', 'star': 5}
{'descr': '总体不错，就是毛巾有一点点旧，其他还可以', 'star': 5}
{'descr': '条件好，卫生、工作方便，可以推荐入住~！', 'star': 5}
{'descr': '环境不错，就是地理位置偏远！', 'star': 3}
{'descr': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好', 'star': 5}
{'descr': '环境可以，卫生不太好，床单上不知哪来的头发，让人怀疑是不是一客一换。但院子里的停车场挺大，停车方便，专人看管，也较安全。其他尚可，服务态度不错。', 'star': 5}
{'descr': '感觉还不错…下次还会来', 'star': 3}
{'descr': '其他的一般，冬天入住太冷了，房间的空调不好。\n', 'star': 1}
{'descr': ' 已入住很满意', 'star': 3}
{'descr': '住了一晚，还不错，离长途汽车站不远。房间舒适干净，位置好找，服务挺好，价格适中。', 'star': 5}
{'descr': ' 酒店不错，挺干净的。', 'star': 3}
{'descr': '环境还可以很干净就是房间隔音效果不好，如果住的话见意选B栋房间内配置比A栋先进', 'star': 3}
{'descr': '性價比不錯!停車方便!淋浴間較小!地方不好找!服務態度不錯', 'star': 5}
{'descr': '环境是那一片比较不错的了，但是我是去考试的，不知道为啥晚上外面那么吵，没休息好。', 'star': 5}
{'descr': '酒店位置很方便。。去中华门很方便~桌明几静的~', 'star': 5}
{'descr': '价格还算不错，周边交通也方便；\n入住的那天晚上外面的道路施工，比较吵', 'star': 5}
{'descr': '条件还可以，但是噪音太大，周围工地施工，而且宾馆内有机器噪音。', 'star': 3}
{'descr': '哎呦…不错哦', 'star': 3}
{'descr': '挺满意的。', 'star': 3}
{'descr': '就是靠近桥，有点吵！', 'star': 3}
{'descr': '房间还不错设施挺新的，酒店服务也是挺好的，出行是挺方便不过周围吃饭的地方挺少的。价格还可以。', 'star': 5}
{'descr': '酒店环境一般感觉就像加盟店，位置还是比较好找，服务反正正常，价格的话还好。', 'star': 3}
{'descr': '房间很舒适很干净，位置也蛮好找，服务也是挺好，价格还是很适中。', 'star': 5}
{'descr': '好好好好好好好好好好好好 好好好好好好好', 'star': 5}
{'descr': '＋酒店很好，干净卫生，房间宽敞，就是去地铁站不太如想象中那么方便', 'star': 3}
{'descr': '酒店服务还不错，环境也还可以，交通方便快捷，周边配套设施比较多', 'star': 5}
{'descr': '酒店的装修卫生还可以，位置的话其实离市区是有点距离不过要是去展馆是很近，价格还行，前台服务还不错。', 'star': 5}
{'descr': '是去考试的，但酒店位置就在高架旁，晚上吵的。总体来说是比较经济实惠的。', 'star': 5}
{'descr': '条件对得起这个价钱，就是位置离市中心稍微有些远，且出租车司机都不知道这个地方》', 'star': 5}
{'descr': '位置太偏了，周边的环境不算太好，因为去考试的，所以没办法，这个酒店算近得了。\r\n不过酒店的设施和服务还不错，门口的公交线路也很多，至少去考点比较方便，也看到2个旅行团住在那边。', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '不错不错，整体环境服务都比南京肯定宾馆好很多很多。', 'star': 3}
{'descr': '距离南京国际博览中心还行。整体设施也都挺整齐，反正是大型连锁酒店的标准。', 'star': 5}
{'descr': '还不错,算是性价比高的酒店,就是出入交通的位置偏了点.', 'star': 3}
{'descr': '+設備還可以，就是附近沒啥店面可以晚上走走的', 'star': 5}
{'descr': '酒店服务不错，房间整洁干净，给人感觉很舒适，卫生间的刷牙杯子蛮漂亮的呵呵', 'star': 5}
{'descr': '酒店还不错但是房间太吵了因为离机场还是比较近，飞机起降正好房顶那边所以噪音比较大，房间硬件卫生都还不错，软件方面也还不错。', 'star': 5}
{'descr': '整体感觉酒店还不错，卫生条件很好，打扫的蛮干净的，住着很放心', 'star': 5}
{'descr': '服务好，电视机蛮大的，看着很舒服，总体感觉酒店还可以', 'star': 5}
{'descr': '+还好', 'star': 5}
