{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以。就是有点旧，主楼有点逼仄。安静。性价比一般，希望提高档次', '短评打分': 5}
{'短评内容': '有点旧，早餐还行。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '四星的东和花园酒店，怎么床单和枕头上全是黑黑的脚印？', '短评打分': 1}
{'短评内容': '东和花园酒店服务是让人满意的，但是酒店的暖气没有一点暖风，希望改进。', '短评打分': 5}
{'短评内容': '东和花园酒店很棒，和家人入住一切很满意。', '短评打分': 5}
{'短评内容': '环境不错，位置交通方便，卫生条件较好，早餐质量很高', '短评打分': 5}
{'短评内容': '位置不错！周边都是小区，酒店出来有火锅吃，味道不错，可是吃了拉肚子', '短评打分': 5}
{'短评内容': '我是第一次住东和花园酒店，很不错入住时酒店给了免费的汤圆券很温馨服务也很好。推荐这家酒店', '短评打分': 5}
{'短评内容': '熱水斷斷續續 住房還要拉到另一棟樓 一點都不好\n倒是服務人員都不錯..', '短评打分': 1}
{'短评内容': '出差到重庆入住过这家酒店多次，虽然今年房价改变了但服务仍然很好，值得推荐入住这家酒店。', '短评打分': 5}
{'短评内容': '东和花园酒店我很满意。退房结账很快，入住时房间里酒店赠送的水果也挺好的。', '短评打分': 5}
{'短评内容': '不错,服务和环境都不错不错,服务和环境都不错不错,服务和环境都不错', '短评打分': 5}
{'短评内容': '酒店很温馨，性价比高。预定该酒店要提前，酒店会务很多，希望能为客户提供出租车叫车服务就更好了。', '短评打分': 5}
{'短评内容': '重庆东和花园酒店性价比好，早餐时遇见会议很多的人就餐，食物基本被抢光了。\n入住时吃了酒店免费糖味道不错，不知道叫什么名字。', '短评打分': 5}
{'短评内容': '东和花园酒店综合都不错的。我推荐这家酒店。', '短评打分': 5}
{'短评内容': '环境位置不错，服务也不错，东楼的房间是豪华间可就是暖气不足', '短评打分': 5}
{'短评内容': '宾馆使用的是小区的房子，布局跟家庭旅馆差不多，而且各种配套比如KTV，酒店分布比较零散，不过宾馆设施还可以，性价比高。', '短评打分': 5}
{'短评内容': '房间太小，造成房间空气较闷。不过周边环境不错', '短评打分': 1}
{'短评内容': '东和花园酒店性价比好，但希望暖气暖和点就更好了。', '短评打分': 5}
{'短评内容': '不错，价廉物美。。。价格比较便宜，环境也还不错，所以我总是选择这一家，四星级的酒店，价位三百以下，性价比高。', '短评打分': 5}
{'短评内容': '基本上屬於中上的酒店,房間不大但五臟具全,附近不算熱鬧,但搭的士約11~12元就可到觀音橋商圈還算方便.', '短评打分': 5}
{'短评内容': '不错的酒店,就是不好打的士.\n价格OK.', '短评打分': 5}
{'短评内容': '很舒适，早餐也很不错。环境也不错，安静，卫生。', '短评打分': 5}
{'短评内容': '重庆东和花园酒店总体不错，可房间里的烧水壶打开发现里面有异味还有有泡沫。不知道是怎么回事不敢使用！', '短评打分': 5}
{'短评内容': '还不错。性价比还行。', '短评打分': 3}
{'短评内容': '东和花园酒店好，服务很好。前台服务员热情细致提醒我注意机场侯机楼变动，结账速度很快。', '短评打分': 5}
{'短评内容': '总体还不错，性价比较高，早餐没有水果，需要补充维生素了。', '短评打分': 5}
{'短评内容': '我对东和花园酒店满意，下次回到重庆一定去住。', '短评打分': 5}
{'短评内容': '酒店位置比较幽静，设施也比较好。但达不到四星标准。但房间比较舒适，下次还会入住。', '短评打分': 5}
{'短评内容': '东和花园酒店暖气不热，吹出来的基本是凉风，被子薄，我盖了2条被子也不暖和。其他一般。', '短评打分': 5}
{'短评内容': '东和花园酒店：280元的价格住四星级酒店很值得。推荐.', '短评打分': 5}
{'短评内容': '我们入住是这家酒店的东边一栋楼豪华房，一位中年年纪的行李生热情送我们到东边一栋楼。豪华房间不错面积很大。早餐品种多，早餐提供的雀巢咖啡是自助咖啡机自己取用，这个感觉很好。凌晨在餐厅点餐送到房间，不得不说一下面条味道很棒。退房时前台服务员详细为我们介绍如何去长途汽车站乘车。不清楚这位热情的服务员名字，只听见其他人叫她（薇薇）。希望没把这位服务员的名字写错。', '短评打分': 5}
{'短评内容': '东和花园酒店服务挺好的，酒店里圣诞节氛围很好装饰也非常漂亮，我和太太拍了照片做留念。\n结账速度也挺快点，我们在早上5点40退房前台一位服务员特意到酒店外为我们招出租车，大清早室外气温可能只有零度左右。真感谢这家酒店的周到热情服务。\n下次我到重庆一定再到东和花园酒店。', '短评打分': 5}
{'短评内容': '整体感觉不错，设施有点旧了。服务人员态度很好，但是有点冷，暖气不暖和。', '短评打分': 5}
{'短评内容': '重庆东和花园酒店服务一般一般！下次不住！', '短评打分': 1}
{'短评内容': '去酒店的时候刚好有一组新人结婚有点吵，服务柜台只有2名员工明显不足，下车不会主动帮忙开车门、提行李，酒店有点老旧，房间有霉味，感觉很久没重新装修了，倒是服务态度还可以，酒店附近买东西倒是蛮方便的。', '短评打分': 1}
{'短评内容': '    出差到重庆基本是住东和花园酒店，价格合理服务很不错。服务员看到我会很热情打招呼。最近两次入住在总台没看见热情的小陈经理、小李经理，听说她们生病了，祝她们早日康复。', '短评打分': 5}
{'短评内容': '酒店硬件很好，早餐也不错，周围环境也好，用餐、购物、出行都很方便。\n服务尚有提升空间。入住时交了3天的押金，可第二晚回来就打不开门了，不得不下到前台重新授权。同样的故事第三晚再次上演，我无语了。想想都晚上九、十点钟了，拖着疲惫的身子回到酒店就想尽快地休息，却被楼上楼下地折腾，唉...', '短评打分': 5}
{'短评内容': '周边吃饭很方便，只是酒店的中西两个餐厅都不怎么样', '短评打分': 5}
{'短评内容': '东和花园酒店服务好，清洁卫生有待提高。期待下次住时有改变。', '短评打分': 5}
{'短评内容': '性价比还可以。早餐丰富，就是有的房间有点吵。', '短评打分': 5}
{'短评内容': '早餐很丰富，服务人员很热情。就是有时会有些吵。性价比还可以', '短评打分': 5}
{'短评内容': '性价比比较高！卫生条件还算比较好，服务也很好！', '短评打分': 5}
{'短评内容': '    早餐如果滿分5分，早餐可以給4分。早餐時餐廳服務員微笑真誠問候很窩心。菜的種類很豐富，有特色。\n    房間的清潔我很不滿意。枕頭上有淡淡的鞋印。椅子上有毛髮。\n    前臺接待服務員服務值得肯定。 入住的時候前臺只有2位接待服務員，巧遇這家酒店當天很多參加會議人員報到，酒店大廳全是人前臺全被人淹沒。等候了 30分鐘才輪到給我辦理。這樣的情況任誰也無法接受。再談談退房的情況，運氣糟糕還是遇', '短评打分': 1}
{'短评内容': '整体还行，就是房间小了点，隔音效果不好', '短评打分': 3}
{'短评内容': '酒店服务不错,但入住时酒店前正修路,怎一个吵字了得.', '短评打分': 5}
{'短评内容': '1.建議住主棟,東棟僅三層,早上有點吵(車子的叭叭聲,房間內都聽的到)\r\n2.建議房間內的地毯定期清洗(所住的房間地毯汙垢多,看起有點髒)\r\n3.游泳池還沒好,期待中.\r\n4.離火車北站及龍頭寺汽車站近,十分鐘到,適合出差人士.\r\n5.整體感覺還好,若沒出現插曲,評比會更好(差點沒房住,服務員安排升級同價入住,還行)\r\n6.建議提供旅遊交通路線,方便入住客戶旅遊安排.', '短评打分': 5}
{'短评内容': '大厅酒菜味道浓重，房间冷气不行，但是早餐很丰富，很多好吃的，服务人员很热情', '短评打分': 3}
{'短评内容': '这家房价不高，前台的服务好。住了2天各方面满意。', '短评打分': 3}
{'短评内容': '早餐很丰富，服务人员很热情。就是空调没有感觉，大堂总是洋溢着酒楼饭菜的味道。', '短评打分': 5}
{'短评内容': '酒店位置不错，出行也很方便。酒店的服务很热情也很周到。', '短评打分': 5}
{'短评内容': '酒店不错 性价比高 以后还会入住', '短评打分': 5}
{'短评内容': '东和花园酒店挺好的。\r\n同事每次出差总是选择这家酒店听他们说不错，这次我住了感觉也很好。', '短评打分': 3}
{'短评内容': '环境位置都不错，房间不太大，设施齐全', '短评打分': 5}
{'短评内容': '房间不错，我住的朝小区花园视野很好。房间光线很亮。我推荐', '短评打分': 3}
{'短评内容': '住在副楼的，不是很方便。房间有也有点小！', '短评打分': 1}
{'短评内容': '还不错，房间比想象中小了一些，机场打车过去要45元，和到解放碑差不多了。早餐还行，煮面的师傅笑容很有亲和力。', '短评打分': 1}
{'短评内容': '服务还是很好的，在这里要指出希望酒店能够将房间里的毛巾，浴巾更换新的。我住房间浴室里放的毛巾全是边脚破损的，毛巾的质地也很硬，擦起来皮肤很难受。', '短评打分': 5}
{'短评内容': '酒店环境很好，服务不错，位置也还好，下次有机会还会住那里', '短评打分': 5}
{'短评内容': '酒店卫生、服务好，安全系数较高。床比较舒适，大小够用。房间装饰颜色深沉很稳重。都不错。', '短评打分': 5}
{'短评内容': '总体都不错，干净卫生，网速也很快，位置不临街，没有喧闹声和来往车的嘈杂声音，能够很好的休息', '短评打分': 5}
{'短评内容': ' 环境一般。', '短评打分': 5}
{'短评内容': '住了感觉满意，退房时买了这家酒店的两盒月饼，包装精美，月饼个也挺大的。月底到重庆还住这家酒店。', '短评打分': 5}
{'短评内容': '每次到重庆总是住这家酒店，很满意这家酒店。前台的妹妹很漂亮，说话很温柔态度很好。房间很安静床的硬度适中，睡着不错。这次入住发现自助早餐中增加有芝麻汤圆，点了一份吃了口感很好。推荐', '短评打分': 3}
{'短评内容': '好！很好！非常好！值得去的酒店！我投5分。', '短评打分': 3}
{'短评内容': '住了几次挺不错的。很满意，服务好服务员亲切又热情，有回到家的感觉。', '短评打分': 5}
{'短评内容': '希望下次住时健身房和游泳池能够使用。其他都很好。', '短评打分': 5}
{'短评内容': '餐厅卫生需加强，其他一切均好，服务不错，游泳池在装修，值得推荐', '短评打分': 5}
{'短评内容': '设施环境一般，服务确实very good .我到重庆一定会再次选择这家酒店。', '短评打分': 5}
{'短评内容': '性价比很高，位置也不错，靠近小区，也比较安静', '短评打分': 5}
{'短评内容': '\r\n酒店很好!!!!!!!\r\n\r\n希望价钱有更多竞争力!!!!!\r\n\r\n早餐有待改善！！！\r\n\r\n', '短评打分': 3}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '实话实话这酒店不错。', '短评打分': 3}
{'短评内容': '该酒店性价比高，服务一流，设施也还可以，闹中取景，下去去重庆还去这家酒店！', '短评打分': 3}
{'短评内容': '该酒店总体还可以，在四星级酒店中价格还是具有优势，服务也还可以，就是酒店有特色，感觉之前的规划好像不是做酒店的，倒像是居民楼，附属设施比如KTV之类的不在一个楼里，感觉很别扭。', '短评打分': 5}
{'短评内容': '不错，推荐这家酒店', '短评打分': 5}
{'短评内容': '酒店的环境、设施、服务都不错，有两点不足，一是停车库在东楼地下室，离主楼远了一点；二是空调温度最小一档都较低，房间有点偏冷，对于老年人和小孩容易感冒，也不节能，建议把冷水机组的冷冻水出水温度调高2度。', '短评打分': 5}
{'短评内容': '这个酒店是我住过最特别的一家酒店，环境到没有什么特别。但服务让我的印象很深。入住时居然给了我1张毛巾，前台小姐说“外面天气热请用冰毛巾”。因航班延误我打电话到酒店要求延迟时间，前台也爽快答应了，当我到酒店时没想到前台服务员还关心我航班延误的事情。这两点都使我很受感动。服务过程中一直让我感到这家酒店的服务员们不像把我当客人倒是有点点像朋友间的谈话。这些让我不的不对这家酒店竖大拇指。', '短评打分': 5}
{'短评内容': '我很少对住的酒店评论。但这家酒店让我有很多想说的。我看完了很多朋友对这酒店的评价，我觉得确实服务不错。也看到有人评论过这家酒店的GM为客人服务，应该说的是总经理吧。我在退房时好像也遇到了他，我向前台打听了他是总经理，而且他在前台还安排行李生给我叫出租车。没想到一个酒店的总经理居然还亲自为客人服务。所以这个酒店其他服务生，比如前台和行李服务生的服务真的就不用再说了，真的很棒。不过有一点，本人觉得早餐', '短评打分': 5}
{'短评内容': '回国探亲入住这家酒店。酒店的服务做得很好不低五星。入住期间每天早上总遇见GM问候，前台小姐很有礼貌，说话很温柔。服务中心能较快地解决客人的需求。280元的丽景房间面积不太大，设施稍显陈旧。酒店位置好，出行到周边区域、市区很方便。', '短评打分': 5}
{'短评内容': '服务一流，位置好', '短评打分': 5}
{'短评内容': '住了这家酒店我感觉挺好的.出差到重庆，入住的时候前台服务员主动送上冰毛巾，虽然毛巾冰凉但是我心里暖暖的。', '短评打分': 3}
{'短评内容': '总的来说还不错``大家可以都来``', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 3}
{'短评内容': '是家很实惠的酒店，简单 大方 实惠  干净 安全，服务也很到位 很热情  房间嘛不错。 ', '短评打分': 3}
{'短评内容': '性价比蛮好的酒店，下次还会住的。', '短评打分': 5}
{'短评内容': '推荐', '短评打分': 5}
{'短评内容': '这家酒店有两栋楼，我们住的是豪华型的房间在小的一栋楼里，这点不太让人满意。入住后感受不错，小的这栋楼装修很豪华，楼道上装修典雅古朴，房间里面积很大。', '短评打分': 3}
{'短评内容': '我是代朋友预定这个酒店的,朋友是外地人他住这家酒店感觉很满意，朋友在中餐厅请客户吃饭菜品不错，招牌菜深海鱼头汤味道很好。', '短评打分': 5}
{'短评内容': '服务热情，价格适中。满意、下次还住。', '短评打分': 3}
{'短评内容': '推荐', '短评打分': 5}
{'短评内容': '给5分.整体来说中规中矩的四星酒店不错的.房内电视是液晶的,房间里灯光很亮这点非常满意.入住拿到了免费的饮料券虽然只是可乐感觉还是很暖心.下次会再去.', '短评打分': 3}
{'短评内容': '不错,住了感觉满意.房间很干净,上网的网络速度快.', '短评打分': 5}
{'短评内容': '酒店星级体现不出~内部确实如他人所说较旧', '短评打分': 1}
{'短评内容': '入住后感觉还不错的，中规中矩的四星酒店。', '短评打分': 3}
{'短评内容': '好1.房间内有赠阅报纸；2.有赠饮矿泉水；3.早餐品种丰富；4.打车比较方便。\r\n不好：1.房间偏小；2.电视小旧；3.卫生间花洒和面盆水龙头出水不畅，突突地就好象打机关枪。', '短评打分': 5}
{'短评内容': '东楼房间根本达不到四星标准 上当', '短评打分': 1}
{'短评内容': '房间小了点', '短评打分': 5}
{'短评内容': '酒店第一给我的感觉并不好刚进入酒店就把我给“震”住了，怎么迎接我的是此起彼伏的麻将声？？原来酒店承办有婚礼（我入住当天是周六），二楼全是打麻将的。\r\n入住时前台接待服务挺好的。观察了一下前台女孩子是挺漂亮的微笑很甜（预定时看了以前的点评），早餐还不错的，半夜回到酒店洗澡热水温度不错，水量也很足。\r\n总体入住感觉还是不错的，满意', '短评打分': 5}
{'短评内容': '房间很干净，整洁', '短评打分': 5}
{'短评内容': '出差到重庆住后感觉还不错服务蛮可以。入住时酒店大堂经理热情的接待并送我到房间，住了2天，每天有大堂经理电话问候服务很细致。出差住了很多酒店虽然也是通过网络订房但在其他酒店没有受到这样的待遇，感觉很好', '短评打分': 3}
{'短评内容': '性价比不错，服务很热情，下次到重庆还是选择这家。', '短评打分': 3}
{'短评内容': '这是我第二次住这个就酒店，感觉不错房价比较合适，包含的早餐也不错，房间一般不太大，但值得一提的是送了报纸还有免费水果。前台服务小姐很不错，说话温和，入住结账很快。\r\n', '短评打分': 5}
{'短评内容': '这家酒店有点老了，房间的设施很陈旧，卫生还行，服务一般，性价比不好，位置还行，交通还是比较方便的', '短评打分': 3}
{'短评内容': '服务还不错，就是感觉房屋设施离四星标准有差距。但是性价比很好，值得推荐。', '短评打分': 5}
{'短评内容': '酒店比较旧,有些设施设备是坏的,针对这些情况价格偏高了,其他方面都还可以,很一般,位置在市中心,还可以', '短评打分': 5}
{'短评内容': '这家酒店之前也是经常入住,人员服务很热情,而且位置也不错,离机场还算比较近的,价格也比较便宜', '短评打分': 5}
{'短评内容': '房间偏小，其他还可以。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '主要问题是房间太小', '短评打分': 3}
