{'短评内容': '还行吧，硬件条件比较旧一点，早餐挺丰盛的？', '短评打分': 5}
{'短评内容': '住了一个多星期，可以正面评价的仅有两点: 一是房间面积较大，二是早餐的现磨咖啡比较好。其它各方面，包括周边环境，早餐，服务，酒店设施等等都相当于三星吧。以后绝对不会再给这给酒店机会了。因为它不是由于开业不久，处于磨合期而各方面欠佳，而是整个酒店的管理理念不到位，所以应该是没什么提高了。经常出去旅游度假，常住四五星级酒店的驴友们订的时候三思吧。让一个酒店扰了心情很不值啊。', '短评打分': 1}
{'短评内容': '我是12月18日入住豪华海景套房，只要799元，房间面积100多平米，房间宽敞、明亮、干净整洁而且很便宜。美中不足的是楼层有点低，是3层，但可以180度看见大海，可能高层的价格会高些。距离机场、南山、天涯海角都很近，非常不错得酒店。', '短评打分': 5}
{'短评内容': '房间很大，性价比很高，离机场近，服务态度不错', '短评打分': 5}
{'短评内容': '房间设施很好很大,早餐丰富.豪华海景,高级海景房都为90度海景.看三亚湾景色很美,但遇到阴天气压低时,地漏反臭味很严重.反应给酒店后很快来人换了三个新地漏,但走廊和阳台仍有味道!应该是其他房间的.住四晚两天有此现象.到三亚的目的是享受阳光,海滩和空气,但回到酒店房间闻到这味,影响感觉.没办法情况下用浴巾塞住门缝.建议酒店彻底更换所有地漏!!!', '短评打分': 5}
{'短评内容': '完美的一次住宿经历，如果你想去三亚，那就住辰光克拉码头酒店吧，100%的服务，非常好的地理位置，沙滩近在咫尺，交通也非常方便，总之没有一点缺点的完美，我下次还会住那里的！', '短评打分': 5}
{'短评内容': '怎么说呢，卫生差些，枕头和毛巾有油腻味，位置不是很好，私密性不好，很不安全。', '短评打分': 1}
{'短评内容': '酒店外观和想象大相径庭。网上的是夜景，看起来很时尚，实际白天一看有点像宿舍楼。不过酒店房间很好，订的游艇房，和网上图片一样，阳台能看到海。床有点硬。酒店服务不错。早餐中式西式都有。离海滩很近，去市内打车20块左右，离机场很近。酒店介绍的包车私家车司机很黑，骗人（吉利黑色车牌105 还是150 的记不得了），第二天不想拉我们还骗我们说景点不营业。后来酒店出了别克车，很不错。 酒店总体不错。', '短评打分': 5}
{'短评内容': '酒店位置很好，对面就是椰梦长廊；客房面积较大，设施很新，缺点是卫生间的窗户没有装玻璃，这样里面的声音外面听得很清楚，而且房间内没有落地穿衣镜，这个设施很重要，希望酒店以后会装上；酒店餐厅设计不错，门打开后跟露台连成一体，露台超大，且朝向东面，大热天晒不着，非常凉爽，面向园内的泳池景区，景色不错。在上面聊天、吃饭很享受，很喜欢那里；服务态度非常好；早餐一般；我们住的高级园景房，阳台外的风景不好，但是', '短评打分': 5}
{'短评内容': '环境不错，查房结帐比较慢，自助早餐不错，卫生间和卧室之间用玻璃隔一下会更好一些，只用帘子的话，味道。。。', '短评打分': 5}
{'短评内容': '淡季去的这家酒店，算是超值享受了。住的是9041豪华海景套房，103平方米的一房一厅，两个卫生间，超大正面海景阳台。赠送的家庭套餐和水果各一份，还可以。早餐很不错，吃得很撑，中午可以不用吃饭了。唯一不满意的是，两个卫生间淋浴房排水不畅，洗澡的污水横流，下水管道的臭气扩散到整个房间，难以忍受，请予以改正！', '短评打分': 5}
{'短评内容': '服务很好，家庭套房不错，送的套餐也不错，还有水果盘，免费椰子送，游泳池也很漂亮，女儿很喜欢！..........', '短评打分': 5}
{'短评内容': '好，可以再住。', '短评打分': 3}
{'短评内容': '点评晚了点，酒店很好，景色极佳,度假放松心情首选', '短评打分': 5}
{'短评内容': '非常满意的一次入住，豪华海景套房装修豪华干净，超大，正面看海 ，老公孩子都非常满意，明年还来！酒店服务不错呦', '短评打分': 5}
{'短评内容': '酒店不错，促销的价格还可以的，交通方便，有朋友去的话会推荐！！', '短评打分': 5}
{'短评内容': '很不错的一家酒店，给了我惊喜，不论是前两天的家庭套房还是这里的员工服务都十分满意，反而觉得给他们带来不少麻烦，泳池很棒有深浅之分，海景房很漂亮！谢谢辰光克拉码头酒店给我们带来难忘的三亚之旅！就是今天的台风浪费了我一天的行程！', '短评打分': 5}
{'短评内容': '行政海景房，景观一流，床也软硬适中，算是性价比不错的一家就店，如果酒店再做优惠活动，还会来哦。', '短评打分': 5}
{'短评内容': '酒店真漂亮！离海边只隔一条马路，套房的面积也够大，十分满意。', '短评打分': 3}
{'短评内容': '非常好，卫生干净，房间面积大，院子特棒，尤其是泳池，孩子玩的很舒心，西餐厅24小时服务，人性化，早饭品种多，住两天没吃过午饭，', '短评打分': 3}
{'短评内容': '性价比很好，而且实际上比住大东海或是亚龙湾要方便得多，对酒店的品质没有苛刻的要求，完全可以信赖', '短评打分': 5}
{'短评内容': '酒店很不错，房间设施也很好，可以穿着泳衣走到海边沙滩，订的是海景房，所以房间阳台风景很好', '短评打分': 5}
{'短评内容': ' 酒店 硬件设施 一般， 软件更一般，我4.20打电话给总机，让送来些纸巾（原来的用光了）， 直到我退房（4.22） 都没送来， 也没有任何解释。 很无语。  。。 ', '短评打分': 1}
{'短评内容': '酒店房间装修很豪华，是套房，卧室加客厅，尤其是带2个卫生间，全家入住非常方便。卫生间很整洁，舒服，客厅还有餐桌，没让送餐到房间用餐，有点可惜了。阳台将客厅和房间连在一起，倚在阳台看书，累了，可以抬头休息一下，眼前就是一望无际的大海！', '短评打分': 5}
{'短评内容': '地点不错,很舒服, 早餐也丰富. 服务员都很有礼貌!', '短评打分': 5}
{'短评内容': '酒店位置还好，房间住着也还行基本设施还是挺齐全的，价格也还是比较合适，环境不错。', '短评打分': 3}
{'短评内容': '房间装修环境还好，位置不是很好找离海边倒是蛮近的，价格还是偏高了。服务态度还好。', '短评打分': 1}
{'短评内容': '可惜酒店未能按排面对大海的房间，环境还是不错的。值得一去。', '短评打分': 5}
{'短评内容': '房间装修卫生还可以的，酒店离海边也是很近，价格和酒店环境来看还好吧，只是服务感觉还是要稍微加强下。', '短评打分': 5}
{'短评内容': '房间的装修比较新稍微有些味道，交通还是挺方便的，价格在当时来看比较便宜，服务不错。', '短评打分': 1}
{'短评内容': '这是我第一次入住该酒店，预订的是海景房，结果给我安排的是园景房，而且酒店没有跟我做任何解释，我感觉很不妥，因为无论如何客人有知情权，总之下次我不会考虑该酒店。', '短评打分': 1}
{'短评内容': '卫生设施倒是可以，但是服务还是不行，而且位置也不是太好找，酒店还是比较一般。', '短评打分': 3}
{'短评内容': '总的来说不错。小问题就是，前台接待的速度太慢。我在等办理入住起码等啦一个半小时有多。不过，客房服务很可爱。服务的很到位。还有一个小问题就是沙滩上躺椅配的软垫太少。希望酒店能加一下。最起码能达到三分之二就好。\n早餐很丰盛。因为有有特价，感觉很超值。但是，如果正常价格的话，感觉价格就偏高啦。我住的平均下来是499一晚上。之后妈妈还想再去玩 ，打电话去问价格，居然跳到5888元啦。。跨度大得不是心脏承受', '短评打分': 5}
{'短评内容': '住2027', '短评打分': 3}
{'短评内容': '酒店服务人员不够专业，感觉有些不太达标.室内条件也比较一般，整体给我印象不太好.', '短评打分': 1}
{'短评内容': '酒店的位置很好，房间超大，刚开业,配套在完善中', '短评打分': 5}
{'短评内容': '订的商务海景套房！！可能是新装修的缘故，入住后有强烈的刺鼻装修味道，所谓海景阳台和房间下面就是通往三亚机场的三亚湾路，整晚路过的汽车声吵闹得让人无法入睡，只有紧闭阳台门窗才能好些，早上早餐品种并不是网上所讲的那样多和好，相反我觉得早餐并不怎么好，也就相当于3星水准的早餐吧！！且用早餐的地方苍蝇据本人观察不下二十来只，连续两个早上都如此！！真不知道酒店的卫生是怎么管理的！！再有房间装修太粗糙，就连洗', '短评打分': 1}
{'短评内容': '11月下旬入住两天 豪华海景套房 买一送一，998 \n\n9楼南面双阳台正面看海，北面景观不佳，离开300米处有一个看上去像是当地人的mudi，这可能是该房型比较便宜的原因。\n\n硬件科勒卫浴，两卫生，带浴缸  TCL 液晶电池，安装就差点了，\n大门的锁安装偏差 无法从里面锁住，淋浴房门上的密封条里外装反了无法关闭\n\n软件，第二天打扫，三请四请，才来了，湿毛巾也只是叠叠好没有换。\n早餐厅，中西式都有还', '短评打分': 1}
{'短评内容': '酒店就是一般房间还可以设施也不算太旧，酒店位置很好就在三亚湾海边，酒店也是新开很多地方都做的不太完善。服务态度方面也说不上不好也就一般。', '短评打分': 1}
{'短评内容': '酒店环境挺好的房间也很不错，而且离海边也不是很远，价格也还可以。还是挺不错的一家酒店。', '短评打分': 5}
{'短评内容': '酒店软件方面做的很不够，卫生严重不达标，号称五星级，实际差很远，管理很混乱，大家所说的早餐不错，我也只能说还可以，基于五星级的普通标准，绝不是棒极了，整体服务人员，多数不达标，管理人员傲慢且没素质，所谓的沙滩，依然没有建设好，还是要用别人的。', '短评打分': 1}
{'短评内容': '酒店的位置是挺好找的，服务也很好，价格也很不错，价格的话是挺不错的。', '短评打分': 5}
{'短评内容': '  住的套房 酒店硬件在三亚算中等偏上水平 早餐也不象楼上所讲超好顶多算说的过去 (本人住过的三亚红树林 洪州埃德端比之强很多)客房是住一天送一天 第二天手纸矿泉水都不放 拖鞋因沾水了没法穿了让总台通知送一双过来 楼层服务员竟说客房买一送一昨天己给过了 另外大堂门口有两个穿岛服的男性服务员看到男客人过来会介绍酒店SPA有色情服务.并讲小姐可到房间去 还有订房时承诺可延至下午4时退房 但你入住后会以', '短评打分': 1}
{'短评内容': '挂牌4星入住感觉很一般，高级海景房对着海的角度只有30度。酒店里的隔音很差，房间里都没有酒店指南那些酒店设施介绍手册。早餐很不好，一碗小馄饨只有六个。前台礼宾部让他找个出租车，他还不给你找，非要你用他酒店的车，去机场打的也就20，酒店里的车要50，这不是想钱想疯了！酒店根本就没有为顾客考虑。反正我是不会再入住的。我朋友们也说了不会再入住此酒店了！太垃圾了！', '短评打分': 1}
{'短评内容': '环境不错  很干净 离海边比较近 喜欢清静的朋友 最好去这里', '短评打分': 5}
{'短评内容': '克拉码头酒店很新，位置不错，软件还有待加强。', '短评打分': 3}
{'短评内容': '不错的酒店设施新，环境不错，房间打扫不及时，还是没有自己的海滩，建议店放加强员工的管理，房间应及时打扫！', '短评打分': 5}
{'短评内容': '对酒店的印象很不好，酒店员工在没有经过本人允许挪放我的物品，反馈以后酒店给这边有解释道歉，就没有再计较，酒店员工需要加强素质管理。', '短评打分': 3}
{'短评内容': '全新的酒店，早餐西式，超好。不过没有自己的海滩，但可以永别家的海滩。', '短评打分': 5}
