{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '环境很好，客人也很满意，暖气稍太足。服务也算满意。', '短评打分': 5}
{'短评内容': '酒店房间宽敞，设施漂亮。早餐在丹东也算很不错，环境也好，值得再去。', '短评打分': 5}
{'短评内容': '非常好。。很安静，离机场20分钟的车程。。。', '短评打分': 5}
{'短评内容': '很好的酒店，交通十分方便，也很干净，就是服务迟缓。', '短评打分': 5}
{'短评内容': '很好的酒店，交通十分方便，也很干净，就是房间小点。', '短评打分': 5}
{'短评内容': '刚刚入住丹东珍珠岛高尔夫会所感觉环境挺好，条件不错。比大连昱圣苑国际饭店好。', '短评打分': 3}
{'短评内容': '不错的酒店，很新 已经入住过两次了\n窗外就是鸭绿江\n在辽东学院对面', '短评打分': 5}
{'短评内容': '酒店环境很好，房间设施和条件也很好，早餐有点简单。提点建议，酒店大门太不显眼了，门口的酒店名字上面也没有照明，晚上去很容易就会错过去。', '短评打分': 5}
{'短评内容': '相当好的酒店，十分满意，推荐大家入住，虽然价格较高，但还算物有所值，唯一的不足是空调不够凉，夏天去晚上热得睡不好觉', '短评打分': 5}
{'短评内容': '酒店住的很是舒服啊 床还有各个家具什么的都很好 看上去很高档 我还会再来的', '短评打分': 5}
{'短评内容': '环境不错,就是空调太差了,开一晚上房间都不凉快.', '短评打分': 5}
{'短评内容': '很好，服务很好。环境也不错。不过房间稍微有点味道，而且早餐太简单。\n下次还会入住', '短评打分': 5}
{'短评内容': '总的还可以，没有想到景色这么美。只是交通不太方便。\n', '短评打分': 5}
{'短评内容': '617,616', '短评打分': 3}
{'短评内容': '在丹东最喜欢的饭店。 会向您的朋友推荐这家酒店', '短评打分': 5}
{'短评内容': '不错的啊，不是第一次入住了，很好，很大，很干净', '短评打分': 5}
{'短评内容': '周围环境不错，很安静，虽然不是市中心，但离得也不远。后面就是鸭绿江，对岸是朝鲜。饭店条件设施够4星级，但软件稍差，服务水平有待提高。早餐较差。', '短评打分': 5}
{'短评内容': ' 酒店一般,空调不好用。', '短评打分': 5}
{'短评内容': '应该是家新酒店，房间硬件设施很新，服务还好，卫生条件也不错，性价比高，下次还会住的。', '短评打分': 5}
{'短评内容': '房间设施非常好 网速奇快。。。 可惜就住了一天', '短评打分': 5}
{'短评内容': '酒店比较显新，设施挺齐全的，整体感觉性价比不错。', '短评打分': 5}
{'短评内容': '房间里很干净，设施看起来也挺新的。', '短评打分': 5}
{'短评内容': '性价比很高的酒店，临窗观江景，有身在江中，随江漂流的感觉。酒店设施很新，对面的高尔夫球场还在修建中，想象出来，一切完善后，将更加惬意。', '短评打分': 5}
{'短评内容': '不适合商务，网口不在办公桌边在床头。套房每层有2间，我住的靠马路不是临江，郁闷。床也比较硬，感觉不舒服。', '短评打分': 1}
{'短评内容': 'nice hotel', '短评打分': 5}
{'短评内容': '酒店很新很干净，美中不足是离市区有点远。另外就是服务意识还要加强，早餐是7点到9点，但8点去就有很多东西吃不到了。不过要是让服务员再添点，也不是没有。就是太不主动了。', '短评打分': 3}
{'短评内容': '性价比很好，因为新，很干净。但有点远，开车去比较好。最差的是早餐，去得稍晚点，就什么都没了，剩下的也很凉。其实也不是真没有，就是服务员不爱加，如果请求一下，兴许还是有点。还有，就是早餐厅的地毯很厚，很舒服，也很静电，啪啪的．能改善一下不。别的都挺好的。去吧！', '短评打分': 5}
