{'短评内容': '网上定要便宜点，不过房间的楼层差了点', '短评打分': 5}
{'短评内容': '我是他家的老会员了。不过这段时间服务实在是有点下降，可能一个是新手刚上岗，所以不太熟悉业务，老手又有些偷懒了。房间相对比以前没有那么干净了。不过也就只能马马虎虎吧，我倒是希望他家不要这么差下去。', '短评打分': 5}
{'短评内容': '  很好！商务好住宿地！', '短评打分': 3}
{'短评内容': '酒店设施很好，早餐还不错，交通方便，离购物街都不远，下次来还会住的 \n', '短评打分': 5}
{'短评内容': '还好！酒店很方便，离江边很近，吃饭购物也都离得很近！', '短评打分': 5}
{'短评内容': '感觉挺好的\n空调、洗澡都不错\n早餐也还可以\n', '短评打分': 5}
{'短评内容': '锦江之星的环境很优雅,室内设计很人性化,特别是床睡着很舒服.而且服务很周到.下次如果订宾馆的话还会毫不犹豫的选择锦江之星~', '短评打分': 5}
{'短评内容': '我之前是去看过房间之后才打算订这家的，感觉房间窗户都很大，视野很辽阔，感觉很好，入住之后发现比之前看的房间明显小很多', '短评打分': 5}
{'短评内容': '停车难，为了停车要跟管理员吵架，否则就要停马路边没人管，酒店也不管你有没地方停。', '短评打分': 1}
{'短评内容': '很好的性价比，推荐入住，以后还会去的，非常方便', '短评打分': 5}
{'短评内容': '还行，就是空调吵了些。服务员老是一早上就敲门打扫卫生很不好，希望能有所改善。', '短评打分': 5}
{'短评内容': '地理位置不错，服务不错，环境不错。对于到南昌出差的人来说，是很不错的选择。', '短评打分': 5}
{'短评内容': '环境不错，离市中心近，性价比高，下次还来。', '短评打分': 5}
{'短评内容': '位于南昌市中心，环境，地理位置，服务等各个方面都还不错！', '短评打分': 5}
{'短评内容': '位置不错，离南昌起议纪念馆、滕王阁不算远，周围不喧闹也不缺人气，服务态度好，楼道房间卫生宽敞，卫生间清洁，标准A间双床一大一小，适合孩子小的三口之家，二楼早餐非会员大人18小孩9元，吃得挺舒服，晚餐7点左右去发现菜已不多没吃。', '短评打分': 5}
{'短评内容': '还可以。离步行街很近，走两步还有个公园，边上吃饭的地方也蛮多的。', '短评打分': 5}
{'短评内容': '还不错，干净，交通方便。自助餐推荐一下。', '短评打分': 5}
{'短评内容': '＋服务好', '短评打分': 3}
{'短评内容': '有点难找。感觉就是靖江的风格。简约干净 空间很大 离闹市区很近 逛什么地方都是挺方便的，总的来说还是挺好的啦', '短评打分': 5}
{'短评内容': '位于南昌市中心，环境，地理位置，服务等各个方面都还不错！只是酒店门口为单行道，打车不太方便！别的一切还可以！', '短评打分': 5}
{'短评内容': '市中心，门口方便打车，也有网吧，交通便利，吃饭方便。房间也不错，唯一的缺陷是去的时候要绕路，附近修路又都是单行道，比较麻烦。', '短评打分': 5}
{'短评内容': '房间很干净,整洁.服务也不错,逛街也很方便.', '短评打分': 5}
{'短评内容': '因为公差去住的这个酒店，在八一公园旁边，每天早上去公司都可以路过公园的湖，还不错的！', '短评打分': 5}
{'短评内容': '干净、安静，方便；就是停车位有点少，不是太方便。', '短评打分': 5}
{'短评内容': '出差来南昌，这个酒店位置不错，离火车站算近。条件也还可以，值得推荐。', '短评打分': 5}
{'短评内容': '民德路修路，改成单行不方便了，没有以前住着方便。餐饮还涨价了，', '短评打分': 5}
{'短评内容': '1.反正就圖個方便  停車超難\n2.以後盡量不住  不合適', '短评打分': 1}
{'短评内容': '总体是不错的，但是最近早餐和午餐都涨了不少，确实有点贵了！', '短评打分': 5}
{'短评内容': '地理位置较好，价格也比较合理，房间除卫生间较小外，其余还可以。电视机有点旧，且电视有些不清晰。不过总体对得起这个价格。', '短评打分': 5}
{'短评内容': '环境不错，离步行街也近，非常方便。\n房间各方面条件都不错', '短评打分': 5}
{'短评内容': '不错啊  服务卫生都跟好', '短评打分': 3}
{'短评内容': '酒店交通位置还好，从火车站打的大约20分钟的车程，第一印象酒店非常的干净、风格简洁明亮，给人感觉很舒服。房间里配置设施都还完善，总体来说，非常值。', '短评打分': 5}
{'短评内容': '干净、安静。', '短评打分': 3}
{'短评内容': '经济型酒店中锦江的早餐是最好的,可惜要收费，建议取消！', '短评打分': 5}
{'短评内容': '服务很好，出门时跟前台提出加床被子，回来时已经给送到房间了。唯一感到遗憾的是：开水壶里有之前客人冲开水时剩下的茶叶没有倒掉，可能是服务员没有发现吧。', '短评打分': 5}
{'短评内容': '南昌锦江之星', '短评打分': 3}
{'短评内容': '酒店真的很干净，服务也不错，出差的话，真的是很不错的感觉，下次如果出差还会选择的', '短评打分': 5}
{'短评内容': '还算干净,地点有偏，呵呵..............................................', '短评打分': 5}
{'短评内容': '酒店还不错，就是太吵', '短评打分': 3}
{'短评内容': '环境卫生都还可以，就是入会会费太高了', '短评打分': 3}
{'短评内容': '房间不错，不会象其它酒店那样觉得很压抑。', '短评打分': 3}
{'短评内容': '位置挺好的，房间也还可以，就是停车不太方便，晚上出去后回来就没地方停了，前台服务可以，其他还好', '短评打分': 5}
{'短评内容': '不错，下次还会住这里！。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '已入住，比较满意', '短评打分': 3}
{'短评内容': '位置还是不错，只是有点旧，窗户很小，街对面有个KTV', '短评打分': 5}
{'短评内容': ' 酒店环境不错 周围环境不错 就是酒店难找点', '短评打分': 3}
{'短评内容': '房间蛮大,挺干净的,总体不错,就是淋浴区太小,水龙头也太小水不够大。总体性价比还算不错。', '短评打分': 3}
{'短评内容': '酒店很干净 服务员很热情周到', '短评打分': 3}
{'短评内容': '停车不方便,附近挺热闹的.不过没什么早餐吃.', '短评打分': 5}
{'短评内容': '一如既往的干净，服务员服务很好，挺热情的，就是对面KTV晚上太吵了', '短评打分': 5}
{'短评内容': '位置很好，不过堵车时会不好打车，步行到周边可以有很多吃的和玩的，适合走路', '短评打分': 5}
{'短评内容': '基本满意！', '短评打分': 3}
{'短评内容': '房间很舒适', '短评打分': 3}
{'短评内容': '很舒适', '短评打分': 3}
{'短评内容': '各方面都不错。就价格来说，餐厅味道很不错。', '短评打分': 5}
{'短评内容': '房间很大，价钱也便宜，离中山路胜利路都很近', '短评打分': 5}
{'短评内容': '挺好的，比较满意，暖气很不错，我下次去了还住这酒店', '短评打分': 5}
{'短评内容': '这家酒店总体还不错，内部环境还算可以。交通不是特别方便，打车等好久。', '短评打分': 5}
{'短评内容': '这个酒店位置不错，离小吃街很近，交通也很方便。', '短评打分': 5}
{'短评内容': '酒店挺有特色，但是有点太老，有味道！隔音也不是太理想。', '短评打分': 1}
{'短评内容': '房间大小满意，离商业街近，比较方便外出购物和游玩。', '短评打分': 5}
{'短评内容': '感觉比较干净，房间还不算小。卫生也很干净。主要是离商业区步行街很近，很方便。', '短评打分': 5}
{'短评内容': ' 感觉有点空', '短评打分': 3}
{'短评内容': '干净，宽敞，但是临街有点吵，仅房费不含餐点不划算，电视里频道太少。', '短评打分': 1}
{'短评内容': '锦江一贯的风格，服务、卫生、设施都很周到，要求的非马路一侧的标间，很安静，就是距离对面住宅楼太近了些。', '短评打分': 5}
{'短评内容': '酒店很规范，房间整洁，早餐很好，价廉物美。交通便利，价格适中，值得介绍。', '短评打分': 5}
{'短评内容': '这家酒店的位置挺方便购物之类的,吃东西也方便。。。', '短评打分': 5}
{'短评内容': '不错不错，标间性价比更高，交通方便快捷，可以推荐 \n', '短评打分': 5}
{'短评内容': '不错，位置较好，房间宽敞整洁，出行方便，价格合适', '短评打分': 5}
{'短评内容': '房间简单、干净，性价比高，下次还会考虑入住。', '短评打分': 5}
{'短评内容': '中规中矩的酒店，还挺方便的。出游滕王阁还碰到了连战。背后有南昌的沿湖小吃街，各方面都挺好的。不过出去要走几步。记住到各个城市不用买地图。', '短评打分': 5}
{'短评内容': '房间很好 很满意 就是周边有很多酒吧 夜里很热闹 但不知道去玩安不安全 ', '短评打分': 5}
{'短评内容': '枕头上有头发。环境 各方面都还可以。交通便利', '短评打分': 5}
{'短评内容': '酒店不错，地理位置也很方便。每次都住这里，呵呵', '短评打分': 5}
{'短评内容': '电话打不进来.分机不管用,需要提高..........', '短评打分': 5}
{'短评内容': '想加个被子都没有 ，给钱都不给，真是的~其他还好~', '短评打分': 5}
{'短评内容': '优点：整洁、实惠、服务佳；缺点：停车场车位太少。', '短评打分': 3}
{'短评内容': '优点：整洁、实惠、服务佳；缺点：停车场车位太少。', '短评打分': 3}
{'短评内容': '酒店位置距离商业区非常近，周边餐饮等都很方便，下次还会住这里', '短评打分': 3}
{'短评内容': '服务很好，价格实惠，记住路线后下次还会去住宿，唯一不足是停车场车位不多，我们是花钱停在隔壁的停车场。', '短评打分': 5}
{'短评内容': '酒店位于中山路附近，距离商业街非常近，酒店周边的饭馆非常的多，吃饭很方便，强烈推荐强记烧鹅和广东小厨以及老五家常菜。', '短评打分': 5}
{'短评内容': '酒店很好找，旁边还有家特产超市，价格很便宜！', '短评打分': 5}
{'短评内容': '酒店干净卫生，地理位置不错，是一个不错的选择。', '短评打分': 5}
{'短评内容': '服务很好，房间干净！', '短评打分': 5}
{'短评内容': '＋环境可以，周围吃饭很方便', '短评打分': 5}
{'短评内容': '比较中规中矩，前台不错。早餐单调，取餐券太麻烦了。', '短评打分': 5}
{'短评内容': '感觉不错,值得入住', '短评打分': 5}
{'短评内容': '+好', '短评打分': 5}
{'短评内容': '锦江之星现在是我出差首先的住宿，卫生干净，交通方便。', '短评打分': 3}
{'短评内容': '锦江之星卫生干净，服务周到，值得推荐。就是卫生间有点小，电视小，其他都很好。', '短评打分': 3}
{'短评内容': '卫生干净，交通方便。好', '短评打分': 5}
{'短评内容': '推荐一下，服务周到，宾客如家，满意。', '短评打分': 3}
{'短评内容': '不错的宾馆，推荐一下，干净卫生，有到家的感觉，下次来还住这。', '短评打分': 5}
{'短评内容': '宾馆不错，简洁实用，信价比高,周围生活与游玩比较方便，下次还会选择它。', '短评打分': 3}
{'短评内容': '酒店简洁干净，服务可以。下次应该还会选择它。', '短评打分': 3}
{'短评内容': '很干净很好，服务也周到，就是有点吵，总是听到外面走廊的讲话声音，隔壁的电视声音。', '短评打分': 3}
{'短评内容': '卫生不错,服务周到。', '短评打分': 5}
{'短评内容': '地理位置很不错，离中山路步行街很近，周围吃饭的餐馆也很多。房间还算比较大。就是卫生间太小了点。卫生状况还可以。还有建议能够把退房时间延迟到14点，现在很多酒店都是这么操作了。', '短评打分': 5}
{'短评内容': '房间还不错，就是不送早餐，其它都好。值得推荐。', '短评打分': 3}
{'短评内容': '离滕王阁很近，出游很方便，有停车场，但位置不多', '短评打分': 5}
{'短评内容': '房间干净,餐厅菜味道不错,但价格较贵,服务较差!', '短评打分': 5}
{'短评内容': '房间很干净，舒适，不吵。前台服务一般。服务员见面不打招呼的感觉不是很好。其它还好。离步行街比较近，但是步行街全是美特斯邦威的档次，无语。', '短评打分': 5}
{'短评内容': '每次去都去这个酒店，基本上感觉就像回家一样熟悉了。很不错的。位置很好，而且房间设施也很新', '短评打分': 3}
{'短评内容': '不错的快捷酒店，很干净，交通也方便。下次还会选择。', '短评打分': 3}
{'短评内容': '性价比很高，不错的，下次还会去住。美中不足的就是吹风机要借，有点不方便，最好房间都能配，还有洗手间没有沐浴露，提供的是香皂，不够人性化。', '短评打分': 5}
{'短评内容': '总体性价比真的不错。值得推荐', '短评打分': 5}
{'短评内容': '房间很干净，我每次游玩都住锦江，之所以选他，是他的一大一小床，很合心意。', '短评打分': 3}
{'短评内容': '很不错呀，还会再住的', '短评打分': 3}
{'短评内容': '很干净，交通便捷', '短评打分': 5}
{'短评内容': '在闹市区，出门很方便，距离景点很近，附近有个叫田园的饭店很好。', '短评打分': 5}
{'短评内容': '很干净，房间很新，下次还会光临的。', '短评打分': 3}
{'短评内容': '停车很不方便而且酒店也不管得自己去找位置出行还可以但是下次要是开车的话那这家酒店就不是很好了，卫生设施都还好，房间是比较小一些，价格是非常便宜态度还行。就是停车不方便其他的还不错。', '短评打分': 5}
{'短评内容': '下次还会光临的', '短评打分': 5}
{'短评内容': '干净，服务好', '短评打分': 3}
{'短评内容': '下次还会光临的', '短评打分': 5}
{'短评内容': '下次还会来的', '短评打分': 5}
{'短评内容': '蛮干净的，而且地址好', '短评打分': 5}
{'短评内容': '不错，风格简约我喜欢。但窗太小不能发挥作用，通风不好。', '短评打分': 3}
{'短评内容': '入住锦江之星真的感觉很舒适，干净、卫生、安静、服务态度也很好。', '短评打分': 5}
{'短评内容': '挺喜欢锦江之星的', '短评打分': 5}
{'短评内容': '性价比蛮好的，房间很干净，设施也比较完善，服务热情周到，下次如果在附近出行还会入住的。', '短评打分': 5}
{'短评内容': '就是还是不错的。', '短评打分': 5}
{'短评内容': '卫生不好，房间比较大。', '短评打分': 3}
{'短评内容': '卫生还可以，里面比较干净，对着街道的房间早晚间有点吵。', '短评打分': 5}
{'短评内容': '酒店交通非常方便  价格也合适 ', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间隔音不好，临街太吵', '短评打分': 1}
{'短评内容': '整个酒店第一眼看上去环境还不错，很优雅舒适的感觉。但屋内地面有灰尘、头发 似乎清洁的时候不扫地，洁白的床单上也有一点类似毛毛的东西和红红的不知道什么，我叫服务员帮我换了，态度还不错。但是房间很不隔音，走廊里不知道谁一会开门一会关门而且大声讲话持续了2个多小时，我听得是一清二楚，再说下早餐，早餐时收费的，15块钱其实也不算很贵，但早餐的内容着实欠缺了点，吃的东西太少了。如果没有以上缺点，总体来讲还是', '短评打分': 5}
{'短评内容': '室内灯光温和，结构合理，住宿舒适，交通方便，属于市中心区域，非常满意。', '短评打分': 5}
{'短评内容': '装修很居家化，很宜人。我喜欢淡雅的风格。地段很好。服务也不错。性价比较高。但窗开得太小，不通风。住的时候正下雨，室外空气很好，但室内空气沉闷，缺陷。', '短评打分': 5}
{'短评内容': '总的来讲还不错，但从设施上来说还略显欠缺，性价比还是比七天差点。', '短评打分': 5}
{'短评内容': '位置，价格都还不错了，卫生间小了点，但是够用，电视不怎么好了', '短评打分': 5}
{'短评内容': '地段很好，服务不错，性价比很高，床很舒服。', '短评打分': 5}
{'短评内容': '价格很实惠  房间也很宽敞  总体都很好   唯一不方便的是停车位太少 停车是难题~！', '短评打分': 5}
{'短评内容': '总体感觉不错.', '短评打分': 5}
{'短评内容': '值', '短评打分': 5}
{'短评内容': '打折不是很厉害 不过我很喜欢他的卫生间 很舒服', '短评打分': 5}
{'短评内容': '外面的广告太吵，千万别靠马路的', '短评打分': 5}
{'短评内容': '锦江之星的标准，没啥可评的，不错，经济型', '短评打分': 5}
{'短评内容': '雨具数量严重不足 难以满足雨天部分顾客需求 ', '短评打分': 5}
{'短评内容': '性价比较高', '短评打分': 3}
{'短评内容': '酒店的设施简单，用具陈旧，那个电视真的很旧很旧了，价格算是一般，服务还可以，主要就是他的位置好，所以我觉得还是可以考虑的。', '短评打分': 3}
{'短评内容': '整体来说 舒适度还不错  地理位置很好 下次还会来', '短评打分': 5}
{'短评内容': '我觉得这家酒店还可以，房间挺干净的，位置也在南昌的中心位置，周围比较繁华', '短评打分': 3}
{'短评内容': '安全、卫生、服务都好，房间大，不足的是卫生间门安装不好', '短评打分': 5}
{'短评内容': '第二次入住了，如果不好，不会这样选择的，位置和环境都很好', '短评打分': 5}
{'短评内容': '南昌的锦江之星房间都很大，比上海的大1/3至少。位置也很好，绝对值！下次还会住。', '短评打分': 5}
{'短评内容': '酒店的位置挺不错的，经济型酒店的设施和服务都还算可以的。', '短评打分': 3}
{'短评内容': '酒店环境不错,服务也挺好的,酒店这个位置出门也比较方便,整体感觉还可以 ', '短评打分': 3}
{'短评内容': '环境和服务态度一般', '短评打分': 1}
{'短评内容': '作为商务快捷酒店来说.这家酒店还是很不错的.虽然设施很简单.但是给人的感觉就很干净.很舒服.下次一定还要去住.', '短评打分': 5}
{'短评内容': '没送早餐，这是不足之处，其它那也花费不了酒店多少钱，但会给人感觉很好，比如现代永生宾馆，送二早一正餐，真的很人性化，而且，东西也很精致，品种也多', '短评打分': 5}
{'短评内容': '总体服务都很好,非常不错的一家连锁酒店.', '短评打分': 3}
{'短评内容': '酒店的环境不错的，前台的服务有点生硬了，卫生以及设施都很好的，酒店的位置还可以，离公交战有点远，价格很适中的酒店', '短评打分': 5}
{'短评内容': '酒店位置很好,设施不错,尤其是空调.房间里面也比较干净', '短评打分': 5}
{'短评内容': '是一家新店，服务非常好，环境挺干净的，周边出行也很方便', '短评打分': 5}
{'短评内容': '酒店位于市中心,逛街购物都非常方便环境硬件设施也很好,价格也很实惠.值得推荐的酒店.', '短评打分': 5}
{'短评内容': '酒店各方面就其价位而言应该说是不错的，唯一的遗憾就是停车不是很方便，虽然有停车场，但太小了，十两左右的车就能挤满了。', '短评打分': 5}
{'短评内容': '这个酒店位置比较吵，所以第一天晚上我都没睡着，因为他在南昌市中心，虽然吵点，但是位置很不错，价格也可以接受，服务还很好。', '短评打分': 5}
{'短评内容': '酒店挨着八一广场，所以位置很不错，而且对于经济型连锁酒店来说这家的环境和服务都还不错，感觉挺舒服的。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '很不错的选择！', '短评打分': 5}
