{'descr': '还可以，看演唱会住的，位置挺好，地铁也不远', 'star': 5}
{'descr': '住的151的单人房, 还行吧, 大小一人合适, 卫生干净整洁, 安静不吵, 住的还算舒心', 'star': 5}
{'descr': '一如既往的好，已经第二次入住了，房间宽敞，预定的经济房，到店晚了点给换的大床房，服务态度很好，值得推荐，', 'star': 5}
{'descr': ' 房间小，设施老，我住过的汉庭里最差的一家，高级商务大床房除了一张床大些，其他的找不出一点优点，地板坏的，墙体脱落严重，不推荐', 'star': 3}
{'descr': '房间比较老，墙纸脱落，地板裂缝。', 'star': 3}
{'descr': '屋子有点小、其他还不错、离地铁站很近便、', 'star': 3}
{'descr': '步行至地铁8号线西藏北路站约5分钟路程，打车去人民广场也很方便（夜间24元）；酒店房间干净，高级大床房很舒服，而其含早餐，酒店周围有几家便利店（比超市东西贵很多，快能和机场、火车类比了），推荐入住！补充：热水不给力，住了三天，坏了两次，快点修好吧', 'star': 5}
{'descr': '环境不错，服务也可以，有早餐，但空调不给力，热水不行', 'star': 5}
{'descr': '挺好的。卫生还不错。服务也挺好的。玩的很开心。谢了。', 'star': 5}
{'descr': '就是淋浴的水不热，洗澡的时候稍微有点冷 总体来说还是不错的，入住当天没有早餐券', 'star': 5}
{'descr': '价格合适、退房速度快，就是淋浴的水不热，洗澡的时候稍微有点冷。', 'star': 5}
{'descr': '房间挺干净，和其它的快捷酒店比，房间算大的了，就是附近没什么吃的，头疼', 'star': 5}
{'descr': '酒店干净卫生，虽紧挨马路，但隔音还是不错的', 'star': 5}
{'descr': '地理位置不错，交通也很方便，房间小了点，有点局促，不过挺干净，卫生间很干净。', 'star': 3}
{'descr': '布局合理，被单干净，离开八号线也很近。但是隔音效果不太好~', 'star': 5}
{'descr': '第一次住汉庭，不错，房间很大，洗澡也很舒服，电视频道也很多，服务很好，下次一定还来住', 'star': 3}
{'descr': '环境很好，就是电视信号不好，喜欢汉庭的风格，交通也便利', 'star': 5}
{'descr': '位置很好，离地铁很近，周围环境非常干净，服务专业而有礼。只是厕所有点小，整体给好评', 'star': 3}
{'descr': '距离火车站打的十五块 但入住房门临街 特别吵 门一点不隔音 但毕竟价位便宜。。。', 'star': 3}
{'descr': '酒店不错，方便，推荐。', 'star': 1}
{'descr': '很方便，很安静，但是旁边的房间不要有吵闹的人住。服务态度不错。', 'star': 5}
{'descr': '酒店还行，算干净，只是看到个小强，很大被我杀害了。。。', 'star': 5}
{'descr': '环境不错，下次还会考虑入住…', 'star': 3}
{'descr': '挺好的  交通方便  很安静  感觉比7天好点', 'star': 5}
{'descr': ' 房间比较小，其他都还可以，就是枕头有点硬  ', 'star': 3}
{'descr': '小巧，干净，环境不错，下次有机会还会在入住', 'star': 5}
{'descr': '交通比较方便，就是貌似有点旧了~我觉得设计的不是很好~', 'star': 5}
{'descr': '汉庭是我出差的一个基本会考虑的酒店，这家店位置也不错，值得推荐', 'star': 5}
{'descr': '酒店环境，服务，都挺好，床也够大，所处的地方交通也方便，只要酒店里窗户再开大一点就更好了。总体上已经很不错了', 'star': 5}
{'descr': '很好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '地理位置很好，就在8号线西藏北路出口旁边。很好找很方便。服务态度很好好。很开心', 'star': 5}
{'descr': '房子很大很舒适  离地铁站2~3分钟就到 出行很方便', 'star': 3}
{'descr': 'OK', 'star': 3}
{'descr': '服务很好，房间很干净设备齐全，价格便宜，物有所值！', 'star': 3}
{'descr': '习惯出行住汉庭，环境设施都不错，到店如到家，值得推荐！', 'star': 3}
{'descr': '交通挺便利的', 'star': 3}
{'descr': '还可以…就是床有点硬…其他不错', 'star': 3}
{'descr': '出行便利，环境宁谧，服务良好，设施齐全，住得很舒心。', 'star': 5}
{'descr': '周末百元房非常差，根本不能住，最后加了70元住了个好点的房间，服务非常差，要求送个针线包到房间居然让客人自己去前台拿，理由是酒店人手不够，不提供这项服务，本人也从事酒店行业，就这种服务态度,我是绝对不会再回来住的！！！', 'star': 1}
{'descr': '酒店很方便，离地铁很近，下次还会入住！', 'star': 3}
{'descr': '房间环境实在不好  服务一般   房间环境实在不好  服务一般   房间环境实在不好  服务一般   房间环境实在不好  服务一般', 'star': 1}
{'descr': '酒店就在地铁附近，很方便。定的是周末100元的大床房，很便宜。房间很小，床也不是很软，不过是连锁酒店，卫生条件肯定比同价位的私人旅店好些。', 'star': 5}
{'descr': '住这酒店已经很多次了没什么问题，值得下次再入住。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '离火车站很近，交通还算方便\n早上就去入住了，由于订的房间还没退出来，所以给我们免费升级了，服务意识很好\n房内的电视频道及点播系统不错，很多节目', 'star': 5}
{'descr': '服务很好，环境不挺好的！特别觉得电梯的安全性很高啊！满意！', 'star': 3}
{'descr': '交通方便。房间设施齐全，旅行小住没问题。', 'star': 5}
{'descr': '不错，我的单床房免费升级成大床房了！！！服务很好！！！下次还会来', 'star': 5}
{'descr': '已经住了4次了 很不错 喜欢 下次还会来', 'star': 5}
{'descr': '挺好的，靠近地铁，安静，周日特价房很合算', 'star': 5}
{'descr': '涨价了，涨幅15%，对于我们这样的常住客来说是一种打击', 'star': 5}
{'descr': '单床房只够一个人睡，23号开始涨价了，幸亏这两个订单是早就下了的。', 'star': 5}
{'descr': '我深信不疑的是住经济酒店一定要住品牌酒店，千万不能随便选择名不见经传的旅店去尝试，风险太大。汉庭是我最喜爱的品牌经济型酒店，西藏北路又是我最经常入住的一家，很好！', 'star': 5}
{'descr': '总的来说还可以的，就是早饭差了一点，东西经常会没有', 'star': 5}
{'descr': '非常好 很干净 很安静 离地铁也很近 下次还会去', 'star': 5}
{'descr': '房间太小，看上去也不是很干净！！而且前台服务员的态度不是很好！！', 'star': 1}
{'descr': '一般', 'star': 3}
{'descr': '酒店还可以?住了四天，感觉还行', 'star': 3}
{'descr': '房间还是比较干净的，但服务有待提高，和别的汉庭还是有一定差距', 'star': 5}
{'descr': '服务很好，check-in和check-out都很快，凭房卡在大堂吧可以用汉庭的电脑免费上网一个小时，还可以使用打印机，很不错啊', 'star': 5}
{'descr': '＋很不错…服务态度好…下次还会来', 'star': 3}
{'descr': '酒店在马路边，离火车站较近，很好找，交通方便，房间的卫生也不错，值得推荐。', 'star': 5}
{'descr': '设施比其它店陈旧一些，但可以理解。餐厅不错，比较实惠。', 'star': 5}
{'descr': '基本中规中矩，环境卫生等条件对得起汉庭的品牌。附近交通吃喝购物还算方便。百元房很给力。只是离车站的距离没有声称的近。', 'star': 5}
{'descr': '不错，干净卫生、交通方便，就在地铁边。估计隔音差点，隔壁声音很大。', 'star': 5}
{'descr': '入住酒店的时候因为航班延误导致凌晨4点才到达酒店，咨询前台酒店的起算时间是每日几点 告知6点，前台人员没有主动告知只有2小时也是按全天计算房费，还是我咨询后才告知，并且2小时也不能按半天计算实在不合理，另外询问小时房也表示凌晨没有小时房，后入住卫生没打扫干净在床角落居然有上一住客用完的安全套包装，还好不是用完的套套，实在郁闷至极！', 'star': 5}
{'descr': '定的事27平方的高级大方，但是还是很小，感觉没有27平方', 'star': 1}
{'descr': '房间太小了 卫生间挤啊  洗澡两个人都站不下', 'star': 1}
{'descr': '这家酒店的设施完备且服务态度优势，绝对称得上服务周到价格合理。', 'star': 5}
{'descr': '干净卫生，服务周到，交通也比较便利，附件噪音不大。', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '基本该有的都有了，住的话比较方便，就是全国汉庭都长一个样，没什么特点~~男前台服务态度很有问题~', 'star': 5}
{'descr': '周围有地铁站，交通挺方便的，服务好蛮好的', 'star': 3}
{'descr': '环境不错，地段一般\n', 'star': 3}
{'descr': '不错 服务很好 有宽带 房间也相对宽敞 汉庭全国连锁的服务都差不多 住的这一家交通方便但又很实惠 性价比很高。', 'star': 5}
{'descr': '非常不错的环境，我们定了一个标准间一个高级大床房，硬件条件都很不错，尤其是性价比，太棒了', 'star': 5}
{'descr': '酒店的软硬件条件不是想象中的那么差，真的还不错，不知道前面为什么把这酒店评的像招待所一样，但是没有无线网络是我没想到的，汉庭一般都有无线网络的，包括海友客栈都有，有线的宽带到了晚上连网页都很难打开', 'star': 5}
{'descr': '酒店非常好，很干净，有家的感觉，各种设施都很完善', 'star': 3}
{'descr': '性价比还可以，不错的酒店，很干净，隔音也不错。', 'star': 5}
{'descr': '安静，交通便利，由于是特价房所以窗户外面的风景不太好，不过还算满意。', 'star': 5}
{'descr': '＋地理位置不错，房间也干净，服务态度良好。', 'star': 3}
{'descr': '酒店不错，干净整洁，离地铁八号线很近，性价比高，下次还会选择，谢谢！', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '价格便宜,交通方便,周围有大润发 房间大床大 也干净的很', 'star': 5}
{'descr': '房间小，而且挺破的，床也不舒服，睡了一个晚上就换了。 不过前台人员服务还可以。\n', 'star': 1}
{'descr': '环境很好，房间干净整洁，服务员热情周到，进出都会和你问好。\n地点有些偏，日常购物不便。离公共交通设施比较远。\n性价比高，推荐！', 'star': 5}
{'descr': '房间小，但是安静，离二中院二检察院很近，办事方便', 'star': 5}
{'descr': '定了高级大床间，床是蛮大的了，就是房间小了点，交通蛮方便', 'star': 5}
{'descr': '不错，位置很好。距离地铁8号线很近。网速不错，', 'star': 5}
{'descr': '还不错。。地理位置也很便捷。以后有机会还会入住', 'star': 5}
{'descr': '前台的大叔很爽快地给我们换了大床房 不错不错的', 'star': 5}
{'descr': '看世博時入住本店位置相當的好距離地鐵站非常近步行5-10分鐘後面有個大的綜合超市也是5-10分鐘步行時間，非常方便。推薦。', 'star': 5}
{'descr': '位置还不错，离地铁不愿，房间不大，而且世博会期间太贵了。', 'star': 5}
{'descr': '世博期间入住的算一般的吧，不过房间太小了一点，其他的都还好，就是酒店地理位置算比较偏的了，周边没什么商圈。', 'star': 5}
{'descr': '酒店离地铁站很近,很方便,服务员态度也还不错,房间还可以,比较干净,总体还是比较满意,要是价格低点那就更好了\n', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': 'ok，还不错的位置，就是价格贵了点，出门蛮方便的', 'star': 3}
{'descr': '很是一般 房间很小 性价比很低 有些后悔', 'star': 3}
{'descr': '设施实在是太一般了 不喜欢 中途还停次电 没想到上海的汉廷如此', 'star': 1}
{'descr': '其他条件还好。但有一点，不知道哪里来了小强，把我吓到了。', 'star': 5}
{'descr': '酒店前台人员很专业，但感觉不好，很冷漠，没有宾至如归的感受！', 'star': 5}
{'descr': '由于世博会和国庆节，价格几乎涨了90%,非常夸张，使得性价比变得很低。希望汉庭能切实为用户着想，不要为了这么点蝇头小利。', 'star': 5}
{'descr': '坐地铁还算方便，但周围商业配备欠缺！', 'star': 5}
{'descr': '不错，符合汉庭的一贯标准。附近生活较方便，值得尝试', 'star': 5}
{'descr': '还不错的，世博期间住住很好.。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 3}
{'descr': '位置不错，蛮方便的8号线，就是早餐有点。。。。。。。。。。。。', 'star': 5}
{'descr': '位置不错，离地铁8号线很近。晚上12多入住的，入住手续办得很快。热水很好。', 'star': 5}
{'descr': '房间实在是太小了，两个人转不过声，附近饮食店不多，交通的确方便。离地铁很近，晚上睡觉很安静，还有打扫的服务员态度很好。', 'star': 5}
{'descr': '总体还不错。', 'star': 5}
{'descr': '交通非常方便，离地铁口很近，出门就有公交车..房间也蛮清爽，虽然小但是很舒服..', 'star': 5}
{'descr': '房间好小，不过确实离地铁近。门都合不严，前台回答是没办法，要我们开空调。第一次见到这样的', 'star': 5}
{'descr': '交通便利，卫生状况较好，服务态度较好，总体感觉性价比不错。', 'star': 5}
{'descr': '位置很好。离地铁八号线西藏北路入口很近。\r\n打车到南京路也十几块钱。\r\n去了世博3次，都住这里。\r\n', 'star': 5}
{'descr': '位置稍微有点偏，价格还可以，下次去附近办事还会入住', 'star': 3}
{'descr': '房间太小，设施陈旧，性价比不高。。。。。', 'star': 1}
{'descr': '+高级大床房不怎么高级！房间小得可怜，好在离地铁站近！', 'star': 5}
{'descr': '没有感受到很好的服务。酒店附近购物不方便，但是离地铁八号线确实很近，很方便。', 'star': 5}
{'descr': '在世博会期间以这个价位住到地铁沿线的旅店，算是不错了。离地铁8号线真的很近，环境还算舒适，大堂还提供免费的咖啡和红茶。', 'star': 5}
{'descr': '酒店房间布局不合理，没有舒适感。大床的一边空间很窄，没法上床。俨然成为一个大炕。衣服没地方挂，卫生间很小。服务缺少人性化，电梯要用房卡才能用，不给存行李且态度蛮横。价格高，性价比低，以后不会再住。', 'star': 1}
{'descr': '位置较偏，世博期间价格较高，由于是用信用卡担保预订的，房间给的是1层，窗户正对着停车场，没有其他选择。不过离地铁8号线比较近。', 'star': 1}
{'descr': ' 汉庭西藏北路店交通比较方便,干净整洁,价格稍高,世博期间没办法。', 'star': 5}
{'descr': '酒店位置稍微有些偏，还好离地铁八号线比较近。世博期间这样的性价比还算可以了。。', 'star': 3}
{'descr': '酒店的位置比较偏了，但是世博期间住这家酒店还算好拉，离8号线要小走一段距离，价格还算一般了。房间内无针线包 电吹风等 这些都需要自己去前台拿有点麻烦，还有就是酒店内的卫生间有点不好，墙壁是透明玻璃虽说有窗帘可以拉但是有点怪，因为玻璃的另一面正是床铺，房间比较小一点。。', 'star': 5}
{'descr': '位置稍微偏了点，不过还好有地铁8号线，服务还过得去。如果下次去周边办事的话还是会考虑的。', 'star': 1}
{'descr': '酒店非常好，住的很开心，地铁站走一会就到，很方便。就是吹风机要到楼下 很费解 ', 'star': 5}
{'descr': '在世博期间能找到如此方便的酒店，我很幸运！', 'star': 3}
{'descr': '世博期间能在地铁站旁找到这样的酒店很值！', 'star': 5}
{'descr': '交通方便，淋浴很好，自助餐品种偏少，房间空间太小，有的布局不合理，空气流通较差，隔音效果也太差。前台服务还不错。', 'star': 5}
{'descr': '环境不错。蛮好的。。整体很满意。第一住汉庭，感觉蛮好', 'star': 3}
{'descr': '价格比会员卡还贵30元,性价比不高,房间太小,也没柜子,洗手槽在外面', 'star': 5}
{'descr': '设施较简陋，房间小，但交通还算方便，距世博园区大概半小时的地铁', 'star': 3}
{'descr': '位置还行，设施凑活。\r\n不如锦江什么的。\r\n上海不过如此。', 'star': 1}
{'descr': '交通较方便,地点较偏', 'star': 3}
{'descr': '订大床房,在底楼虽有窗,但不见阳光,屋内潮湿又少,厕所门是磨沙玻璃,很差.', 'star': 1}
{'descr': '就在地铁8号线旁边，超级方便！前台都很好~大厅还有免费咖啡绿茶喝！', 'star': 3}
{'descr': '离地铁8号线超级近超方便！有免费咖啡绿茶都很好喝~', 'star': 5}
{'descr': '交通方便，， 价格也不算高   推荐~', 'star': 5}
{'descr': '房间太小，虽是商务酒店的通病，但也太小了。而且世博期间价格也不低！', 'star': 3}
{'descr': '房间太小。', 'star': 1}
{'descr': '酒店的位置不错，地铁很方便，电梯比较安全，入住每天有两瓶矿泉水，很贴心也卫生。\r\n设施上希望能改进，空调的风口不是很好调整；另外上海7月的天气很潮，衣服很难干，如果能提供烘衣设施就好了。', 'star': 5}
{'descr': '世博期间的房价啊，订了普通大床，没有了改为高级大床。感觉不出有什么区别。唯一的好处就是地铁站方便。', 'star': 5}
{'descr': '有一点，本来说好的在一层三个房间，结果被分在三个楼层。但是下午我明明确认过的。估计衔接有些问题。', 'star': 5}
{'descr': '还好，房间有点小', 'star': 5}
{'descr': '交通还是很方便的，只是附近没有什么餐馆。\r\n有提供免费的现磨咖啡，味道还不错。', 'star': 5}
{'descr': '网上看的评价去的，但入住后感觉很糟糕。只有地理位置还可以，离地铁步行5－10分钟。定的是大床房，床虽大了房间却小的可怜，还不如双床房大，供各位参考。给我的房间在二楼，窗外就是消防楼梯，窗户开不了，一进去一股霉味，而且白天有服务员上上下下根本不能开窗帘，我以后是不会再入住的了。', 'star': 1}
{'descr': '离地铁站挺近的，路程约五分钟，8号线直接到达世博最热门的入口之一—耀华路站\r\n订的是大床房，房间比较小，浴室跟洗手间的门还是公用的，也就是说如果有人在洗澡的话，洗手间就没法关门了，卫生情况很一般，洗手台上甚至还有一些脏脏的水印，让人感觉很不舒服。。。\r\n总体来说比上次江苏路的如家差远了，价钱还贵，可能因为世博的原因吧，以后不会再住汉庭了。。。', 'star': 1}
{'descr': '居然不能寄存行李...', 'star': 1}
{'descr': '其他都还比较满意，就是前台那个年轻小伙子的服务太差了。\n退房后想寄存下行李却说不行，指出酒店服务里有写后，又推说是世博的原因。这也就算了，那我总不能拖着一大堆行李去赴约吧，于是想借总台电话通知下朋友（本人国外刚回来还没手机），居然说没电话要我出去找公用电话打。明明几分钟前一个经理模样的人很热情的借我电话过。。。。\n哎，本来印象很不错的。\n', 'star': 5}
{'descr': '服务很好，店里很干净，而且离地铁八号线也很近，离火车站汽车站都很近，地理位置很好很方便！', 'star': 5}
{'descr': '房间的设施比较新，床单和毛巾很干净。', 'star': 5}
{'descr': '总体还行，离8号线很近，很干净的房间。也有宽带可用', 'star': 3}
{'descr': '总体来说还可以的，位置离8号线很近', 'star': 5}
{'descr': '商务标准间提供有电脑并直接上网，对没有携带电脑的客人，比较方便。', 'star': 5}
{'descr': '很满意', 'star': 5}
{'descr': '性价比好', 'star': 5}
{'descr': '大厅有咖啡、红茶，不错，就是房间隔音效果差了点。', 'star': 3}
{'descr': '总的来说不错，我住的是6字开头的双人床，比一般的酒店好。', 'star': 5}
{'descr': '位置太偏，晚上10点以后没地方吃饭。', 'star': 5}
{'descr': '大床间比标准双人间还要小，有点郁闷~', 'star': 3}
{'descr': '隔音效果差了点~', 'star': 5}
{'descr': '对于酒店所在位置交通很满意，步行几百米就是地铁8号线，到任何地方很方便，酒店设施很新，很周到，还有咖啡和茶及大厅有商务上网聊天空间，值得推荐', 'star': 5}
{'descr': '挺干净的', 'star': 5}
{'descr': '订到了新春百元房，性价比很高。交通方便，卫生不错，是家很值得一住的快捷酒店。下次还会住。', 'star': 5}
{'descr': '离地铁很近，很方便，附近还有一个大润发超市', 'star': 5}
{'descr': '总体来说不错', 'star': 5}
{'descr': '定了新春百元房，是1.8M的king size大床房。所以以这个价位来讲是性价比相当的高啊。\r\n\r\n只是房子里地上有些白色的小臭虫，不知道是什么原因，我足足消灭了3只呢~~~', 'star': 5}
{'descr': '位置不错，离地铁很近。性价比较高，值得推荐', 'star': 5}
{'descr': '离8号线很近，就是床和电脑桌的距离太近了。如果有人在玩电脑的时候 走路不方便。其他都很好的了', 'star': 5}
{'descr': '房间比较小，但是干净舒适，设施也比较新，性价比还不错。', 'star': 5}
{'descr': '很好的地方，安静温馨。客房服务人员态度很好，下次还会选汉庭！', 'star': 5}
{'descr': '还行', 'star': 3}
{'descr': '还行', 'star': 5}
{'descr': '房间太小，浴室转不过来，总体不错。', 'star': 5}
{'descr': '其他都挺好！就是附近的餐饮少点！', 'star': 5}
{'descr': '酒店装修比较一般 酒店客房要杀虫了！', 'star': 1}
{'descr': '这个价位在这个位置很不错，也非常干净，枕头很舒服。', 'star': 5}
{'descr': '总体不错。。。', 'star': 5}
{'descr': '此店位置比较不错，打车到火车站只需12元左右，而且附近有地铁8号线，还有不少公交车。虽然我入住的两晚遇到店里的电梯故障，爬了两回楼梯，权当锻炼身体啦。他们各项服务还算可以，就是大床房只提供一床被子，向服务员要求加一床也被拒了，稍有失望。', 'star': 5}
{'descr': '不错 ', 'star': 5}
{'descr': '酒店地理位置还不错，周围交通很便利，出了地铁口就是还是比较好找的，卫生和设施也很好，服务也还算周到热情，我都住过两次了，是一件性价比较高的酒店，很值得推荐。', 'star': 3}
{'descr': '十一住的，位置不错，附近就是地铁，离市中心很近，经济实惠，卫生还行，就是去的时候找了一段时间，开始以为很远，熟悉了才知道挺方便的', 'star': 5}
{'descr': '订的百元房，还不错的，性价比满高的，很干净，位置也不错，值得去的', 'star': 5}
{'descr': '服务还可以，但是房间里发现了一只大约一寸长的蟑螂，让我和太太两个人一夜睡不好，太恶心了！', 'star': 3}
{'descr': '服务还可以，但是房间里发现了一只大约一寸长的蟑螂，让我和太太两个人一夜睡不好，太恶心了！', 'star': 1}
{'descr': '不错', 'star': 5}
{'descr': '酒店的硬件条件还算可以，整体的环境和服务也都不错，而且在这个位置也挺方便的，总的来说挺不错的。', 'star': 3}
{'descr': '酒店的环境还不错,蛮舒服的,而且价格也比较适中,就是停车不是很方便,没有停车场.', 'star': 3}
{'descr': '位置在地铁口,出行很方便,房间里面的卫生和设施都很不错,就是当时住的时候停电了,水一直都没来,知道第二天才来,酒店发的矿泉水洗漱.', 'star': 5}
{'descr': '酒店的整体条件都还是不错的,服务也很周到,环境也比较不错,性价比挺高的.', 'star': 5}
{'descr': '服务还可以，地理位置对于我来说还可以，价格很便宜，房间内的通风方面也挺好的', 'star': 5}
{'descr': '酒店里挺干净的，服务也不错，虽然位置不是特别靠市中心，但是交通还算方便，房间里的设施略简单，但是总的来说还是可以的。', 'star': 5}
{'descr': '总的说来都不错，有自助上网和打印，服务也不错。就是位置偏了点，周围吃的不太多，公交也不多，还好离地铁8号线较近。', 'star': 5}
{'descr': '同一家店内有的房间很好，有的就不行了，看RP~他的大床房和高级大床房几乎没什么区别，就是高级大床的床180宽，其他设施一样但贵些。离地铁站很近哦，走路3分钟就到，超方便！不过由于临街，比较吵。而且周围没什么吃的……另外楼层较低，只有1~5楼。但总的来说还是比较格算的，毕竟上海物价贵嘛，一样的条件莫泰要200左右哦~而且还有糖和咖啡，红茶自取，很人性化。汉庭，赞！', 'star': 5}
{'descr': '都挺好的~~推荐！！！交通方便。', 'star': 5}
{'descr': '还不错，继续努力', 'star': 5}
{'descr': '交通不错，在十字路口，离车站和人民广场都很近，出租车起步价之内。就是房间偏小了', 'star': 5}
{'descr': '价格挺优惠的，匆忙住一天，挺舒适的', 'star': 3}
{'descr': '酒店提供的早餐非常好，非常丰富，酒店的环境也不错，很干净', 'star': 5}
{'descr': '对酒店没太多要求,只要住着舒适和房间干净就成了,这家酒店还不错,要求的都达到了', 'star': 5}
{'descr': '位置有点偏,服务和环境也很一般,设施陈旧,价格也偏高一些', 'star': 5}
{'descr': '酒店这个价格很便宜，交通也比较方便，经济型酒店设施比较简单，服务还不错。', 'star': 5}
{'descr': '汉庭和格林豪泰是我最喜欢两家商旅酒店。这家汉庭转椅、淋浴、数字电视都不错的，就是位置稍偏一点，总体不错！', 'star': 5}
{'descr': '第一次在汉庭住宿，感觉设施的标准化很到位有很多细节考虑得很到位。环境很清爽干净比较适合经常外出商务的人士（个人意见）。', 'star': 5}
