{'短评内容': '服务非常好', '短评打分': 3}
{'短评内容': '该酒店在乐清算是不错的了。。就是大厅有些小。。进酒店的门又些别扭。。总体还好。。洗手间马桶。。挺先进。。哈哈', '短评打分': 5}
{'短评内容': '房间超豪华，硬件非常过硬。但是工作人员不够热情。晚上我们8点去吃饭，中餐的希望我们去西餐，西餐的希望我们去中餐，这样才能早下班。希望能有所改善。', '短评打分': 5}
{'短评内容': '酒店设施和服务不错,房间格调比较浪漫，抽水马桶很先进，但是房间灯光有点暗', '短评打分': 5}
{'短评内容': '本次入住不是很开心,网络出了问题.但前台和后台信息不一致,搞了三个小时才弄好.', '短评打分': 5}
{'短评内容': '酒店看起来比较新，在当地来说属于比较好的。\n价格还可以，服务满意。', '短评打分': 5}
{'短评内容': '酒店总体感觉比较新，也很干净。特别喜欢盥洗盆的设计，让爱化妆的我十分喜欢。门后的大镜子也超爱，我还留了美美照呢。就是酒店离雁荡山景区实在有点远，我们每天都是从高速道路进入景区，过路费可付了不少。', '短评打分': 5}
{'短评内容': '在乐清这个地方，这样的设施和价格实属不易，性价比超好。就是软性服务还需努力', '短评打分': 5}
{'短评内容': '环境不错，有5星级装修，但餐饮营业时间太短了，就是过了8点后那些吃东西的地方就打烊了，只能在房间里点餐。', '短评打分': 5}
{'短评内容': '服务方面跟不上，房间设施也一般卫生收拾的也不是太好，价格方面也还行，酒店也在老城区其实出行自己开车都没多大影响。', '短评打分': 5}
{'短评内容': '不错的酒店。不过听说很快要调价了。要贵很多了。那样的话估计就不会再住这边了', '短评打分': 5}
{'短评内容': '一直住。一直觉得不错。住乐清的一个号选择', '短评打分': 5}
{'短评内容': '多次入住,感觉很好.最近价格,有所提高,建议适当降低价格.以后还会住.', '短评打分': 5}
{'短评内容': '环境很好，特别是酒店服务员态度很好，建议大家去乐清试一下。', '短评打分': 5}
{'短评内容': '房间不大但很整齐，环境也不错，以后再去还是会住这个酒店。', '短评打分': 5}
{'短评内容': '非常舒适的商务酒店,早餐很好.但最近价格提升,有些不理想.时机合适还会住.', '短评打分': 5}
{'短评内容': '在市中心，位置还是不错的~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '在市中心，位置还是不错的~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': ' 好', '短评打分': 3}
{'短评内容': ' 酒店客房的内部装饰挺现代，环境卫生很干净，但是卫浴淋喷位置偏低。早餐还算不错。', '短评打分': 5}
{'短评内容': '好。。什么都还不错。值得去住。。。。。。。', '短评打分': 3}
{'短评内容': '一个字  好~~~~~~~~~~~~~~~~~真的挺不错的', '短评打分': 5}
{'短评内容': '算是乐清最好的酒店了，327元的价格相对于酒店设施来讲是比较便宜的，而且房间也大，我们有标间也有大床的，很好的酒店，不过，大床的房间为什么只放一套洗漱用品，一般大床也会有两个人入住，淋浴间没有放衣服的地方，洗脸台下面没有垃圾箱，酒店这么好的设施和服务，应该更人性化一点。不过，性价比还是很高的。', '短评打分': 5}
{'短评内容': '+酒店不错，五星享受，四星价格。', '短评打分': 5}
{'短评内容': '酒店的位置和环境具佳，可以和5星级媲美！\r\n请大家都去试一下吧！', '短评打分': 5}
{'短评内容': '不错的酒店  位置中心。出门方便\r\n价格也还可以。不错。大家可以选择', '短评打分': 5}
{'短评内容': '酒店很新。设施不错，就是活儿干的糙了点。房间宽大。性价比高', '短评打分': 3}
{'短评内容': '前台服务有进步，晚上宴会厅里人太吵了，在大厅了都坐不住', '短评打分': 5}
{'短评内容': '位置很方便, 比较好找, 从乐清下高速沿到市区的路直走就到了. 卫生和服务都不错. 就是行政酒廊至今还没开放, 商务接待不方便.', '短评打分': 5}
{'短评内容': '做为五星级标准酒店，我想要套功夫茶具竟然说没有，新开业没多久的酒店，墙上就有脏迹，实在是不应该，', '短评打分': 1}
{'短评内容': 'Good', '短评打分': 5}
{'短评内容': '环境不错，位置一般，早餐太贵。', '短评打分': 5}
{'短评内容': '酒店硬件还可以，卫生各方面都很好！就是周边环境一般，交通不是太便利，特价房没有早餐！', '短评打分': 5}
{'短评内容': '酒店很好房间很舒适，而且性价比还是蛮高的一家酒店.整体水平还不错.', '短评打分': 5}
{'短评内容': '刚开业不久，性价比极高。就是自助餐贵了点儿，附近又没什么餐馆。', '短评打分': 3}
{'短评内容': '酒店的性价比是非常不错的，而且硬件和卫生条件也很好.位置也不错挺方便出行的，总体来讲还可以.', '短评打分': 5}
{'短评内容': '性价比相当高，强烈推荐！', '短评打分': 5}
{'短评内容': '酒店综合水平比较好，首先它的卫生和设施条件非常好，而且房间住起来也还算舒服.条件还不错.', '短评打分': 5}
{'短评内容': '酒店的条件和服务都挺不错的，整体水平比较高.而且服务人员都很周到.', '短评打分': 5}
{'短评内容': '设备很新。服务也很不错，就是前台结账速度太慢，是不是新人不熟练', '短评打分': 5}
{'短评内容': '硬件设施不错，完善，软件这块相对差些，卫生干净，价格能接受，地理位置也蛮方便，下次还会入住', '短评打分': 5}
{'短评内容': '新开业,设施新,但前台服务不够熟练,房间没有衣柜,没有很好考虑放在哪里烧开水,没有赠饮', '短评打分': 5}
