{'短评内容': '有地沟的臭味', '短评打分': 1}
{'短评内容': '按说格林豪泰是连锁的，应该设施什么的都一样，这个店的洗浴设施太令人上火，是那种老式的金属喷头，还是固定在墙上的，卫生间的味道也很大，令人很不爽。\n', '短评打分': 1}
{'短评内容': '环境很好 ，比想象中要好得多，不愧是大宾馆，准备的很齐全\n', '短评打分': 5}
{'短评内容': '很好  很满意，下次还选择这家酒店。。。。。。。', '短评打分': 5}
{'短评内容': '地理位置是很方便，离汽车站和港口都近，价格实惠', '短评打分': 5}
{'短评内容': '环境很好  ，比想象中要好得多，不愧是大宾馆，准备的很齐全', '短评打分': 5}
{'短评内容': '酒店很陈旧，而且两床被子上面都有破洞，洗澡的水流小的要命，服务员也很山寨，房间不隔音很影响休息，电梯一次只能进3人，电视不清楚而且是老式的，还不给空调遥控器。', '短评打分': 1}
{'短评内容': '环境比期望中的要差不少，屋内也不怎么干净、电视台节目很少，有部分还很不清楚。', '短评打分': 1}
{'短评内容': '设施很不错 服务很好 房间构造也很宜人  很喜欢', '短评打分': 5}
{'短评内容': '交通方便 但是有點吵 房間太暗 服務態度不錯\n', '短评打分': 5}
{'短评内容': '暖气设施很好，也很干净，位置也很好，交通便利，离大润发，振华都很近', '短评打分': 5}
{'短评内容': '怎么没反15元？。其他都还不错。挺热的。', '短评打分': 5}
{'短评内容': '感觉像是其他酒店改造的，设施有些旧，不过逛街的话比较方便。百米的范围内有振华商厦，振华国际，百盛。附近还有家自助烧烤的，58一位，随便吃，带媳妇儿吃了个爽，哈哈', '短评打分': 5}
{'短评内容': '价格还可以，环境一般，卫生间有点味道，经常住', '短评打分': 5}
{'短评内容': '暖气超好，出乎意料，这个价钱真是值了。餐厅离得有点远，需要穿过一个院子，很不方便。', '短评打分': 5}
{'短评内容': '南大街格林酒店较干净卫生、价格合理，比较满意。', '短评打分': 5}
{'短评内容': '很不错的酒店\n', '短评打分': 3}
{'短评内容': '酒店装修一般，但感觉较舒适，性价比较高，位置优越。', '短评打分': 5}
{'短评内容': '位置很好，离车站很近步行就克到达，环境可以  就是房间有些小', '短评打分': 5}
{'短评内容': '一进房间就让人感觉非常不舒服，一种小破旅馆的感觉，小电梯估计最多站3人，本来想多住几晚的，最后第二天一早退房闪人', '短评打分': 1}
{'短评内容': '己经入住了,但感觉一般,连拖鞋,梳子都要收费让人非常不爽,卫浴设施老化,水流细得要命,打湿头发都要好半天.', '短评打分': 3}
{'短评内容': '位置非常好，交通便利，购物很方便，早餐也不错。只是房间的电视太差了，洗漱用品也都需要自己另外购买，卫生间设施过于简单啦', '短评打分': 5}
{'短评内容': '位置好，周边餐饮也便捷，到火车站、长途汽车站、码头都很近。\n房间比较小，卫生一般般，对要求不是太高的客户，还是实惠的。', '短评打分': 5}
{'短评内容': '这个酒店总体还算可以，门面虽然小，但进去很大，服务态度也很好，路段也很好，不足之处是一楼的都没有窗户。', '短评打分': 5}
{'短评内容': '这家酒店一般，设备比较旧，房间也很小，服务态度很不好，不过交通还是挺方便的，离火车站比较近，附近没有什么饮食。', '短评打分': 1}
{'短评内容': '有点破旧的酒店，历史有点长，外边就是南大街，有些噪音，卫生间里的吸顶灯居然往下滴答水，马桶的按钮也不太好用了，电梯好窄啊。', '短评打分': 1}
{'短评内容': '有怪味，且浴室和马桶每隔开\n唯一可取的地段还行', '短评打分': 1}
{'短评内容': '很不错，比较干净，服务态度好，房间的用品质量不错，价格便宜，交通方便', '短评打分': 5}
{'短评内容': '服务走到，早餐样式丰富，交通方便。\n没有感到什么不好的地方。', '短评打分': 5}
{'短评内容': '位置相对较好，烟台不大，位于市中心了，不错，推荐', '短评打分': 5}
{'短评内容': '酒店服务态度好，比较干净。但隔音效果不好，晚上能听见临房的声音。', '短评打分': 3}
{'短评内容': '地理位置好啊，不过里面设备一般~床挺舒服~', '短评打分': 5}
{'短评内容': '房间隔音差，被子有霉味，网速极其的慢~~~~千万不要住~~旁边就是锦江之星，建议去哪住', '短评打分': 1}
{'短评内容': '干净，整洁，服务质量好，价格合理，车位太少', '短评打分': 5}
{'短评内容': '还不错，就是屋子就点旧！！卫生间就点旧，被子有点潮湿！！', '短评打分': 5}
{'短评内容': '酒店是旧了点，服务员热情。主要是价格合理', '短评打分': 5}
{'短评内容': '环境很好，很安静', '短评打分': 3}
{'短评内容': '位置比较好，出门就是公交车站，房间设施陈旧。。。', '短评打分': 5}
{'短评内容': '房间小呀，不过便宜，周边一切方便，吃喝拉撒一应具全', '短评打分': 3}
{'短评内容': '价格还算是比较实惠的，只是房间不大，其它都还好。', '短评打分': 5}
{'短评内容': '房间很小，设施陈旧，交通还算便利！上下楼电梯狭小！！！', '短评打分': 1}
{'短评内容': '还不错 楼上就是KTV 嗞嗞  比较方便 啊哈哈哈', '短评打分': 5}
{'短评内容': '位置不错~~性价比很高~~~就是实施有点老，在改造', '短评打分': 5}
{'短评内容': '怎么说呢，还必须要20字以上，住了一晚上，还不错，就是隔音不怎么样啊，楼道里有人打电话都能听见，还很清楚。', '短评打分': 5}
{'短评内容': '环境一般', '短评打分': 3}
{'短评内容': '性价比可以，交通方便，就在南大街上，去火车站、汽车站都很近', '短评打分': 5}
{'短评内容': '空间小些 但卫生很好 另外当天电视机不清晰  总体来说物有所值', '短评打分': 5}
{'短评内容': '地理位置不错，一出门就有公交。很方便的。酒店也很安静的，推荐。', '短评打分': 5}
{'短评内容': '挺好的!', '短评打分': 3}
{'短评内容': '一般，想洗澡竟然没热水，卫生也需改进，就是离汽车站近点。', '短评打分': 3}
{'短评内容': '条件还可以', '短评打分': 3}
{'短评内容': '干净舒适，热水不热，房间小些，整体还好。', '短评打分': 3}
{'短评内容': '酒店的各方面都比较不错，就是洗澡水太小，不够热！！！！！！！', '短评打分': 5}
{'短评内容': '总体感觉很好！ 房内设施齐全，早餐10元一位', '短评打分': 5}
{'短评内容': '酒店地里位置不错，就是浴室的水少的可怜，环境一般', '短评打分': 3}
{'短评内容': '，挺好的', '短评打分': 3}
{'短评内容': '条件很差，服务不错，硬件真的要改进啊', '短评打分': 3}
{'短评内容': '酒店设施不错，性价比很高，干净整洁，服务员态度很好', '短评打分': 5}
{'短评内容': '酒店不错 除了隔音稍微有点问题 还蛮不错', '短评打分': 3}
{'短评内容': '地点很好，环境不错，价格非常合适，服务也很好，物有所值，我已经住过四次了。', '短评打分': 5}
{'短评内容': '酒店位置不错，就是隔音效果差了一点。服务挺不错的', '短评打分': 1}
{'短评内容': '前台服务态度不错，交通方便，总体不错，只是电器有待你旧啦！', '短评打分': 5}
{'短评内容': '感觉不错，服务态度很好，下次还会来住。地理位置也不错。', '短评打分': 5}
{'短评内容': '作为经济酒店来说还可以\n前台的服务态度一般', '短评打分': 5}
{'短评内容': '环境不错。服务态度很好。。。卫生。无噪音。', '短评打分': 5}
{'短评内容': '酒店位置很好,交通很方便,就是酒店内部配备还需加强.', '短评打分': 3}
{'短评内容': '恩 还好 没有那么冷.fsdf fsdf sfsf sfs fdsfsdfds3rthfbdfdgs', '短评打分': 5}
{'短评内容': '地里位置不错，够物、乘车都很方便，距离火车站汽车站都很近', '短评打分': 3}
{'短评内容': '酒店地理位置很不错，价格低，比较起来在烟台还是比较合算的', '短评打分': 5}
{'短评内容': '地理位置很好，是中心，周边也有商场，条件卫生都很温馨，', '短评打分': 5}
{'短评内容': '不错，值得推荐。。。。性价比蛮高。服务业不错', '短评打分': 5}
{'短评内容': '就那么回事吧，大床房很一般……', '短评打分': 3}
{'短评内容': '很好很好很很好很好很很好很好很很好很好很很好很好很', '短评打分': 5}
{'短评内容': '不错啦！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店还是不错的，性价比高，推荐！', '短评打分': 3}
{'短评内容': '环境一般，隔音效果也很差。服务还可以！\n建议床单一客一换！', '短评打分': 1}
{'短评内容': '为了给其他用户提供更有价值的意见，请您发表20个字以上的点评设施比较旧，不太喜欢', '短评打分': 1}
{'短评内容': '房间小，沐浴洒出水小，其它还可以', '短评打分': 3}
{'短评内容': '  酒店的地理位置很好，相比于如家感觉大厅、走道更宽敞', '短评打分': 5}
{'短评内容': '不错不错，标间性价比更高，交通方便快捷，可以推荐 \n', '短评打分': 5}
{'短评内容': '居然没把押金退给我！！！！！！！！！！等我回去要的时候，还慢吞吞的！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '我住的那间有一股臭味，是从卫生间里发出了的，有点受不了，其他还可以，这个148元的大床房还是性价比可以的', '短评打分': 1}
{'短评内容': '比较旧，房间比较小，没有想象的好，以后不会再住了', '短评打分': 3}
{'短评内容': '整体环境不错，位置较好，但是靠窗有点吵。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '\n房间很干净，服务也好，网速很快，美中不足的是电视声音比画面延迟一两秒钟，看起来有些不爽', '短评打分': 5}
{'短评内容': '位置很好房间卫生也很干净，肯不太好的就是窗户对着马路有点吵得总关着，其他各方面都不错~~~~', '短评打分': 3}
{'短评内容': '房子有点老旧，卫生一般，隔音也不好，很吵。', '短评打分': 1}
{'短评内容': '交通方便,设施陈旧,隔音不太好,其他还好', '短评打分': 5}
{'短评内容': '房间小，水流小，就是酒店位置不错，市中心里面，旁边商场很多', '短评打分': 5}
{'短评内容': '与其他格林豪泰比，差多了。房间面积太小。不过价格也便宜一点。还是比较失望。', '短评打分': 5}
{'短评内容': '也算有标准的经济酒店， 房间太小， 卫生间设施较其他经济型酒店较陈旧', '短评打分': 5}
{'短评内容': '位置很不错，离火车站和汽车站都两站，走过去10分钟就够了，周边还是商业区，购物吃饭很方便，特别推荐一下大润发后边的夜市啊值得一去，今天要走了就晚上过去放纵的吃了一回啊，很不错~~', '短评打分': 5}
{'短评内容': '  酒店位置不错，出行挺方便的，下次去烟台还会入住', '短评打分': 5}
{'短评内容': '也就是一般，进来后挺失望的，以后应该不会在住这家店了吧', '短评打分': 1}
{'短评内容': '酒店不错，靠近烟台核心商圈，购物极其便利', '短评打分': 5}
{'短评内容': '缺点：插座不好用；淋浴头离天花板太近，水太小；\r\n房间的灯太暗了，还有一个灯的开关坏了\r\n优点：水、杯子等等准备的很周到；编织筐子很有特色', '短评打分': 5}
{'短评内容': '性价比较好，挺干净的，位置好，空间较大，建议在网上预订，能比直接去前台便宜不少。', '短评打分': 5}
{'短评内容': '地理位置好，室内干净，温馨，非常好。值得推荐!', '短评打分': 5}
{'短评内容': '位置相当好，离火车站汽车站和超市都非常近，就是电梯有点老。', '短评打分': 5}
{'短评内容': ' 房间不大，位置蛮好，对得起价格。', '短评打分': 5}
{'短评内容': ' 这家酒店还比较人性化  在我飞机晚点后联系后保留房间到十点 而且还提供雨伞 房间设施还不错  位置也很不错出行方便  大厅还', '短评打分': 5}
{'短评内容': '很不错的快捷酒店，品质不错，床垫很舒服，干净整洁，宽带速度快。满意', '短评打分': 5}
{'短评内容': '总体还是不错的。就是靠马路的房间有点吵。', '短评打分': 5}
{'短评内容': '位置很便利,周围有大润发,百盛等购物场所。价格也很公道', '短评打分': 5}
{'短评内容': '临时改变行程入住的，还不错，设施有待提高', '短评打分': 3}
{'短评内容': '距离长途总站很近，周围有一个大商场，还有百盛，不错。', '短评打分': 5}
{'短评内容': '这家酒店总体还行,服务蛮好,环境也不错,不过卫生间有异味,但是还是算性价比蛮高的酒店', '短评打分': 5}
{'短评内容': '房间设施有些陈旧，淋浴的水龙头漏水很严重，水流很小勉强够洗澡。想换房间，但因为全满没换成。', '短评打分': 5}
{'短评内容': '    上网老掉线，很伤感，其它还凑活吧', '短评打分': 3}
{'短评内容': '位于南大街，所处的位置不错，去年住过，不过感觉现在比以前干净许多', '短评打分': 5}
{'短评内容': '。还不错！', '短评打分': 5}
{'短评内容': '就是房间气味太重，其它还好吧。。。。。反正下次不想再去了', '短评打分': 1}
{'短评内容': '酒店房间小了一点，但是性价比很高，服务很好，支持该酒店，推荐指数7', '短评打分': 3}
{'短评内容': '酒店的房间小点，但是价格便宜，性价比是很高的，支持，推荐该酒店。', '短评打分': 5}
{'短评内容': '基本上可以,房间就是卫生间感觉旧了点.......', '短评打分': 5}
{'短评内容': '不错的酒店，位置环境都不错。就是房间有点小。', '短评打分': 5}
{'短评内容': '性价比比较高，价钱便宜，较舒适，房间不算大，但样样俱全', '短评打分': 5}
{'短评内容': '比较好，还行！性价比方面还行，下次还会参考。', '短评打分': 5}
{'短评内容': '南大街的位置相当不错。只住一个晚上，一般都无所谓。但房间明显太老，墙壁等需要进行处理了！设施一般，服务还行！', '短评打分': 5}
{'短评内容': '被褥非常不舒适被褥非常不舒适被褥非常不舒适被褥非常不舒适', '短评打分': 1}
{'短评内容': '性价比比较高,交通比较方便,总的来讲,感觉很值', '短评打分': 5}
{'短评内容': '经常住，主要是方便，但是设施比较旧，性价比很好。', '短评打分': 5}
{'短评内容': '太垃圾了，设施特别陈旧，我劝大家千万别来这家店，性价比极低', '短评打分': 3}
{'短评内容': '非常不好，设施简陋，入住时坐便器的座居然都裂开了，人上厕所都费劲！服务员解决问题时间长，特别不好的地方，超级不推荐！', '短评打分': 5}
{'短评内容': '我们住的是不临街的大床房，很安静。酒店位置很好，去车站和大商场超市都很方便，如果能提供或售卖烟台地图就更好了。', '短评打分': 5}
{'短评内容': '一般 地点好 但是不是很干净', '短评打分': 3}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '性价比很差的商务酒店', '短评打分': 1}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '一般吧\n位置好 也不算脏 就是有点旧了', '短评打分': 5}
{'短评内容': '交通便利，位置好，紧靠商场，离汽车站、火车站很近', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般了，性价比不高', '短评打分': 3}
{'短评内容': '与等价位的其他快捷酒店相比，是要差一些', '短评打分': 1}
{'短评内容': '周围有购物中心，地理位置不错。\r\n住的是7层，可以由于近期雨水太多，楼道有墙上有让水泡后起的墙皮。\r\n电梯有门该上油了，开关时乱响。\r\n不知道是ELONG的问题还是酒店提供的数据有问题，明明写的是22平米，但实际只有15-16平米，有上当的感觉。', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 1}
{'短评内容': '第二次入住了\r\n公交站在门口\r\n火车站、长途汽车站步行十分钟左右\r\n快餐、超市、商场就在后面一条街\r\n总之非常的方便\r\n房间整洁，服务员态度好\r\n', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置不错，虽然临街，不过双层窗户，对于我这样睡觉很轻的人也还是可以接受的', '短评打分': 5}
{'短评内容': '环境还不错 就是隔音有问题', '短评打分': 3}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '位置不错，环境很好！', '短评打分': 5}
{'短评内容': '酒店设施有些旧，尤其是电梯。', '短评打分': 1}
{'短评内容': '酒店的性价比很不错，', '短评打分': 5}
{'短评内容': '还不错。就是房间太小了。', '短评打分': 5}
{'短评内容': '定的是早晨到。但没有房间。。等到了一个多小时后才有空房。', '短评打分': 1}
{'短评内容': '我们住的是标准间，房间有点小，但地理位置不错，在市中心，步行到海边要二十分钟。', '短评打分': 5}
{'短评内容': '性价比还可以，位置不错。', '短评打分': 5}
{'短评内容': '位置不错 但是里面东西卫生很差,味道很重  通风不好  \r\n\r\n主要是图方便,下次我想会试着换其它附近的宾馆入住的', '短评打分': 1}
{'短评内容': '设施很久', '短评打分': 3}
{'短评内容': '位置不错 ', '短评打分': 5}
{'短评内容': '总体不错，刚去开的一间房有些卫生问题，让人很不爽，不过爽快给换了房', '短评打分': 5}
{'短评内容': '位置不错，房间太小，设备陈旧，尤其卫生间，水龙头表层镀膜全脱落，价格不贵，跟普通旅馆差不多的配置，这样的价格也不便宜。服务意识许加强，把入住人的名字都输入错误，高大明，搞成高大朋，我使用的是信用卡付款，结算的时候也没太明白，退房几天收到银行信息，扣了我166，明明房价是146，请各位入住的朋友小心了，倒是不傻，怎么没少算呢？', '短评打分': 3}
{'短评内容': '住了几次了，还不错。', '短评打分': 5}
{'短评内容': '酒店应该更换配置，电梯这么破旧，卫生间水龙头表面全腐蚀了，房间也太小点了，不过价格算是便宜，将就一下。', '短评打分': 5}
{'短评内容': '性价比还可以，就是没有早餐，很不方便啊。', '短评打分': 5}
{'短评内容': '设施老旧，水龙头出现漏水', '短评打分': 1}
{'短评内容': '不错的一家酒店,就是电视太少频道了,看不了几个台.', '短评打分': 5}
{'短评内容': ' 环境不错 交通也方便', '短评打分': 3}
{'短评内容': '位置不错，和火车站 、汽车站都比较近，下次去烟台还是住这个酒店', '短评打分': 5}
{'短评内容': '房间小，一个住还不错', '短评打分': 5}
{'短评内容': '总体很不错，热水24小时供应，周围环境也很好，值得一住。', '短评打分': 5}
{'短评内容': '已经住过几次了，总的感觉不错！ 值得推荐。', '短评打分': 5}
{'短评内容': '就是浴室水压有点小，其他都很好。', '短评打分': 5}
{'短评内容': '隔音太不好了\r\n设施有点旧', '短评打分': 5}
{'短评内容': '整体感觉还不错。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '比较破，不推荐', '短评打分': 1}
{'短评内容': '房间还可以，就是隔音效果不是很好，房间面积也不大，但是整体感觉还可以', '短评打分': 3}
{'短评内容': '总体还好，房间的香水味道太大，可能是刚打扫完。味道有点太重了，通风一下午，还是挺大味。', '短评打分': 5}
{'短评内容': '空调壁挂机噪音很大，建议改进硬件设施，出行交通还是蛮方便的，性价比还是可以的', '短评打分': 5}
{'短评内容': '空调壁挂机噪音很大，其他条件还不错，建议在不需要空调的季节入住', '短评打分': 5}
{'短评内容': '总体感觉很好。 性价比高！\n餐厅只提供早餐。 出去吃饭要过天桥去对面。', '短评打分': 3}
{'短评内容': '酒店感觉挺不错。 住的挺舒适。 不过餐厅只提供早餐。吃饭要过天桥去对面能有地方吃饭。', '短评打分': 5}
{'短评内容': '酒店位置非常好。条件也不错，推荐一下吧。', '短评打分': 5}
{'短评内容': '很舒服，感觉很温馨，就是房间空间不是很大，', '短评打分': 5}
{'短评内容': '地理位置很不错，离火车站不远，前台服务很周到，性价比很高的一家酒店，下次还会再选择。', '短评打分': 5}
{'短评内容': '设施比较旧', '短评打分': 5}
{'短评内容': '干净，安静', '短评打分': 5}
{'短评内容': '除了吃饭不太方便外，其他都不错', '短评打分': 5}
{'短评内容': '感觉一般，8602很差，不推荐', '短评打分': 3}
{'短评内容': '旧宾馆改造的酒店，这次入住的房间还是不错地，比8601，8602好多了。', '短评打分': 5}
{'短评内容': '很普通的酒店。性价比不高，房间很旧。不推荐', '短评打分': 1}
{'短评内容': '隔音不好，6楼的8602房很差。', '短评打分': 5}
{'短评内容': 'The room is spacious and the service is pretty good.', '短评打分': 3}
{'短评内容': '除了隔音不太好 其他都不错', '短评打分': 5}
{'短评内容': '这家酒店不错，性价比较高', '短评打分': 5}
{'短评内容': '酒店的周围环境都很好，卫生服务都很好，位置出行也很方便。价格也比较优惠，值得推荐入住。\r\n\r\n', '短评打分': 5}
{'短评内容': '隔音真叫个差劲啊 隔壁屋有点风吹草动的都能听见 ', '短评打分': 5}
{'短评内容': '餐饮差点,其他还可以,交通方便', '短评打分': 5}
{'短评内容': '整体不错，就是卫生间有点异味，总体感觉不错，这次给安排了一间液晶电视的房间，显得屋子比较宽敞了。网速很快，不愧是光纤。', '短评打分': 5}
