{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '环境不错的意见酒店，非常有江南古典园林的风格，交通也很方便，是家不错的酒店', '短评打分': 5}
{'短评内容': '酒店不错，对苏州印象也很好。', '短评打分': 5}
{'短评内容': '有一个大停车场，一进门就有一个小园景，后面也有一个，有苏州特色。酒店较旧，楼内有异味。床单上有印迹。只住了一天就换地方了。早餐也很贵。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '还好，环境优美，条件适中，价格合理，服务稍微差一些，吃饭有点太早。', '短评打分': 5}
{'短评内容': '有一个大停车场，一进门就有一个小园景，后面也有一个，有苏州特色。酒店较旧，楼内有异味。床单上有印迹。只住了一天就换地方了。早餐也很贵。', '短评打分': 1}
{'短评内容': '很不错，值得住。很有细节，苏州味道很浓，餐厅的菜做的不错！', '短评打分': 5}
{'短评内容': '好地方，环境幽静，小桥池水拱门石碑池鱼美食，交通方便', '短评打分': 5}
{'短评内容': '住苏州就要住这样的地方。根本就是园林啊。太美了。', '短评打分': 5}
{'短评内容': '价格偏贵，定的是豪华标间，回来看看图片是普通标间的样子啊。坑爹啊', '短评打分': 1}
{'短评内容': '房间不错，环境幽静，假山曲桥古亭池水游鱼。', '短评打分': 3}
{'短评内容': ' 雅居房不如标准间条件好，标准间只贵40，建议订标准间', '短评打分': 3}
{'短评内容': '还是不错的\n尽管不是很新的酒店\n但是各方面还是不错的\n', '短评打分': 5}
{'短评内容': '话说~性价比实在是太一般了！！房内条件太差~~90年代的标准啊！！', '短评打分': 1}
{'短评内容': '还不错，不过性价比不如上海的智选假日。看来小地方还是稍逊一筹的。', '短评打分': 5}
{'短评内容': '一大早睡醒就听到隔壁房间在装修, 闷的慌, 那漆的味道', '短评打分': 5}
{'短评内容': '位置环境好，酒店设施和装修陈旧，服务一般。', '短评打分': 5}
{'短评内容': '    闹中取静，古色古香。早上在花园中能感受到一点苏州园林的韵味，如果再听上优雅的古筝弹奏（高山流水、春江花月夜等名曲）喝点早茶，两三个朋友聊聊天，还是不错的选择。 吃饭有几个包房还是不错的，古典风格（手拨河虾仁、黄鳝丝、糖醋黄鱼等苏州菜都烧的不错）而且价格公道。\n     如不足的就是，餐厅服务员的服务质量有待提高。', '短评打分': 5}
{'短评内容': '服务态度好，酒店环境也不错，幽雅，安静，卫生条件也很好', '短评打分': 5}
{'短评内容': '环境很好很不错，特别是总台很热情，下次还会去！', '短评打分': 5}
{'短评内容': '就是随园，小园林，环境不错。毛巾有点旧了。', '短评打分': 5}
{'短评内容': '干净安静，非常不错的酒店，下次还过来住。', '短评打分': 5}
{'短评内容': ' 酒店周边的环境很安静，出行还算方便。有个很大的停车场，自驾的很方便。靠南的房间临花园，感觉好一些，就是早上有点吵，很多团队退房。酒店服务一般，礼貌不热情。性价比还行。', '短评打分': 5}
{'短评内容': '差，真的不是一般的差，床单脏的要死，房间也脏，睡觉完我浑身痒痒，什么破玩意啊！还这么贵，真不如去住如家那种快捷酒店呢，真后悔死了！而且前台的服务员老是绷着个脸，就像谁欠他钱了一样，你笑一笑会死啊，而且长得这么丑，哎，真是杯具啊！破地方。', '短评打分': 1}
{'短评内容': '还不错，有园林风格。', '短评打分': 3}
{'短评内容': '南方的酒店就是不错，可能是在北方的酒店住多了。感觉不错哦，值得推荐', '短评打分': 5}
{'短评内容': '房间古色古香，非常适合旅游小住，干净清洁', '短评打分': 5}
{'短评内容': '服务不错. 设施有点落后. ', '短评打分': 3}
{'短评内容': '园林绿化都很好的一个酒店。不错!', '短评打分': 3}
{'短评内容': '供应商推荐\n非常不满意\n设施老化严重，就连毛巾都是破破烂烂。\n淋雨水量小\n性价比非常不高\n\n宾馆的园林设计，还是值得推荐。\n不过只为这一个来入住这家酒店，非常不值', '短评打分': 1}
{'短评内容': '外面有娱乐城在装修，里面进去比较深，外表还可以，房间布置还算不错，但是被子床单很不干净，建议好好提高', '短评打分': 1}
{'短评内容': '很干净，交通方便，花园很漂亮， 服务态度比较好', '短评打分': 5}
{'短评内容': '小小的随园，挺精致，符合对苏州的一般印象///////////', '短评打分': 5}
{'短评内容': '已入住，不错。谢谢啊！', '短评打分': 3}
{'短评内容': '还不错，地点方便，设计的很有园林特色，性价比可以', '短评打分': 5}
{'短评内容': '一般，卫生条件不大好，房间比较旧，不大会推荐', '短评打分': 1}
{'短评内容': '安静、干净的酒店，很有苏州的味道，还有介绍苏州的小书，据说还有健身房和上网房不过没时间去了。', '短评打分': 5}
{'短评内容': '早餐不好，房间也不大，服务态度也不怎么样，为什么房间里没有明亮一点的灯呢？', '短评打分': 1}
{'短评内容': '环境大气，不愧是老酒店了', '短评打分': 3}
{'短评内容': '古香古色，特别喜欢庭院式的感觉。还有就是通往大堂的那条走廊特有江南味道。', '短评打分': 5}
{'短评内容': '园林式酒店，各方面都不错，挺安静的。服务、硬件都不错哦', '短评打分': 5}
{'短评内容': '很好很安静', '短评打分': 3}
{'短评内容': '服务很好', '短评打分': 3}
{'短评内容': '地段好，性价比高，停车方便，交通便利。我每次去苏州总住华侨饭店，套房的设施需要加强', '短评打分': 5}
{'短评内容': '有苏州的感觉，性价比也可以，酒店虽然时间比较长，房间小了点，但整体感觉还是比较有质感，比较清爽', '短评打分': 5}
{'短评内容': '房间设施偏旧有些脏，服务态度一般，早餐真不是一般的差！！', '短评打分': 1}
{'短评内容': '超值,好!', '短评打分': 3}
{'短评内容': '园林式的酒店，价格也还比较合理，下次去应该还会选择', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '外部环境不错，可惜是冬天，加上忙工作，没时间在酒店的园林浏览。\n\n但如高级商务活动，这个酒店毕竟价格还是低了点。', '短评打分': 5}
{'短评内容': '房间太差，价钱又贵，设施不全，房间连个矿泉水方便面都没…', '短评打分': 3}
{'短评内容': '酒店价格不错，地理位置和内部条件和服务很一般。', '短评打分': 5}
{'短评内容': '酒店价格不错，地理位置和内部条件很一般，酒店服务更一般。', '短评打分': 5}
{'短评内容': '酒店古色古香，安静有特色，早餐也不错，性价比相对较高！', '短评打分': 3}
{'短评内容': '位置好，交通方便。内部环境小巧，有特色园林。房间小，入住时蚊子多，需灭蚊。餐饮非常的好，据说是苏菜代表性饭店。', '短评打分': 5}
{'短评内容': '环境不错，性格比一般！           ', '短评打分': 5}
{'短评内容': '园林式风格还是蛮漂亮的，房间有点旧，设施还可以。', '短评打分': 5}
{'短评内容': '酒店不错，园林环境，交通方便下次来还会住这个的~~不粗不错', '短评打分': 5}
{'短评内容': '该酒店服务态度好，房间很干净，园林式的建筑，很漂亮。', '短评打分': 3}
{'短评内容': '声称园林城市中的园林酒店，着实有那番味道，大厅前的庭院让度假的心情格外轻松，总体感觉不错 \r\n', '短评打分': 3}
{'短评内容': '交通方便，房间偏小，床单很白，但浴巾旧，客房区有小园林（或者说小花园吧），亭、廊、桥、池和植物都有，挺精致的园林，需要细细观赏。正赶上园子里桂树开花，香气袭人。酒店餐饮很好，苏菜典范。唯一不足的是蚊子多，临睡前未点蚊香片，半夜起来打蚊子，惨！总之性价比不错。', '短评打分': 5}
{'短评内容': '酒店很好。。。下次还会入住，会推荐给朋友入住的 \r\n', '短评打分': 3}
{'短评内容': '酒店很好。。。下次还会入住，会推荐给朋友入住的', '短评打分': 5}
{'短评内容': '已入住华侨酒店', '短评打分': 5}
{'短评内容': '酒店位置有点偏，硬件设施陈旧，饭店内用餐有些贵。', '短评打分': 3}
{'短评内容': '酒店性价比可以，只是硬件设施有点陈旧,酒店的饭菜有点贵。不建议在酒店里用餐', '短评打分': 5}
{'短评内容': '+环境还可以，就是卫生很差，卫生间毛巾黑得象抹布，床么弹簧在那都能睡得出。服务态度一般。', '短评打分': 5}
{'短评内容': '不想表达什么了，总之除了饭店门口长的好看外，其他都不好……', '短评打分': 1}
{'短评内容': '声称园林城市中的园林酒店，着实有那番味道，大厅前的庭院让度假的心情格外轻松，总体感觉不错', '短评打分': 5}
{'短评内容': '整体来说还可以。好的地方不说了，说些个人意见供参考：入住豪华标准间，窗外是距离很近的居民住宅楼，景色差强人意，与“园内有店，店内有园”的意境相差甚远。电视频道只有30个，少了一点。电水壶生锈，烧开水有沉淀物。浴室没有垫脚毛巾。中央空调不能调节温度。', '短评打分': 5}
{'短评内容': '在市区，晚上睡觉不吵，很安静', '短评打分': 5}
{'短评内容': '很喜欢这个酒店，环境很优雅，房间也很干净。不过位置不是特别好，离市中心或者火车站都有点远，不过也没关系，有车可以直接到门口，还算不错的。', '短评打分': 3}
{'短评内容': '位置还可以，只是房间实在是太潮湿了！而且服务也很一般，房间比较分散，不好找，可能是最初设计的原因吧！', '短评打分': 1}
{'短评内容': '苏州华侨饭店位置好， 交通方便，花园式酒店，赞！标准间内硬件较陈旧，但总的来讲性价比还好，图书馆和网虫吧有特色，再赞一个！', '短评打分': 3}
{'短评内容': '酒店是园林式的构造，服务也不错，只是结果稍微偏高了些。', '短评打分': 5}
{'短评内容': '园林式酒店，非常舒服，下次再来！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '古色古香的一个酒店，很有苏州园林特色，环境相对不错，是商务旅行的一个很好的选择。', '短评打分': 3}
{'短评内容': '位置好， 交通方便，花园式酒店，赞！标准间内硬件较陈旧，但总的来讲性价比还好，图书馆和网虫吧有特色，再赞一个！', '短评打分': 5}
{'短评内容': '还是不错的一家酒店,很有苏州风味.周边交通蛮方便的，价格方面整体感觉一般了。', '短评打分': 5}
{'短评内容': '酒店化境不错，小桥流水，很有苏州风味。酒店整个也小小的。总体来说很不错，但软件方面需要加强。', '短评打分': 5}
{'短评内容': '还是不错的一家酒店，就是离火车站和中心城区都有点远。但是火车站下来直接坐公交车，下车就是门口，还算蛮方便的。\r\n酒店设施还算比较干净的，不错。', '短评打分': 5}
{'短评内容': '   豪标房的床会嘎嘎摇动，床单被烟烧过的洞好几个。328元的豪华商务房烟味浓烈，中央空调检修不告诉客人，等到送风了，声音大得像在建筑工地。周围的设施都租掉了，光留下客房还经营得这么差，酒店服务业整个在进步，该店还是七，八十年代的作风。会告诉朋友们千万别去这种店。', '短评打分': 1}
{'短评内容': '服务热情，位置还算方便，酒店的花园很漂亮', '短评打分': 5}
{'短评内容': '这家给人感觉还是可以，服务人员挺热情的，总是微笑服务，房间里卫生打扫的还比较干净吗，设施方面有些陈旧了，位置不错，位于市中心，周边交通蛮方便的，价格方面整体感觉一般了。', '短评打分': 5}
{'短评内容': '很有苏州园林的味道，内部环境很好，很遐意，值得推荐', '短评打分': 3}
{'短评内容': '一般，饭菜比较贵', '短评打分': 1}
{'短评内容': '古香古色的院子，很有意思', '短评打分': 3}
{'短评内容': '古色古香，里面有个出人预料的小院子。', '短评打分': 5}
{'短评内容': '外部环境很好，设施有点旧了', '短评打分': 5}
{'短评内容': '总体还可以', '短评打分': 5}
{'短评内容': '古色古香的苏州庭院，不错的地方，但酒店设施比较陈旧。酒店前面有一个大的停车场。酒店旁有一个大的KTV，和一个洗浴中心。', '短评打分': 5}
{'短评内容': '  苏州园林特色的一个饭店，很温馨，服务也特别热情，自助早餐一般。值得一住。', '短评打分': 5}
{'短评内容': '非常值得推荐的饭店，超喜欢餐饮方面，东西做的非常好吃', '短评打分': 3}
{'短评内容': '值得推荐的一个饭店，价格很好，前台服务人员也很热情，还带我参观了其他的房间，感觉有一个豪华套房很不错，下次可以住一下。', '短评打分': 3}
{'短评内容': '价格真的很便宜。', '短评打分': 5}
{'短评内容': '推荐', '短评打分': 3}
{'短评内容': '推荐！', '短评打分': 5}
{'短评内容': '房间设施比较陈旧了，环境不错，很有苏州园林特点', '短评打分': 3}
{'短评内容': '   个人觉得是性价比很高的酒店，听说已经三十年历史了，房内设施稍微旧了点，但是感觉很园林，跟自己去游玩过的园林差不多，而且推荐一下餐饮，很好吃，自主洗衣也很方便。个人觉得值得推荐。', '短评打分': 5}
{'短评内容': '除了建筑比较有苏州园林特点之外，其他方面一般！设施比较陈旧，特别是毛巾，沾水打湿后就变成灰色的了，感觉很旧。幸好自己带了毛巾。', '短评打分': 1}
{'短评内容': '如果是看了之前的评价而入住的话会彻底失望的，还不如住经济酒店！图片与实际完全不是一回事，设施陈旧、卫生不佳、花洒是坏的、交通也不太方便，服务一般！所谓的苏式园林设计也不突出，实在不值得推荐！最离谱是送餐的汤碗是烂的，稍不注意嘴巴就遭殃了！所以第二天一早就退房另觅新处了！', '短评打分': 1}
{'短评内容': '推荐', '短评打分': 3}
{'短评内容': '感觉很舒适，卫生设施有些陈旧，看起来与一些三星级酒店差距较大。', '短评打分': 5}
{'短评内容': '很旧的酒店了，不过挺古色古香的。', '短评打分': 5}
{'短评内容': '不错！性价比很高！以后来玩或者一般出差还是住这里', '短评打分': 5}
{'短评内容': '刚才已点评过了，但发现性价比分搞错了，仅1分。按我的标准，应是性价比非常高的标准，应为5分吧！（不知道最高分是多少）', '短评打分': 3}
{'短评内容': '酒店的外部景致非常好，出乎预料。门前是一个苏州式的园林，园林过道是长廊，过道边是碑林，还有中国音乐。大堂、室内均是中式装修风格，完全符合我的审美观！超喜欢！房间内部设备齐全，有吹风筒、冰箱，相当于四星级标准。卫生无可挑剔。值得表扬的是我本来订的是普通标准间，结果被免费升为豪华标准间！将来去苏州还选这家。当然附近不是太繁华，就看您是否在意，反正10元钱打的基本上可以去您想去的地方。', '短评打分': 5}
{'短评内容': '老酒店了，进前台大厅的那个回廊蛮有苏州的味道的。酒店虽然设施相对老了点，但是整体来说很幽静，氛围也不错。', '短评打分': 5}
{'短评内容': '在苏州是一个比较幽雅的饭店，位置稍偏西，临新区，不临园区，距观前有点子距离，要乘两三站路的公交', '短评打分': 5}
{'短评内容': '总的来说还可以，就是硬件稍微差了一点，不过餐厅很好。早餐也不错\r\n', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '還可以！服務不錯，可住', '短评打分': 3}
{'短评内容': '房間很舊，床上用品不乾淨，但外面景觀還不錯，我重視房間，所以不推', '短评打分': 1}
{'短评内容': '酒店里面的配套餐饮不好,位置在市中心很好,性价比不错,在苏州这酒店还是很满意的.', '短评打分': 3}
{'短评内容': '这是我住过的最适合情侣居住的房间', '短评打分': 5}
{'短评内容': '环境不错，设计有特色，但是个别服务员态度有待改进，房间隔音效果不佳。', '短评打分': 5}
{'短评内容': '总体还可以，个别服务员稍差。早晨房门声音大，影响睡觉。', '短评打分': 5}
{'短评内容': '酒店的环境很好，性价比也不错，就是被子厚了点。', '短评打分': 5}
{'短评内容': '位置也不错，值得入住，性价比不错的酒店的\r\n', '短评打分': 5}
{'短评内容': '酒店环境很好，硬件设施稍微要提高一些，酒店的服务还不错，地理位置也挺好的', '短评打分': 5}
{'短评内容': '酒店应该向主动向客人提供一些游玩资讯。苏州是一个很有历史的城市。需要国人来发扬本土历史文化。', '短评打分': 5}
{'短评内容': '酒店的服务卫生以及房间的设施都很好的,酒店位置很好的,性价比不错的酒店的,值得推荐入住', '短评打分': 5}
{'短评内容': '酒店离市中心有点远，房间挺干净的，服务也还行，总的来说还可以', '短评打分': 5}
{'短评内容': '酒店整个感觉还是不错的,价格方面也蛮合适的.', '短评打分': 5}
{'短评内容': '感觉酒店的外围环境挺好的，是园林式的，但是房间里的内部设施都很陈旧了，舒适度一般', '短评打分': 1}
{'短评内容': '周围比较安静，没有什么商业街，交通一般吧，去火车站商业街旅游景点都差不多要30分钟\r\n酒店大环境不错，但房间及其设施陈旧，\r\n住的是328的房间，但是感觉不值。\r\n比上海256的宜兰贵斯差多了。\r\n前者酒店环境比后者好很多，但是本人认为房间内部的环境才是最重要的', '短评打分': 5}
{'短评内容': '酒店的整体感觉还不错，价格还是挺优惠的，服务也周到热情', '短评打分': 5}
{'短评内容': '酒店的位置挺好，紧靠海关，价格也比较适中，床也挺舒服的，但是他们的服务实在不行，一早就装修施工，扰人休息，找经理投诉了几次，竟然没用。', '短评打分': 1}
{'短评内容': '酒店的位置不错，交通很方便，服务也蛮周到的，环境也很好', '短评打分': 5}
{'短评内容': '卫浴很差，影响了舒适度，老饭店也要与时俱进，地段好，园林式环境不错，不过硬件太差了。', '短评打分': 1}
{'短评内容': '酒店就是个小园林，环境还是不错的，开会和入住的人很多，服务员的态度很不错。但是硬件设施太陈旧，门还是老式插卡的，房间比较小，我们是豪华标准间的，也就那么小。卫生做的也不是很好，窗户和门上还有灰尘。早餐提供的也不怎么好，牛奶居然用奶粉冲的，还很淡。不过中餐和晚餐还不错，不需要到外面去吃，实惠而且味道可以。交通不错，大部分景点都可以坐公交一车到。', '短评打分': 3}
{'短评内容': '对于个人商旅比较合适,品牌连锁,小是小了些,较整洁,算是舒适的', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '地理位置非常好,购物方便.环境一般,与写字楼在一起人员复杂显得比较乱.', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '酒店环境不错，很有江南的风味；\r\n交通也比较方便。\r\n还不错！', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '设施较差。按摩小姐宰人。总体感觉不好。', '短评打分': 3}
{'短评内容': '酒店设施太差.浴缸下水的塞子是坏的,洗脸盆上的龙头也是坏的,一个出水环掉出来,水溅得到处都是.房间空调不足,关了窗子闷,开了窗子热,还有蚊子.电梯还在维修,要自己爬楼.这样的酒店也三星,还要300多一个晚上,实在太差了。以后再也不住了.垃圾酒店.', '短评打分': 3}
{'短评内容': '不出门即可领略苏州园林、干净，价格也适中。', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;饭店内的庭院典型的苏州园林。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '我今年7月份出差过去曾住在那里，好像是豪华间，公正得讲房间还不错，比较干净。酒店前面有个小小的园林，有池塘、假山，据说也是家涉外饭店。当然，服务质量有待提高，不过硬件还好', '短评打分': 3}
